cpu/load/avg_sys_load_five_min_percent,disk/counter/disk_write_sys_count,_runtime,cpu/interrupts/interrupts_count,01_general/step_based_sps,disk/time/disk_read_time_sys_s,process/memory/text_resident_set_proc_MB,cpu/load/avg_sys_load_fifteen_min_percent,cpu/interrupts/soft_interrupts_count,cpu/load/avg_sys_load_one_min_percent,bandwidth/disk_read_sys_bandwidth_MBs,process/memory/dirty_pages_proc_count,process/memory/data_resident_set_proc_MB,01_general/locally_processed_samples,disk/time/disk_write_time_sys_s,process/voluntary_proc_ctx_switches,process/memory/virtual_memory_size_proc_MB,02_timing/dataload_time_s,02_timing/loss_calc_time_s,01_general/dataset_iteration_count,memory/total_memory_sys_MB,01_general/step,memory/used_memory_sys_MB,02_timing/step_time_s,bandwidth/disk_write_sys_bandwidth_MBs,02_timing/forward_time_s,process/memory/lib_memory_proc_MB,_timestamp,cpu/logical_core_count,process/involuntary_proc_ctx_switches,memory/used_memory_sys_percent,disk/time/disk_busy_time_sys_s,process/memory/shared_memory_proc_MB,02_timing/backward_time_s,cpu/interrupts/ctx_switches_count,disk/counter/disk_read_sys_count,_step,bandwidth/net_sent_sys_bandwidth_Mbits,02_timing/opt_step_time_s,bandwidth/net_recv_sys_bandwidth_Mbits,01_general/minibatch_loss,memory/available_memory_sys_MB,process/memory/resident_set_size_proc_MB,02_timing/dataload_cuda_move_time_s,01_general/lr
,,1,,,,,,,,,,,,,,,,,,31557.169152,,,,,,,1696164807.0,8.0,,,,,,,,0,,,,,,,,
17.5,0.0,1,8.0,,0.0,2.654208,11.375,17.0,18.375,0.0,0.0,0.0,,0.0,106.0,9347.121152,,,,,,1093.341184,,0.0,,1110.409216,1696164807.0,,24.0,4.9,0.0,243.073024,,7.0,0.0,1,0.0,,0.0,,30002.54464,553.172992,,
17.5,3.0,2,1401.0,,0.0,2.654208,11.375,1088.0,18.375,0.0,0.0,0.0,,0.003000000000156433,362.0,9921.626112,,,,,,1115.32032,,0.012250212265321251,,1133.735936,1696164808.0,,26.0,5.0,0.012000000000000455,245.047296,,1296.0,0.0,2,0.4739380624171445,,33.19665561834174,,29980.532736,571.912192,,
17.5,4.0,3,5225.0,,0.0,2.654208,11.375,4816.0,18.375,0.0,0.0,0.0,,0.00400000000036016,1903.0,9983.52896,,,,,,1179.50464,,0.004063621273858314,,1195.638784,1696164809.0,,31.0,5.2,0.016000000000005343,245.129216,,4868.0,0.0,3,1.245087208727915,,680.1915961107461,,29916.38528,634.08128,,
17.5,5.0,4,16870.0,,0.0,2.654208,11.375,12555.0,18.375,0.0,0.0,0.0,,0.005000000000109139,5637.0,9983.52896,,,,,,1180.123136,,0.004084686606993325,,1195.651072,1696164810.0,,32.0,5.2,0.020000000000010232,245.129216,,12701.0,0.0,4,2.442219762838147,,1525.5191165324889,,29915.697152,634.08128,,
17.5,6.0,5,18273.0,,0.0,2.654208,11.375,13364.0,17.875,0.0,0.0,0.0,,0.006000000000312866,6000.0,10624.827392,,,,,,1790.824448,,0.004083931174158495,,1836.949504,1696164811.0,,33.0,7.1,0.028000000000005798,248.602624,,13706.0,0.0,5,0.26404369851420756,,117.74859754611877,,29305.012224,1245.88032,,
17.5,10.0,6,19251.0,,0.0,2.654208,11.375,13774.0,17.875,0.0,0.0,0.0,,0.011000000000422006,6016.0,11142.017024,,,,,,1780.727808,,0.2001385565101102,,1746.092032,1696164812.0,,35.0,7.1,0.04400000000001114,384.32768,,14052.0,0.0,6,0.007873754594803288,,0.05047339951553584,,29302.530048,1289.551872,,
17.5,11.0,7,19714.0,,0.0,2.654208,11.375,13948.0,17.875,0.0,0.0,0.0,,0.012000000000170985,6016.0,12052.103168,,,,,,2424.40192,,0.004084199135173037,,2387.74272,1696164813.0,,36.0,9.2,0.04800000000000182,491.282432,,14302.0,0.0,7,0.04178327163388228,,0.0026323939770656517,,28658.847744,2037.047296,,
17.5,13.0,8,20711.0,,0.0,2.654208,11.375,14410.0,17.875,0.0,0.0,0.0,,0.013000000000374712,6027.0,12690.2272,,,,,,2624.077824,,0.008157739589199776,,2489.20064,1696164814.0,,37.0,9.8,0.060000000000002274,527.269888,,14598.0,0.0,8,0.0005257918093893848,,0.005329616977094033,,28459.180032,2158.559232,,
17.5,14.0,9,21936.0,,0.0,2.654208,11.375,14944.0,17.875,0.0,0.0,0.0,,0.014000000000123691,6027.0,12690.2272,,,,,,2837.815296,,0.004081167189154743,,2489.20064,1696164815.0,,37.0,10.5,0.06400000000000716,527.335424,,15324.0,0.0,9,0.0,,0.0,,28245.438464,2158.686208,,
17.625,15.0,10,23547.0,,0.0,2.654208,11.5,15617.0,18.375,0.0,0.0,0.0,,0.015000000000327418,6032.0,12836.192256,,,,,,2990.948352,,0.004081730549657759,,2501.054464,1696164816.0,,37.0,11.0,0.06800000000001205,541.097984,,16459.0,0.0,10,0.051962343201073645,,0.008992562615005579,,28076.937216,2174.390272,0.0025779800000691466,
17.625,18.0,11,24969.0,,0.0,2.654208,11.5,16317.0,18.375,0.0,0.0,0.0,,0.018000000000029104,6032.0,13498.179584,,,,,,3535.253504,,0.09790993756213456,,2928.160768,1696164817.0,,40.0,12.8,0.07600000000000762,689.655808,,17234.0,0.0,11,0.006908196278254948,,0.021871970913773565,,27515.133952,2759.745536,,
17.625,23.0,12,25621.0,,0.0019999999999988916,2.654208,11.5,16613.0,18.375,0.13060771295724002,0.0,0.0,,0.023000000000138243,6036.0,22103.220224,,,,,,4028.86656,,0.024488946181110964,,3482.202112,1696164818.0,,42.0,14.4,0.08800000000000807,892.002304,,17511.0,1.0,12,0.04339772884152787,,0.00985297443990768,,27013.820416,3510.444032,,
,,12,,1.5630588448247364,,,,,,,,,8.0,,,,2.584223537000071,0.0003151630000957084,0.0,,0.0,,5.1181694320005136,,2.0909668440001496,,1696164818.0,,,,,,0.4400844300000699,,,13,,1.4780000583414221e-06,,2.373905897140503,,,,0.0001
,,13,,43.18481255786052,,,,,,,,,16.0,,,,0.0025619129999086,0.0005876420000276994,0.0,,1.0,,0.18525031199988007,,0.15268050899999253,,1696164819.0,,,,,,0.027004863000001933,,,14,,2.3269999473995995e-06,,2.2865214347839355,,,0.002413058000001911,0.0001
17.625,27.0,13,26810.0,,0.0019999999999988916,2.654208,11.5,17056.0,18.375,0.0,0.0,0.0,,0.027000000000043656,6062.0,25411.44064,,,,,,4177.453056,,0.02040908915056155,,3600.175104,1696164819.0,,42.0,14.8,0.10800000000000409,975.826944,,17984.0,1.0,15,0.0,,0.0,,26880.49152,3704.500224,0.0024646620001931296,
,,13,,46.955578432195786,,,,,,,,,24.0,,,,0.002994569000065894,0.0006605149999359128,0.0,,2.0,,0.17037379299995337,,0.1346943819999069,,1696164819.0,,,,,,0.029557503999967594,,,16,,2.1609998839267064e-06,,2.1876306533813477,,,,0.0001
,,13,,44.8559426450784,,,,,,,,,32.0,,,,0.0021048379999228928,0.0006888009997965128,0.0,,3.0,,0.1783487210000203,,0.14439945800017995,,1696164819.0,,,,,,0.02875079199998254,,,17,,3.0310000056488207e-06,,2.348379373550415,,,0.002401801000132764,0.0001
17.625,30.0,14,28634.0,,0.0019999999999988916,2.654208,11.5,17755.0,18.375,0.0,0.0,0.0,,0.03000000000020009,6083.0,25403.748352,,0.0007770370000343974,,,,4174.815232,,0.012257119790731918,0.1371335100000124,3600.175104,1696164820.0,,44.0,14.8,0.12400000000000944,972.345344,0.036424387000124625,18699.0,1.0,18,0.05735949027117272,2.097999868055922e-06,0.01110801481142811,,26883.489792,3701.149696,0.0025149630000669276,
,,14,,44.558388412596166,,,,,,,,,40.0,,,,0.0026877120001245203,,0.0,,4.0,,0.17953970700023092,,,,1696164820.0,,,,,,,,,19,,,,2.147081136703491,,,,0.0001
,,14,,15.9426910952977,,,,,,,,,48.0,,,,0.3343697669999983,0.0008021959999950923,0.0,,5.0,,0.5017973409997012,,0.13681189399994764,,1696164820.0,,,,,,0.0273930680000376,,,20,,2.3979998786671786e-06,,2.293704032897949,,,0.002418017999843869,0.0001
17.875,33.0,15,30575.0,,0.0019999999999988916,2.654208,11.625,18437.0,20.0,0.0,0.0,0.0,,0.03300000000035652,6098.0,25403.748352,,,,,,4172.374016,,0.012247074260411448,,3600.175104,1696164821.0,,45.0,14.8,0.1360000000000099,972.345344,,19952.0,1.0,21,0.0,,0.0,,26885.50912,3701.161984,0.002466266000055839,
,,15,,46.33483733503574,,,,,,,,,56.0,,,,0.0026160820000313834,0.0007206089999272081,0.0,,6.0,,0.17265626600033102,,0.13868107100006455,,1696164821.0,,,,,,0.02816908400018292,,,22,,3.1540000691165915e-06,,2.159856081008911,,,,0.0001
,,16,,19.812033039364376,,,,,,,,,64.0,,,,0.22822568399988086,0.0007374849999450817,0.0,,7.0,,0.40379500599988205,,0.13812549199997193,,1696164822.0,,,,,,0.03427095699998972,,,23,,2.641000037328922e-06,,2.0739986896514893,,,0.002432747000057134,0.0001
17.875,37.0,16,32627.0,,0.0019999999999988916,2.654208,11.625,19241.0,20.0,0.0,0.0,0.0,,0.03600000000005821,6119.0,25403.748352,,,,,,4170.821632,,0.016328710648856406,,3600.175104,1696164822.0,,45.0,14.8,0.15200000000000102,972.345344,,21241.0,1.0,24,0.075297042657881,,0.00979084798709549,,26887.053312,3701.16608,0.0025354919998790137,
,,16,,44.650647086204806,,,,,,,,,72.0,,,,0.0027120429999740736,0.0007938149999517918,0.0,,8.0,,0.17916873599961036,,0.13653844299983575,,1696164822.0,,,,,,0.03658557199992174,,,25,,3.3710000479914015e-06,,2.3247134685516357,,,,0.0001
,,17,,21.27403991769901,,,,,,,,,80.0,,,,0.20519017000015083,0.0007602600001064275,0.0,,9.0,,0.37604517200065857,,0.13660087100015517,,1696164823.0,,,,,,0.03104589899999155,,,26,,2.4020000637392513e-06,,2.5875959396362305,,,0.0024455700001908554,0.0001
17.875,45.0,17,34962.0,,0.0019999999999988916,2.654208,11.625,20112.0,20.0,0.0,0.0,0.0,,0.04300000000012005,6150.0,25403.748352,,,,,,4169.220096,,0.13062776077006474,,3600.175104,1696164823.0,,49.0,14.8,0.17200000000001125,972.345344,,22694.0,1.0,27,0.022204486922876975,,0.08563676626200872,,26895.654912,3701.16608,0.0025292239999998856,
,,17,,45.565735687668635,,,,,,,,,88.0,,,,0.0027584449999267235,0.0011501960000259714,0.0,,10.0,,0.17557052200004364,,0.14195690699989427,,1696164823.0,,,,,,0.027173327000127756,,,28,,2.423000069029513e-06,,2.5961086750030518,,,,0.0001
,,18,,19.30809359709065,,,,,,,,,96.0,,,,0.24683745299989823,0.0007637100000010832,0.0,,11.0,,0.41433401799986314,,0.13703398999996352,,1696164824.0,,,,,,0.027231334000134666,,,29,,3.0879998575983336e-06,,2.2933032512664795,,,0.002464443000008032,0.0001
17.875,47.0,18,37066.0,,0.0019999999999988916,2.654208,11.625,20881.0,20.0,0.0,0.0,0.0,,0.04500000000007276,6168.0,25403.744256,,,,,,4205.867008,,0.008147949092756745,,3600.175104,1696164824.0,,50.0,14.9,0.18000000000000682,972.36992,,23883.0,1.0,30,0.07293369276400541,,0.010972677537432418,,26852.016128,3701.190656,,
,,18,,46.60513324890094,,,,,,,,,104.0,,,,0.003920336000192037,0.000746097000046575,0.0,,12.0,,0.1716549110003598,,0.13673117500002263,,1696164824.0,,,,,,0.027434329000016078,,,31,,2.2599999738304177e-06,,2.4225618839263916,,,0.0028207140001086373,0.0001
17.875,50.0,19,39329.0,,0.0019999999999988916,2.654208,11.625,21640.0,20.0,0.0,0.0,0.0,,0.047000000000025466,6197.0,25403.748352,,0.000776201000007859,,,,4222.160896,,0.012250253029209424,0.1341243280000981,3600.175104,1696164825.0,,52.0,15.0,0.19200000000000728,972.36992,0.03375277300006019,25327.0,1.0,32,0.0,2.5800000003073364e-06,0.0,,26835.92704,3701.190656,0.0024525290000383393,
,,19,,20.694830485657388,,,,,,,,,112.0,,,,0.21546155900000485,,0.0,,13.0,,0.38656997000020965,,,,1696164825.0,,,,,,,,,33,,,,2.3280186653137207,,,,0.0001
,,19,,44.85312619566123,,,,,,,,,120.0,,,,0.0032131000000390486,0.0010192869999627874,0.0,,14.0,,0.1783599199998207,,0.13690145999999004,,1696164825.0,,,,,,0.034755910000058066,,,34,,2.8999997994105797e-06,,2.25808048248291,,,0.0024672629999713536,0.0001
18.0,53.0,20,41563.0,,0.0019999999999988916,2.654208,11.625,22497.0,20.375,0.0,0.0,0.0,,0.0500000000001819,6215.0,25403.748352,,0.0010156040000310895,,,,4220.055552,,0.012253931630808793,0.13607074700007615,3600.175104,1696164826.0,,54.0,15.0,0.20400000000000773,972.36992,0.03475560399988353,26655.0,1.0,35,0.06892836542388049,2.322000000276603e-06,0.010698256717935216,,26838.032384,3701.190656,0.002461431000028824,
,,20,,20.01985814773713,,,,,,,,,128.0,,,,0.2252975230001084,,0.0,,15.0,,0.3996032310001283,,,,1696164826.0,,,,,,,,,36,,,,2.177732467651367,,,,0.0001
,,20,,45.11172327096931,,,,,,,,,136.0,,,,0.0034561709999252344,0.0009993319999921368,0.0,,16.0,,0.17733749499984697,,0.1368710839999494,,1696164826.0,,,,,,0.03345196700001907,,,37,,2.2419999368139543e-06,,2.1125545501708984,,,0.0025566990000243095,0.0001
18.0,56.0,21,43788.0,,0.0019999999999988916,2.654208,11.625,23293.0,20.375,0.0,0.0,0.0,,0.052000000000134605,6233.0,25403.748352,,0.0010020520001035038,,,,4218.208256,,0.012258364614102294,0.13469014800011792,3600.175104,1696164827.0,,55.0,14.9,0.22800000000000864,972.36992,0.029640489999792408,27926.0,1.0,38,0.0,2.5659999209892703e-06,0.0,,26839.871488,3701.190656,0.0023761019999710697,
,,21,,21.0950000538651,,,,,,,,,144.0,,,,0.21152542699996957,,0.0,,17.0,,0.37923678499987545,,,,1696164827.0,,,,,,,,,39,,,,2.663125514984131,,,,0.0001
,,21,,47.13844146617284,,,,,,,,,152.0,,,,0.0032593290000022535,0.0011501100000259612,0.0,,18.0,,0.16971286600005442,,0.13587434500004747,,1696164827.0,,,,,,0.027026084999988598,,,40,,2.3669999791309237e-06,,2.4500067234039307,,,0.002400630000011006,0.0001
18.0,59.0,22,46012.0,,0.0019999999999988916,2.654208,11.625,24281.0,20.375,0.0,0.0,0.0,,0.05500000000029104,6256.0,25411.44064,,0.0007921169999463018,,,,4217.483264,,0.012247307081244108,0.1372352299999875,3600.175104,1696164828.0,,56.0,14.9,0.2400000000000091,972.36992,0.027310526000064783,29102.0,1.0,41,0.131387451879165,2.79200003205915e-06,0.08392913693917413,,26840.82176,3701.321728,0.0025115670000559476,
,,22,,21.130188266804026,,,,,,,,,160.0,,,,0.2107530079999833,,0.0,,19.0,,0.3786052400000699,,,,1696164828.0,,,,,,,,,42,,,,2.525024175643921,,,,0.0001
,,22,,44.27320576896596,,,,,,,,,168.0,,,,0.0021123819999502302,0.000989215000117838,0.0,,20.0,,0.18069619900006728,,0.13778092300003664,,1696164828.0,,,,,,0.03737451200004216,,,43,,3.5820000903186155e-06,,2.2004191875457764,,,0.0024355849998300982,0.0001
18.0,65.0,23,48434.0,,0.0019999999999988916,2.654208,11.625,25105.0,20.375,0.0,0.0,0.0,,0.06000000000040018,6272.0,25403.748352,,0.0009147770001618483,,,,4214.321152,,0.06125323061921924,0.13674719200002983,3600.175104,1696164829.0,,57.0,14.9,0.2600000000000051,972.345344,0.03013746400006312,30345.0,1.0,44,0.0,3.3930000427062623e-06,0.0,,26843.762688,3701.608448,0.002560463999998319,
,,23,,20.958818034150152,,,,,,,,,176.0,,,,0.21133762399995248,,0.0,,21.0,,0.3817009140002483,,,,1696164829.0,,,,,,,,,45,,,,2.481440782546997,,,,0.0001
,,23,,44.80286261627493,,,,,,,,,184.0,,,,0.0027561269998841453,0.0008454989999790996,0.0,,22.0,,0.17856001899963303,,0.13713253599985364,,1696164829.0,,,,,,0.035423954999942,,,46,,3.966000122090918e-06,,2.513813018798828,,,0.002397935999852052,0.0001
18.0,68.0,24,50636.0,,0.0019999999999988916,2.654208,11.625,25942.0,20.375,0.0,0.0,0.0,,0.06300000000010186,6295.0,25411.44064,,0.0008285769999929471,,,,4210.151424,,0.012247871708525693,0.13603534899993974,3600.175104,1696164830.0,,58.0,14.9,0.27200000000000557,972.36992,0.035326744000030885,31389.0,1.0,47,0.07260213014781618,2.8029999157297425e-06,0.00956067589607908,,26848.145408,3701.633024,0.0023992000001271663,
,,24,,21.44779880570616,,,,,,,,,192.0,,,,0.19840597699999307,,0.0,,23.0,,0.37299864999999954,,,,1696164830.0,,,,,,,,,48,,,,2.116006374359131,,,,0.0001
,,24,,46.72623334679545,,,,,,,,,200.0,,,,0.0019998880000002828,0.0007535950001056335,0.0,,24.0,,0.17121003400006884,,0.13923060199999782,,1696164830.0,,,,,,0.02672993700002735,,,49,,2.2029998945072293e-06,,2.41412091255188,,,0.0024938090000432567,0.0001
18.375,116.0,25,52560.0,,0.0019999999999988916,2.654208,11.75,26621.0,21.75,0.0,0.0,0.0,,0.12100000000009459,6316.0,25411.44064,,0.0007526099998358404,,,,4206.870528,,0.26969454131082443,0.13734406500020668,3600.175104,1696164831.0,,61.0,14.9,0.2920000000000016,972.36992,0.030159901999923022,32359.0,1.0,50,0.0,2.42700002672791e-06,0.0,,26851.213312,3701.63712,0.002464967999912915,
,,25,,21.14768267698536,,,,,,,,,208.0,,,,0.20756806700001107,,0.0,,25.0,,0.37829203899991626,,,,1696164831.0,,,,,,,,,51,,,,2.3841114044189453,,,,0.0001
,,25,,45.0353548365151,,,,,,,,,216.0,,,,0.0022588379999888275,0.0007877639998241648,0.0,,26.0,,0.17763821399967128,,0.13825232599992887,,1696164831.0,,,,,,0.03386390099990422,,,52,,2.933999894594308e-06,,2.2476613521575928,,,0.0024724510001306044,0.0001
18.375,119.0,26,54688.0,,0.0019999999999988916,2.654208,11.75,27356.0,21.75,0.0,0.0,0.0,,0.12400000000025102,6333.0,25404.010496,,0.0007408179999401909,,,,4203.360256,,0.012253296528366623,0.13486913599990658,3600.437248,1696164832.0,,61.0,14.9,0.30800000000000693,972.345344,0.03541312600009405,33580.0,1.0,53,0.07355168879718976,3.099999958067201e-06,0.01038658338644316,,26854.944768,3701.612544,0.002400920000127371,
,,26,,21.154105876431068,,,,,,,,,224.0,,,,0.20475007499999265,,0.0,,27.0,,0.3781771750000189,,,,1696164832.0,,,,,,,,,54,,,,2.305346965789795,,,,0.0001
,,26,,45.01498233666665,,,,,,,,,232.0,,,,0.0031594710001172643,0.0010191859998940345,0.0,,28.0,,0.1777186079996227,,0.13746094699990863,,1696164832.0,,,,,,0.033733809999830555,,,55,,2.472000005582231e-06,,2.4328978061676025,,,0.002342721999866626,0.0001
18.375,159.0,27,56815.0,,0.0019999999999988916,2.654208,11.75,28133.0,21.75,0.0,0.0,0.0,,0.18299999999999272,6349.0,25404.010496,,,,,,4199.759872,,0.2001604467703133,,3600.437248,1696164833.0,,62.0,14.9,0.3240000000000123,972.345344,,34841.0,1.0,56,0.0,,0.0,,26860.331008,3701.624832,0.0024468070000693842,
,,27,,17.707082683008355,,,,,,,,,240.0,,,,0.27800956400005816,0.0007248110000546149,0.0,,29.0,,0.45179661399993165,,0.13596761400003743,,1696164833.0,,,,,,0.034645480999870415,,,57,,2.336999841645593e-06,,2.2166683673858643,,,,0.0001
,,27,,45.82460990278312,,,,,,,,,248.0,,,,0.00332465599990428,0.000990480000155003,0.0,,30.0,,0.174578682000174,,0.13680450400011068,,1696164833.0,,,,,,0.030780434999996942,,,58,,2.4569999368395656e-06,,2.333373546600342,,,0.0026761500000702654,0.0001
18.375,164.0,28,58958.0,,0.0019999999999988916,2.654208,11.75,28898.0,21.75,0.0,0.0,0.0,,0.18700000000035288,6374.0,25411.702784,,,,,,4249.23136,,0.0613226415905538,,3600.441344,1696164834.0,,64.0,15.0,0.3440000000000083,972.36992,,35877.0,1.0,59,0.0710639987187967,,0.009342121179903124,,26816.323584,3701.649408,0.0024740679998558335,
,,28,,19.19930157551478,,,,,,,,,256.0,,,,0.22195931199985353,0.0008307549999244657,0.0,,31.0,,0.41668182399939724,,0.13514004399985424,,1696164834.0,,,,,,0.03099468599998545,,,60,,0.02528295899992372,,2.1702969074249268,,,,0.0001
,,28,,43.586078615225226,,,,,,,,,264.0,,,,0.002261294999925667,0.0007436600001256011,0.0,,32.0,,0.18354484399992543,,0.15147856700014017,,1696164834.0,,,,,,0.02667821999989428,,,61,,2.6709999474405777e-06,,2.2959144115448,,,0.002380430999892269,0.0001
18.375,174.0,29,61009.0,,0.0019999999999988916,2.654208,11.75,29605.0,21.75,0.0,0.0,0.0,,0.19600000000036744,6400.0,25411.702784,,,,,,4249.206784,,0.08985878968528127,,3600.44544,1696164835.0,,71.0,15.0,0.3640000000000043,972.500992,,36865.0,1.0,62,0.0,,0.0,,26816.339968,3701.989376,0.0024250220001249545,
,,29,,23.211877243656488,,,,,,,,,272.0,,,,0.17470086100001936,0.0007446240001627302,0.0,,33.0,,0.3446511420004299,,0.13689994100013791,,1696164835.0,,,,,,0.029878438999958234,,,63,,2.255000026707421e-06,,2.365457534790039,,,,0.0001
,,29,,44.34535843642298,,,,,,,,,280.0,,,,0.002742056999977649,0.001034977000017534,0.0,,34.0,,0.18040219500016974,,0.13807570500011934,,1696164835.0,,,,,,0.03610421200005476,,,64,,2.6369998522568494e-06,,2.309108018875122,,,0.0024426070001482003,0.0001
18.625,177.0,30,63112.0,,0.0019999999999988916,2.654208,12.0,30323.0,23.0,0.0,0.0,0.0,,0.19800000000032014,6427.0,25404.010496,,,,,,4246.790144,,0.012245596054667643,,3600.449536,1696164836.0,,72.0,15.0,0.38000000000000966,972.476416,,38000.0,1.0,65,0.0725886406762161,,0.009989408760074462,,26818.859008,3702.140928,0.002539981999916563,
