cpu/load/avg_sys_load_five_min_percent,disk/counter/disk_write_sys_count,_runtime,cpu/interrupts/interrupts_count,01_general/step_based_sps,disk/time/disk_read_time_sys_s,process/memory/text_resident_set_proc_MB,cpu/load/avg_sys_load_fifteen_min_percent,cpu/interrupts/soft_interrupts_count,cpu/load/avg_sys_load_one_min_percent,bandwidth/disk_read_sys_bandwidth_MBs,process/memory/dirty_pages_proc_count,process/memory/data_resident_set_proc_MB,01_general/locally_processed_samples,disk/time/disk_write_time_sys_s,process/voluntary_proc_ctx_switches,process/memory/virtual_memory_size_proc_MB,02_timing/dataload_time_s,02_timing/loss_calc_time_s,01_general/dataset_iteration_count,memory/total_memory_sys_MB,01_general/step,memory/used_memory_sys_MB,02_timing/step_time_s,bandwidth/disk_write_sys_bandwidth_MBs,02_timing/forward_time_s,process/memory/lib_memory_proc_MB,_timestamp,cpu/logical_core_count,process/involuntary_proc_ctx_switches,memory/used_memory_sys_percent,disk/time/disk_busy_time_sys_s,process/memory/shared_memory_proc_MB,02_timing/backward_time_s,cpu/interrupts/ctx_switches_count,disk/counter/disk_read_sys_count,_step,bandwidth/net_sent_sys_bandwidth_Mbits,02_timing/opt_step_time_s,bandwidth/net_recv_sys_bandwidth_Mbits,01_general/minibatch_loss,memory/available_memory_sys_MB,process/memory/resident_set_size_proc_MB,02_timing/dataload_cuda_move_time_s,01_general/lr
21.75,1603.0,81,173942.0,,0.0030000000000001137,2.654208,13.375,74665.0,31.874999999999996,0.0,0.0,0.0,,71.67000000000007,7596.0,26015.944704,,0.0007888180000463763,,,,4022.706176,,0.012250972265283515,0.1409595590000663,3600.83456,1696164887.0,,170.0,14.4,2.872,973.094912,0.031139997000082076,101814.0,3.0,209,0.003158453787171742,2.7389999104343588e-06,0.0010528179300253963,,27027.472384,3703.967744,0.002465864999976475,
,,81,,27.92726427799177,,,,,,,,,1032.0,,,,0.11110144200006289,,2.0,,2.0,,0.28645842000014454,,,,1696164887.0,,,,,,,,,210,,,,1.995689868927002,,,,0.0001
,,81,,44.82276124915145,,,,,,,,,1040.0,,,,0.0022147360000417393,0.0007878000001255714,2.0,,3.0,,0.17848074900007305,,0.14311627999995835,,1696164887.0,,,,,,0.029786827999942034,,,211,,3.3149999580928124e-06,,2.0937983989715576,,,0.0025717900000472582,0.0001
21.75,1606.0,82,176408.0,,0.0030000000000001137,2.654208,13.375,75710.0,31.874999999999996,0.0,0.0,0.0,,71.67200000000003,7616.0,26008.252416,,0.0009281620000365365,,,,4059.181056,,0.012252510024853412,0.14344972699996106,3600.83456,1696164888.0,,171.0,14.5,2.89200000000001,973.094912,0.04046140900004502,103281.0,3.0,212,0.06186879411038662,2.9519999316107715e-06,0.07412928103044754,,26991.423488,3704.188928,0.0026741630001652084,
,,82,,21.50008322009436,,,,,,,,,1048.0,,,,0.18457517000001644,,2.0,,4.0,,0.3720915830001559,,,,1696164888.0,,,,,,,,,213,,,,1.952147126197815,,,,0.0001
,,82,,38.7265726987572,,,,,,,,,1056.0,,,,0.032538951999868004,0.0007587569998577237,2.0,,5.0,,0.20657650399971317,,0.14344615200002409,,1696164888.0,,,,,,0.027148010000018985,,,214,,2.3970001166162547e-06,,2.038757801055908,,,0.0026822359998277534,0.0001
21.75,1610.0,83,178656.0,,0.0030000000000001137,2.654208,13.375,76456.0,31.874999999999996,0.0,0.0,0.0,,71.67500000000018,7638.0,26008.252416,,0.0007457280000835453,,,,4055.539712,,0.01635031159818534,0.14419509000003927,3600.83456,1696164889.0,,174.0,14.5,2.9080000000000013,973.029376,0.03336876899993513,104560.0,3.0,215,0.0031614860319427287,2.5690001166367438e-06,0.0010538286782833211,,26995.07712,3704.123392,0.0025034189998223155,
,,83,,24.0416490074527,,,,,,,,,1064.0,,,,0.15194030199995723,,2.0,,6.0,,0.3327558769999541,,,,1696164889.0,,,,,,,,,216,,,,1.9276338815689087,,,,0.0001
,,83,,36.335784159237996,,,,,,,,,1072.0,,,,0.03714560399998845,0.0010800550001022202,2.0,,7.0,,0.2201686350001637,,0.14215889599995535,,1696164889.0,,,,,,0.03732935900006851,,,217,,2.561999963290873e-06,,1.882171392440796,,,0.002452159000085885,0.0001
21.75,1615.0,84,181002.0,,0.0030000000000001137,2.654208,13.375,77351.0,31.874999999999996,0.0,0.0,0.0,,71.67900000000009,7654.0,26008.252416,,0.0009997620002195617,,,,4049.887232,,0.05718723053988314,0.14232561299991175,3600.83456,1696164890.0,,177.0,14.4,2.932000000000002,973.094912,0.04115745300009621,105988.0,3.0,218,0.0031593391871395653,2.3570000848849304e-06,0.0005265565316764998,,27000.50432,3704.188928,0.0025263090001317323,
,,84,,23.590059378961346,,,,,,,,,1080.0,,,,0.1521144009998352,,2.0,,8.0,,0.33912589500027934,,,,1696164890.0,,,,,,,,,219,,,,2.093822956085205,,,,0.0001
,,84,,37.633559444379166,,,,,,,,,1088.0,,,,0.035893698000109,0.0007886250000410655,2.0,,9.0,,0.2125762250000207,,0.14143747299999632,,1696164890.0,,,,,,0.0319840419999764,,,220,,2.687999995032442e-06,,2.3358654975891113,,,0.002469698999902903,0.0001
21.875,1618.0,85,183275.0,,0.0030000000000001137,2.654208,13.5,78170.0,31.374999999999996,0.0,0.0,0.0,,71.68100000000004,7678.0,26008.252416,,0.0007368349999978818,,,,4046.995456,,0.012261689269102285,0.14274958400005744,3600.83456,1696164891.0,,179.0,14.4,2.9480000000000075,973.094912,0.032686066999985997,107326.0,3.0,221,0.0031612167647187936,2.6679999791667797e-06,0.0010537389189117377,,27003.613184,3704.188928,0.002522250000083659,
,,85,,24.969786792059875,,,,,,,,,1096.0,,,,0.14168979300006868,,2.0,,10.0,,0.3203871970001728,,,,1696164891.0,,,,,,,,,222,,,,2.3242809772491455,,,,0.0001
,,85,,40.1724335425551,,,,,,,,,1104.0,,,,0.02494551299992054,0.0007799150000664667,2.0,,11.0,,0.19914153299987447,,0.1430294279998634,,1696164891.0,,,,,,0.027932367999937924,,,223,,2.6899999738816405e-06,,2.0438425540924072,,,0.0024516190001122595,0.0001
21.875,1624.0,86,185502.0,,0.0030000000000001137,2.654208,13.5,79057.0,31.374999999999996,0.0,0.0,0.0,,71.68600000000015,7701.0,26008.252416,,0.0008915510002225346,,,,4042.334208,,0.08169279984760966,0.14552245400000174,3600.83456,1696164892.0,,181.0,14.4,2.9680000000000035,973.094912,0.029033733000005668,108606.0,3.0,224,0.003159213744088357,2.078999841614859e-06,0.0010530712489978343,,27008.352256,3704.188928,0.0025237089998881856,
,,86,,22.876143651342556,,,,,,,,,1112.0,,,,0.17173576599998341,,2.0,,12.0,,0.34970929199994316,,,,1696164892.0,,,,,,,,,225,,,,2.239772319793701,,,,0.0001
,,86,,42.81815180697466,,,,,,,,,1120.0,,,,0.003095413999972152,0.0008153820001552958,2.0,,13.0,,0.18683664900026997,,0.14520668899990596,,1696164892.0,,,,,,0.035211237000112305,,,226,,2.268000116600888e-06,,2.1159164905548096,,,0.002505659000007654,0.0001
21.875,1643.0,87,187663.0,,0.0030000000000001137,2.654208,13.5,79803.0,31.374999999999996,0.0,0.0,0.0,,71.70600000000013,7722.0,26008.252416,,0.0008050600001752173,,,,4039.02464,,0.10212177849677001,0.14301157099998818,3600.83456,1696164893.0,,183.0,14.4,2.984000000000009,973.029376,0.036851053999953365,109930.0,3.0,227,0.0031593925222534592,2.423000069029513e-06,0.0010531308417195896,,27011.366912,3704.123392,0.0026162839999415155,
,,87,,21.877427223637664,,,,,,,,,1128.0,,,,0.18238731899987215,,2.0,,14.0,,0.36567371099999946,,,,1696164893.0,,,,,,,,,228,,,,2.010695695877075,,,,0.0001
,,87,,43.49135507659573,,,,,,,,,1136.0,,,,0.002919065000014598,0.0007664210002076288,2.0,,15.0,,0.18394460199988316,,0.14129290799996852,,1696164893.0,,,,,,0.03648181999983535,,,229,,2.888999915739987e-06,,1.968237042427063,,,0.002481498999941323,0.0001
21.875,1646.0,88,189798.0,,0.0030000000000001137,2.654208,13.5,80565.0,31.374999999999996,0.0,0.0,0.0,,71.70800000000008,7742.0,26008.252416,,0.0007625240000379563,,,,4035.592192,,0.01225664466721903,0.14076627400004327,3600.83456,1696164894.0,,186.0,14.4,3.0,973.094912,,111173.0,3.0,230,0.0031599162032957553,,0.0015799580994720777,,27014.59456,3704.188928,0.002430564999940543,
,,88,,21.920974268508676,,,,,,,,,1144.0,,,,0.18534853599999224,,2.0,,16.0,,0.36494728299976487,,,,1696164894.0,,,,,,0.035636346999808666,,,231,,3.0369999421964167e-06,,1.901258111000061,,,,0.0001
,,88,,44.75286828412707,,,,,,,,,1152.0,,,,0.0027273309999600315,0.000752954999825306,2.0,,17.0,,0.1787594919996991,,0.14225510699998267,,1696164894.0,,,,,,0.030560597999965466,,,232,,3.499000058582169e-06,,2.4228017330169678,,,0.0024600019999070355,0.0001
21.875,1649.0,89,192069.0,,0.0030000000000001137,2.654208,13.5,81389.0,31.374999999999996,0.0,0.0,0.0,,71.71000000000004,7777.0,26008.24832,,,,,,4032.888832,,0.012245404030506519,,3600.83456,1696164895.0,,190.0,14.4,3.0120000000000005,973.094912,,112576.0,3.0,233,0.0031570182266432855,,0.000526169704924402,,27017.29792,3704.188928,0.0026624710001215135,
,,89,,21.148328544736263,,,,,,,,,1160.0,,,,0.20208659200011425,0.0008830849999412749,2.0,,18.0,,0.37828048600044895,,0.14502425100022265,,1696164895.0,,,,,,0.027620673999990686,,,234,,3.4130000585719245e-06,,2.2013490200042725,,,,0.0001
,,90,,44.72628289190271,,,,,,,,,1168.0,,,,0.0028465100001540122,0.0008875429998624895,2.0,,19.0,,0.17886574700014535,,0.14384763100019882,,1696164896.0,,,,,,0.028786017000129505,,,235,,3.730999878825969e-06,,2.2100348472595215,,,0.0024943149999216985,0.0001
22.125,1652.0,90,194335.0,,0.0030000000000001137,2.654208,13.625000000000002,82281.0,31.874999999999996,0.0,0.0,0.0,,71.71300000000019,7818.0,26008.252416,,,,,,4032.79872,,0.012254214243427208,,3600.83456,1696164896.0,,193.0,14.4,3.024000000000001,973.094912,,113989.0,3.0,236,0.26447083474801647,,0.02020828429862266,,27017.601024,3704.188928,0.002582313999937469,
,,90,,21.75631058920835,,,,,,,,,1176.0,,,,0.18680003600002237,0.0008903929999632965,2.0,,20.0,,0.36770940400015206,,0.1404349590000038,,1696164896.0,,,,,,0.03699827200011896,,,237,,3.4300001061637886e-06,,2.0294530391693115,,,,0.0001
,,91,,44.14766276259852,,,,,,,,,1184.0,,,,0.002781084000162082,0.0008494039998367953,2.0,,21.0,,0.18121004599993285,,0.14327116100002968,,1696164897.0,,,,,,0.031677659000024505,,,238,,3.612000000430271e-06,,2.2809572219848633,,,0.002627125999879354,0.0001
22.125,1657.0,91,196525.0,,0.0030000000000001137,2.654208,13.625000000000002,83013.0,31.874999999999996,0.0,0.0,0.0,,71.7170000000001,7837.0,26008.252416,,,,,,4087.844864,,0.048994828412534754,,3600.83456,1696164897.0,,196.0,14.5,3.0400000000000063,973.094912,,115285.0,3.0,239,0.003157869800054985,,0.001052623264026619,,26970.304512,3704.188928,0.0028135580000707705,
,,91,,22.099792563581076,,,,,,,,,1192.0,,,,0.18124567800009572,0.0008219620001455041,2.0,,22.0,,0.36199434800050767,,0.14059124899995368,,1696164897.0,,,,,,0.03651942000010422,,,240,,2.4810001377773006e-06,,2.2796852588653564,,,,0.0001
,,92,,43.63377781935922,,,,,,,,,1200.0,,,,0.0030742730000383744,0.0008515150000221183,2.0,,23.0,,0.18334419799998614,,0.14095194499986974,,1696164898.0,,,,,,0.03590135500007818,,,241,,4.011999862996163e-06,,1.8908085823059082,,,0.0025610980001147254,0.0001
22.125,1670.0,92,198864.0,,0.0030000000000001137,2.654208,13.625000000000002,83965.0,31.874999999999996,0.0,0.0,0.0,,71.73100000000022,7858.0,26008.252416,,,,,,4087.291904,,0.05718823675213936,,3600.83456,1696164898.0,,198.0,14.5,3.0600000000000023,973.094912,,116638.0,3.0,242,0.020025456786546967,,0.05429212487339207,,26970.656768,3704.188928,0.0025022579998221772,
,,92,,20.325560446925834,,,,,,,,,1208.0,,,,0.21965832199998658,0.000784946999829117,2.0,,24.0,,0.39359308299958684,,0.1428450900000371,,1696164898.0,,,,,,0.027799948999927437,,,243,,2.516999984436552e-06,,2.19014573097229,,,,0.0001
,,93,,44.274052800632944,,,,,,,,,1216.0,,,,0.0032001029999264574,0.0008287329999348003,2.0,,25.0,,0.18069274200001928,,0.1427553450000687,,1696164899.0,,,,,,0.03131758299991816,,,244,,2.874000074370997e-06,,2.1731908321380615,,,0.0025881040000967914,0.0001
22.125,1673.0,93,200979.0,,0.0030000000000001137,2.654208,13.625000000000002,84705.0,31.874999999999996,0.0,0.0,0.0,,71.73400000000038,7888.0,26015.944704,,,,,,4041.408512,,0.012236458311696521,,3600.83456,1696164899.0,,199.0,14.4,3.0720000000000027,973.094912,,117718.0,3.0,245,0.004046953660411817,,0.0032104770180496033,,27016.454144,3704.188928,0.0024708220000775327,
,,93,,22.174411173531226,,,,,,,,,1224.0,,,,0.18308342900013486,0.0007540699998571654,2.0,,26.0,,0.36077620900027796,,0.13929821500005346,,1696164899.0,,,,,,0.035167055000101755,,,246,,2.618000053189462e-06,,1.9950929880142212,,,,0.0001
,,94,,43.422860379631786,,,,,,,,,1232.0,,,,0.00220051299993429,0.0007522139999309729,2.0,,27.0,,0.18423475399958988,,0.14112467199993262,,1696164900.0,,,,,,0.037417420999872775,,,247,,2.61299987869279e-06,,2.0927622318267822,,,0.002737321000040538,0.0001
22.125,1677.0,94,203290.0,,0.0030000000000001137,2.654208,13.625000000000002,85433.0,31.874999999999996,0.0,0.0,0.0,,71.73800000000028,7918.0,26008.252416,,,,,,4082.782208,,0.09393780839760707,,3600.83456,1696164900.0,,201.0,14.5,3.088000000000008,973.094912,,118858.0,3.0,248,0.0015794570365775377,,0.001052971358681925,,26967.617536,3704.188928,,
,,94,,22.635674128021243,,,,,,,,,1240.0,,,,0.17652518399995643,0.0007650649999959569,2.0,,28.0,,0.3534244199997829,,0.14244719099997383,,1696164900.0,,,,,,0.0311012770000616,,,249,,2.63599986283225e-06,,2.1790976524353027,,,0.002583066999932271,0.0001
,,95,,43.24468574571838,,,,,,,,,1248.0,,,,0.0029685439999411756,0.0008012050000161253,2.0,,29.0,,0.18499382899994998,,0.14352802400003384,,1696164901.0,,,,,,0.035176788999933706,,,250,,3.11000007968687e-06,,2.0293822288513184,,,0.0025161569999454514,0.0001
22.375,1680.0,95,205642.0,,0.0030000000000001137,2.654208,13.750000000000002,86275.0,32.25,0.0,0.0,0.0,,71.74000000000024,7937.0,26008.252416,,,,,,4093.874176,,0.012254234638656557,,3600.83456,1696164901.0,,202.0,14.6,3.103999999999999,973.094912,,120184.0,3.0,251,0.0035901078043293426,,0.002353515114760576,,26956.517376,3704.188928,,
,,95,,22.319417208335707,,,,,,,,,1256.0,,,,0.17790959699982523,0.0007621190000008937,2.0,,30.0,,0.3584322979997978,,0.13926052500005426,,1696164901.0,,,,,,0.03799740699992071,,,252,,3.584999831218738e-06,,2.108614921569824,,,0.0024990650001655013,0.0001
,,96,,25.922967995253135,,,,,,,,,1264.0,,,,0.0032799000000522938,0.0007627410000168311,2.0,,31.0,,0.30860663800012844,,0.14069831300002988,,1696164902.0,,,,,,0.035237036999888005,,,253,,0.12605567500008874,,1.9788810014724731,,,0.0025729720000526868,0.0001
22.375,1685.0,96,208494.0,,0.0030000000000001137,2.654208,13.750000000000002,88201.0,32.25,0.0,0.0,0.0,,71.74400000000014,7962.0,26008.252416,,,,,,4115.922944,,0.06941394281685162,,3600.83456,1696164902.0,,206.0,14.6,3.1200000000000045,976.543744,,121882.0,3.0,254,0.004051273317044506,,0.0024004591901097866,,26934.685696,3707.63776,,
,,96,,21.465906370374757,,,,,,,,,1272.0,,,,0.19476717900010954,0.0009459140001126798,2.0,,32.0,,0.37268400700008897,,0.14523603800012097,,1696164902.0,,,,,,0.02932412499990278,,,255,,3.5289999686938245e-06,,2.034108877182007,,,0.0024072219998743094,0.0001
,,97,,44.174499721108695,,,,,,,,,1280.0,,,,0.0027224960001603904,0.000831961000130832,2.0,,33.0,,0.18109995700024228,,0.14335828799994488,,1696164903.0,,,,,,0.03162834399995518,,,256,,4.075999868291547e-06,,2.099621057510376,,,0.002554792000182715,0.0001
22.375,1692.0,97,211859.0,,0.0030000000000001137,2.654208,13.750000000000002,89969.0,32.25,0.0,0.0,0.0,,71.74900000000025,7987.0,26008.252416,,,,,,4089.42592,,0.07758086063451979,,3600.83456,1696164903.0,,208.0,14.6,3.13600000000001,973.094912,,124296.0,3.0,257,0.0035887528048384686,,0.0015391762054281677,,26960.973824,3704.188928,,
,,97,,19.321302724514815,,,,,,,,,1288.0,,,,0.22851050899998882,0.0010191250000843866,2.0,,34.0,,0.4140507560005062,,0.14164880900011667,,1696164903.0,,,,,,0.040028403000178514,,,258,,2.240000185338431e-06,,2.026845693588257,,,0.002841669999952501,0.0001
,,98,,43.79920837641205,,,,,,,,,1296.0,,,,0.002970166000068275,0.0008495329998368106,2.0,,35.0,,0.1826517029999195,,0.14096925600006216,,1696164904.0,,,,,,0.035318469999992885,,,259,,2.1099999685247894e-06,,1.875750184059143,,,0.002542167999990852,0.0001
22.375,1711.0,98,214769.0,,0.0030000000000001137,2.654208,13.750000000000002,91812.0,32.25,0.0,0.0,0.0,,71.76200000000017,8010.0,26008.252416,,,,,,4065.476608,,0.27359243086600255,,3600.83456,1696164904.0,,212.0,14.5,3.1680000000000064,973.094912,,126152.0,3.0,260,0.055509658314660135,,0.13741830643069136,,26984.61184,3704.188928,,
,,98,,21.62929803487789,,,,,,,,,1304.0,,,,0.19666689499990753,0.0007622959999480372,2.0,,36.0,,0.36986868399981176,,0.14076806499997474,,1696164904.0,,,,,,0.02924164700016263,,,261,,3.2699999792384915e-06,,1.9851040840148926,,,0.002426510999839593,0.0001
22.375,1713.0,99,217130.0,,0.0030000000000001137,2.654208,13.750000000000002,92537.0,32.25,0.0,0.0,0.0,,71.76300000000037,8031.0,26008.252416,,0.0008239680000770022,,,,4061.417472,,0.008169584939317957,0.14150654000013674,3600.83456,1696164905.0,,215.0,14.5,3.176000000000002,973.094912,0.029264532999832227,127493.0,3.0,262,0.003159331675312535,2.3490001694881357e-06,0.0010531105594059297,,26988.969984,3704.188928,0.002497786000049018,
,,99,,45.21846984345707,,,,,,,,,1312.0,,,,0.002823680999881617,,2.0,,37.0,,0.1769188570001461,,,,1696164905.0,,,,,,,,,263,,,,2.0417239665985107,,,,0.0001
,,99,,21.52946694946962,,,,,,,,,1320.0,,,,0.19713922400001138,0.0010352290000810171,2.0,,38.0,,0.37158374700015884,,0.1399329169998964,,1696164905.0,,,,,,0.030938054999978704,,,264,,3.4260001484653912e-06,,1.9636720418930054,,,0.0025348960000428633,0.0001
22.625,1716.0,100,219463.0,,0.0030000000000001137,2.654208,13.875000000000002,93287.0,32.75,0.0,0.0,0.0,,71.76600000000008,8055.0,26008.252416,,0.0007637300000169489,,,,4055.18336,,0.012265853463005868,0.14191761300003236,3600.83456,1696164906.0,,218.0,14.5,3.1920000000000073,973.094912,0.03637620500012417,128788.0,3.0,265,0.2805734123868957,3.000000106112566e-06,0.021744738916144833,,26995.22048,3704.188928,0.002573281999957544,
,,100,,43.24062496492888,,,,,,,,,1328.0,,,,0.003377371999931711,,2.0,,39.0,,0.18501120200016885,,,,1696164906.0,,,,,,,,,266,,,,2.02201771736145,,,,0.0001
,,101,,19.844710378566482,,,,,,,,,1336.0,,,,0.22752608899986626,0.0007466130000466364,2.0,,40.0,,0.4031300959998134,,0.1413517179998962,,1696164907.0,,,,,,0.030984085999989475,,,267,,2.9600000743812416e-06,,1.9962999820709229,,,0.0025186299999404582,0.0001
22.625,1727.0,101,221776.0,,0.0030000000000001137,2.654208,13.875000000000002,94009.0,32.75,0.0,0.0,0.0,,71.77800000000025,8080.0,26008.252416,,0.0007903940002051968,,,,3999.535104,,0.04901390858853058,0.14279521799994654,3600.83456,1696164907.0,,218.0,14.3,3.2080000000000126,973.094912,0.03142563300002621,129997.0,3.0,268,0.003685616173196418,2.320000021427404e-06,0.0018667406598774628,,27050.94656,3704.188928,0.0025654440000835166,
,,101,,44.26745406360389,,,,,,,,,1344.0,,,,0.003140668000014557,,2.0,,41.0,,0.18071967700029745,,,,1696164907.0,,,,,,,,,269,,,,1.762722373008728,,,,0.0001
,,102,,20.62449363162864,,,,,,,,,1352.0,,,,0.21260994699991898,0.0007920289999674424,2.0,,42.0,,0.38788831099986965,,0.1411752989999968,,1696164908.0,,,,,,0.030735419999928126,,,270,,2.7290000161883654e-06,,1.9500908851623535,,,0.002572887000042101,0.0001
22.625,1730.0,102,223810.0,,0.0030000000000001137,2.654208,13.875000000000002,94668.0,32.75,0.0,0.0,0.0,,71.7800000000002,8105.0,26008.24832,,0.0008117830000173853,,,,3990.921216,,0.012251429475436745,0.1423404979998395,3600.83456,1696164908.0,,220.0,14.3,3.2240000000000038,973.070336,0.027079767000032007,130884.0,3.0,271,0.003158571661664373,3.2419998206023593e-06,0.0010528572215229759,,27059.257344,3704.164352,0.0025930159999916214,
,,102,,45.70911483807851,,,,,,,,,1360.0,,,,0.0021914910000759846,,2.0,,43.0,,0.1750197969997771,,,,1696164908.0,,,,,,,,,272,,,,1.8906233310699463,,,,0.0001
,,103,,19.223357009290137,,,,,,,,,1368.0,,,,0.23597911299998486,0.0011166599999796745,2.0,,44.0,,0.416160403000049,,0.14594108999995115,,1696164909.0,,,,,,0.030539078000174413,,,273,,3.3999999686784577e-06,,1.8994466066360474,,,0.0025810619999901974,0.0001
22.625,1735.0,103,225774.0,,0.0030000000000001137,2.654208,13.875000000000002,95360.0,32.75,0.0,0.0,0.0,,71.78500000000031,8126.0,26008.252416,,0.0011021679999885237,,,,3982.290944,,0.06539337357587881,0.14240426900005332,3600.83456,1696164909.0,,224.0,14.2,3.2480000000000047,973.094912,0.03148539799985883,131776.0,3.0,274,0.003161105460928294,2.5239999104087474e-06,0.0005268509106415598,,27067.977728,3704.188928,0.002566307000051893,
,,103,,44.35883337468142,,,,,,,,,1376.0,,,,0.0027867280000464234,,2.0,,45.0,,0.1803473939999094,,,,1696164909.0,,,,,,,,,275,,,,1.8239630460739136,,,,0.0001
,,104,,22.61463411744685,,,,,,,,,1384.0,,,,0.18222914700004367,0.0008890199999314063,2.0,,46.0,,0.35375323599987496,,0.13862375600001542,,1696164910.0,,,,,,0.029524690000016562,,,276,,5.8159998843621e-06,,1.9484699964523315,,,0.0024808069999835425,0.0001
22.625,1741.0,104,227682.0,,0.0030000000000001137,2.654208,13.875000000000002,96073.0,32.75,0.0,0.0,0.0,,71.79000000000042,8148.0,26008.24832,,0.0008727429999453307,,,,4030.042112,,0.04077594795096346,0.14256463100014116,3600.83456,1696164910.0,,227.0,14.4,3.26400000000001,973.070336,0.028318873999978678,132755.0,3.0,277,0.003153764724313939,3.665999884105986e-06,0.0015768823599854051,,27028.054016,3704.164352,0.002553113999965717,
