cpu/load/avg_sys_load_five_min_percent,disk/counter/disk_write_sys_count,_runtime,cpu/interrupts/interrupts_count,01_general/step_based_sps,disk/time/disk_read_time_sys_s,process/memory/text_resident_set_proc_MB,cpu/load/avg_sys_load_fifteen_min_percent,cpu/interrupts/soft_interrupts_count,cpu/load/avg_sys_load_one_min_percent,bandwidth/disk_read_sys_bandwidth_MBs,process/memory/dirty_pages_proc_count,process/memory/data_resident_set_proc_MB,01_general/locally_processed_samples,disk/time/disk_write_time_sys_s,process/voluntary_proc_ctx_switches,process/memory/virtual_memory_size_proc_MB,02_timing/dataload_time_s,02_timing/loss_calc_time_s,01_general/dataset_iteration_count,memory/total_memory_sys_MB,01_general/step,memory/used_memory_sys_MB,02_timing/step_time_s,bandwidth/disk_write_sys_bandwidth_MBs,02_timing/forward_time_s,process/memory/lib_memory_proc_MB,_timestamp,cpu/logical_core_count,process/involuntary_proc_ctx_switches,memory/used_memory_sys_percent,disk/time/disk_busy_time_sys_s,process/memory/shared_memory_proc_MB,02_timing/backward_time_s,cpu/interrupts/ctx_switches_count,disk/counter/disk_read_sys_count,_step,bandwidth/net_sent_sys_bandwidth_Mbits,02_timing/opt_step_time_s,bandwidth/net_recv_sys_bandwidth_Mbits,01_general/minibatch_loss,memory/available_memory_sys_MB,process/memory/resident_set_size_proc_MB,02_timing/dataload_cuda_move_time_s,01_general/lr
,,104,,45.283783651217725,,,,,,,,,1392.0,,,,0.0023506550001002324,,2.0,,47.0,,0.17666368300001523,,,,1696164910.0,,,,,,,,,278,,,,2.0156331062316895,,,,0.0001
,,105,,19.81947225591366,,,,,,,,,1400.0,,,,0.22543880400007765,0.0008042279998790036,2.0,,48.0,,0.40364344199997504,,0.13869536699985474,,1696164911.0,,,,,,0.036349008000115646,,,279,,2.443000084895175e-06,,2.0832881927490234,,,0.0023535919999631005,0.0001
22.625,1744.0,105,229759.0,,0.0030000000000001137,2.654208,13.875000000000002,96850.0,32.125,0.0,0.0,0.0,,71.79300000000012,8173.0,26008.252416,,,,,,3970.822144,,0.012248899230902707,,3600.83456,1696164911.0,,228.0,14.2,3.2760000000000105,973.070336,,134011.0,3.0,280,0.0031579193329954354,,0.0010526397786331304,,27079.348224,3704.164352,0.0025419559999591,
,,105,,44.01071275767032,,,,,,,,,1408.0,,,,0.0027464570000574895,0.0007801379999818892,2.0,,49.0,,0.1817739249997885,,0.14014773099984268,,1696164911.0,,,,,,0.03555455800005802,,,281,,3.0849998893245356e-06,,2.053730010986328,,,,0.0001
,,106,,23.704490201126,,,,,,,,,1416.0,,,,0.16231459699997686,0.0007818809999662335,2.0,,50.0,,0.3374888020000526,,0.14086642799998117,,1696164912.0,,,,,,0.03101198299987118,,,282,,2.890000132538262e-06,,1.9852867126464844,,,0.0025110230001246236,0.0001
22.625,1747.0,106,231884.0,,0.0030000000000001137,2.654208,13.875000000000002,97592.0,32.125,0.0,0.0,0.0,,71.79500000000007,8193.0,26008.252416,,,,,,4020.08064,,0.01226351568013888,,3600.83456,1696164912.0,,228.0,14.3,3.2920000000000016,973.094912,,134919.0,3.0,283,0.00316168763631417,,0.0005269479398702651,,27030.306816,3704.188928,0.0025195139999141247,
,,106,,44.44524174272778,,,,,,,,,1424.0,,,,0.0033969339999657677,0.0010999769999671116,2.0,,51.0,,0.1799967709998782,,0.14265180300003522,,1696164912.0,,,,,,0.030326215000059165,,,284,,2.327999936824199e-06,,1.991089940071106,,,,0.0001
,,107,,21.82165435753447,,,,,,,,,1432.0,,,,0.19023550500014608,0.001078843999948731,2.0,,52.0,,0.366608318000317,,0.14179706500021894,,1696164913.0,,,,,,0.03078400499998679,,,285,,3.0020000849617645e-06,,1.8946034908294678,,,0.002709896999931516,0.0001
22.625,1750.0,107,234210.0,,0.0030000000000001137,2.654208,13.875000000000002,98417.0,32.125,0.0,0.0,0.0,,71.79800000000023,8214.0,26008.24832,,,,,,4018.409472,,0.012254508524027772,,3600.83456,1696164913.0,,229.0,14.3,3.308000000000007,973.094912,,136245.0,3.0,286,0.02055183200400358,,0.055552176335437894,,27031.994368,3704.188928,0.0031172540000170557,
,,107,,44.86809749607195,,,,,,,,,1440.0,,,,0.0033968540001296788,0.0007522519999838551,2.0,,53.0,,0.17830040600006214,,0.14260302200000297,,1696164913.0,,,,,,0.028428135000012844,,,287,,2.888999915739987e-06,,2.334045648574829,,,,0.0001
,,108,,21.12572927074348,,,,,,,,,1448.0,,,,0.20151798699998835,0.0007883920000040234,2.0,,54.0,,0.37868515199988906,,0.14067672399983167,,1696164914.0,,,,,,0.03317157100013901,,,288,,2.2649999209534144e-06,,2.054670572280884,,,0.002528213000005053,0.0001
22.625,1766.0,108,236388.0,,0.0030000000000001137,2.654208,13.875000000000002,99230.0,32.125,0.0,0.0,0.0,,71.81600000000026,8236.0,26008.252416,,,,,,3965.001728,,0.11039617548431613,,3600.83456,1696164914.0,,230.0,14.2,3.332000000000008,973.094912,,137537.0,3.0,289,0.00605326251576452,,0.0024436653456811346,,27085.389824,3704.188928,0.0025155289999929664,
,,108,,44.17426555612593,,,,,,,,,1456.0,,,,0.003290612000000692,0.000932981000005384,2.0,,55.0,,0.1811009169996396,,0.1423364649999712,,1696164914.0,,,,,,0.03202245199986464,,,290,,2.877999804695719e-06,,1.8407268524169922,,,,0.0001
,,109,,21.44146751406931,,,,,,,,,1464.0,,,,0.18808685999988484,0.0010985220001202833,2.0,,56.0,,0.37310879000006025,,0.14055252599996493,,1696164915.0,,,,,,0.040887788999953045,,,291,,2.570000106061343e-06,,2.033970832824707,,,0.0024805230000310985,0.0001
22.625,1769.0,109,238324.0,,0.0030000000000001137,2.654208,13.875000000000002,99844.0,32.125,0.0,0.0,0.0,,71.81800000000021,8256.0,26008.252416,,,,,,3964.198912,,0.012261365475263351,,3600.83456,1696164915.0,,231.0,14.2,3.347999999999999,973.070336,,138485.0,3.0,292,0.003161133286137571,,0.001053711092722794,,27086.184448,3704.168448,0.0025250999999570922,
,,109,,42.84131666269814,,,,,,,,,1472.0,,,,0.0031202539998957945,0.0007582970001749345,2.0,,57.0,,0.18673562400022092,,0.14331127500008733,,1696164915.0,,,,,,0.037006503000156954,,,293,,1.4194999948813347e-05,,2.059351921081543,,,,0.0001
,,110,,23.179859282190375,,,,,,,,,1480.0,,,,0.1713038800000959,0.0008270700000139186,2.0,,58.0,,0.34512720300017463,,0.1396025510000527,,1696164916.0,,,,,,0.030823973999986265,,,294,,2.9180000638007186e-06,,2.1243247985839844,,,0.002566809999962061,0.0001
22.875,1772.0,110,240724.0,,0.0030000000000001137,2.654208,14.000000000000002,100625.0,32.5,0.0,0.0,0.0,,71.82100000000037,8277.0,26008.252416,,,,,,4019.007488,,0.012249597928146722,,3600.83456,1696164916.0,,233.0,14.3,3.3599999999999994,973.070336,,139823.0,3.0,295,0.27548037840851386,,0.020049146611090942,,27038.855168,3704.168448,0.002546329000097103,
,,110,,43.608620545648904,,,,,,,,,1488.0,,,,0.002789081999935661,0.0007949440000629693,2.0,,59.0,,0.18344996699966032,,0.14192221399980554,,1696164916.0,,,,,,0.035394519999954355,,,296,,2.877999804695719e-06,,1.975258469581604,,,,0.0001
,,111,,22.45519178055495,,,,,,,,,1496.0,,,,0.1817919019999863,0.0008275939999293769,2.0,,60.0,,0.35626504899983047,,0.14005133499995281,,1696164917.0,,,,,,0.031113744999856863,,,297,,2.260999963255017e-06,,2.1340951919555664,,,0.002478212000141866,0.0001
22.875,1775.0,111,242171.0,,0.0030000000000001137,2.654208,14.000000000000002,101099.0,32.5,0.0,0.0,0.0,,71.82400000000007,8305.0,26008.252416,,,,,,3895.226368,,0.01224623617870201,,3600.83456,1696164917.0,,235.0,13.9,3.3760000000000048,973.094912,,140591.0,3.0,298,0.004050187486218346,,0.0029499397025199233,,27162.857472,3704.193024,0.0027351180001460307,
,,111,,45.347244598133194,,,,,,,,,1504.0,,,,0.002195463000134623,0.0007804330000453774,2.0,,61.0,,0.17641645200046696,,0.14127832100007254,,1696164917.0,,,,,,0.02942442500011566,,,299,,2.691999952730839e-06,,2.0909082889556885,,,,0.0001
,,112,,40.79842205983093,,,,,,,,,1512.0,,,,0.002792912999893815,0.0007708739999543468,2.0,,62.0,,0.19608601499999168,,0.15306979000001775,,1696164918.0,,,,,,0.03700432300001921,,,300,,3.169000137859257e-06,,1.9808112382888794,,,0.002444945999968695,0.0001
22.875,1778.0,112,243976.0,,0.0030000000000001137,2.654208,14.000000000000002,101951.0,32.5,0.0,0.0,0.0,,71.82600000000002,8343.0,26008.252416,,,,,,3865.976832,,0.012228375682945915,,3600.83456,1696164918.0,,239.0,13.8,3.39200000000001,976.535552,,141495.0,3.0,301,0.060632362761777886,,0.07527297661940806,,27207.274496,3707.63776,,
22.875,1830.0,113,244892.0,,0.0030000000000001137,2.654208,14.000000000000002,102351.0,32.5,0.0,0.0,0.0,,71.89800000000014,8343.0,26008.252416,,,,,,4076.425216,,0.3259412288014749,,3600.83456,1696164919.0,,239.0,14.5,3.412000000000006,976.535552,,141741.0,3.0,302,0.0,,0.0,,26997.026816,3707.65824,,
22.875,1831.0,114,246401.0,,0.0030000000000001137,2.654208,14.000000000000002,102957.0,32.5,0.0,0.0,0.0,,71.89900000000034,8346.0,26008.252416,,,,,,4101.935104,,0.004081285471884284,,3600.83456,1696164920.0,,239.0,14.6,3.4200000000000017,976.543744,,142878.0,3.0,303,0.0015783096165546038,,0.0,,26956.132352,3707.691008,0.0028568400000494876,
,,114,,3.467335273505285,,,,,,,,,1520.0,,,,2.0723398869999983,0.0010577670000202488,3.0,,0.0,,2.3072473150000405,,0.1870880970000144,,1696164920.0,,,,,,0.04390201100000013,,,304,,2.7129999580211006e-06,,2.0078115463256836,,,,0.0001
,,115,,45.03955432775953,,,,,,,,,1528.0,,,,0.00393879500006733,0.0007957379998515535,3.0,,1.0,,0.17762165099998128,,0.13949579000018275,,1696164921.0,,,,,,0.030901942999889798,,,305,,2.4769999527052278e-06,,1.9877697229385376,,,0.002486908000037147,0.0001
23.0,1834.0,115,248187.0,,0.0030000000000001137,2.654208,14.124999999999998,103594.0,31.874999999999996,0.0,0.0,0.0,,71.90200000000004,8369.0,26015.944704,,,,,,4079.013888,,0.012246658115225132,,3600.83456,1696164921.0,,241.0,14.5,3.432000000000002,973.094912,,143757.0,3.0,306,0.0031573415453598056,,0.0010524471791286706,,26978.9184,3704.242176,,
,,115,,25.79945970962659,,,,,,,,,1536.0,,,,0.13707012100007887,0.0007243519999065029,3.0,,2.0,,0.310084013000278,,0.13885200100003203,,1696164921.0,,,,,,0.030010472000185473,,,307,,3.136000032100128e-06,,1.9077825546264648,,,0.0034239310000430123,0.0001
,,116,,44.95595454395886,,,,,,,,,1544.0,,,,0.0021648120000463678,0.0008403780000207917,3.0,,3.0,,0.1779519550002533,,0.14125207500001125,,1696164922.0,,,,,,0.031113550000100076,,,308,,2.556000026743277e-06,,1.975049376487732,,,0.0025785840000480675,0.0001
23.0,1837.0,116,250170.0,,0.0030000000000001137,2.654208,14.124999999999998,104228.0,31.874999999999996,0.0,0.0,0.0,,71.904,8388.0,26008.252416,,,,,,4075.790336,,0.01224984249101391,,3600.83456,1696164922.0,,244.0,14.5,3.4480000000000075,973.094912,,144790.0,3.0,309,0.0015790812586143454,,0.0010527208400490122,,26974.72,3704.242176,,
,,116,,20.34910331523853,,,,,,,,,1552.0,,,,0.20881536599995343,0.0007553000000370957,3.0,,4.0,,0.3931377159999556,,0.1410988319998978,,1696164922.0,,,,,,0.039935818000003565,,,310,,2.3180000425782055e-06,,1.8604861497879028,,,0.002530082000021139,0.0001
,,117,,46.03433508851807,,,,,,,,,1560.0,,,,0.00266771300016444,0.0007357879999290162,3.0,,5.0,,0.17378332900034366,,0.14111192100017433,,1696164923.0,,,,,,0.026771087999804877,,,311,,2.181000127166044e-06,,1.9257088899612427,,,0.002494638000143823,0.0001
23.0,1840.0,117,252279.0,,0.0030000000000001137,2.654208,14.124999999999998,104961.0,31.874999999999996,0.0,0.0,0.0,,71.90700000000015,8418.0,26008.24832,,,,,,4073.086976,,0.012253564545221373,,3600.83456,1696164923.0,,246.0,14.5,3.460000000000008,973.094912,,146125.0,3.0,312,0.003159122109343227,,0.0010530407040827629,,26977.312768,3704.242176,,
,,117,,22.26111994280854,,,,,,,,,1568.0,,,,0.1842400989999078,0.0008115230000385054,3.0,,6.0,,0.3593709579999995,,0.14062478100004228,,1696164923.0,,,,,,0.031172732999948494,,,313,,2.249000090159825e-06,,1.8295063972473145,,,0.002519572999972297,0.0001
,,118,,43.35600847143745,,,,,,,,,1576.0,,,,0.0027651440000227012,0.0008016050001060648,3.0,,7.0,,0.18451883100055966,,0.141179903000193,,1696164924.0,,,,,,0.03725960000019768,,,314,,1.8980001641466515e-06,,1.7915771007537842,,,0.002510680999876058,0.0001
23.0,1851.0,118,254523.0,,0.0030000000000001137,2.654208,14.124999999999998,105758.0,31.874999999999996,0.0,0.0,0.0,,71.91800000000012,8441.0,26008.252416,,,,,,4069.126144,,0.06535212671682587,,3600.83456,1696164924.0,,248.0,14.5,3.480000000000004,976.543744,,147408.0,3.0,315,0.0031591115942206775,,0.0010530371990419098,,26981.4784,3707.691008,,
,,118,,21.305577846884166,,,,,,,,,1584.0,,,,0.19071471600000223,0.0008204029998069018,3.0,,8.0,,0.37548852500003704,,0.14114416600000368,,1696164924.0,,,,,,0.04036177200009661,,,316,,2.389999963270384e-06,,1.9961960315704346,,,0.002445078000164358,0.0001
,,119,,44.448640890035676,,,,,,,,,1592.0,,,,0.0029287329998624045,0.0009321949999048229,3.0,,9.0,,0.17998300599992945,,0.14185573100007787,,1696164925.0,,,,,,0.031807030999971175,,,317,,2.291000100740348e-06,,2.19976544380188,,,0.002457025000012436,0.0001
23.0,1854.0,119,256839.0,,0.0030000000000001137,2.654208,14.124999999999998,106570.0,31.874999999999996,0.0,0.0,0.0,,71.92100000000028,8463.0,26008.252416,,,,,,4063.744,,0.012253809266502578,,3600.83456,1696164925.0,,249.0,14.5,3.4960000000000093,973.094912,,148786.0,3.0,318,0.0038771818382647596,,0.0017710583679062507,,26986.651648,3704.242176,,
,,119,,21.79548752436412,,,,,,,,,1600.0,,,,0.19090625300009378,0.0008258650000243506,3.0,,10.0,,0.367048454000269,,0.14088901200011605,,1696164925.0,,,,,,0.031947546000083094,,,319,,1.9920000795536907e-06,,2.1869192123413086,,,0.0024777859998721397,0.0001
,,120,,42.626677614202954,,,,,,,,,1608.0,,,,0.017376008999917758,0.0007896140000411833,3.0,,11.0,,0.1876758979999522,,0.1397594800000661,,1696164926.0,,,,,,0.027209828999957608,,,320,,2.9739999263256323e-06,,1.9258462190628052,,,0.002537992000043232,0.0001
23.25,1860.0,120,259236.0,,0.0030000000000001137,2.654208,14.249999999999998,107445.0,32.375,0.0,0.0,0.0,,71.92600000000039,8489.0,26008.24832,,,,,,4055.117824,,0.08168538091144818,,3600.83456,1696164926.0,,253.0,14.5,3.5080000000000098,973.094912,,150181.0,3.0,321,0.2509910961895454,,0.016775816023142324,,26995.277824,3704.242176,,
,,121,,19.46205815444954,,,,,,,,,1616.0,,,,0.23821671800010336,0.0007700429998749314,3.0,,12.0,,0.4110562169998957,,0.13950883600000452,,1696164927.0,,,,,,0.03009007700006805,,,322,,2.362999794058851e-06,,2.158370018005371,,,0.002468180000050779,0.0001
23.25,1862.0,121,261478.0,,0.0030000000000001137,2.654208,14.249999999999998,108185.0,32.375,0.0,0.0,0.0,,71.92800000000034,8506.0,26008.252416,,0.0008036319998154795,,,,4047.900672,,0.008168973111171712,0.14093790199990508,3600.83456,1696164927.0,,253.0,14.4,3.5200000000000102,973.094912,0.036658536999993885,151464.0,3.0,323,0.0031590950705980975,2.2029998945072293e-06,0.0010530316875399584,,27002.589184,3704.242176,0.0024704039999505767,
,,121,,43.57542079597975,,,,,,,,,1624.0,,,,0.0027170579999165057,,3.0,,13.0,,0.18358973599947603,,,,1696164927.0,,,,,,,,,324,,,,2.00295352935791,,,,0.0001
,,122,,20.010234584646422,,,,,,,,,1632.0,,,,0.21951927600002819,0.0007348520000505232,3.0,,14.0,,0.3997954130002199,,0.14038282799992885,,1696164928.0,,,,,,0.03654059700011203,,,325,,2.4000000848900527e-06,,1.9133493900299072,,,0.002615460000015446,0.0001
23.25,1865.0,122,263751.0,,0.0030000000000001137,2.654208,14.249999999999998,109070.0,32.375,0.0,0.0,0.0,,71.93100000000004,8524.0,26008.252416,,0.0008077630000116187,,,,4041.87136,,0.012255473049454112,0.1419727340000918,3600.83456,1696164928.0,,256.0,14.4,3.5360000000000014,973.094912,0.03617624100002104,152827.0,3.0,326,0.020553449590478164,2.370999936829321e-06,0.05356184282041516,,27008.749568,3704.242176,0.0024946999999428954,
,,122,,43.396855444359616,,,,,,,,,1640.0,,,,0.002891344999852663,,3.0,,15.0,,0.18434515399985685,,,,1696164928.0,,,,,,,,,327,,,,1.869191288948059,,,,0.0001
,,123,,21.525261867034523,,,,,,,,,1648.0,,,,0.18984944500016354,0.000771722000081354,3.0,,16.0,,0.37165633800032083,,0.14141059200005657,,1696164929.0,,,,,,0.037054354000019885,,,328,,3.606000063882675e-06,,1.8067156076431274,,,0.0025666189999355993,0.0001
23.25,1871.0,123,265859.0,,0.0030000000000001137,2.654208,14.249999999999998,109794.0,32.375,0.0,0.0,0.0,,71.93600000000015,8544.0,26008.252416,,0.0007805180000559631,,,,4039.389184,,0.024509209356357156,0.14254954200009706,3600.83456,1696164929.0,,257.0,14.4,3.5520000000000067,973.094912,0.03175536200001261,154132.0,3.0,329,0.003159390268621259,3.091000053245807e-06,0.0005265650452544279,,27011.096576,3704.242176,0.0024951999998847896,
,,123,,44.32484665072101,,,,,,,,,1656.0,,,,0.0029019649998645036,,3.0,,17.0,,0.18048567799996817,,,,1696164929.0,,,,,,,,,330,,,,2.2924532890319824,,,,0.0001
,,124,,22.529818517553977,,,,,,,,,1664.0,,,,0.18476521899992804,0.0007448629999089462,3.0,,18.0,,0.35508497299997543,,0.1406011229998967,,1696164930.0,,,,,,0.026496666000184632,,,331,,2.2489998627861496e-06,,2.0762903690338135,,,0.0024748530001943436,0.0001
23.25,1874.0,124,268149.0,,0.0030000000000001137,2.654208,14.249999999999998,110648.0,32.375,0.0,0.0,0.0,,71.9390000000003,8569.0,26008.252416,,0.0007792740000240883,,,,4035.452928,,0.012253914150044,0.1429163160000826,3600.83456,1696164930.0,,261.0,14.4,3.568000000000012,973.094912,0.029041151000001264,155450.0,3.0,332,0.004052726815281993,2.6249999791616574e-06,0.003007633875451031,,27014.946816,3704.242176,0.0024923139999373234,
,,124,,44.930450386713694,,,,,,,,,1672.0,,,,0.0028212869999606482,,3.0,,19.0,,0.17805296699998507,,,,1696164930.0,,,,,,,,,333,,,,2.055619239807129,,,,0.0001
,,125,,20.771789496198675,,,,,,,,,1680.0,,,,0.2038180189999821,0.0007780920000186597,3.0,,20.0,,0.38513773699969533,,0.14002567800002907,,1696164931.0,,,,,,0.03803202299991426,,,334,,3.0839998998999363e-06,,1.9349446296691895,,,0.0024808409998513525,0.0001
23.25,1881.0,125,270407.0,,0.0030000000000001137,2.654208,14.249999999999998,111456.0,31.75,0.0,0.0,0.0,,71.94600000000037,8589.0,26008.252416,,0.0007624669999586331,,,,4033.37216,,0.1307389422156752,0.14189160600017203,3600.83456,1696164931.0,,262.0,14.4,3.5919999999999987,973.094912,0.032063126999901215,156762.0,3.0,335,0.004516494219597822,2.5100000584643567e-06,0.01120345916032787,,27017.015296,3704.242176,0.0025176859999191947,
,,125,,44.45546050756601,,,,,,,,,1688.0,,,,0.00271799999995892,,3.0,,21.0,,0.17995539599996846,,,,1696164931.0,,,,,,,,,336,,,,2.17018723487854,,,,0.0001
,,126,,21.870021742329516,,,,,,,,,1696.0,,,,0.18612886400001116,0.0008523139999851992,3.0,,22.0,,0.3657975329999772,,0.13985698300007243,,1696164932.0,,,,,,0.03640861400003814,,,337,,4.880999995293678e-06,,2.145113945007324,,,0.002545876999874963,0.0001
23.25,1884.0,126,272478.0,,0.0030000000000001137,2.654208,14.249999999999998,112207.0,31.75,0.0,0.0,0.0,,71.94900000000007,8611.0,26008.252416,,0.0008716239999557729,,,,4029.476864,,0.012253917063501334,0.14269922199991925,3600.83456,1696164932.0,,264.0,14.4,3.612000000000009,973.094912,0.03724735299988424,158026.0,3.0,338,0.0044835295506181145,3.5969999316876056e-06,0.006956650833558228,,27021.2096,3704.242176,0.0025476480000179436,
,,126,,42.9639312427327,,,,,,,,,1704.0,,,,0.002833256000030815,,3.0,,23.0,,0.1862026999997397,,,,1696164932.0,,,,,,,,,339,,,,1.7824455499649048,,,,0.0001
,,127,,23.922608614812294,,,,,,,,,1712.0,,,,0.16337601299983362,0.0008246859999871958,3.0,,24.0,,0.33441169099955914,,0.140681437000012,,1696164933.0,,,,,,0.027038574999778575,,,340,,2.6019999950221973e-06,,2.0953004360198975,,,0.002488377999952718,0.0001
23.25,1887.0,127,274606.0,,0.0030000000000001137,2.654208,14.249999999999998,112884.0,31.75,0.0,0.0,0.0,,71.95200000000023,8636.0,26008.252416,,0.0007940680000046996,,,,4026.687488,,0.012253611158045139,0.14205967699990651,3600.83456,1696164933.0,,264.0,14.4,3.628,973.094912,0.03273622999995496,159334.0,3.0,341,0.003621835589708593,2.6019999950221973e-06,0.0019146267422541817,,27023.704064,3704.242176,0.002747001999978238,
,,127,,44.113754506577685,,,,,,,,,1720.0,,,,0.0030097549999936746,,3.0,,25.0,,0.1813493339998331,,,,1696164933.0,,,,,,,,,342,,,,2.071336507797241,,,,0.0001
23.25,1891.0,128,276220.0,,0.0030000000000001137,2.654208,14.249999999999998,113748.0,31.75,0.0,0.0,0.0,,71.95500000000038,8646.0,25491.922944,,,,,,3814.572032,,0.01633703734186074,,3576.455168,1696164934.0,,265.0,13.6,3.6400000000000006,968.900608,,160435.0,3.0,343,0.07757699617318727,,0.21986397619967943,,27250.958336,3681.97632,,
23.25,1892.0,129,276410.0,,0.0030000000000001137,2.654208,14.249999999999998,113858.0,31.75,0.0,0.0,0.0,,71.95600000000013,8649.0,25483.53024,,,,,,3814.572032,,0.0040842583654001645,,3568.06656,1696164935.0,,266.0,13.6,3.6440000000000055,968.900608,,160729.0,3.0,344,0.0,,0.0005264864303257984,,27250.958336,3681.97632,,
22.875,1893.0,130,276584.0,,0.0030000000000001137,2.654208,14.249999999999998,114008.0,29.25,0.0,0.0,0.0,,71.95700000000033,8650.0,25475.137536,,,,,,3812.37248,,0.0040845467643513276,,3559.677952,1696164936.0,,266.0,13.6,3.6480000000000103,968.900608,,160952.0,3.0,345,0.2584672472650791,,0.018045399960082753,,27253.157888,3681.951744,,
22.875,1902.0,131,277751.0,,0.0030000000000001137,2.654208,14.249999999999998,114780.0,29.25,0.0,0.0,0.0,,71.96500000000015,8672.0,25441.56672,,,,,,3814.899712,,0.06535629101752514,,3526.12352,1696164937.0,,266.0,13.6,3.6680000000000064,968.900608,,162290.0,3.0,346,0.3894252047295212,,0.5041178365218365,,27250.62656,3679.82592,,
