memory/total_memory_sys_MB,cpu/logical_core_count,01_general/dataset_iteration_count,process/memory/shared_memory_proc_MB,cpu/load/avg_sys_load_one_min_percent,process/involuntary_proc_ctx_switches,cpu/load/avg_sys_load_five_min_percent,cpu/interrupts/soft_interrupts_count,02_timing/backward_time_s,disk/time/disk_busy_time_sys_s,01_general/step,process/memory/lib_memory_proc_MB,cpu/load/avg_sys_load_fifteen_min_percent,02_timing/dataload_time_s,memory/used_memory_sys_percent,memory/available_memory_sys_MB,process/voluntary_proc_ctx_switches,cpu/interrupts/ctx_switches_count,02_timing/dataload_cuda_move_time_s,memory/used_memory_sys_MB,01_general/lr,process/memory/text_resident_set_proc_MB,01_general/step_based_sps,process/memory/virtual_memory_size_proc_MB,disk/time/disk_read_time_sys_s,02_timing/loss_calc_time_s,bandwidth/net_recv_sys_bandwidth_Mbits,_runtime,02_timing/forward_time_s,_step,disk/time/disk_write_time_sys_s,cpu/interrupts/interrupts_count,01_general/minibatch_loss,02_timing/opt_step_time_s,process/memory/dirty_pages_proc_count,disk/counter/disk_write_sys_count,_timestamp,bandwidth/net_sent_sys_bandwidth_Mbits,02_timing/step_time_s,01_general/locally_processed_samples,bandwidth/disk_read_sys_bandwidth_MBs,process/memory/data_resident_set_proc_MB,disk/counter/disk_read_sys_count,process/memory/resident_set_size_proc_MB,bandwidth/disk_write_sys_bandwidth_MBs
31557.169152,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,1696189957.0,,,,,,,,
,,,243.519488,4.125,28.0,4.375,14.0,,0.0,,1110.40512,8.875,,4.8,30041.37472,102.0,27.0,,1054.519296,,2.654208,,9347.117056,0.0,,0.40646986691641646,0,,1,0.0,28.0,,,0.0,0.0,1696189957.0,0.48225238511430424,,,0.0,0.0,0.0,552.718336,0.0
,,,248.832,4.125,29.0,4.375,722.0,,0.008000000000009777,,2224.164864,8.875,,8.3,28932.038656,118.0,574.0,,2163.859456,,2.654208,,10945.073152,0.0,,0.3291629731028577,1,,2,0.0019999999999527063,869.0,,,0.0,3.0,1696189958.0,0.2829408683252269,,,0.0,0.0,0.0,1666.719744,0.012253564545221373
,,,249.094144,4.125,31.0,4.375,889.0,,0.012000000000000455,,2763.145216,8.875,,10.0,28393.148416,122.0,801.0,,2702.7456,,2.654208,,11484.045312,0.0,,0.043764784055892784,2,,3,0.003000000000156433,1305.0,,,0.0,4.0,1696189959.0,0.051807610361181484,,,0.0,0.0,0.0,2203.676672,0.004085245110961469
,,,249.094144,4.125,33.0,4.375,1098.0,,0.016000000000019554,,3235.835904,8.875,,11.5,27912.68352,122.0,992.0,,3183.2064,,2.654208,,11956.731904,0.0,,0.01848841142814306,3,,4,0.003000000000156433,1755.0,,,0.0,5.0,1696189960.0,0.005912780696403251,,,0.0,0.0,0.0,2683.875328,0.004085484097589112
,,,411.394048,4.125,35.0,4.375,1313.0,,0.020000000000010232,,2551.76704,8.875,,9.6,28538.73664,134.0,1271.0,,2544.570368,,2.654208,,11914.264576,0.0,,0.007397303505333355,4,,5,0.00400000000036016,2616.0,,,0.0,6.0,1696189961.0,0.0035031458807946465,,,0.0,0.0,0.0,2127.310848,0.004085673561329297
,,,527.52384,4.75,37.0,4.5,1507.0,,0.02800000000002001,,3045.216256,8.875,,11.1,28041.252864,138.0,1496.0,,3042.050048,,2.654208,,13246.574592,0.0,,0.007037760871061013,5,,6,0.007000000000061846,3073.0,,,0.0,9.0,1696189962.0,0.052360302508114485,,,0.0,0.0,0.0,2736.709632,0.1348186027676741
,,,528.089088,4.75,40.0,4.5,1994.0,,0.03200000000001069,,2638.577664,8.875,,10.6,28201.025536,152.0,2213.0,,2882.23232,,2.654208,,14047.690752,0.0,,0.0,6,,7,0.007000000000061846,4289.0,,,0.0,10.0,1696189963.0,0.0,,,0.0,0.0,0.0,2313.736192,0.004081300015316151
,,,615.632896,4.75,43.0,4.5,2541.0,,0.040000000000020464,,2786.463744,8.875,,12.0,27766.444032,158.0,3108.0,0.0013486779998856946,3300.478976,,2.654208,,14324.883456,0.0,,0.007676530105684704,7,,8,0.009000000000014552,5610.0,,,0.0,12.0,1696189964.0,0.04045523400888473,,,0.0,0.0,0.0,2549.682176,0.008162790073535214
,,,861.077504,4.75,44.0,4.5,2675.0,,0.04400000000001114,,3390.349312,8.875,,14.2,27067.301888,158.0,3336.0,,3999.420416,,2.654208,,15564.238848,0.0,,0.0,8,,9,0.009000000000014552,6263.0,,,0.0,13.0,1696189965.0,0.0,,,0.0,0.0,0.0,3392.421888,0.0040847730434244575
,,0.0,,,,,,0.4446948379991227,,0.0,,,1.1698819310004183,,,,,,,0.0001,,0.8233679448227806,,,0.0002614720006022253,,9,2.0273823199995604,10,,,2.174150228500366,2.2879994503455237e-06,,,1696189966.0,,3.6435715269990396,3.0,,,,,
,,,968.433664,4.75,46.0,4.5,2981.0,,0.05200000000002092,,3594.539008,8.875,,14.9,26855.272448,175.0,3697.0,0.0009921800001393422,4214.140928,,2.654208,,27675.480064,0.0,0.0009666799996921327,0.008352128277457987,9,0.1656736129998535,11,0.010999999999967258,7045.0,,,0.0,15.0,1696189966.0,0.042662064900611245,,,0.0,0.0,0.0,3695.77984,0.008168652669097326
,,0.0,,,,,,0.052266896000219276,,1.0,,,0.0013919570001235115,,,,,,,0.0001,,13.556683122142692,,,,,10,,12,,,2.5438857078552246,1.7419997675460763e-06,,,1696189967.0,,0.2212930679997953,6.0,,,,,
,,0.0,,,,,,0.062115640999763855,,2.0,,,0.0020961119998901268,,,,,0.0010519220004425733,,0.0001,,13.04492460272936,,,0.0011193249993084464,,10,0.16358974000013404,13,,,2.7422070503234863,1.759000042511616e-06,,,1696189967.0,,0.22997449899958156,9.0,,,,,
,,,968.564736,6.375,46.0,4.875,3770.0,,0.07200000000000273,,3594.539008,9.0,,14.9,26842.841088,193.0,4467.0,0.0010798670000440325,4226.760704,,2.654208,,28178.796544,0.0,0.0012168570001449552,0.0730868601471375,10,0.16534616299941263,14,0.014000000000123691,8583.0,,,0.0,20.0,1696189967.0,0.05871840309617443,,,0.0,0.0,0.0,3695.910912,0.07761041105295785
,,0.0,,,,,,0.06702617799965083,,3.0,,,0.0009834120000959956,,,,,,,0.0001,,12.730474148342115,,,,,11,,15,,,2.0890746116638184,2.5320005079265684e-06,,,1696189968.0,,0.23565500899985636,12.0,,,,,
,,0.0,,,,,,0.06291443999998592,,4.0,,,0.0014762159999008873,,,,,0.0009978859998227563,,0.0001,,13.103817294483834,,,0.0010681079993446474,,11,0.16248275300040405,16,,,1.9639681577682495,1.51799940795172e-06,,,1696189968.0,,0.2289409209988662,15.0,,,,,
,,,968.564736,6.375,48.0,4.875,4319.0,0.06380333400011295,0.08400000000000318,,3594.539008,9.0,,15.0,26836.287488,216.0,5022.0,0.0011014159999831463,4233.121792,,2.654208,,28178.796544,0.0,0.0012231110003995127,0.010491591720064931,11,0.1682866709998052,17,0.016000000000076398,9982.0,,1.9780000002356246e-06,0.0,23.0,1696189968.0,0.06871793111141782,,,0.0,0.0,0.0,3695.935488,0.012254817388176248
,,0.0,,,,,,,,5.0,,,0.0014302630006568506,,,,,,,0.0001,,12.720123162286454,,,,,12,,18,,,1.8970965147018433,,,,1696189969.0,,0.2358467730009579,18.0,,,,,
,,0.0,,,,,,0.06412816900046892,,6.0,,,0.0015095439994183835,,,,,0.0011277600005996646,,0.0001,,12.770820194750783,,,0.0011459659999673022,,12,0.16699753400007467,19,,,2.254643201828003,1.5459991118405014e-06,,,1696189969.0,,0.23491051899964077,21.0,,,,,
,,,968.564736,6.375,49.0,4.875,4817.0,0.07403091300056985,0.09600000000000364,,3594.539008,9.0,,15.0,26831.425536,235.0,5511.0,0.0011512080000102287,4238.17216,,2.654208,,28178.796544,0.0,0.001263471000129357,0.0,12,0.16419657000005827,20,0.018000000000029104,11304.0,,1.749999682942871e-06,0.0,26.0,1696189969.0,0.0,,,0.0,0.0,0.0,3695.935488,0.012253130480327968
,,0.0,,,,,,,,7.0,,,0.0016496439993716194,,,,,,,0.0001,,12.381674731796005,,,,,13,,21,,,2.0945701599121094,,,,1696189970.0,,0.24229355599982227,24.0,,,,,
,,0.0,,,,,,0.06529166599921155,,8.0,,,0.0015282819995263708,,,,,0.0011096600001110346,,0.0001,,12.68083585233351,,,0.0012216489994898438,,13,0.1674243560000832,22,,,2.047053575515747,1.851999513746705e-06,,,1696189970.0,,0.23657746499793575,27.0,,,,,
,,,968.564736,6.375,50.0,4.875,5359.0,0.058028751999700035,0.10800000000000409,,3594.539008,9.0,,15.0,26825.936896,254.0,6020.0,0.001097606000257656,4243.468288,,2.654208,,28178.796544,0.0,0.0011532930002431385,0.011176832894739286,13,0.16449133300011454,23,0.01999999999998181,12699.0,,1.7250004020752385e-06,0.0,29.0,1696189970.0,0.07294857969479056,,,0.0,0.0,0.0,3695.935488,0.012253829660383906
,,0.0,,,,,,,,9.0,,,0.0014392210005098605,,,,,,,0.0001,,13.261900024387412,,,,,14,,24,,,2.1768674850463867,,,,1696189971.0,,0.2262119300012273,30.0,,,,,
,,0.0,,,,,,0.059669550999387866,,10.0,,,0.0017127119999713614,,,,,0.0010838830003194744,,0.0001,,13.08569224896173,,,0.0011606999996729428,,14,0.16562944399993285,25,,,2.205570936203003,1.737999809847679e-06,,,1696189971.0,,0.22925802799909434,33.0,,,,,
,,,968.564736,6.375,51.0,4.875,5791.0,0.06787002500004746,0.12400000000002365,,3594.539008,9.0,,15.0,26837.049344,273.0,6488.0,0.0011038950005968218,4229.85728,,2.654208,,28178.796544,0.0,0.001202148000629677,0.0,14,0.16619031299978815,26,0.021999999999934516,14004.0,,2.0990000848541968e-06,0.0,32.0,1696189971.0,0.0,,,0.0,0.0,0.0,3695.935488,0.012252140111818795
,,0.0,,,,,,,,11.0,,,0.001470402999984799,,,,,,,0.0001,,12.613580934054944,,,,,15,,27,,,1.9309252500534058,,,,1696189972.0,,0.23783888300113176,36.0,,,,,
,,0.0,,,,,,0.07262683599947195,,12.0,,,0.001621031000468065,,,,,0.0011273580003035022,,0.0001,,12.203709840669681,,,0.0012003350002487423,,15,0.16924956800085056,28,,,1.7240192890167236,1.759000042511616e-06,,,1696189972.0,,0.24582688700138533,39.0,,,,,
,,,968.564736,6.875000000000001,53.0,5.0,6308.0,0.05597596799998428,0.14400000000000546,,3594.539008,9.0,,15.0,26833.46944,293.0,7003.0,0.0011248929995417711,4233.224192,,2.654208,,28178.796544,0.0,0.001289017000090098,0.004211850389110289,15,0.16658811700017395,29,0.026000000000294676,15249.0,,1.8450000425218605e-06,0.0,38.0,1696189972.0,0.0715934795647682,,,0.0,0.0,0.0,3695.935488,0.08168437110810614
,,0.0,,,,,,,,13.0,,,0.0015229290002025664,,,,,,,0.0001,,13.244871191837545,,,,,16,,30,,,2.5731167793273926,,,,1696189973.0,,0.2265027690000352,42.0,,,,,
,,0.0,,,,,,0.05579545099953975,,14.0,,,0.001448751000680204,,,,,0.0011067590003221994,,0.0001,,13.244161278370562,,,0.0011825359997601481,,16,0.16698002900011488,31,,,2.6079676151275635,1.3839999155607074e-06,,,1696189973.0,,0.22651491000033275,45.0,,,,,
,,,968.564736,6.875000000000001,55.0,5.0,6837.0,0.05639232300018193,0.1640000000000157,,3594.539008,9.0,,15.0,26828.791808,312.0,7505.0,0.0010920739996436168,4237.930496,,2.654208,,28178.796544,0.0,0.0011607510004978394,0.059873075956730096,16,0.16530568599955586,32,0.028999999999996362,16679.0,,1.6590001905569807e-06,0.0,42.0,1696189973.0,0.017915657949435365,,,0.0,0.0,0.0,3695.935488,0.02042034031546648
,,0.0,,,,,,,,15.0,,,0.0015277689999493305,,,,,,,0.0001,,13.304933981315603,,,,,16,,33,,,2.583911657333374,,,,1696189973.0,,0.22548026200001914,48.0,,,,,
,,0.0,,,,,,0.06677027800014912,,16.0,,,0.0016149329994732398,,,,,0.001128286000493972,,0.0001,,12.609188638585318,,,0.001254030999916722,,17,0.16715116300019872,34,,,2.01057505607605,3.0409992177737877e-06,,,1696189974.0,,0.23792173199944955,51.0,,,,,
,,,968.564736,6.875000000000001,59.0,5.0,7380.0,0.058341185999779555,0.1839999999999975,,3594.539008,9.0,,15.0,26823.213056,334.0,8011.0,0.0011402010004530894,4243.509248,,2.654208,,28178.796544,0.0,0.001300217999414599,0.009541463740699899,17,0.16540514400003303,35,0.03099999999994907,18019.0,,1.4300003385869786e-06,0.0,45.0,1696189974.0,0.058557143641284344,,,0.0,0.0,0.0,3695.935488,0.012253919976960055
,,0.0,,,,,,,,17.0,,,0.0015167349993134849,,,,,,,0.0001,,13.174946237694266,,,,,17,,36,,,1.9764775037765503,,,,1696189974.0,,0.22770491399933235,54.0,,,,,
,,0.0,,,,,,0.05605647399988811,,18.0,,,0.0014856460002192762,,,,,0.0010190160001002369,,0.0001,,13.22151906411666,,,0.001289008000640024,,18,0.16705074399942532,37,,,2.092965602874756,1.9350000002305023e-06,,,1696189975.0,,0.2269028230002732,57.0,,,,,
,,,968.564736,6.875000000000001,61.0,5.0,7829.0,0.05585500400047749,0.20000000000001705,,3594.539008,9.0,,15.0,26818.31424,356.0,8496.0,0.0010316529996998725,4248.408064,,2.654208,,28178.796544,0.0,0.001262346000657999,0.0,18,0.16724186400006147,38,0.0340000000001055,19219.0,,1.5969999367371202e-06,0.0,49.0,1696189975.0,0.0,,,0.0,0.0,0.0,3695.935488,0.016343833090419774
,,0.0,,,,,,,,19.0,,,0.0015026560004116618,,,,,,,0.0001,,13.221967929427198,,,,,18,,39,,,2.366741895675659,,,,1696189975.0,,0.22689512000124523,60.0,,,,,
,,0.0,,,,,,0.06934434000049805,,20.0,,,0.001363320000564272,,,,,0.0010990289993060287,,0.0001,,12.41835444207781,,,0.0012418229998729657,,19,0.16852735100019345,40,,,1.9053585529327393,2.0380002752062865e-06,,,1696189976.0,,0.24157790100070997,63.0,,,,,
,,0.0,,,,,,0.058242248999704316,,21.0,,,0.0017908130002979306,,,,,0.0010735900004874566,,0.0001,,13.117577115636598,,,0.0012275259996386012,,19,0.16636483799993584,41,,,2.3513240814208984,1.7550000848132186e-06,,,1696189976.0,,0.22870077100014896,66.0,,,,,
,,,968.564736,6.875000000000001,65.0,5.0,8359.0,,0.22400000000001796,,3594.571776,9.0,,15.0,26815.67232,389.0,9112.0,0.0011157540002386668,4253.741056,,2.654208,,28178.796544,0.0,,0.026574076624726044,19,,42,0.037000000000261934,20599.0,,,0.0,53.0,1696189976.0,0.08883539214195524,,,0.0,0.0,0.0,3695.935488,0.016328745568305283
,,0.0,,,,,,0.05523092900057236,,22.0,,,0.0015372810003100312,,,,,,,0.0001,,13.12760968675931,,,0.0013110619993312866,,20,0.16932922399973904,43,,,2.2479124069213867,1.7399997886968777e-06,,,1696189977.0,,0.22852598999998008,69.0,,,,,
,,0.0,,,,,,0.07117488400035654,,23.0,,,0.0016176720000657951,,,,,0.0011429260002842057,,0.0001,,12.431230639204378,,,0.0012506470002335845,,20,0.1661395139999513,44,,,2.150500774383545,2.0330007828306407e-06,,,1696189977.0,,0.24132767600167426,72.0,,,,,
,,,968.564736,8.25,66.0,5.25,8952.0,,0.2560000000000002,,3594.571776,9.125,,15.0,26811.838464,426.0,9765.0,0.0011623400005191797,4257.763328,,2.654208,,28178.796544,0.0,,0.038257468201764615,20,,45,0.07600000000002183,22065.0,,,0.0,88.0,1696189977.0,0.009596274860071844,,,0.0,0.0,0.0,3695.935488,0.2409678063334402
,,0.0,,,,,,0.06665145000079065,,24.0,,,0.001450075000320794,,,,,,,0.0001,,12.579586167054806,,,0.0011874820002049091,,21,0.1680286229993726,46,,,2.1263558864593506,1.6429994502686895e-06,,,1696189978.0,,0.2384816130006584,75.0,,,,,
,,0.0,,,,,,0.05060479900021164,,25.0,,,0.0018866050004362478,,,,,0.0010992889992849086,,0.0001,,13.430729942504346,,,0.001254919000530208,,21,0.1685207160007849,47,,,3.269477128982544,2.0229999790899456e-06,,,1696189978.0,,0.22336835100122698,78.0,,,,,
,,,968.564736,8.25,67.0,5.25,9482.0,,0.2680000000000007,,3594.571776,9.125,,15.1,26803.736576,445.0,10255.0,0.0011530850006238325,4265.668608,,2.654208,,28178.796544,0.0,,0.010982854820380925,21,,48,0.07799999999997453,23479.0,,,0.0,91.0,1696189978.0,0.07654499468051597,,,0.0,0.0,0.0,3695.935488,0.01225102759463354
,,0.0,,,,,,0.05161238900018361,,26.0,,,0.0014968410005167243,,,,,,,0.0001,,13.418056312395777,,,0.0011776910005210084,,22,0.1681376040005489,49,,,3.5494039058685303,1.716999577183742e-06,,,1696189979.0,,0.22357932700197125,81.0,,,,,
,,0.0,,,,,,0.06529466900065017,,27.0,,,0.0016273749997708364,,,,,0.001143907999903604,,0.0001,,12.686563099474013,,,0.0012553889991977485,,22,0.1671472839998387,50,,,2.1791868209838867,2.038999809883535e-06,,,1696189979.0,,0.23647066399917094,84.0,,,,,
,,,968.564736,8.25,69.0,5.25,9978.0,,0.28000000000000114,,3594.571776,9.125,,15.1,26797.334528,465.0,10722.0,0.0011149609999847598,4272.074752,,2.654208,,28178.796544,0.0,,0.0,22,,51,0.07999999999992724,24636.0,,,0.0,94.0,1696189979.0,0.0,,,0.0,0.0,0.0,3695.935488,0.01225008124037526
,,0.0,,,,,,0.05370781400051783,,28.0,,,0.0015478100003747386,,,,,,,0.0001,,13.158437464600562,,,0.0012495179998950334,,23,0.17036854900015896,52,,,2.378486156463623,1.9440003597992472e-06,,,1696189980.0,,0.22799059600129112,87.0,,,,,
,,0.0,,,,,,0.05210030799935339,,29.0,,,0.0016428939998149872,,,,,0.0010920739996436168,,0.0001,,13.407119744659296,,,0.0013396489994192962,,23,0.1675847509995947,53,,,2.851060152053833,2.031000803981442e-06,,,1696189980.0,,0.22376170699862996,90.0,,,,,
,,,968.564736,8.25,71.0,5.25,10518.0,,0.2920000000000016,,3594.571776,9.125,,15.1,26789.421056,485.0,11287.0,0.001079431999642111,4279.99232,,2.654208,,28178.796544,0.0,,0.010917856201234602,23,,54,0.0820000000003347,26033.0,,,0.0,97.0,1696189980.0,0.07313129384473106,,,0.0,0.0,0.0,3695.935488,0.01224969109380181
,,0.0,,,,,,0.058100577000004705,,30.0,,,0.001723304999359243,,,,,,,0.0001,,13.086485516275523,,,0.0012208409998493153,,24,0.1671180719995391,55,,,1.955939769744873,1.903999873320572e-06,,,1696189981.0,,0.2292441309982678,93.0,,,,,
,,0.0,,,,,,0.055471846000727965,,31.0,,,0.0015354400002252078,,,,,0.0011278940000920556,,0.0001,,13.210585679256347,,,0.0012178369997855043,,24,0.16773583999929542,56,,,2.510053873062134,1.7560005289851688e-06,,,1696189981.0,,0.22709061300065514,96.0,,,,,
,,,968.564736,8.25,72.0,5.25,10981.0,,0.30400000000000205,,3594.571776,9.125,,15.1,26780.971008,510.0,11852.0,0.0010961469997710083,4288.638976,,2.654208,,28178.796544,0.0,0.001200932999381621,0.0,24,0.16871299300055398,57,0.0840000000002874,27485.0,,,0.0,100.0,1696189981.0,0.0,,,0.0,0.0,0.0,3695.935488,0.01224665520521851
,,0.0,,,,,,0.06085790500037547,,32.0,,,0.001779145000000426,,,,,,,0.0001,,12.839748739483394,,,,,25,,58,,,2.2666516304016113,2.3089996830094606e-06,,,1696189982.0,,0.2336494319997655,99.0,,,,,
,,0.0,,,,,,0.0627127930001734,,33.0,,,0.0016257999996014405,,,,,0.001097876000130782,,0.0001,,12.815860389339786,,,0.0014227520005078986,,25,0.16722388000016508,59,,,2.4616308212280273,1.845999577199109e-06,,,1696189982.0,,0.2340849470001558,102.0,,,,,
,,,968.564736,10.625,75.0,5.875,12551.0,,0.3240000000000123,,3594.571776,9.25,,15.3,26729.775104,532.0,12754.0,0.0012572579998959554,4339.625984,,2.654208,,28178.796544,0.0,0.0012655410000661504,0.009858963531873781,25,0.16752407799958746,60,0.08699999999998909,29585.0,,,0.0,105.0,1696189982.0,0.0730089750755655,,,0.0,0.0,0.0,3695.935488,0.0612595792235672
,,0.0,,,,,,0.05599471899950004,,34.0,,,0.0017481899994891137,,,,,,,0.0001,,13.169911067805394,,,,,26,,61,,,2.767732620239258,2.1849991753697395e-06,,,1696189983.0,,0.2277919709977141,105.0,,,,,
,,0.0,,,,,,0.05961574600041786,,35.0,,,0.0020110639998165425,,,,,0.0011138059999211691,,0.0001,,12.900767835640867,,,0.0014566630006811465,,26,0.16834485399976984,62,,,2.432921886444092,2.164999386877753e-06,,,1696189983.0,,0.23254429799999343,108.0,,,,,
,,,968.564736,10.625,80.0,5.875,14350.0,0.05526242599989928,0.3440000000000225,,3594.571776,9.25,,15.2,26761.244672,556.0,14522.0,0.0011673440003505675,4308.365312,,2.654208,,28178.796544,0.0,0.0012067099996784236,0.0657630362266672,26,0.16869269299968437,63,0.09200000000009823,32183.0,,2.5200006348313764e-06,0.0,112.0,1696189983.0,0.020798358289387288,,,0.0,0.0,0.0,3695.935488,0.10215617279072296
,,0.0,,,,,,,,36.0,,,0.0016242559995589545,,,,,,,0.0001,,13.1604374141714,,,,,27,,64,,,2.252122640609741,,,,1696189984.0,,0.22795594899980642,111.0,,,,,
,,0.0,,,,,,0.06857636099994124,,37.0,,,0.001654689999668335,,,,,0.0010728360002758563,,0.0001,,12.37320353458148,,,0.0011782809997384902,,27,0.1699753660004717,65,,,2.00380802154541,1.9059998521697707e-06,,,1696189984.0,,0.2424594399999478,114.0,,,,,
,,,968.564736,10.625,87.0,5.875,15460.0,0.06985464900026273,0.3800000000000239,,3594.571776,9.25,,15.2,26757.013504,578.0,15511.0,0.0011015629997928045,4312.788992,,2.654208,,28178.796544,0.0,0.0011972669999522623,0.08115675516319837,27,0.16931097299948306,66,0.10300000000006548,34158.0,,1.8499995348975062e-06,0.0,131.0,1696189984.0,0.10537610151479047,,,0.0,0.0,0.0,3695.935488,0.2696606756223525
,,0.0,,,,,,,,38.0,,,0.0016496539992658654,,,,,,,0.0001,,12.339790647147327,,,,,28,,67,,,2.047351121902466,,,,1696189985.0,,0.2431159559982916,117.0,,,,,
