memory/total_memory_sys_MB,cpu/logical_core_count,01_general/dataset_iteration_count,process/memory/shared_memory_proc_MB,cpu/load/avg_sys_load_one_min_percent,process/involuntary_proc_ctx_switches,cpu/load/avg_sys_load_five_min_percent,cpu/interrupts/soft_interrupts_count,02_timing/backward_time_s,disk/time/disk_busy_time_sys_s,01_general/step,process/memory/lib_memory_proc_MB,cpu/load/avg_sys_load_fifteen_min_percent,02_timing/dataload_time_s,memory/used_memory_sys_percent,memory/available_memory_sys_MB,process/voluntary_proc_ctx_switches,cpu/interrupts/ctx_switches_count,02_timing/dataload_cuda_move_time_s,memory/used_memory_sys_MB,01_general/lr,process/memory/text_resident_set_proc_MB,01_general/step_based_sps,process/memory/virtual_memory_size_proc_MB,disk/time/disk_read_time_sys_s,02_timing/loss_calc_time_s,bandwidth/net_recv_sys_bandwidth_Mbits,_runtime,02_timing/forward_time_s,_step,disk/time/disk_write_time_sys_s,cpu/interrupts/interrupts_count,01_general/minibatch_loss,02_timing/opt_step_time_s,process/memory/dirty_pages_proc_count,disk/counter/disk_write_sys_count,_timestamp,bandwidth/net_sent_sys_bandwidth_Mbits,02_timing/step_time_s,01_general/locally_processed_samples,bandwidth/disk_read_sys_bandwidth_MBs,process/memory/data_resident_set_proc_MB,disk/counter/disk_read_sys_count,process/memory/resident_set_size_proc_MB,bandwidth/disk_write_sys_bandwidth_MBs
,,0.0,,,,,,0.0604718619997584,,88.0,,,0.0014647120005975012,,,,,0.0012136240002291743,,0.0001,,12.811570946252841,,,0.0011132539993923274,,52,0.16989807000027213,141,,,2.434232711791992,1.7989996194955893e-06,,,1696190009.0,,0.23416332099986903,267.0,,,,,
,,,968.564736,13.875000000000002,156.0,7.000000000000001,28565.0,,0.7800000000000011,,3594.932224,9.625,,15.6,26637.692928,1169.0,28911.0,0.0012009199999738485,4432.109568,,2.654208,,28179.058688,0.0,0.001297924000027706,0.0,52,0.17294364600002154,142,0.30600000000004,67577.0,,,0.0,335.0,1696190009.0,0.0,,,0.0,0.0,0.0,3696.16896,0.012257801934287004
,,0.0,,,,,,0.06451123799979541,,89.0,,,0.0014556080004695104,,,,,,,0.0001,,12.426930683166422,,,,,53,,143,,,2.352714776992798,1.8439995983499102e-06,,,1696190010.0,,0.24141117999988637,270.0,,,,,
,,0.0,,,,,,0.07213227200008987,,90.0,,,0.001506090000475524,,,,,0.00120230199991056,,0.0001,,12.075345956512267,,,0.0012666310003623948,,53,0.1723308629998428,144,,,1.825053095817566,1.9290000636829063e-06,,,1696190010.0,,0.24844008700074482,273.0,,,,,
,,,968.564736,13.875000000000002,158.0,7.000000000000001,29116.0,0.05183698400014691,0.804000000000002,,3594.93632,9.625,,15.6,26634.858496,1192.0,29450.0,0.0012598129997059004,4434.939904,,2.654208,,28179.058688,0.0,0.0012313649995121523,0.010987984508163708,53,0.17340022999997018,145,0.30999999999994543,68890.0,,1.8760001694317907e-06,0.0,340.0,1696190010.0,0.07292606419826181,,,0.0,0.0,0.0,3696.173056,0.040855831998285255
,,0.0,,,,,,,,91.0,,,0.0016898910007512313,,,,,,,0.0001,,13.0764446030946,,,,,54,,146,,,3.1045641899108887,,,,1696190011.0,,0.2294201590002558,276.0,,,,,
,,0.0,,,,,,0.0649939489994722,,92.0,,,0.0014567770003850455,,,,,0.001223121999828436,,0.0001,,12.410025967358209,,,0.001291519000005792,,54,0.17277261300023383,147,,,2.3301286697387695,2.0459992811083794e-06,,,1696190011.0,,0.2417400259992064,279.0,,,,,
,,,968.564736,13.875000000000002,159.0,7.000000000000001,29599.0,0.05785190799997508,0.8160000000000025,,3594.940416,9.625,,15.6,26626.609152,1220.0,29943.0,0.0012455629994292394,4442.99264,,2.654208,,28179.058688,0.0,0.0012158409999756259,0.0,54,0.1724556320004922,148,0.3120000000003529,70119.0,,1.5690002328483388e-06,0.0,343.0,1696190011.0,0.0,,,0.0,0.0,0.0,3696.181248,0.012257548307944757
,,0.0,,,,,,,,93.0,,,0.0015068559996507247,,,,,,,0.0001,,12.805334176358828,,,,,55,,149,,,2.5520691871643066,,,,1696190012.0,,0.2342773689997557,282.0,,,,,
,,0.0,,,,,,0.07294761299999664,,94.0,,,0.0016931999998632818,,,,,0.0012957300004927674,,0.0001,,12.356119730102737,,,0.0013099910001983517,,55,0.16554615699988062,150,,,2.061760425567627,1.9780000002356246e-06,,,1696190012.0,,0.2427946690004319,285.0,,,,,
,,,968.564736,14.875,163.0,7.249999999999999,30225.0,0.06680805300038628,0.828000000000003,,3594.944512,9.625,,15.6,26619.912192,1238.0,30563.0,0.001152877999629709,4449.492992,,2.654208,,28179.058688,0.0,0.001296549000471714,0.01305658763463272,55,0.17254019499978313,151,0.3140000000003056,71578.0,,1.75300010596402e-06,0.0,346.0,1696190012.0,0.0754327380775857,,,0.0,0.0,0.0,3696.185344,0.012266005259994099
,,0.0,,,,,,,,95.0,,,0.001627790000384266,,,,,,,0.0001,,12.324012181705255,,,,,56,,152,,,1.826338291168213,,,,1696190013.0,,0.24342721800076106,288.0,,,,,
,,0.0,,,,,,0.06650975000047765,,96.0,,,0.0016989080004350399,,,,,0.0010586700000203564,,0.0001,,12.430496587400778,,,0.0011940500007767696,,56,0.17087846100002935,153,,,2.2430548667907715,2.088000655930955e-06,,,1696190013.0,,0.2413419270023951,291.0,,,,,
,,,968.564736,14.875,164.0,7.249999999999999,30672.0,0.058911021999847435,0.8440000000000225,,3594.948608,9.625,,15.7,26617.344,1259.0,31049.0,0.0010719100000642356,4452.450304,,2.654208,,28179.058688,0.0,0.0013434499996947125,0.0,56,0.17230607000055898,154,0.3160000000002583,72847.0,,1.6859994502738118e-06,0.0,349.0,1696190013.0,0.0,,,0.0,0.0,0.0,3696.18944,0.012259875067157392
,,0.0,,,,,,,,97.0,,,0.0017255209995710175,,,,,,,0.0001,,12.746449466985196,,,,,57,,155,,,2.0433037281036377,,,,1696190014.0,,0.23535965899918665,294.0,,,,,
,,0.0,,,,,,0.06599260799976037,,98.0,,,0.0018466370001988253,,,,,0.0010585150002953014,,0.0001,,12.411564756785173,,,0.0014076050001676776,,57,0.17140312399988034,156,,,2.3777170181274414,1.5659998098271899e-06,,,1696190014.0,,0.24171005500011233,297.0,,,,,
,,,968.564736,14.875,167.0,7.249999999999999,31200.0,0.06701365000026271,0.8640000000000043,,3594.952704,9.625,,15.7,26614.677504,1278.0,31658.0,0.0010949990000881371,4454.735872,,2.654208,,28179.058688,0.0,0.0013964950003355625,0.010853804237269579,57,0.16605622799943376,157,0.31899999999996,74259.0,,2.1890000425628386e-06,0.0,353.0,1696190014.0,0.07264866163851481,,,0.0,0.0,0.0,3696.193536,0.016344552239336316
,,0.0,,,,,,,,99.0,,,0.0019975639997937833,,,,,,,0.0001,,12.628328814323257,,,,,58,,158,,,2.185105323791504,,,,1696190015.0,,0.23756112499995652,300.0,,,,,
,,0.0,,,,,,0.06166355100049259,,100.0,,,0.0018507289996705367,,,,,0.0011065290000260575,,0.0001,,12.763361596289247,,,0.0013478720002240152,,58,0.16907723799977248,159,,,2.2140913009643555,1.8760001694317907e-06,,,1696190015.0,,0.2350477950003551,303.0,,,,,
,,,968.564736,14.875,169.0,7.249999999999999,31678.0,0.05308684400006314,0.8840000000000146,,3594.9568,9.625,,15.7,26614.267904,1298.0,32189.0,0.0010901269997702911,4455.337984,,2.654208,,28179.058688,0.0,0.0013584040007117437,0.0,58,0.17159113900015655,160,0.32300000000032014,75672.0,,1.64500033861259e-06,0.0,358.0,1696190015.0,0.0,,,0.0,0.0,0.0,3696.193536,0.057208667797378536
,,0.0,,,,,,,,101.0,,,0.0019915549992219894,,,,,,,0.0001,,13.093591763110203,,,,,59,,161,,,2.8080525398254395,,,,1696190016.0,,0.22911971400026232,306.0,,,,,
,,0.0,,,,,,0.053042335999634815,,102.0,,,0.0018376039997747284,,,,,0.001117820999752439,,0.0001,,13.044139882321108,,,0.0014207910007826285,,59,0.17256796800029406,162,,,3.0110886096954346,1.8139999156119302e-06,,,1696190016.0,,0.22998833400015428,309.0,,,,,
,,,968.564736,14.875,174.0,7.249999999999999,32229.0,0.06662536300063948,0.9040000000000248,,3594.9568,9.625,,15.6,26632.814592,1315.0,32750.0,0.001055347999681544,4436.779008,,2.654208,,28179.058688,0.0,0.0013600900001620175,0.00991119779589695,59,0.17165145099988877,163,0.32700000000022555,77130.0,,2.017999577219598e-06,0.0,364.0,1696190016.0,0.07275393751658261,,,0.0,0.0,0.0,3696.193536,0.08988706289179611
,,0.0,,,,,,,,103.0,,,0.0018069249999825843,,,,,,,0.0001,,12.371073058014606,,,,,60,,164,,,2.2904202938079834,,,,1696190017.0,,0.2425011949999316,312.0,,,,,
,,0.0,,,,,,0.056866535999688494,,104.0,,,0.001992229999814299,,,,,0.0010793960000228253,,0.0001,,12.872163034817707,,,0.0013914470000599977,,60,0.1717293920000884,165,,,2.9722471237182617,2.0620000213966705e-06,,,1696190017.0,,0.23306106299969542,315.0,,,,,
,,,968.564736,15.625,178.0,7.625,32690.0,0.06962035699962144,0.9200000000000159,,3594.9568,9.75,,15.6,26630.3488,1334.0,33239.0,0.001061533999745734,4436.369408,,2.654208,,28179.058688,0.0,0.0013844999994034879,0.0,61,0.17316388800009008,166,0.3330000000000837,78697.0,,1.7040001694113016e-06,0.0,371.0,1696190018.0,0.0,,,0.0,0.0,0.0,3696.193536,0.028601245346119415
,,0.0,,,,,,,,105.0,,,0.0019191870005670353,,,,,,,0.0001,,12.138320041150886,,,,,61,,167,,,2.311990976333618,,,,1696190018.0,,0.2471511699995972,318.0,,,,,
,,0.0,,,,,,0.07007380499999272,,106.0,,,0.001975344000129553,,,,,0.0011396350000723032,,0.0001,,12.187820950958438,,,0.0013868180003555608,,61,0.1715698780008097,168,,,2.024432897567749,1.8840000848285854e-06,,,1696190018.0,,0.24614736400144466,321.0,,,,,
,,,968.564736,15.625,183.0,7.625,33250.0,0.06939687900012359,0.9320000000000164,,3594.9568,9.75,,15.7,26612.117504,1353.0,33721.0,0.0010662549993867287,4457.283584,,2.654208,,28179.058688,0.0,0.0013583359996118816,0.05393502473837754,62,0.17263058900061878,169,0.3350000000000364,80206.0,,1.6909998521441594e-06,0.0,374.0,1696190019.0,0.016869158520549918,,,0.0,0.0,0.0,3696.193536,0.01225687202415533
,,0.0,,,,,,,,107.0,,,0.002063633000034315,,,,,,,0.0001,,12.169527209383583,,,,,62,,170,,,2.0829696655273438,,,,1696190019.0,,0.24651738299962744,324.0,,,,,
,,0.0,,,,,,0.05744618499920762,,108.0,,,0.0019653619992823224,,,,,0.0012103210001441767,,0.0001,,12.820730827767056,,,0.0013932480005678372,,62,0.17197930400016048,171,,,2.33670711517334,1.6009998944355175e-06,,,1696190019.0,,0.23399602099925687,327.0,,,,,
,,,968.564736,15.625,185.0,7.625,33749.0,0.061744169000121474,0.9480000000000075,,3594.9568,9.75,,15.6,26628.99712,1370.0,34210.0,0.0010598999997455394,4437.712896,,2.654208,,28179.058688,0.0,0.001336698000159231,0.0,63,0.17279044399947452,172,0.3369999999999891,81561.0,,1.8099999579135329e-06,0.0,377.0,1696190020.0,0.0,,,0.0,0.0,0.0,3696.193536,0.01225826548541215
,,0.0,,,,,,,,109.0,,,0.001832047999414499,,,,,,,0.0001,,12.564651992767661,,,,,63,,173,,,2.073934555053711,,,,1696190020.0,,0.23876506899887318,330.0,,,,,
,,0.0,,,,,,0.05907123799988767,,110.0,,,0.001970765000805841,,,,,0.0010980630004269187,,0.0001,,12.691119051851377,,,0.001426050000191026,,63,0.1728174299996681,174,,,2.254948616027832,2.227999175374862e-06,,,1696190020.0,,0.23638577400015492,333.0,,,,,
,,,968.564736,15.625,189.0,7.625,34212.0,0.0682983749993582,0.9639999999999986,,3594.9568,9.75,,15.6,26627.346432,1388.0,34687.0,0.0011030539999410394,4439.16288,,2.654208,,28179.058688,0.0,0.0013615630005006096,0.0,64,0.17270607499995094,175,0.3389999999999418,83027.0,,1.7760003174771555e-06,0.0,380.0,1696190021.0,0.0,,,0.0,0.0,0.0,3696.193536,0.012258291725203518
,,0.0,,,,,,,,111.0,,,0.001931947999764816,,,,,,,0.0001,,12.224799839387485,,,,,64,,176,,,1.706918716430664,,,,1696190021.0,,0.2454027909998331,336.0,,,,,
,,0.0,,,,,,0.06585944400012522,,112.0,,,0.0019382939999559312,,,,,0.001128376999986358,,0.0001,,12.194216307608864,,,0.0014343769998959033,,64,0.17565562199979468,177,,,2.4908204078674316,2.1559999368037097e-06,,,1696190021.0,,0.2460182699996949,339.0,,,,,
,,,968.564736,15.625,191.0,7.625,34701.0,0.056527718999859644,0.9879999999999995,,3594.9568,9.75,,15.7,26608.861184,1405.0,35175.0,0.0011852999996335711,4460.519424,,2.654208,,28179.058688,0.0,0.0012851820001742453,0.0,65,0.1765268039998773,178,0.34400000000005093,84429.0,,2.6190000426140614e-06,0.0,386.0,1696190022.0,0.0,,,0.0,0.0,0.0,3696.193536,0.13885788502172508
,,0.0,,,,,,,,113.0,,,0.0016325099995810888,,,,,,,0.0001,,12.649680827092629,,,,,65,,179,,,2.6232540607452393,,,,1696190022.0,,0.23716013399916847,342.0,,,,,
,,0.0,,,,,,0.05910936800046329,,114.0,,,0.0017841670005509513,,,,,0.0010823490001712344,,0.0001,,12.737131962083438,,,0.0012489020000430173,,65,0.17230487300003006,180,,,2.1890549659729004,2.1710002329200506e-06,,,1696190022.0,,0.23553183000149147,345.0,,,,,
,,,968.564736,16.375,192.0,7.875,35241.0,0.06055652900067798,1.004000000000019,,3594.9568,9.875,,15.6,26624.49152,1427.0,35647.0,0.0012327980002737604,4442.025984,,2.654208,,28179.058688,0.0,0.0013089659996694536,0.0,66,0.17310472200006188,181,0.34600000000000364,85713.0,,2.1710002329200506e-06,0.0,389.0,1696190023.0,0.0,,,0.0,0.0,0.0,3696.193536,0.012253678164600606
,,0.0,,,,,,,,115.0,,,0.0016844359997776337,,,,,,,0.0001,,12.610890608717906,,,,,66,,182,,,1.9744815826416016,,,,1696190023.0,,0.23788962200069363,348.0,,,,,
,,0.0,,,,,,0.052248109000174736,,116.0,,,0.0016311010003846604,,,,,0.0011647549999906914,,0.0001,,13.006605213654833,,,0.001345863999631547,,66,0.17425989999992453,183,,,2.9314417839050293,2.3090005925041623e-06,,,1696190023.0,,0.23065203800069867,351.0,,,,,
,,,968.564736,16.375,193.0,7.875,35684.0,0.061054990000229736,1.0160000000000196,,3594.9568,9.875,,15.6,26624.380928,1448.0,36109.0,0.0012044869999954244,4442.4192,,2.654208,,28179.058688,0.0,0.001252936000128102,0.0,67,0.1724366660000669,184,0.34799999999995634,86843.0,,2.6289999368600547e-06,0.0,392.0,1696190024.0,0.0,,,0.0,0.0,0.0,3696.193536,0.01225722181592212
,,0.0,,,,,,,,117.0,,,0.001820666999265086,,,,,,,0.0001,,12.617109115408246,,,,,67,,185,,,2.020643472671509,,,,1696190024.0,,0.23777237499962212,354.0,,,,,
,,0.0,,,,,,0.06562776999999187,,118.0,,,0.0016443250005977461,,,,,0.0011278310003035585,,0.0001,,12.364520251411298,,,0.001198934000058216,,67,0.1730286760002855,186,,,2.3885722160339355,2.1770001694676466e-06,,,1696190024.0,,0.24262971300140634,357.0,,,,,
,,,968.564736,16.375,195.0,7.875,36200.0,0.05618411100022058,1.0320000000000107,,3594.9568,9.875,,15.6,26623.778816,1467.0,36616.0,0.0011987889993179124,4442.738688,,2.654208,,28179.058688,0.0,0.0012735720001728623,0.0,68,0.17358433800018247,187,0.34999999999990905,88085.0,,2.255999788758345e-06,0.0,395.0,1696190025.0,0.0,,,0.0,0.0,0.0,3696.193536,0.012256994447823358
,,0.0,,,,,,,,119.0,,,0.0015434300003107637,,,,,,,0.0001,,12.832221070630553,,,,,68,,188,,,2.461731433868408,,,,1696190025.0,,0.23378649599999335,360.0,,,,,
,,0.0,,,,,,0.07117922199995519,,120.0,,,0.0018735030007519526,,,,,0.001141372999882151,,0.0001,,12.12042975356291,,,0.001230666000083147,,68,0.17208867200042732,189,,,2.118594169616699,2.5399995138286613e-06,,,1696190025.0,,0.2475159760006136,363.0,,,,,
,,,968.564736,16.375,196.0,7.875,36642.0,0.06724872500035417,1.0440000000000111,,3594.9568,9.875,,15.6,26623.11936,1487.0,37095.0,0.0011769689999709954,4443.598848,,2.654208,,28179.058688,0.0,0.0012299290001465124,0.0,69,0.17277496799943037,190,0.3520000000003165,89274.0,,3.186999492754694e-06,0.0,398.0,1696190026.0,0.0,,,0.0,0.0,0.0,3696.193536,0.012256863277757216
,,0.0,,,,,,,,121.0,,,0.001867346999461006,,,,,,,0.0001,,12.279927077757216,,,,,69,,191,,,1.851324200630188,,,,1696190026.0,,0.2443011249988558,366.0,,,,,
,,0.0,,,,,,0.06496176599921455,,122.0,,,0.0016822769994178088,,,,,0.0011463970004115254,,0.0001,,12.451218822486734,,,0.001192986999740242,,69,0.1719532730003266,192,,,2.052823305130005,3.5679995562531985e-06,,,1696190026.0,,0.24094026799866697,369.0,,,,,
,,,968.564736,16.375,197.0,7.875,37143.0,0.05857283700061089,1.0640000000000214,,3594.9568,9.875,,15.6,26623.803392,1505.0,37606.0,0.0011132419995192322,4442.988544,,2.654208,,28179.058688,0.0,0.0012698489999820595,0.01724169661826335,70,0.17340409499956877,193,0.36100000000033106,90580.0,,2.3789998522261158e-06,0.0,411.0,1696190027.0,0.2764096888190846,,,0.0,0.0,0.0,3696.193536,0.114380824932702
,,0.0,,,,,,,,123.0,,,0.0017484420004620915,,,,,,,0.0001,,12.705896727047659,,,,,70,,194,,,2.5730175971984863,,,,1696190027.0,,0.23611084399999527,372.0,,,,,
,,0.0,,,,,,0.06666165200022078,,124.0,,,0.0015882490006333683,,,,,0.0012892599997940124,,0.0001,,12.209065746518478,,,0.0012509079997471417,,70,0.17492707300061738,195,,,1.8753713369369507,1.9049994079978205e-06,,,1696190027.0,,0.2457190470004207,375.0,,,,,
,,,968.564736,17.125,199.0,8.125,37921.0,0.05752366700016864,1.0880000000000223,,3594.9568,9.875,,15.6,26623.643648,1524.0,38348.0,0.0010822900003404357,4442.873856,,2.654208,,28179.058688,0.0,0.0013895370002501295,0.07310387662329895,71,0.1751031450003211,196,0.4420000000000073,92295.0,,1.985000380955171e-06,0.0,478.0,1696190028.0,0.058732074230828636,,,0.0,0.0,0.0,3696.193536,0.39631382265794096
,,0.0,,,,,,,,125.0,,,0.001676408000093943,,,,,,,0.0001,,12.670147837566844,,,,,71,,197,,,2.2485134601593018,,,,1696190028.0,,0.2367770320015552,378.0,,,,,
,,0.0,,,,,,0.06518769700051052,,126.0,,,0.0017226560003109626,,,,,0.0010919289998128079,,0.0001,,12.327120355075708,,,0.0012365659995339229,,71,0.17412501400031033,198,,,2.54963755607605,1.9780000002356246e-06,,,1696190028.0,,0.24336584000047878,381.0,,,,,
,,,968.564736,17.125,201.0,8.125,38392.0,0.06415745300000708,1.1000000000000227,,3594.9568,9.875,,15.6,26623.541248,1544.0,38821.0,0.0010425410000607371,4443.373568,,2.654208,,28179.058688,0.0,0.0012995560000490514,0.0,72,0.16803789000005054,199,0.44399999999996,93628.0,,1.8840000848285854e-06,0.0,481.0,1696190029.0,0.0,,,0.0,0.0,0.0,3696.193536,0.012256912830563349
,,0.0,,,,,,,,127.0,,,0.002024319000156538,,,,,,,0.0001,,12.681576771265803,,,,,72,,200,,,2.083967447280884,,,,1696190029.0,,0.23656364300040877,384.0,,,,,
,,0.0,,,,,,0.055323104000308376,,128.0,,,0.0014390140004252316,,,,,0.0010556439992797095,,0.0001,,12.856088749679158,,,0.001159387999905448,,72,0.17437353700006497,201,,,2.955042839050293,1.7780002963263541e-06,,,1696190029.0,,0.23335246500028006,387.0,,,,,
,,,968.564736,17.125,202.0,8.125,38860.0,0.07097707200045988,1.1120000000000232,,3594.9568,9.875,,15.6,26622.107648,1565.0,39302.0,0.001146902000073169,4444.61056,,2.654208,,28179.058688,0.0,0.0012557760001072893,0.0,73,0.17645060600079887,202,0.4470000000001164,94973.0,,1.764999979059212e-06,0.0,484.0,1696190030.0,0.0,,,0.0,0.0,0.0,3696.193536,0.01225875822913461
,,0.0,,,,,,,,129.0,,,0.0018280300000697025,,,,,,,0.0001,,11.9208384325505,,,,,73,,203,,,2.0913467407226562,,,,1696190030.0,,0.251660151001488,390.0,,,,,
,,0.0,,,,,,0.06168361000072764,,130.0,,,0.0015163999996730126,,,,,0.0010507309998502024,,0.0001,,12.486393524936963,,,0.0012441859998943983,,73,0.17476458399960393,204,,,2.732663631439209,2.0180004867142998e-06,,,1696190030.0,,0.2402615290002359,393.0,,,,,
,,,968.564736,17.125,203.0,8.125,39356.0,0.07188232899989089,1.1240000000000236,,3594.9568,9.875,,15.6,26620.973056,1586.0,39771.0,0.0011362059995008167,4445.749248,,2.654208,,28179.058688,0.0,0.0011998889995084028,0.0,74,0.17495127399979538,205,0.4490000000000691,96326.0,,1.7269994714297354e-06,0.0,487.0,1696190031.0,0.0,,,0.0,0.0,0.0,3696.197632,0.012257519156164149
,,0.0,,,,,,,,131.0,,,0.0016772990002209553,,,,,,,0.0001,,11.959399083964566,,,,,74,,206,,,2.1290316581726074,,,,1696190031.0,,0.25084872399838787,396.0,,,,,
,,0.0,,,,,,0.0715821350004262,,132.0,,,0.0014576749999832828,,,,,0.0011251999994783546,,0.0001,,11.931087422993262,,,0.0012010790005660965,,74,0.17607560800024658,207,,,2.3401269912719727,2.2740005078958347e-06,,,1696190031.0,,0.2514439710012084,399.0,,,,,
,,,968.564736,17.125,204.0,8.125,39808.0,0.06738357899939729,1.1400000000000148,,3594.9568,9.875,,15.6,26621.386752,1606.0,40224.0,0.001148861999354267,4445.134848,,2.654208,,28179.058688,0.0,0.0012418609994711005,0.0,75,0.17445434799992654,208,0.45100000000002183,97635.0,,1.716999577183742e-06,0.0,490.0,1696190032.0,0.0,,,0.0,0.0,0.0,3696.197632,0.012257239306125267
,,0.0,,,,,,,,133.0,,,0.0017060400004993426,,,,,,,0.0001,,12.198275304646714,,,,,75,,209,,,1.8030946254730225,,,,1696190032.0,,0.24593640699822572,402.0,,,,,
,,0.0,,,,,,0.060073452999859,,134.0,,,0.001681751000432996,,,,,0.001184464999823831,,0.0001,,12.497658199204901,,,0.00128019099975063,,75,0.1758231430003434,210,,,2.6355018615722656,1.9680001059896313e-06,,,1696190032.0,,0.24004497100031585,405.0,,,,,
,,,968.564736,17.75,207.0,8.5,40318.0,0.05384083099943382,1.1599999999999966,,3594.9568,10.0,,15.6,26619.334656,1625.0,40704.0,0.0011187710006197449,4447.379456,,2.654208,,28179.058688,0.0,0.0011825920000774204,0.0,76,0.17687198800012993,211,0.45400000000017826,98976.0,,1.7460006347391754e-06,0.0,495.0,1696190033.0,0.0,,,0.0,0.0,0.0,3696.201728,0.053111217503839424
,,0.0,,,,,,,,135.0,,,0.0016305280005326495,,,,,,,0.0001,,12.785192033676992,,,,,76,,212,,,3.0735459327697754,,,,1696190033.0,,0.2346464560014283,408.0,,,,,
,,0.0,,,,,,0.06687877300009859,,136.0,,,0.0014963550001994008,,,,,0.0010737189995779772,,0.0001,,12.199572662743375,,,0.0012560600007418543,,76,0.1752035950003119,213,,,1.9141191244125366,1.7510001271148212e-06,,,1696190033.0,,0.24591025300105684,411.0,,,,,
