memory/total_memory_sys_MB,cpu/logical_core_count,01_general/dataset_iteration_count,process/memory/shared_memory_proc_MB,cpu/load/avg_sys_load_one_min_percent,process/involuntary_proc_ctx_switches,cpu/load/avg_sys_load_five_min_percent,cpu/interrupts/soft_interrupts_count,02_timing/backward_time_s,disk/time/disk_busy_time_sys_s,01_general/step,process/memory/lib_memory_proc_MB,cpu/load/avg_sys_load_fifteen_min_percent,02_timing/dataload_time_s,memory/used_memory_sys_percent,memory/available_memory_sys_MB,process/voluntary_proc_ctx_switches,cpu/interrupts/ctx_switches_count,02_timing/dataload_cuda_move_time_s,memory/used_memory_sys_MB,01_general/lr,process/memory/text_resident_set_proc_MB,01_general/step_based_sps,process/memory/virtual_memory_size_proc_MB,disk/time/disk_read_time_sys_s,02_timing/loss_calc_time_s,bandwidth/net_recv_sys_bandwidth_Mbits,_runtime,02_timing/forward_time_s,_step,disk/time/disk_write_time_sys_s,cpu/interrupts/interrupts_count,01_general/minibatch_loss,02_timing/opt_step_time_s,process/memory/dirty_pages_proc_count,disk/counter/disk_write_sys_count,_timestamp,bandwidth/net_sent_sys_bandwidth_Mbits,02_timing/step_time_s,01_general/locally_processed_samples,bandwidth/disk_read_sys_bandwidth_MBs,process/memory/data_resident_set_proc_MB,disk/counter/disk_read_sys_count,process/memory/resident_set_size_proc_MB,bandwidth/disk_write_sys_bandwidth_MBs
,,,968.564736,17.75,208.0,8.5,40858.0,0.0596058119999725,1.171999999999997,,3594.9568,10.0,,15.7,26618.118144,1644.0,41211.0,0.0010543349999352358,4448.595968,,2.654208,,28179.058688,0.0,0.001119647000450641,0.05388829973314325,77,0.172587210000529,214,0.45600000000013097,100276.0,,1.7089996617869474e-06,0.0,498.0,1696190034.0,0.01686951955516946,,,0.0,0.0,0.0,3696.201728,0.012257134365655103
,,0.0,,,,,,,,137.0,,,0.0017880149998745765,,,,,,,0.0001,,12.70342803866514,,,,,77,,215,,,2.733839511871338,,,,1696190034.0,,0.23615672800042375,414.0,,,,,
,,0.0,,,,,,0.060738803000276675,,138.0,,,0.0014456009994319174,,,,,0.0010571000002528308,,0.0001,,12.581652460507524,,,0.0011240420008107321,,77,0.17407502500009286,216,,,2.8490419387817383,1.8760001694317907e-06,,,1696190034.0,,0.23844244700103445,417.0,,,,,
,,,968.564736,17.75,210.0,8.5,41346.0,0.06778280899925448,1.1839999999999975,,3594.9568,10.0,,15.7,26617.50784,1665.0,41729.0,0.0010354340001867968,4449.01376,,2.654208,,28179.058688,0.0,0.0011385449997760588,0.0,78,0.17422507599985693,217,0.4580000000000837,101511.0,,1.6530002540093847e-06,0.0,501.0,1696190035.0,0.0,,,0.0,0.0,0.0,3696.201728,0.012256874937204966
,,0.0,,,,,,,,139.0,,,0.0015622109995092615,,,,,,,0.0001,,12.207740189136436,,,,,78,,218,,,1.8560436964035034,,,,1696190035.0,,0.24574572799883754,420.0,,,,,
,,0.0,,,,,,0.06563834699954896,,140.0,,,0.0016266759994323365,,,,,0.001082737999240635,,0.0001,,12.252246656735057,,,0.00125208100052987,,78,0.17525152000052913,219,,,1.9606512784957886,1.6909998521441594e-06,,,1696190035.0,,0.24485305299913307,423.0,,,,,
,,,968.564736,17.75,211.0,8.5,41830.0,0.05844084799991833,1.200000000000017,,3594.9568,10.0,,15.7,26617.618432,1685.0,42307.0,0.0010321310001017991,4449.292288,,2.654208,,28179.058688,0.0,0.0011924970003747148,0.016367517325856687,79,0.17652577200078667,220,0.4600000000000364,102807.0,,1.7239999579032883e-06,0.0,504.0,1696190036.0,0.0026733877698151766,,,0.0,0.0,0.0,3696.201728,0.012257682407921536
,,0.0,,,,,,,,141.0,,,0.001661148000493995,,,,,,,0.0001,,12.559967565053867,,,,,79,,221,,,2.6462056636810303,,,,1696190036.0,,0.23885412000163342,426.0,,,,,
,,0.0,,,,,,0.058304162999775144,,142.0,,,0.0017821009996623616,,,,,0.0011070419996030978,,0.0001,,12.681297000194478,,,0.0012222850000398466,,79,0.17415163699934055,222,,,2.846071720123291,1.6340000001946464e-06,,,1696190036.0,,0.2365688619984212,429.0,,,,,
,,,968.564736,17.75,214.0,8.5,42463.0,0.05824900199968397,1.2199999999999989,,3594.9568,10.0,,15.7,26616.987648,1705.0,42888.0,0.0010854150004888652,4449.726464,,2.654208,,28179.058688,0.0,0.0012416210001902073,0.039770674618132267,80,0.17684045300029538,223,0.4619999999999891,104121.0,,2.3130005502025597e-06,0.0,507.0,1696190037.0,0.27758877571670243,,,0.0,0.0,0.0,3696.201728,0.01225677291778927
,,0.0,,,,,,,,143.0,,,0.0015389350000987179,,,,,,,0.0001,,12.554521199179856,,,,,80,,224,,,2.467639207839966,,,,1696190037.0,,0.23895773900130735,432.0,,,,,
,,0.0,,,,,,0.05230059899986372,,144.0,,,0.0016049109999585198,,,,,0.0010736180001913453,,0.0001,,12.862090076329519,,,0.0012175499996374128,,80,0.17704493000019283,225,,,3.6269874572753906,1.977000465558376e-06,,,1696190037.0,,0.2332435850003094,435.0,,,,,
,,,968.564736,18.25,216.0,8.75,42939.0,0.06997969199983345,1.2360000000000184,,3594.9568,10.125,,15.7,26616.365056,1725.0,43433.0,0.0010795959997267346,4450.541568,,2.654208,,28179.058688,0.0,0.001179167000373127,0.016366345738401726,81,0.17499408399999083,226,0.4650000000001455,105454.0,,1.8239998098579235e-06,0.0,512.0,1696190038.0,0.002681176097328979,,,0.0,0.0,0.0,3696.201728,0.04494161826433066
,,0.0,,,,,,,,145.0,,,0.001609431000360928,,,,,,,0.0001,,12.055755748519312,,,,,81,,227,,,1.9524253606796265,,,,1696190038.0,,0.24884379400009493,438.0,,,,,
,,0.0,,,,,,0.06196748599995772,,146.0,,,0.0016780129999460769,,,,,0.0011282759996902314,,0.0001,,12.45228362742624,,,0.001185695999993186,,81,0.17495815099937317,228,,,2.358926296234131,2.043000677076634e-06,,,1696190038.0,,0.24091966499963746,441.0,,,,,
,,,968.564736,18.25,219.0,8.75,43476.0,0.07104463599989685,1.2520000000000095,,3594.9568,10.125,,15.7,26616.008704,1745.0,43930.0,0.001195073999952001,4450.680832,,2.654208,,28179.058688,0.0,0.001177590999759559,0.0,82,0.17870159300036903,229,0.46900000000005093,106745.0,,1.720000000204891e-06,0.0,518.0,1696190039.0,0.0,,,0.0,0.0,0.0,3696.205824,0.08580136892753489
,,0.0,,,,,,,,147.0,,,0.0016304609998769592,,,,,,,0.0001,,11.822610012594899,,,,,82,,230,,,1.8428170680999756,,,,1696190039.0,,0.2537510749998546,444.0,,,,,
,,0.0,,,,,,0.06499570300002233,,148.0,,,0.0018707910003286088,,,,,0.0011204699994777911,,0.0001,,12.218979160334731,,,0.0012282509997021407,,82,0.1763023390003582,231,,,2.095350503921509,2.1380001271609217e-06,,,1696190039.0,,0.24551969200001622,447.0,,,,,
,,,968.564736,18.25,220.0,8.75,43932.0,0.0605153930000597,1.2680000000000007,,3594.9568,10.125,,15.7,26615.083008,1765.0,44402.0,0.0010707660003390629,4451.803136,,2.654208,,28179.058688,0.0,0.0011978450002061436,0.0,83,0.1767607429992495,232,0.47100000000000364,108039.0,,1.981999957934022e-06,0.0,521.0,1696190040.0,0.0,,,0.0,0.0,0.0,3696.205824,0.012257641594574514
,,0.0,,,,,,,,149.0,,,0.0015887330000623479,,,,,,,0.0001,,12.44113982704692,,,,,83,,233,,,2.332568883895874,,,,1696190040.0,,0.24113546199987468,450.0,,,,,
,,0.0,,,,,,0.05438726299962582,,150.0,,,0.0015494400004172348,,,,,0.0011232390006625792,,0.0001,,12.744699125955824,,,0.0012310309994063573,,83,0.17709899100009352,234,,,3.1043641567230225,2.0190000213915482e-06,,,1696190040.0,,0.2353919830002269,453.0,,,,,
,,,968.564736,18.25,223.0,8.75,44448.0,0.07625697399998899,1.2800000000000011,,3594.9568,10.125,,15.7,26614.235136,1785.0,44937.0,0.001087904000087292,4452.253696,,2.654208,,28179.058688,0.0,0.0013186219994167914,0.0,84,0.17713646200081712,235,0.47400000000016007,109338.0,,1.851999513746705e-06,0.0,524.0,1696190041.0,0.0,,,0.0,0.0,0.0,3696.205824,0.012256259931611429
,,0.0,,,,,,,,151.0,,,0.0016339140001946362,,,,,,,0.0001,,11.65339412406573,,,,,84,,236,,,1.9353009462356567,,,,1696190041.0,,0.25743572800001857,456.0,,,,,
,,0.0,,,,,,0.0747347209999134,,152.0,,,0.0015734159997009556,,,,,0.001209594000101788,,0.0001,,11.69793849920127,,,0.0013854230001015821,,84,0.17755031900014728,237,,,1.7492177486419678,1.97000008483883e-06,,,1696190041.0,,0.25645544300004985,459.0,,,,,
,,,968.564736,18.25,223.0,8.75,46089.0,0.054498240000611986,1.2960000000000207,,3594.9568,10.125,,15.8,26569.674752,1805.0,45772.0,0.0012147709994678735,4497.227776,,2.654208,,28179.058688,0.0,0.0012725730002784985,0.0,85,0.17972963400006847,238,0.4760000000001128,111162.0,,1.7689999367576092e-06,0.0,527.0,1696190042.0,0.0,,,0.0,0.0,0.0,3696.205824,0.012255764474366545
,,0.0,,,,,,,,153.0,,,0.0017897190000439878,,,,,,,0.0001,,12.578262684131294,,,,,85,,239,,,3.058239698410034,,,,1696190042.0,,0.23850670600040758,462.0,,,,,
,,0.0,,,,,,0.06951569900047616,,154.0,,,0.0019586379994507297,,,,,0.0011083599993071402,,0.0001,,11.931283870520213,,,0.001261433999388828,,85,0.1775925219999408,240,,,2.538996934890747,3.178000042680651e-06,,,1696190042.0,,0.25143983099860634,465.0,,,,,
,,,968.564736,19.875,224.0,9.25,48002.0,0.06881090400020184,1.3120000000000118,,3594.9568,10.25,,15.7,26614.611968,1824.0,47511.0,0.0010713109995776904,4452.306944,,2.654208,,28179.058688,0.0,0.0013034140001764172,0.11444946048539446,86,0.17747808700005407,241,0.4780000000000655,113908.0,,2.663000486791134e-06,0.0,530.0,1696190043.0,0.03847966102336159,,,0.0,0.0,0.0,3696.20992,0.012257312182508988
,,0.0,,,,,,,,155.0,,,0.0015969039995979983,,,,,,,0.0001,,11.987375711038137,,,,,86,,242,,,2.3071203231811523,,,,1696190043.0,,0.2502632830000948,468.0,,,,,
,,0.0,,,,,,0.06683787400015717,,156.0,,,0.0014974980003898963,,,,,0.0010781669998323196,,0.0001,,12.064087375782046,,,0.0012681489997703466,,86,0.17798830199990334,243,,,2.074669122695923,1.948999852174893e-06,,,1696190043.0,,0.24867193899990525,471.0,,,,,
,,,968.564736,19.875,226.0,9.25,48836.0,0.068928464000237,1.3400000000000034,,3594.9568,10.25,,15.7,26615.742464,1846.0,48336.0,0.0010348579999117646,4451.151872,,2.654208,,28179.058688,0.0,0.0011673890003294218,0.021705775722430067,87,0.17743898000026093,244,0.5070000000000618,115461.0,,1.9110002540401183e-06,0.0,567.0,1696190044.0,0.013613990204941437,,,0.0,0.0,0.0,3696.20992,0.40040772150157194
,,0.0,,,,,,,,157.0,,,0.0016409930003646878,,,,,,,0.0001,,11.989804110315548,,,,,87,,245,,,2.419611692428589,,,,1696190044.0,,0.25021259500135784,474.0,,,,,
,,0.0,,,,,,0.05996489900007873,,158.0,,,0.0017107300000134273,,,,,0.0011288400000921683,,0.0001,,12.478701975413376,,,0.001159241999630467,,87,0.17644416999974055,246,,,2.8326914310455322,1.7390002540196292e-06,,,1696190044.0,,0.24040961999980937,477.0,,,,,
,,,968.564736,19.875,229.0,9.25,49331.0,0.06697830600023735,1.3600000000000136,,3594.9568,10.25,,15.7,26615.259136,1862.0,49006.0,0.0011011040005541872,4451.467264,,2.654208,,28179.058688,0.0,0.0011802150002040435,0.0,88,0.1760109030001331,247,0.5100000000002183,116812.0,,1.624000105948653e-06,0.0,571.0,1696190045.0,0.0,,,0.0,0.0,0.0,3696.20992,0.016344622213960647
,,0.0,,,,,,,,159.0,,,0.001446600000235776,,,,,,,0.0001,,12.159594581534362,,,,,88,,248,,,1.9348162412643433,,,,1696190045.0,,0.24671875200147042,480.0,,,,,
,,0.0,,,,,,0.08863058900078613,,160.0,,,0.0016836509994391236,,,,,0.0010721100006776396,,0.0001,,11.946082836394451,,,0.0011651120003079996,,88,0.15857454399974813,249,,,2.3388118743896484,2.337999831070192e-06,,,1696190045.0,,0.2511283440007901,483.0,,,,,
,,,968.564736,19.875,229.0,9.25,49800.0,0.06776827599969693,1.372000000000014,,3594.9568,10.25,,15.7,26616.807424,1881.0,49576.0,0.001083064999875205,4452.098048,,2.654208,,28179.058688,0.0,0.0011679129993353854,0.0,89,0.17987669899957837,250,0.512000000000171,118155.0,,1.5980003809090704e-06,0.0,574.0,1696190046.0,0.0,,,0.0,0.0,0.0,3696.20992,0.01225916061729523
,,0.0,,,,,,,,161.0,,,0.0016402750006818678,,,,,,,0.0001,,11.926635638511812,,,,,89,,251,,,2.361257553100586,,,,1696190046.0,,0.25153782599954866,486.0,,,,,
,,0.0,,,,,,0.06699360000038723,,162.0,,,0.00161077499979001,,,,,0.0010858240002562525,,0.0001,,12.226744387781588,,,0.0011886540005434654,,89,0.1744830239995281,252,,,2.1699631214141846,1.8849996195058338e-06,,,1696190046.0,,0.24536376200012455,489.0,,,,,
,,,968.564736,19.875,231.0,9.25,50364.0,0.05626802599999792,1.3840000000000146,,3594.9568,10.25,,15.7,26596.88448,1901.0,50113.0,0.0010513730003367527,4472.725504,,2.654208,,28179.058688,0.0,0.0011727889996109297,0.014802981101204402,90,0.18025145399951725,253,0.5140000000001237,119374.0,,2.083999788737856e-06,0.0,577.0,1696190047.0,0.2699249790597506,,,0.0,0.0,0.0,3696.20992,0.012257347163480986
,,0.0,,,,,,,,163.0,,,0.0015258060002452112,,,,,,,0.0001,,12.485873690630495,,,,,90,,254,,,2.578219413757324,,,,1696190047.0,,0.2402715319994968,492.0,,,,,
,,0.0,,,,,,0.06725823099986883,,164.0,,,0.0015075520004756982,,,,,0.0011552020005183294,,0.0001,,12.115372315962606,,,0.001161534999482683,,90,0.1765347729997302,255,,,2.310476779937744,2.005999704124406e-06,,,1696190047.0,,0.24761929899977986,495.0,,,,,
,,,968.564736,19.25,233.0,9.25,50621.0,0.05992244700064475,1.4000000000000057,,3594.9568,10.25,,15.6,26618.556416,1920.0,50543.0,0.0010594570003377157,4453.941248,,2.654208,,28179.058688,0.0,0.0011314219991618302,0.0,91,0.17952093699932448,256,0.5160000000000764,120320.0,,1.6410003809141926e-06,0.0,580.0,1696190048.0,0.0,,,0.0,0.0,0.0,3696.20992,0.012257026512044323
,,0.0,,,,,,,,165.0,,,0.0014848359996904037,,,,,,,0.0001,,12.339547831277887,,,,,91,,257,,,3.1505391597747803,,,,1696190048.0,,0.2431207399995401,498.0,,,,,
,,0.0,,,,,,0.05929046799974458,,166.0,,,0.0018106059997080592,,,,,0.001147239000601985,,0.0001,,12.427924150311616,,,0.0013971819998914725,,91,0.1777443500004665,258,,,2.4553604125976562,2.0369998310343362e-06,,,1696190048.0,,0.24139188200024364,501.0,,,,,
,,,968.564736,19.25,235.0,9.25,51022.0,0.07796248300019215,1.420000000000016,,3594.9568,10.25,,15.6,26622.722048,1937.0,51028.0,0.0010057480003524688,4455.542784,,2.654208,,28179.058688,0.0,0.0010518150002098992,0.05264195211462461,92,0.17976653999994596,259,0.5190000000002328,121414.0,,1.966999661817681e-06,0.0,585.0,1696190049.0,0.01687160199047966,,,0.0,0.0,0.0,3696.20992,0.061293237157994555
,,0.0,,,,,,,,167.0,,,0.0015780759995323024,,,,,,,0.0001,,11.478129443989614,,,,,92,,260,,,1.788519024848938,,,,1696190049.0,,0.2613666289998946,504.0,,,,,
,,,971.440128,19.25,235.0,9.25,51614.0,,1.4279999999999973,,3594.9568,10.25,,13.8,27205.05856,1963.0,51849.0,0.0011154859994348953,3861.864448,,2.654208,,28179.058688,0.0,,0.0,93,,261,0.5199999999999818,123062.0,,,0.0,587.0,1696190050.0,0.0,,,0.0,0.0,0.0,3699.32288,0.008166165712436443
,,1.0,,,,,,0.06728183300037927,,0.0,,,0.7074351640003442,,,,,,,0.0001,,3.1448601291328573,,,0.0013985859995955252,,93,0.17668334399968444,262,,,2.174150228500366,2.3084000531525817e-05,,,1696190050.0,,0.9539374969999699,507.0,,,,,
,,1.0,,,,,,0.056205492000117374,,1.0,,,0.00155594799980463,,,,,0.0011394209996069549,,0.0001,,12.88158004264647,,,0.0012659959993470693,,94,0.17272194599991053,263,,,2.5438857078552246,1.8820001059793867e-06,,,1696190051.0,,0.23289068499889254,510.0,,,,,
,,,969.19552,19.25,236.0,9.25,52168.0,,1.4519999999999982,,3594.9568,10.25,,13.8,27198.328832,2013.0,52580.0,0.0010882730002776952,3868.393472,,2.654208,,28181.946368,0.0,,0.0,94,,264,0.524000000000342,124510.0,,,0.0,593.0,1696190051.0,0.0,,,0.0,0.0,0.0,3697.324032,0.09395156709996826
,,1.0,,,,,,0.06929851800032338,,2.0,,,0.002416831000118691,,,,,,,0.0001,,11.93699230497496,,,0.001409946000421769,,94,0.1771042070004114,265,,,2.7422070503234863,1.8139999156119302e-06,,,1696190051.0,,0.25131958900146856,513.0,,,,,
,,1.0,,,,,,0.06811172000016086,,3.0,,,0.001392241999383259,,,,,0.0010737600005086279,,0.0001,,12.200371235366587,,,0.0014181970000208821,,95,0.1738962959998389,266,,,2.0890746116638184,1.941999471455347e-06,,,1696190052.0,,0.245894156999384,516.0,,,,,
,,,969.187328,19.25,237.0,9.25,52591.0,,1.4639999999999986,,3595.218944,10.25,,13.8,27197.190144,2037.0,53046.0,0.0010606320001897984,3869.331456,,2.654208,,28179.320832,0.0,,0.0,95,,267,0.5260000000002947,125690.0,,,0.0,596.0,1696190052.0,0.0,,,0.0,0.0,0.0,3697.328128,0.01225364029124008
,,1.0,,,,,,0.06784842799970647,,4.0,,,0.0020648800000344636,,,,,,,0.0001,,11.599243896346378,,,0.0014393249994100188,,95,0.18622261500058812,268,,,1.9639681577682495,1.6679996406310238e-06,,,1696190052.0,,0.2586375479995695,519.0,,,,,
,,,969.187328,18.75,238.0,9.375,53043.0,0.06821212300019397,1.4800000000000182,,3595.218944,10.25,,13.8,27194.802176,2059.0,53474.0,0.0009897039999486879,3869.028352,,2.654208,,28179.320832,0.0,0.0014696719999847119,0.0,96,0.17764947800060327,269,0.5289999999999964,126961.0,,1.7610000213608146e-06,0.0,599.0,1696190053.0,0.0,,,0.0,0.0,0.0,3697.328128,0.09397178808975111
,,1.0,,,,,,,,5.0,,,0.001971191999473376,,,,,,,0.0001,,11.98590792831971,,,,,96,,270,,,1.8970965147018433,,,,1696190053.0,,0.2502939300002254,522.0,,,,,
,,1.0,,,,,,0.06849595500079886,,6.0,,,0.0019228090004617115,,,,,0.0010203570000157924,,0.0001,,11.849173903376744,,,0.0015687519999119104,,96,0.18017231399971934,271,,,2.254643201828003,2.0200004655634984e-06,,,1696190053.0,,0.25318220700137317,525.0,,,,,
,,,969.187328,18.75,239.0,9.375,53532.0,0.06729996200010646,1.4920000000000186,,3595.218944,10.25,,13.8,27192.664064,2077.0,53931.0,0.0010610290000840905,3871.166464,,2.654208,,28179.320832,0.0,0.0011934870008190046,0.0013406744661746577,97,0.1794873100006953,272,0.5300000000002001,128168.0,,1.7069996829377487e-06,0.0,602.0,1696190054.0,0.00153219936502948,,,0.0,0.0,0.0,3697.33632,0.012257594951082145
,,1.0,,,,,,,,7.0,,,0.0015430390003530192,,,,,,,0.0001,,11.971912265561562,,,,,97,,273,,,2.0945701599121094,,,,1696190054.0,,0.2505865340017408,528.0,,,,,
,,1.0,,,,,,0.06822558000021672,,8.0,,,0.001738711999678344,,,,,0.0010914849999608123,,0.0001,,11.851501304942538,,,0.0012418460000844789,,97,0.1808330029998615,274,,,2.047053575515747,1.8609998733154498e-06,,,1696190054.0,,0.25313248699967517,531.0,,,,,
,,,969.187328,18.75,242.0,9.375,54032.0,0.05958665199977986,1.5080000000000098,,3595.218944,10.25,,13.8,27192.758272,2095.0,54436.0,0.0011656229999061907,3871.076352,,2.654208,,28179.320832,0.0,0.0013855020006303675,0.0,98,0.18113487600021472,275,0.5330000000003565,129389.0,,1.7279999156016856e-06,0.0,605.0,1696190055.0,0.0,,,0.0,0.0,0.0,3697.33632,0.012256904085921387
,,1.0,,,,,,,,9.0,,,0.0017687010004010517,,,,,,,0.0001,,12.242745134872328,,,,,98,,276,,,2.1768674850463867,,,,1696190055.0,,0.2450430820008478,534.0,,,,,
,,1.0,,,,,,0.06220831300015561,,10.0,,,0.0017646209998929407,,,,,0.0011644599999272032,,0.0001,,12.225510993336913,,,0.0013768529997832957,,98,0.1788726750000933,277,,,2.205570936203003,1.594000423210673e-06,,,1696190055.0,,0.24538851600027556,537.0,,,,,
,,,969.187328,18.75,243.0,9.375,54489.0,0.07408866799960379,1.52800000000002,,3595.218944,10.25,,13.8,27193.020416,2114.0,54980.0,0.0012737730003209435,3870.605312,,2.654208,,28179.320832,0.0,0.0012209690003146534,0.0,99,0.17797026700009155,278,0.5360000000000582,130689.0,,1.7550000848132186e-06,0.0,610.0,1696190056.0,0.0,,,0.0,0.0,0.0,3697.33632,0.057195430839651624
,,1.0,,,,,,,,11.0,,,0.0015947769998092554,,,,,,,0.0001,,11.711878009817921,,,,,99,,279,,,1.9309252500534058,,,,1696190056.0,,0.256150209000225,540.0,,,,,
,,1.0,,,,,,0.07793007899999793,,12.0,,,0.0015883949999988545,,,,,0.0011263359992881306,,0.0001,,11.366678241787344,,,0.0012724459993478376,,99,0.18201011400014977,280,,,1.7240192890167236,1.9799999790848233e-06,,,1696190056.0,,0.2639293499987616,543.0,,,,,
,,,969.187328,18.75,245.0,9.375,55036.0,0.05897769500006689,1.5480000000000018,,3595.218944,10.25,,13.8,27190.878208,2132.0,55570.0,0.0012938190002387273,3872.95232,,2.654208,,28179.320832,0.0,0.0013604630003101192,0.016646042633841195,100,0.1842405340003097,281,0.6020000000003165,132140.0,,1.863999386841897e-06,0.0,673.0,1696190057.0,0.26305694884464564,,,0.0,0.0,0.0,3697.33632,0.3309418408314005
,,1.0,,,,,,,,13.0,,,0.001916503000757075,,,,,,,0.0001,,12.106983211815624,,,,,100,,282,,,2.5731167793273926,,,,1696190057.0,,0.24779087800106936,546.0,,,,,
,,1.0,,,,,,0.05872957100018539,,14.0,,,0.001649925000492658,,,,,0.0010201770001003752,,0.0001,,12.235621510179751,,,0.0012504910000643576,,100,0.18253348000052938,283,,,2.6079676151275635,2.103000042552594e-06,,,1696190057.0,,0.2451857470014147,549.0,,,,,
,,,969.187328,19.25,247.0,9.625,55900.0,0.05618132700055867,1.5800000000000125,,3595.218944,10.375,,13.8,27191.853056,2155.0,56576.0,0.0010719459996835212,3871.981568,,2.654208,,28179.320832,0.0,0.001290646000597917,0.0938956142037995,101,0.18494005399952584,284,0.625,133894.0,,1.6969997886917554e-06,0.0,701.0,1696190058.0,0.06506542351373586,,,0.0,0.0,0.0,3697.33632,0.17567823933945184
,,1.0,,,,,,,,15.0,,,0.0016282179994959733,,,,,,,0.0001,,12.239208575583756,,,,,101,,285,,,2.583911657333374,,,,1696190058.0,,0.24511388799965061,552.0,,,,,
,,1.0,,,,,,0.07105672600027901,,16.0,,,0.0015716389998488012,,,,,0.0010113110001839232,,0.0001,,11.682251588580428,,,0.0012634629993044655,,101,0.18189482700017834,286,,,2.01057505607605,1.8450000425218605e-06,,,1696190058.0,,0.25679981099983706,555.0,,,,,
,,,969.187328,19.25,251.0,9.625,56368.0,0.06076431800011051,1.592000000000013,,3595.218944,10.375,,13.8,27191.328768,2173.0,57041.0,0.0011115289998997469,3872.89088,,2.654208,,28179.320832,0.0,0.0012248060002093553,0.0,102,0.18255631199917843,287,0.6269999999999527,135115.0,,1.7720003597787581e-06,0.0,704.0,1696190059.0,0.0,,,0.0,0.0,0.0,3697.33632,0.012257863156011085
,,1.0,,,,,,,,17.0,,,0.0014999369996075984,,,,,,,0.0001,,12.137951508866335,,,,,102,,288,,,1.9764775037765503,,,,1696190059.0,,0.24715867399936542,558.0,,,,,
