memory/total_memory_sys_MB,cpu/logical_core_count,01_general/dataset_iteration_count,process/memory/shared_memory_proc_MB,cpu/load/avg_sys_load_one_min_percent,process/involuntary_proc_ctx_switches,cpu/load/avg_sys_load_five_min_percent,cpu/interrupts/soft_interrupts_count,02_timing/backward_time_s,disk/time/disk_busy_time_sys_s,01_general/step,process/memory/lib_memory_proc_MB,cpu/load/avg_sys_load_fifteen_min_percent,02_timing/dataload_time_s,memory/used_memory_sys_percent,memory/available_memory_sys_MB,process/voluntary_proc_ctx_switches,cpu/interrupts/ctx_switches_count,02_timing/dataload_cuda_move_time_s,memory/used_memory_sys_MB,01_general/lr,process/memory/text_resident_set_proc_MB,01_general/step_based_sps,process/memory/virtual_memory_size_proc_MB,disk/time/disk_read_time_sys_s,02_timing/loss_calc_time_s,bandwidth/net_recv_sys_bandwidth_Mbits,_runtime,02_timing/forward_time_s,_step,disk/time/disk_write_time_sys_s,cpu/interrupts/interrupts_count,01_general/minibatch_loss,02_timing/opt_step_time_s,process/memory/dirty_pages_proc_count,disk/counter/disk_write_sys_count,_timestamp,bandwidth/net_sent_sys_bandwidth_Mbits,02_timing/step_time_s,01_general/locally_processed_samples,bandwidth/disk_read_sys_bandwidth_MBs,process/memory/data_resident_set_proc_MB,disk/counter/disk_read_sys_count,process/memory/resident_set_size_proc_MB,bandwidth/disk_write_sys_bandwidth_MBs
,,1.0,,,,,,0.06380953799998679,,18.0,,,0.0014248239995140466,,,,,0.0010716030001276522,,0.0001,,11.895201136856738,,,0.001273892000426713,,102,0.1846205989995724,289,,,2.092965602874756,2.0890001906082034e-06,,,1696190059.0,,0.2522025449998182,561.0,,,,,
,,,969.187328,19.25,253.0,9.625,56826.0,0.06133536400011508,1.608000000000004,,3595.218944,10.375,,13.8,27190.829056,2192.0,57521.0,0.0011546579999048845,3873.001472,,2.654208,,28179.320832,0.0,0.001204285000312666,0.0,103,0.1773979669997061,290,0.6290000000003602,136230.0,,1.9240005713072605e-06,0.0,707.0,1696190060.0,0.0,,,0.0,0.0,0.0,3697.33632,0.012257618272783958
,,1.0,,,,,,,,19.0,,,0.0015690840000388562,,,,,,,0.0001,,12.362809796629957,,,,,103,,291,,,2.366741895675659,,,,1696190060.0,,0.2426632820006489,564.0,,,,,
,,1.0,,,,,,0.07375468999998702,,20.0,,,0.0014768150003874325,,,,,0.0011185570001543965,,0.0001,,11.55014691090397,,,0.0012880410004072473,,103,0.18209710599967366,292,,,1.9053585529327393,1.7470001694164239e-06,,,1696190060.0,,0.2597369560007792,567.0,,,,,
,,,969.187328,19.25,256.0,9.625,57323.0,0.062327032999746734,1.6280000000000143,,3595.218944,10.375,,13.9,27171.995648,2214.0,57976.0,0.0011078199995608884,3894.915072,,2.654208,,28179.320832,0.0,0.001227767000273161,0.0,104,0.17804101100045955,293,0.6330000000002656,137460.0,,2.124000275216531e-06,0.0,712.0,1696190061.0,0.0,,,0.0,0.0,0.0,3697.33632,0.020424443114491514
,,1.0,,,,,,,,21.0,,,0.0017196869994222652,,,,,,,0.0001,,12.273681395258428,,,,,104,,294,,,2.3513240814208984,,,,1696190061.0,,0.2444254419997378,570.0,,,,,
,,1.0,,,,,,0.06074715599970659,,22.0,,,0.0019126359993606457,,,,,0.0010952109996651416,,0.0001,,12.226448796929786,,,0.0012887359998785541,,104,0.18032394900001236,295,,,2.2479124069213867,2.0060006136191078e-06,,,1696190061.0,,0.24536969399923692,573.0,,,,,
,,,969.187328,19.25,257.0,9.625,57789.0,0.07376810000005207,1.6400000000000148,,3595.218944,10.375,,13.9,27170.97984,2244.0,58467.0,0.0011105639996458194,3895.734272,,2.654208,,28179.320832,0.0,0.0012496439994720276,0.0,105,0.18318269799965492,296,0.637000000000171,138800.0,,1.8209993868367746e-06,0.0,718.0,1696190062.0,0.0,,,0.0,0.0,0.0,3697.33632,0.08984432871717797
,,1.0,,,,,,,,23.0,,,0.0014344660003189347,,,,,,,0.0001,,11.505392694592254,,,,,105,,297,,,2.150500774383545,,,,1696190062.0,,0.2607472929985306,576.0,,,,,
,,1.0,,,,,,0.07065562699972361,,24.0,,,0.001665578999563877,,,,,0.001158336000116833,,0.0001,,11.615331984272798,,,0.001297181999689201,,105,0.1835006359997351,298,,,2.1263558864593506,1.9560002328944393e-06,,,1696190062.0,,0.2582793159990615,579.0,,,,,
,,,969.187328,19.625,258.0,9.875,58266.0,0.053903170000012324,1.656000000000006,,3595.218944,10.375,,13.9,27173.04832,2265.0,58899.0,0.0010994790000040666,3893.665792,,2.654208,,28179.320832,0.0,0.001251568000043335,0.0,106,0.1858050610007922,299,0.6400000000003274,140109.0,,1.844000507844612e-06,0.0,723.0,1696190063.0,0.0,,,0.0,0.0,0.0,3697.33632,0.020415545288571545
,,1.0,,,,,,,,25.0,,,0.0015339240007961052,,,,,,,0.0001,,12.315521391898296,,,,,106,,300,,,3.269477128982544,,,,1696190063.0,,0.24359504600215587,582.0,,,,,
,,1.0,,,,,,0.05610358499961876,,26.0,,,0.0013668410001628217,,,,,0.0010359100006098743,,0.0001,,12.206284896447226,,,0.0012583509997057263,,106,0.18600812000022415,301,,,3.5494039058685303,2.220000169472769e-06,,,1696190063.0,,0.2457750270004908,585.0,,,,,
,,,969.187328,19.625,259.0,9.875,58809.0,,1.6680000000000064,,3595.218944,10.375,,13.9,27173.883904,2281.0,59385.0,0.0010650779995557969,3892.830208,,2.654208,,28179.320832,0.0,0.0012550299998110859,0.05273983587782299,107,0.18273792499985575,302,0.6420000000002801,141353.0,,,0.0,726.0,1696190064.0,0.017393773401036906,,,0.0,0.0,0.0,3697.340416,0.012255429334826326
,,1.0,,,,,,0.07290477199967427,,27.0,,,0.001413796000633738,,,,,,,0.0001,,11.566114249248068,,,,,107,,303,,,2.1791868209838867,1.781000719347503e-06,,,1696190064.0,,0.25937838200025,588.0,,,,,
,,1.0,,,,,,0.058511277999969025,,28.0,,,0.0015015389999462059,,,,,0.0012092249999113847,,0.0001,,12.245364882466228,,,0.0012442510005712393,,107,0.18252271599976666,304,,,2.378486156463623,1.6489993868162856e-06,,,1696190064.0,,0.24499065799955133,591.0,,,,,
,,,969.187328,19.625,262.0,9.875,59311.0,,1.6880000000000166,,3595.218944,10.375,,13.9,27176.984576,2300.0,59912.0,0.001221019000695378,3889.729536,,2.654208,,28179.320832,0.0,0.0012953550003658165,0.0,108,0.18292697000015323,305,0.6440000000002328,142770.0,,,0.0,729.0,1696190065.0,0.0,,,0.0,0.0,0.0,3697.340416,0.012257615357566379
,,1.0,,,,,,0.05771937999998045,,29.0,,,0.0015788259997862042,,,,,,,0.0001,,12.257712722357638,,,,,108,,306,,,2.851060152053833,2.316000063729007e-06,,,1696190065.0,,0.2447438660010448,594.0,,,,,
,,1.0,,,,,,0.06363663100000849,,30.0,,,0.0017075639998438419,,,,,0.001201750000291213,,0.0001,,11.847567116277965,,,0.0013636650000989903,,108,0.1853050509998866,307,,,1.955939769744873,1.883000550151337e-06,,,1696190065.0,,0.2532165440006793,597.0,,,,,
,,,969.187328,19.625,264.0,9.875,59777.0,,1.700000000000017,,3595.218944,10.375,,13.9,27177.00096,2320.0,60410.0,0.0012428640002326574,3889.721344,,2.654208,,28179.320832,0.0,0.001270993000616727,0.0,109,0.18278265400022065,308,0.6469999999999345,144061.0,,,0.0,732.0,1696190066.0,0.0,,,0.0,0.0,0.0,3697.340416,0.012257539562396015
,,1.0,,,,,,0.060734378999768523,,31.0,,,0.0014323130008051521,,,,,,,0.0001,,12.122913884346959,,,,,109,,309,,,2.510053873062134,2.054000105999876e-06,,,1696190066.0,,0.2474652570017497,600.0,,,,,
,,1.0,,,,,,0.06571657600034086,,32.0,,,0.0015365140006906586,,,,,0.001172570999187883,,0.0001,,11.738284706632315,,,0.0012401120002323296,,109,0.18590635700002167,310,,,2.2666516304016113,1.838000571297016e-06,,,1696190066.0,,0.2555739680010447,603.0,,,,,
,,,969.187328,19.625,266.0,9.875,60317.0,,1.7160000000000082,,3595.218944,10.375,,13.9,27179.515904,2346.0,60918.0,0.001258456000869046,3887.0016,,2.654208,,28179.320832,0.0,,0.017761243055339423,110,,311,0.650000000000091,145393.0,,,0.0,737.0,1696190067.0,0.2694638861673808,,,0.0,0.0,0.0,3697.340416,0.044897361310222
,,1.0,,,,,,0.06564580899976136,,33.0,,,0.0015646820002075401,,,,,,,0.0001,,11.852905021963354,,,0.0016649239996695542,,110,0.1829665629993542,312,,,2.4616308212280273,2.0750003386638127e-06,,,1696190067.0,,0.25310250900020037,606.0,,,,,
,,1.0,,,,,,0.062116195000271546,,34.0,,,0.0015332009998019203,,,,,0.0012272100002519437,,0.0001,,11.979060123761062,,,0.001210374999573105,,110,0.1843483920001745,313,,,2.767732620239258,1.6369995137210935e-06,,,1696190067.0,,0.25043700999958673,609.0,,,,,
,,,969.187328,20.125,268.0,10.125,60757.0,,1.7360000000000184,,3595.218944,10.5,,13.9,27181.010944,2385.0,61447.0,0.0011565150007299962,3885.703168,,2.654208,,28179.320832,0.0,,0.0,111,,314,0.6520000000000437,146758.0,,,0.0,740.0,1696190068.0,0.0,,,0.0,0.0,0.0,3697.340416,0.012255257400784854
,,1.0,,,,,,0.06398762200024066,,35.0,,,0.001390958999763825,,,,,,,0.0001,,12.012567307592146,,,0.0012471540003389237,,111,0.1819543870005873,315,,,2.432921886444092,1.8179998733103275e-06,,,1696190068.0,,0.24973845500153402,612.0,,,,,
,,1.0,,,,,,0.06199544000082824,,36.0,,,0.0016497290007464471,,,,,0.0012536330004877527,,0.0001,,11.94196125613086,,,0.0013085079999655136,,111,0.18500539700016816,316,,,2.252122640609741,2.310000127181411e-06,,,1696190068.0,,0.2512150170023233,615.0,,,,,
,,,969.187328,20.125,270.0,10.125,61252.0,,1.7480000000000189,,3595.218944,10.5,,13.9,27182.252032,2403.0,61907.0,0.0013480199995683506,3884.363776,,2.654208,,28179.320832,0.0,,0.00043078569217113214,112,,317,0.6539999999999964,148026.0,,,0.0,743.0,1696190069.0,0.00043078569217113214,,,0.0,0.0,0.0,3697.340416,0.012253459667664507
,,1.0,,,,,,0.07288994700047624,,37.0,,,0.0015093840002009529,,,,,,,0.0001,,11.437068407909491,,,0.0013311410002643242,,112,0.18522436399962317,318,,,2.00380802154541,2.124000275216531e-06,,,1696190069.0,,0.26230498000040825,618.0,,,,,
,,1.0,,,,,,0.07538521599963133,,38.0,,,0.0015188780007520108,,,,,0.0012249130004420294,,0.0001,,11.228345560085003,,,0.0012680990002991166,,113,0.18778197200026625,319,,,2.047351121902466,1.8689997887122445e-06,,,1696190070.0,,0.26718094700117945,621.0,,,,,
,,,969.187328,20.125,271.0,10.125,61691.0,,1.7600000000000193,,3595.218944,10.5,,13.9,27185.958912,2424.0,62355.0,0.0011008890005541616,3880.546304,,2.654208,,28179.320832,0.0,,0.0,113,,320,0.6559999999999491,149289.0,,,0.0,746.0,1696190070.0,0.0,,,0.0,0.0,0.0,3697.3568,0.012252748878207535
,,1.0,,,,,,0.06219782599964674,,39.0,,,0.0014664739992440445,,,,,,,0.0001,,11.854668778754181,,,0.0013121880001563113,,113,0.18698543800019252,321,,,2.3334057331085205,2.0369998310343362e-06,,,1696190070.0,,0.2530648519996248,624.0,,,,,
,,1.0,,,,,,0.06682998199994472,,40.0,,,0.0013978520000819117,,,,,0.0010651659995346563,,0.0001,,11.779637011135918,,,0.001293156999963685,,114,0.18408879299931868,322,,,1.9085807800292969,1.8280006770510226e-06,,,1696190071.0,,0.2546767779995207,627.0,,,,,
,,,969.187328,20.125,272.0,10.125,62195.0,,1.7760000000000105,,3595.218944,10.5,,13.8,27189.18656,2445.0,62809.0,0.0011008560004484025,3877.625856,,2.654208,,28179.320832,0.0,,0.0,114,,323,0.6580000000003565,150544.0,,,0.0,749.0,1696190071.0,0.0,,,0.0,0.0,0.0,3697.3568,0.01225144694911325
,,1.0,,,,,,0.07354784100061806,,41.0,,,0.0018318889997317456,,,,,,,0.0001,,11.418485621544233,,,0.00140696200014645,,114,0.18484226300006412,324,,,1.9784252643585205,2.052000127150677e-06,,,1696190071.0,,0.26273186300113593,630.0,,,,,
,,1.0,,,,,,0.07113632900018274,,42.0,,,0.0019722259994523483,,,,,0.001070819000233314,,0.0001,,11.516708999996176,,,0.0014279689994509681,,115,0.18488173999958235,325,,,2.0735011100769043,2.0000006770715117e-06,,,1696190072.0,,0.2604910829995788,633.0,,,,,
,,,969.187328,20.125,273.0,10.125,62615.0,,1.7960000000000207,,3595.218944,10.5,,13.8,27190.870016,2474.0,63274.0,0.001148339999417658,3875.631104,,2.654208,,28179.320832,0.0,,0.0,115,,326,0.6610000000000582,151902.0,,,0.0,754.0,1696190072.0,0.0,,,0.0,0.0,0.0,3697.360896,0.04490030550581225
,,1.0,,,,,,0.06410575300014898,,43.0,,,0.0018907429994214908,,,,,,,0.0001,,11.703768033996846,,,0.0013111890002619475,,115,0.18786981699940952,327,,,1.8710612058639526,1.8630007616593502e-06,,,1696190072.0,,0.25632770499942126,636.0,,,,,
,,,969.187328,20.5,275.0,10.375,63073.0,0.06813156699990941,1.804000000000002,,3595.218944,10.625,,13.8,27188.047872,2490.0,63685.0,0.0010774400006994256,3875.557376,,2.654208,,28179.320832,0.0,0.0012607179996848572,0.0,116,0.18630237199977273,328,0.6620000000002619,153211.0,,2.0159995983703993e-06,0.0,756.0,1696190073.0,0.0,,,0.0,0.0,0.0,3697.360896,0.008169744221615115
,,1.0,,,,,,,,44.0,,,0.0014380709999386454,,,,,,,0.0001,,11.618351828063261,,,,,116,,329,,,1.8120511770248413,,,,1696190073.0,,0.25821218399960344,639.0,,,,,
,,1.0,,,,,,0.06919514200035337,,45.0,,,0.0014334620000227005,,,,,0.0011428159996285103,,0.0001,,11.73574119866467,,,0.001311924000219733,,116,0.18254400699970574,330,,,2.182208299636841,2.0079996829736046e-06,,,1696190073.0,,0.25562935899961303,642.0,,,,,
,,,969.187328,20.5,276.0,10.375,63532.0,0.06359941400023672,1.8240000000000123,,3595.218944,10.625,,13.8,27187.93728,2509.0,64165.0,0.0011010899997927481,3875.868672,,2.654208,,28179.320832,0.0,0.0012187090005681966,0.0,117,0.18390855400048167,331,0.7280000000000655,154469.0,,2.188999133068137e-06,0.0,811.0,1696190074.0,0.0,,,0.0,0.0,0.0,3697.360896,0.37166539061058623
,,1.0,,,,,,,,46.0,,,0.0015909599997030455,,,,,,,0.0001,,11.93218148962996,,,,,117,,332,,,2.2824957370758057,,,,1696190074.0,,0.25142091599991545,645.0,,,,,
,,1.0,,,,,,0.07083571500061225,,47.0,,,0.0015297459995053941,,,,,0.0010787259998323862,,0.0001,,11.582654801497679,,,0.001205106999805139,,117,0.1843567300002178,333,,,2.3914623260498047,1.953999344550539e-06,,,1696190074.0,,0.2590079779993175,648.0,,,,,
,,,969.187328,20.5,277.0,10.375,64043.0,0.058750475000124425,1.8360000000000127,,3595.218944,10.625,,13.8,27188.232192,2528.0,64622.0,0.0010615829996822868,3875.794944,,2.654208,,28179.320832,0.0,0.0012460699999792268,0.0,118,0.18146487000012712,334,0.7300000000000182,155812.0,,1.9839999367832206e-06,0.0,814.0,1696190075.0,0.0,,,0.0,0.0,0.0,3697.360896,0.012252862482460896
,,1.0,,,,,,,,48.0,,,0.0013798569998471066,,,,,,,0.0001,,12.299878970436202,,,,,118,,335,,,2.8686020374298096,,,,1696190075.0,,0.24390483899969695,651.0,,,,,
,,1.0,,,,,,0.06367958299961174,,49.0,,,0.0014848749997327104,,,,,0.0011142499997731647,,0.0001,,11.77684739640654,,,0.001232710000294901,,118,0.18722322099984012,336,,,2.2172698974609375,2.4649998522363603e-06,,,1696190075.0,,0.2547371039991049,654.0,,,,,
,,,969.187328,20.5,278.0,10.375,64478.0,0.05473548000009032,1.8480000000000132,,3595.218944,10.625,,13.8,27187.757056,2545.0,65082.0,0.0011019889998351573,3876.077568,,2.654208,,28179.320832,0.0,0.0011830590001409291,0.0,119,0.1807604129999163,337,0.7319999999999709,156972.0,,1.913000232889317e-06,0.0,817.0,1696190076.0,0.0,,,0.0,0.0,0.0,3697.360896,0.012249184522648855
,,1.0,,,,,,,,50.0,,,0.0014068419995965087,,,,,,,0.0001,,12.54234630576376,,,,,119,,338,,,2.893446207046509,,,,1696190076.0,,0.2391896959998121,657.0,,,,,
,,1.0,,,,,,0.057737705999898026,,51.0,,,0.0016150250003192923,,,,,0.0010759169999801088,,0.0001,,12.24551393351716,,,0.0013584320004156325,,119,0.18319826199967792,339,,,3.019580841064453,2.333999873371795e-06,,,1696190076.0,,0.24498767600016436,660.0,,,,,
,,,969.187328,20.5,281.0,10.375,64980.0,0.06712395700014895,1.8680000000000234,,3595.218944,10.625,,13.8,27188.211712,2565.0,65573.0,0.0010691329998735455,3875.61472,,2.654208,,28179.320832,0.0,0.0012788579997504712,0.018034155148472054,120,0.18025578699962352,340,0.7360000000003311,158207.0,,2.128999767592177e-06,0.0,823.0,1696190077.0,0.2636767361923696,,,0.0,0.0,0.0,3697.360896,0.02858664838889771
,,1.0,,,,,,,,52.0,,,0.0015600240003550425,,,,,,,0.0001,,11.938403187977627,,,,,120,,341,,,2.1462738513946533,,,,1696190077.0,,0.2512898879995191,663.0,,,,,
,,1.0,,,,,,0.06347635000020091,,53.0,,,0.0016375470004277304,,,,,0.0011124259999633068,,0.0001,,11.74117449664486,,,0.0012428210002326523,,120,0.18803981299970474,342,,,2.2331182956695557,2.1080004444229417e-06,,,1696190077.0,,0.25551106500097376,666.0,,,,,
,,,969.187328,20.875,282.0,10.625,65441.0,0.07787598499999149,1.8800000000000239,,3595.218944,10.625,,13.8,27188.740096,2587.0,66029.0,0.001061912000295706,3875.090432,,2.654208,,28179.320832,0.0,0.0012123199994675815,0.0,121,0.1822836430001189,343,0.7390000000000327,159420.0,,1.612000232853461e-06,0.0,826.0,1696190078.0,0.0,,,0.0,0.0,0.0,3697.360896,0.012250710185678993
,,1.0,,,,,,,,54.0,,,0.0013804410000375356,,,,,,,0.0001,,11.371565747811285,,,,,121,,344,,,2.0324902534484863,,,,1696190078.0,,0.26381591300014406,669.0,,,,,
,,1.0,,,,,,0.06976357199982886,,55.0,,,0.0015505450001001009,,,,,0.0011336480001773452,,0.0001,,11.584856929881294,,,0.0012735360005535767,,121,0.18523533700044936,345,,,2.210411548614502,2.106000465573743e-06,,,1696190078.0,,0.2589587440015748,672.0,,,,,
,,,969.187328,20.875,284.0,10.625,65998.0,0.060830541000541416,1.896000000000015,,3595.218944,10.625,,13.9,27170.172928,2606.0,66515.0,0.0010757070003819535,3896.541184,,2.654208,,28179.320832,0.0,0.0012457869997888338,0.05279162021593449,122,0.18612439699973038,346,0.7420000000001892,160750.0,,2.0630004655686207e-06,0.0,831.0,1696190079.0,0.01739243343810928,,,0.0,0.0,0.0,3697.360896,0.053102769261955333
,,1.0,,,,,,,,56.0,,,0.0016580850005993852,,,,,,,0.0001,,11.955211950294283,,,,,122,,347,,,2.591120719909668,,,,1696190079.0,,0.25093658000150754,675.0,,,,,
,,1.0,,,,,,0.07319217700023728,,57.0,,,0.001486604000092484,,,,,0.0010886489999393234,,0.0001,,11.465416341081067,,,0.0013857930007361574,,122,0.1845010689994524,348,,,2.3938069343566895,2.1460000425577164e-06,,,1696190079.0,,0.2616564380005002,678.0,,,,,
,,,969.187328,20.875,285.0,10.625,66412.0,0.07113527300043643,1.9120000000000061,,3595.218944,10.625,,13.9,27170.537472,2630.0,66955.0,0.0011270579998381436,3896.369152,,2.654208,,28179.320832,0.0,0.0012000650003756164,0.0,123,0.18012417099998856,349,0.7429999999999382,161929.0,,2.3310003598453477e-06,0.0,834.0,1696190080.0,0.0,,,0.0,0.0,0.0,3697.360896,0.012259099382610193
,,1.0,,,,,,,,58.0,,,0.001415036000253167,,,,,,,0.0001,,11.764524385671923,,,,,123,,350,,,1.9894578456878662,,,,1696190080.0,,0.25500393400125176,681.0,,,,,
,,1.0,,,,,,0.055590844999642286,,59.0,,,0.0016568049995839829,,,,,0.0011185080002178438,,0.0001,,12.16533715081542,,,0.0012321829999564216,,123,0.1870019179996234,351,,,3.4645204544067383,2.0309998944867402e-06,,,1696190080.0,,0.24660228999891842,684.0,,,,,
,,,969.187328,20.875,289.0,10.625,66887.0,,1.9279999999999973,,3595.218944,10.625,,13.9,27173.134336,2648.0,67465.0,0.0011148310004500672,3893.583872,,2.654208,,28179.320832,0.0,0.001216362999912235,0.0,124,0.18596154499937256,352,0.7460000000000946,163202.0,,,0.0,837.0,1696190081.0,0.0,,,0.0,0.0,0.0,3697.364992,0.01225588396514492
,,1.0,,,,,,0.07425544200032164,,60.0,,,0.0014608099991164636,,,,,,,0.0001,,11.363169225532273,,,,,124,,353,,,2.177506446838379,1.8619994079926983e-06,,,1696190081.0,,0.26401085299858096,687.0,,,,,
,,1.0,,,,,,0.0750327780006046,,61.0,,,0.0014749030005987152,,,,,0.0011887439995916793,,0.0001,,11.331154707325862,,,0.0012352899993857136,,124,0.18582316700030788,354,,,1.7834014892578125,1.8949995137518272e-06,,,1696190081.0,,0.26475677700000233,690.0,,,,,
,,,969.187328,20.875,290.0,10.625,67323.0,,1.9480000000000075,,3595.218944,10.625,,13.9,27175.981056,2664.0,67928.0,0.0012940679998791893,3890.937856,,2.654208,,28179.320832,0.0,0.0011778319994846242,0.0,125,0.1811373590007861,355,0.7480000000000473,164357.0,,,0.0,840.0,1696190082.0,0.0,,,0.0,0.0,0.0,3697.364992,0.012259227684556943
,,1.0,,,,,,0.07062837499961461,,62.0,,,0.0013808059993607458,,,,,,,0.0001,,11.73613873998953,,,,,125,,356,,,1.8665313720703125,2.2599997464567423e-06,,,1696190082.0,,0.2556206999988717,693.0,,,,,
,,1.0,,,,,,0.06519705900063855,,63.0,,,0.0017100570003094617,,,,,0.0012086799997632625,,0.0001,,11.921433035383842,,,0.001258233999578806,,125,0.1822714250001809,357,,,2.3305389881134033,2.1440000637085177e-06,,,1696190082.0,,0.2516475990005347,696.0,,,,,
,,,969.187328,21.25,295.0,10.875,67826.0,,1.9680000000000177,,3595.218944,10.75,,13.9,27177.275392,2686.0,68373.0,0.0013301939998200396,3889.442816,,2.654208,,28179.320832,0.0,,0.0,126,,358,0.7510000000002037,165622.0,,,0.0,844.0,1696190083.0,0.0,,,0.0,0.0,0.0,3697.364992,0.10209893464453587
,,1.0,,,,,,0.06170544500037067,,64.0,,,0.001560803000757005,,,,,,,0.0001,,11.954538706375022,,,0.0015490360001422232,,126,0.1848032689995307,359,,,2.1053340435028076,1.9649996829684824e-06,,,1696190083.0,,0.2509507120003036,699.0,,,,,
,,,969.162752,21.25,297.0,10.875,68327.0,,1.9840000000000089,,3578.441728,10.75,,13.5,27300.487168,2715.0,69020.0,,3769.167872,,2.654208,,27675.40224,0.0,,0.2213295031875763,127,,360,0.7540000000003602,166477.0,,,0.0,848.0,1696190084.0,0.07418344477606108,,,0.0,0.0,0.0,3680.58368,0.05311014396080944
,,,969.162752,21.25,298.0,10.875,68483.0,,1.9920000000000186,,3561.664512,10.75,,13.5,27300.499456,2719.0,69313.0,,3769.155584,,2.654208,,27658.616832,0.0,,0.0,128,,361,0.7570000000000618,166679.0,,,0.0,852.0,1696190085.0,0.0,,,0.0,0.0,0.0,3680.579584,0.07762471474824917
,,,969.162752,21.25,298.0,10.875,68715.0,,2.0080000000000098,,3528.11008,10.75,,13.5,27299.721216,2729.0,69787.0,,3769.929728,,2.654208,,27625.046016,0.0,,0.012621813294303157,129,,362,0.7590000000000146,167092.0,,,0.0,855.0,1696190086.0,0.2416187092099046,,,0.0,0.0,0.0,3679.223808,0.01226255864292716
,,,969.162752,21.25,298.0,10.875,69300.0,,2.0160000000000196,,3528.11008,10.75,,13.5,27299.741696,2744.0,70675.0,,3769.921536,,2.654208,,27625.046016,0.0,,0.4883310963193228,130,,363,0.7609999999999673,167965.0,,,0.0,857.0,1696190087.0,0.3745667513355075,,,0.0,0.0,0.0,3679.223808,0.008172771800291077
