process/memory/lib_memory_proc_MB,01_general/step,02_timing/dataload_time_s,_step,_runtime,memory/used_memory_sys_percent,disk/time/disk_read_time_sys_s,bandwidth/net_recv_sys_bandwidth_Mbits,memory/available_memory_sys_MB,_timestamp,disk/counter/disk_write_sys_count,cpu/interrupts/soft_interrupts_count,02_timing/dataload_cuda_move_time_s,02_timing/opt_step_time_s,process/voluntary_proc_ctx_switches,cpu/load/avg_sys_load_one_min_percent,memory/total_memory_sys_MB,cpu/interrupts/interrupts_count,01_general/step_based_sps,disk/time/disk_write_time_sys_s,disk/counter/disk_read_sys_count,process/memory/dirty_pages_proc_count,02_timing/backward_time_s,cpu/load/avg_sys_load_five_min_percent,cpu/load/avg_sys_load_fifteen_min_percent,process/memory/data_resident_set_proc_MB,01_general/locally_processed_samples,02_timing/loss_calc_time_s,process/memory/virtual_memory_size_proc_MB,01_general/dataset_iteration_count,bandwidth/disk_read_sys_bandwidth_MBs,cpu/logical_core_count,bandwidth/net_sent_sys_bandwidth_Mbits,cpu/interrupts/ctx_switches_count,process/involuntary_proc_ctx_switches,process/memory/shared_memory_proc_MB,process/memory/text_resident_set_proc_MB,bandwidth/disk_write_sys_bandwidth_MBs,memory/used_memory_sys_MB,process/memory/resident_set_size_proc_MB,02_timing/forward_time_s,01_general/minibatch_loss,02_timing/step_time_s,01_general/lr,disk/time/disk_busy_time_sys_s
,2.0,0.6654776011127979,133,67,,,,,1696238345.0,,,,,,,,,18.114435111628552,,,,,,,,1056.0,,,2.0,,,,,,,,,,,,2.183196544647217,0.8832734723109752,0.0001,
,3.0,0.0035514719784259796,134,68,,,,,1696238346.0,,,0.002017559949308634,5.586771294474602e-06,,,,,73.37213610287239,,,,0.0503155121114105,,,,1072.0,0.0009320250246673822,,2.0,,,,,,,,,,,0.16124427714385092,2.017974376678467,0.2180664329789579,0.0001,
10286.723072,,,135,68,3.5,42.060000000012224,0.0010453454246316858,2076079.616,1696238346.0,6319.0,830243.0,,,1405.0,2.33203125,,1939111.0,,0.3399999998509884,80389.0,0.0,,2.07421875,2.125,0.0,,,96378.888192,,2027.7258348459802,,0.0027559106718874128,2508599.0,3790.0,904.237056,2.854912,0.05271075433544156,48009.54368,3773.591552,,,,,48.14400000000023
,4.0,0.7273695671465248,136,69,,,,,1696238347.0,,,0.002184408949688077,6.146030500531197e-06,,,,,16.95171846320293,,,,0.05149302794598043,,,,1088.0,0.0011046710424125195,,2.0,,,,,,,,,,,0.16169928899034858,2.505225896835327,0.9438571101054549,0.0001,
10286.727168,,,137,69,3.5,43.102000000013504,0.016451585343676963,2076200.574976,1696238347.0,7152.0,842967.0,0.0023099828977137804,,1424.0,2.33203125,,1964660.0,,0.39299999992363155,81864.0,0.0,,2.07421875,2.125,0.0,,0.0011841498780995607,96378.888192,,705.9947279243295,,0.22474605648768495,2540202.0,3847.0,904.237056,2.854912,4.025323273830009,47888.580608,3773.591552,0.16236501093953848,,,,49.46400000000722
,5.0,0.0033288898412138224,138,69,,,,,1696238347.0,,,,4.191184416413307e-06,,,,,72.49341696688536,,,,0.0515174709726125,,,,1104.0,,,2.0,,,,,,,,,,,,2.394075632095337,0.22070969571359456,0.0001,
10286.731264,,,139,70,3.5,43.79100000001199,0.0005231219982066691,2076148.002816,1696238348.0,7197.0,862586.0,0.002066727029159665,,1431.0,2.33203125,,2006828.0,,0.3939999998547137,82735.0,0.0,,2.07421875,2.125,0.0,,,96378.888192,,425.42487479080125,,0.003233845076848417,2600463.0,3874.0,904.200192,2.854912,0.2455186002317278,47956.123648,3773.554688,,,,,50.40000000000873
,6.0,0.7039686560165137,140,70,,,,,1696238348.0,,,,6.773974746465683e-06,,,,,17.414027664500914,,,,0.04983277292922139,,,,1120.0,0.001133236102759838,,2.0,,,,,,,,,,,0.16179133905097842,2.3240275382995605,0.9187995051033795,0.0001,
,7.0,0.0036296239122748375,141,71,,,,,1696238349.0,,,0.002321018138900399,4.261033609509468e-06,,,,,73.50505242942883,,,,0.04843693599104881,,,,1136.0,0.0014339699409902096,,2.0,,,,,,,,,,,0.1618463029153645,2.154738664627075,0.21767211193218827,0.0001,
10286.731264,,,142,71,3.5,45.97200000000885,0.0023786093766134425,2076092.194816,1696238349.0,7258.0,874601.0,,,1444.0,2.33203125,,2040945.0,,0.39799999981187284,85354.0,0.0,,2.07421875,2.125,0.0,,,96378.888192,,1268.640382721514,,0.003282480943032393,2647924.0,3945.0,904.237056,2.854912,0.3389676905111338,47996.960768,3773.591552,,,,,53.24800000000687
,8.0,0.691320006037131,143,72,,,,,1696238350.0,,,0.0025561018846929073,7.682014256715775e-06,,,,,17.658067658594724,,,,0.04964273702353239,,,,1152.0,0.001371252816170454,,2.0,,,,,,,,,,,0.16120363003574312,2.0161542892456055,0.9061014098115265,0.0001,
10286.73536,,,144,72,3.5,46.64700000001176,0.0010484608291314998,2076214.874112,1696238350.0,7292.0,886700.0,0.002048010006546974,,1461.0,2.33203125,,2071471.0,,0.39799999981187284,86188.0,0.0,,2.07421875,2.125,0.0,,,96378.888192,,418.2578395374537,,0.004336815243779526,2690261.0,3989.0,904.17152,2.854912,0.09556879582829916,47889.252352,3773.566976,,,,,54.104000000006636
,9.0,0.003924351884052157,145,72,,,,,1696238350.0,,,,5.237990990281105e-06,,,,,74.87738738375889,,,,0.04484809911809862,,,,1168.0,0.0012609751429408789,,2.0,,,,,,,,,,,0.1615959950722754,2.5930817127227783,0.2136826692149043,0.0001,
10286.739456,,,146,73,3.5,47.153000000005704,0.0010450686871135535,2076017.803264,1696238351.0,7322.0,898903.0,,,1466.0,2.30078125,,2101546.0,,0.3989999999757856,86828.0,0.0,,2.0703125,2.125,0.0,,,96378.888192,,318.0616509687776,,0.0012509155485957628,2732659.0,4023.0,904.17152,2.854912,0.07904519243655761,48071.35232,3773.566976,,,,,54.78399999999965
,10.0,0.6959417180623859,147,73,,,,,1696238351.0,,,0.002504908014088869,5.307840183377266e-06,,,,,17.56180398190891,,,,0.05057650804519653,,,,1184.0,0.00130085414275527,,2.0,,,,,,,,,,,0.1607388388365507,2.187269687652588,0.9110681349411607,0.0001,
,11.0,0.004288919968530536,148,74,,,,,1696238352.0,,,0.002228757832199335,2.862885594367981e-06,,,,,72.95949959628469,,,,0.05059033608995378,,,,1200.0,0.0011979090049862862,,2.0,,,,,,,,,,,0.16099096392281353,2.148423910140991,0.21929974970407784,0.0001,
10286.743552,,,149,74,3.5,47.153000000005704,0.0029265129020976293,2076159.762432,1696238352.0,7384.0,910436.0,,,1488.0,2.30078125,,2134469.0,,0.4029999999329448,86828.0,0.0,,2.0703125,2.125,0.0,,,96378.888192,,0.0,,0.007086906924508855,2775658.0,4100.0,906.530816,2.854912,0.3057494134075447,47929.417728,3775.987712,,,,,54.88000000000466
10286.743552,,,150,75,3.5,48.30500000000757,0.001044218170022494,2076214.59968,1696238353.0,7411.0,921964.0,0.00243583507835865,6.704125553369522e-06,1499.0,2.30078125,,2164669.0,,0.4039999998640269,88424.0,0.0,0.048674674006178975,2.0703125,2.125,0.0,,0.0011504159774631262,96378.888192,,571.8376648954128,,0.0027529388093352953,2817521.0,4131.0,904.200192,2.854912,0.08303116456700116,47874.584576,3773.657088,0.16076677502132952,,,,56.16800000000512
,12.0,0.6876632149796933,151,75,,,,,1696238353.0,,,,,,,,,17.764008318811953,,,,,,,,1216.0,,,2.0,,,,,,,,,,,,2.4135091304779053,0.9006976191885769,0.0001,
,13.0,0.0038230828940868378,152,76,,,,,1696238354.0,,,0.0022969921119511127,3.841938450932503e-06,,,,,73.29675828816285,,,,0.049987121019512415,,,,1232.0,0.0012794819194823503,,2.0,,,,,,,,,,,0.16090017091482878,2.1585190296173096,0.21829069079831243,0.0001,
10286.747648,,,153,76,3.5,48.48500000000058,0.0005220823754847445,2075994.025984,1696238354.0,7428.0,932406.0,,,1510.0,2.30078125,,2192717.0,,0.4050000000279397,88675.0,0.0,,2.0703125,2.125,0.0,,,96378.888192,,129.8622004178017,,0.0015662471250209719,2858245.0,4177.0,904.237056,2.854912,0.05467626704889028,48095.145984,3773.693952,,,,,56.44000000000233
,14.0,0.686747042927891,154,77,,,,,1696238355.0,,,0.002198725938796997,5.727168172597885e-06,,,,,17.762501516809504,,,,0.04969169478863478,,,,1248.0,0.0014274748973548412,,2.0,,,,,,,,,,,0.16070336010307074,2.292917490005493,0.900774025823921,0.0001,
10286.751744,,,155,77,3.5,50.04700000000594,0.0015664801498142414,2076143.517696,1696238355.0,7708.0,945221.0,0.002265983959659934,2.8640497475862503e-06,1528.0,2.30078125,,2222686.0,,0.4199999999254942,90861.0,0.0,0.0477561978623271,2.0703125,2.125,0.0,,0.001207058085128665,96378.888192,,1096.604459352617,,0.004256395554659659,2899500.0,4249.0,904.237056,2.854912,1.650658676383696,47946.05568,3773.693952,0.16132019413635135,,,,58.64800000000105
,15.0,0.0035178789403289557,156,77,,,,,1696238355.0,,,,,,,,,74.05001569242985,,,,,,,,1264.0,,,2.0,,,,,,,,,,,,2.0063204765319824,0.2160701770335436,0.0001,
10286.751744,,,157,78,3.5,50.5630000000092,0.053062769677189286,2076110.794752,1696238356.0,7738.0,956769.0,0.002679231110960245,7.61193223297596e-06,1539.0,2.4296875,,2247054.0,,0.4220000000204891,91643.0,0.0,0.04996044188737869,2.1015625,2.13671875,0.0,,0.0013512789737433195,96378.888192,,403.6270120938404,,0.019252372945630158,2931817.0,4276.0,906.706944,2.854912,0.07903605462190227,47978.364928,3776.16384,0.16200414393097162,,,,59.4320000000007
,16.0,0.6784741270821542,158,78,,,,,1696238356.0,,,,,,,,,17.887550996753067,,,,,,,,1280.0,,,2.0,,,,,,,,,,,,2.275460720062256,0.894476834917441,0.0001,
,17.0,0.004172006854787469,159,79,,,,,1696238357.0,,,0.0019922079518437386,5.16790896654129e-06,,,,,72.66117163711317,,,,0.05185249797068536,,,,1296.0,0.0011939280666410923,,2.0,,,,,,,,,,,0.16098432894796133,2.194312334060669,0.22020013770088553,0.0001,
10286.759936,,,160,79,3.5,51.13900000001013,0.016810251109773272,2076065.62816,1696238357.0,7771.0,970229.0,,,1549.0,2.4296875,,2277121.0,,0.4229999999515712,92424.0,0.0,,2.1015625,2.13671875,0.0,,,96378.888192,,384.4203347304515,,0.23149891222657873,2976616.0,4332.0,906.706944,2.854912,0.2571928852889254,48023.535616,3776.16384,,,,,60.24000000000524
,18.0,0.6899380681570619,161,80,,,,,1696238358.0,,,0.002538640983402729,4.679197445511818e-06,,,,,17.74131651028171,,,,0.04545201198197901,,,,1312.0,0.0014804848469793797,,2.0,,,,,,,,,,,0.16243576002307236,2.2332329750061035,0.9018496451899409,0.0001,
10286.764032,,,162,80,3.5,51.13900000001013,0.0018506454320396917,2076249.919488,1696238358.0,7836.0,984273.0,0.002306839916855097,4.260102286934853e-06,1567.0,2.4296875,,2304023.0,,0.42399999988265336,92424.0,0.0,0.051257664104923606,2.1015625,2.13671875,0.0,,0.001010596053674817,96378.888192,,0.0,,0.00531467406948052,3012822.0,4391.0,904.237056,2.854912,0.46364203755059863,47839.666176,3773.693952,0.1600725578609854,,,,60.279999999998836
,19.0,0.003800734179094434,163,80,,,,,1696238358.0,,,,,,,,,73.24241586248317,,,,,,,,1328.0,,,2.0,,,,,,,,,,,,2.4697933197021484,0.2184526522178203,0.0001,
10286.764032,,,164,81,3.5,51.13900000001013,0.001048115217357372,2076137.357312,1696238359.0,7861.0,995939.0,0.0025003680493682623,,1572.0,2.4296875,,2326667.0,,0.4249999998137355,92424.0,0.0,,2.1015625,2.13671875,0.0,,,96378.888192,,0.0,,0.0027632128432368767,3042194.0,4421.0,904.200192,2.854912,0.08537374785753517,47966.797824,3773.66528,,,,,60.34399999999732
,20.0,0.7097757740411907,165,81,,,,,1696238359.0,,,,4.81889583170414e-06,,,,,17.35635540072774,,,,0.04694450809620321,,,,1344.0,0.0010858839377760887,,2.0,,,,,,,,,,,0.16154116904363036,2.069671630859375,0.9218525220640004,0.0001,
,21.0,0.005956298904493451,166,82,,,,,1696238360.0,,,0.0018184441141784191,4.330882802605629e-06,,,,,73.68672218452308,,,,0.0466573229059577,,,,1360.0,0.0011118650436401367,,2.0,,,,,,,,,,,0.16158719384111464,2.346205472946167,0.21713545569218695,0.0001,
10286.768128,,,167,82,3.5,51.17200000000594,0.0005217146282571845,2076092.850176,1696238360.0,7906.0,1005920.0,,,1590.0,2.4296875,,2348115.0,,0.4279999998398125,92461.0,0.0,,2.1015625,2.13671875,0.0,,,96378.888192,,9.842889505716947,,0.0015651438833112182,3070656.0,4486.0,904.237056,2.854912,0.13962980893250268,47996.74368,3773.702144,,,,,60.47599999999511
,22.0,0.683292789850384,168,83,,,,,1696238361.0,,,0.001864398829638958,6.285961717367172e-06,,,,,17.87609873151369,,,,0.04758397093974054,,,,1376.0,0.0012871650978922844,,2.0,,,,,,,,,,,0.16101526794955134,2.130983352661133,0.8950498786289245,0.0001,
10286.768128,,,169,83,3.5,51.17200000000594,0.0010439693379701105,2076183.810048,1696238361.0,7936.0,1017370.0,0.0022492220159620047,,1604.0,2.36328125,,2369981.0,,0.4279999998398125,92461.0,0.0,,2.09375,2.1328125,0.0,,,96378.888192,,0.0,,0.004191695065274703,3100011.0,4538.0,904.17152,2.854912,0.09313472110165395,47920.324608,3773.6448,,,,,60.54000000000815
,23.0,0.003842707956209779,170,83,,,,,1696238361.0,,,,4.3299514800310135e-06,,,,,74.5012736898481,,,,0.04510469385422766,,,,1392.0,0.001029732171446085,,2.0,,,,,,,,,,,0.16253074305132031,2.232769250869751,0.21476142900064588,0.0001,
10286.772224,,,171,84,3.5,51.17200000000594,0.001795615259798216,2076165.0176,1696238362.0,7954.0,1027805.0,0.0025550539139658213,,1645.0,2.36328125,,2392122.0,,0.4290000000037253,92461.0,0.0,,2.09375,2.1328125,0.0,,,96378.888192,,0.0,,0.004226846547181218,3128835.0,4571.0,904.200192,2.854912,0.05898517202342376,47939.108864,3773.743104,,,,,60.580000000001746
,24.0,0.6551151899620891,172,84,,,,,1696238362.0,,,,3.2822135835886e-06,,,,,18.379295674249704,,,,0.05027856701053679,,,,1408.0,0.0013852219562977552,,2.0,,,,,,,,,,,0.16120746987871826,2.322310209274292,0.8705447849351913,0.0001,
,25.0,0.02630007197149098,173,85,,,,,1696238363.0,,,0.0021567519288510084,3.2819807529449463e-06,,,,,67.60755934337814,,,,0.04623478697612882,,,,1424.0,0.001000329153612256,,2.0,,,,,,,,,,,0.16096470411866903,2.455672025680542,0.23665992612950504,0.0001,
10287.038464,,,174,85,3.5,51.17200000000594,0.0015594078328632164,2076114.690048,1696238363.0,8767.0,1039364.0,,,1666.0,2.36328125,,2416605.0,,0.4899999999906868,92461.0,0.0,,2.09375,2.1328125,0.0,,,96379.150336,,0.0,,0.002740777400683179,3163410.0,4640.0,904.237056,2.854912,4.738079542789974,47974.89152,3773.779968,,,,,60.65200000000186
,26.0,0.6349981199018657,175,86,,,,,1696238364.0,,,0.0016573211178183556,5.65708614885807e-06,,,,,18.899370158347473,,,,0.04794812109321356,,,,1440.0,0.0010700998827815056,,2.0,,,,,,,,,,,0.1609097400214523,2.262965440750122,0.8465890591032803,0.0001,
10287.038464,,,176,86,3.5,51.17200000000594,0.0010490784360208906,2076228.407296,1696238364.0,8797.0,1054066.0,0.0019463920034468174,,1679.0,2.36328125,,2447334.0,,0.4909999999217689,92461.0,0.0,,2.09375,2.1328125,0.0,,,96379.150336,,0.0,,0.00433936989045602,3207374.0,4682.0,904.237056,2.854912,0.07934847525223372,47876.251648,3773.784064,,,,,60.72400000000198
,27.0,0.07616119994781911,177,87,,,,,1696238365.0,,,,4.749977961182594e-06,,,,,55.53936584578687,,,,0.04858939815312624,,,,1456.0,0.0010249828919768333,,2.0,,,,,,,,,,,0.16035722894594073,2.1846415996551514,0.2880839519202709,0.0001,
10287.04256,,,178,87,3.5,51.17200000000594,0.0010465819452133275,2076352.12288,1696238365.0,8831.0,1064229.0,,,1692.0,2.36328125,,2468817.0,,0.4930000000167638,92461.0,0.0,,2.09375,2.1328125,0.0,,,96402.219008,,0.0,,0.0011892976639319484,3236174.0,4718.0,904.237056,2.854912,0.34505490899441593,47729.328128,3773.784064,,,,,60.788000000000466
,28.0,0.627657787874341,179,88,,,,,1696238366.0,,,0.002580127213150263,4.680128768086433e-06,,,,,18.88245778474306,,,,0.0557825758587569,,,,1472.0,0.0010016558226197958,,2.0,,,,,,,,,,,0.16032049315981567,2.269782543182373,0.8473473200574517,0.0001,
,29.0,0.002490591024979949,180,88,,,,,1696238366.0,,,0.002471524989232421,3.841007128357887e-06,,,,,74.28219703952254,,,,0.046901695895940065,,,,1488.0,0.0011189889628440142,,2.0,,,,,,,,,,,0.16240817192010581,2.3250129222869873,0.21539481380023062,0.0001,
10287.046656,,,181,88,3.5,51.17200000000594,0.013052650179049769,2076467.851264,1696238366.0,9103.0,1074971.0,0.0020294319838285446,,1713.0,2.328125,,2490809.0,,0.5109999999403954,92461.0,0.0,,2.08984375,2.1328125,0.0,,,96386.842624,,0.0,,0.22628548996345588,3264645.0,4805.0,904.245248,2.854912,1.8631273733377058,47643.947008,3773.792256,,,,,60.84399999999732
,30.0,0.0034535550512373447,182,88,,,,,1696238366.0,,,,7.541850209236145e-06,,,,,74.3496746200525,,,,0.04838029504753649,,,,1504.0,0.001003890996798873,,2.0,,,,,,,,,,,0.16032461286522448,2.372455596923828,0.21519932779483497,0.0001,
,31.0,0.002704023849219084,183,89,,,,,1696238367.0,,,0.001180517952889204,2.862885594367981e-06,,,,,60.67392626657627,,,,0.03736780514009297,,,,1512.0,0.000891237985342741,,2.0,,,,,,,,,,,0.08970590610988438,2.2092854976654053,0.13185235392302275,0.0001,
10287.050752,,,184,89,3.5,51.17200000000594,0.005885510333375453,2076529.82784,1696238367.0,9124.0,1089642.0,,,1738.0,2.328125,,2522060.0,,0.5109999999403954,92461.0,0.0,,2.08984375,2.1328125,0.0,,,96371.46624,,0.0,,0.0026070045762367515,3294014.0,4872.0,899.014656,2.854912,0.11123218876349682,47604.969472,3768.68864,,,,,60.888000000006286
10287.050752,,,185,90,3.5,51.6990000000078,0.0013282292914587098,2076342.140928,1696238368.0,9143.0,1102817.0,,,1738.0,2.328125,,2550350.0,,0.5130000000353903,93439.0,0.0,,2.08984375,2.1328125,0.0,,,96371.46624,,420.9854362992904,,0.002182090978423763,3334550.0,4872.0,899.014656,2.854912,0.048575244368365064,47793.152,3768.68864,,,,,61.67200000000594
10287.050752,,,186,91,3.5,52.18100000001141,0.0005232889906152877,2076172.292096,1696238369.0,9169.0,1117293.0,,,1738.0,2.328125,,2582001.0,,0.5139999999664724,94127.0,0.0,,2.08984375,2.1328125,0.0,,,96371.46624,,356.7123429460188,,0.0011258641986535065,3381662.0,4872.0,899.014656,2.854912,0.08930798896235974,47932.674048,3768.68864,,,,,62.42399999999907
10287.054848,,,187,92,3.5,52.82300000000396,0.0010421268541921376,2076270.800896,1696238370.0,9217.0,1131914.0,0.0028155602049082518,,1756.0,2.328125,,2612984.0,,0.5159999998286366,95113.0,0.0,,2.08984375,2.1328125,0.0,,,96379.150336,,481.699579521204,,0.0026842661371260564,3423020.0,4892.0,906.706944,2.854912,0.6406869538415205,47818.801152,3776.380928,,,,,63.40000000000873
,0.0,3.1500721890479326,188,92,,,,,1696238370.0,,,,1.5016179531812668e-05,,,,,4.7176175689502085,,,,0.04602868715301156,,,,1528.0,0.0007923429366201162,,3.0,,,,,,,,,,,0.19181860191747546,2.237272262573242,3.39154239743948,0.0001,
,1.0,0.004444037098437548,189,93,,,,,1696238371.0,,,0.002110517816618085,5.727168172597885e-06,,,,,74.58910631461757,,,,0.04551773192360997,,,,1544.0,0.0009756060317158699,,3.0,,,,,,,,,,,0.1614549160003662,2.0980303287506104,0.21450853603892028,0.0001,
10287.054848,,,190,93,3.5,53.387000000002445,0.052066404866568834,2076248.948736,1696238371.0,9274.0,1144310.0,,,1842.0,2.36328125,,2638110.0,,0.5189999998547137,95843.0,0.0,,2.1015625,2.1328125,0.0,,,96394.52672,,373.7629760746995,,0.019497206928125708,3454216.0,4957.0,906.706944,2.854912,0.14584924140038782,47840.227328,3776.380928,,,,,64.24800000000687
,2.0,0.6963823440019041,191,94,,,,,1696238372.0,,,0.0019158711656928062,6.146030500531197e-06,,,,,17.521058754139798,,,,0.05178209790028632,,,,1560.0,0.0011018780060112476,,3.0,,,,,,,,,,,0.1619984870776534,2.183196544647217,0.9131868241820484,0.0001,
10287.054848,,,192,94,3.5,54.09200000000419,0.0023060054072201685,2076203.37664,1696238372.0,9296.0,1155672.0,0.0024064320605248213,,1861.0,2.36328125,,2661987.0,,0.5200000000186265,96623.0,0.0,,2.1015625,2.1328125,0.0,,,96379.150336,,378.72164939536725,,0.005765013523605662,3483873.0,5008.0,904.200192,2.854912,0.06065110700281958,47885.893632,3773.874176,,,,,65.096000000005
,3.0,0.0037871149834245443,193,95,,,,,1696238373.0,,,,5.587004125118256e-06,,,,,71.56590027970472,,,,0.048228112049400806,,,,1576.0,0.0012869560159742832,,3.0,,,,,,,,,,,0.16785596101544797,2.017974376678467,0.22357016312889755,0.0001,
10287.058944,,,194,95,3.5,54.8640000000014,0.0005217052875874397,2076094.844928,1696238373.0,9318.0,1170065.0,,,1929.0,2.36328125,,2688155.0,,0.5200000000186265,97683.0,0.0,,2.1015625,2.1328125,0.0,,,96379.150336,,545.4935305180721,,0.001185693834346085,3516752.0,5033.0,904.200192,2.854912,0.06070751542258483,47994.302464,3773.874176,,,,,66.15200000000186
,4.0,0.7869617480318993,195,96,,,,,1696238374.0,,,0.0022070370614528656,3.2829120755195618e-06,,,,,15.941585865513348,,,,0.05269191390834749,,,,1592.0,0.0009886662010103464,,3.0,,,,,,,,,,,0.1608116130810231,2.505225896835327,1.0036642611958086,0.0001,
,5.0,0.0035017458721995354,196,96,,,,,1696238374.0,,,0.0021567519288510084,3.7709251046180725e-06,,,,,73.80270815106954,,,,0.047834977973252535,,,,1608.0,0.0011065569706261158,,3.0,,,,,,,,,,,0.162190408911556,2.394075632095337,0.21679421258158982,0.0001,
10287.058944,,,197,96,3.5,55.163000000000466,0.001043607746190348,2076057.567232,1696238374.0,9348.0,1187285.0,,,1948.0,2.36328125,,2716249.0,,0.5209999999497086,98147.0,0.0,,2.1015625,2.1328125,0.0,,,96379.150336,,240.02623945921275,,0.003130823235677962,3549303.0,5109.0,906.706944,2.854912,0.07893469218156272,48031.985664,3776.380928,,,,,66.63199999999779
10287.058944,,,198,97,3.5,56.03300000001036,0.0010434990716511998,2076171.988992,1696238375.0,9379.0,1202607.0,0.001822145190089941,3.3529940992593765e-06,1959.0,2.36328125,,2745852.0,,0.5219999998807907,99286.0,0.0,0.049792406149208546,2.1015625,2.1328125,0.0,,0.0010335729457437992,96379.150336,,568.9829832192498,,0.0026878006366385836,3583210.0,5134.0,906.706944,2.854912,0.3662998012039436,47917.543424,3776.380928,0.16175348591059446,,,,67.83999999999651
,6.0,0.7626136559993029,199,97,,,,,1696238375.0,,,,,,,,,16.376351162356134,,,,,,,,1624.0,,,3.0,,,,,,,,,,,,2.3240275382995605,0.9770186191890389,0.0001,
,7.0,0.0034958089236170053,200,98,,,,,1696238376.0,,,0.0020415850449353456,7.263850420713425e-06,,,,,73.62309174057867,,,,0.04903379501774907,,,,1640.0,0.0010620690882205963,,3.0,,,,,,,,,,,0.16168259805999696,2.154738664627075,0.2173231199849397,0.0001,
10287.058944,,,201,98,3.5,56.25100000000384,0.001048260824235465,2076136.59136,1696238376.0,9419.0,1214891.0,,,1973.0,2.421875,,2770818.0,,0.5239999999757856,99559.0,0.0,,2.1171875,2.140625,0.0,,,96379.150336,,146.76566422086637,,0.002763596725407666,3613800.0,5187.0,904.200192,2.854912,0.16060626007332077,47952.54784,3773.874176,,,,,68.19999999999709
,8.0,0.7572962602134794,202,99,,,,,1696238377.0,,,0.0027880428824573755,5.168141797184944e-06,,,,,16.482725386895893,,,,0.0494588459841907,,,,1656.0,0.0008329900447279215,,3.0,,,,,,,,,,,0.16033194703049958,2.0161542892456055,0.9707132542971522,0.0001,
