_step,_runtime,cpu/logical_core_count,memory/total_memory_sys_MB,_timestamp,cpu/load/avg_sys_load_fifteen_min_percent,disk/time/disk_read_time_sys_s,disk/time/disk_busy_time_sys_s,memory/used_memory_sys_MB,bandwidth/disk_write_sys_bandwidth_MBs,cpu/interrupts/ctx_switches_count,bandwidth/net_sent_sys_bandwidth_Mbits,process/memory/shared_memory_proc_MB,disk/counter/disk_write_sys_count,process/memory/resident_set_size_proc_MB,disk/counter/disk_read_sys_count,process/memory/dirty_pages_proc_count,bandwidth/disk_read_sys_bandwidth_MBs,cpu/load/avg_sys_load_one_min_percent,cpu/interrupts/soft_interrupts_count,bandwidth/net_recv_sys_bandwidth_Mbits,memory/available_memory_sys_MB,process/memory/text_resident_set_proc_MB,process/voluntary_proc_ctx_switches,disk/time/disk_write_time_sys_s,process/memory/lib_memory_proc_MB,process/memory/data_resident_set_proc_MB,cpu/interrupts/interrupts_count,memory/used_memory_sys_percent,cpu/load/avg_sys_load_five_min_percent,process/memory/virtual_memory_size_proc_MB,process/involuntary_proc_ctx_switches,02_timing/dataload_cuda_move_time_s,02_timing/loss_calc_time_s,02_timing/forward_time_s,03_hivemind/num_peers,02_timing/opt_step_time_s,01_general/locally_processed_samples,01_general/minibatch_loss,02_timing/backward_time_s,02_timing/step_time_s,03_hivemind/global_epoch,01_general/lr,02_timing/dataload_time_s,01_general/dataset_iteration_count,01_general/step
416,240,,,1681386289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10817982299977302,5664.0,7.27490234375,0.3618737669994516,0.5070026899984441,0.0,0.0001,0.004171708999820112,0.0,176.0
417,240,,,1681386289,9.625,0.0,2.319999999999993,6925.312,0.03676998646551099,238886.0,0.22524808549900893,2388.742144,820.0,6179.782656,0.0,0.0,0.0,15.625,181491.0,43.6585896811057,22471.20896,2.654208,3451.0,0.918999999999869,4724.658176,0.0,522282.0,28.8,10.25,28145.88928,275.0,0.006725126000674209,0.0006318519999695127,0.02436355600002571,,,,,,,,,,,
418,241,,,1681386290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10869508900032088,5696.0,7.2227783203125,0.3613666569999623,0.5059812450017489,0.0,0.0001,0.004198965000796306,0.0,177.0
419,241,,,1681386290,9.625,0.0,2.328000000000003,6927.097856,0.008171057582804581,240252.0,0.2362584696131522,2388.74624,822.0,6179.786752,0.0,0.0,0.0,15.625,182575.0,36.00529444026797,22469.562368,2.654208,3461.0,0.920999999999367,4724.658176,0.0,524030.0,28.8,10.25,28145.88928,275.0,0.006708709000122326,0.0006401870004992816,0.03156719900016469,,,,,,,,,,,
420,242,,,1681386291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10942794599941408,5728.0,7.30419921875,0.35257840500071325,0.5059947720010314,0.0,0.0001,0.005072326000117755,0.0,178.0
421,242,,,1681386291,9.625,0.0,2.3359999999999843,6926.577664,0.00817061262531029,241361.0,0.22496313702590734,2388.742144,824.0,6179.782656,0.0,0.0,0.0,15.625,183497.0,29.029971217551864,22470.08256,2.654208,3480.0,0.9219999999995707,4724.658176,0.0,525499.0,28.8,10.25,28145.88928,275.0,0.006901411000399094,0.0007098740006767912,0.026497130000279867,,,,,0.36304070400001365,,,,,,
422,243,,,1681386292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10817382000004727,5760.0,7.4197998046875,,0.5098525130015332,0.0,0.0001,0.004529574000116554,0.0,179.0
423,243,,,1681386292,9.625,0.0,2.343999999999994,6925.238272,0.00817281262561757,242734.0,0.2569407781660967,2388.74624,826.0,6179.786752,0.0,0.0,0.0,15.375,184459.0,30.160256532037938,22471.446528,2.654208,3510.0,0.9239999999999782,4724.658176,0.0,527147.0,28.8,10.25,28145.893376,275.0,0.0067356969993852545,0.0007007149997662054,0.02350467100040987,,0.10856095999952231,,,0.36398374199961836,,,,,,
424,244,,,1681386293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,5792.0,6.990966796875,,0.5077438179987439,0.0,0.0001,0.004258033000041905,0.0,180.0
425,244,,,1681386293,9.625,0.0,2.3519999999999754,6927.38048,0.008171158624310748,244106.0,0.24302813194471468,2388.738048,828.0,6179.77856,0.0,0.0,0.0,15.375,185526.0,29.562988583392023,22469.287936,2.654208,3530.0,0.9259999999994761,4724.662272,0.0,528828.0,28.8,10.25,28145.88928,275.0,0.006733684000209905,0.000695746000019426,0.027129427000545547,,0.10957319000044663,,,0.36007109000001947,,,,,,
426,244,,,1681386293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,5824.0,7.28759765625,,0.5109686070018142,0.0,0.0001,0.006765470000573259,0.0,181.0
427,245,,,1681386294,9.625,0.0,2.367999999999995,6926.5408,0.03268879348463245,245369.0,0.22161501617608056,2388.742144,832.0,6179.782656,0.0,0.0,0.0,15.375,186442.0,28.577603095424127,22470.12352,2.654208,3541.0,0.9289999999991778,4724.662272,0.0,530357.0,28.8,10.25,28145.88928,279.0,0.0067306820001249434,0.0006774570001653046,0.024256509999759146,,0.10827900700041937,,,0.36142761600058293,,,,,,
428,245,,,1681386294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,5856.0,7.062255859375,,0.5058508910005912,0.0,0.0001,0.004479618999539525,0.0,182.0
429,246,,,1681386295,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006710235000355169,0.0005715219995181542,0.023244748000252002,3.0,0.10875367900007404,5888.0,7.247314453125,0.3624844440000743,0.5060403360002965,0.0,0.0001,0.00427570800002286,0.0,183.0
430,246,,,1681386295,9.625,0.0,2.383999999999986,6923.902976,0.024515580546151126,246635.0,0.21841371225550973,2388.742144,837.0,6179.782656,0.0,0.0,0.0,15.375,187411.0,27.19997277351672,22491.897856,2.654208,3563.0,0.9329999999999927,4724.662272,0.0,531923.0,28.7,10.25,28145.88928,281.0,0.006609046999983548,0.0005908530001761392,0.023625372999958927,,,,,,,,,,,
431,247,,,1681386296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10859325199999148,5920.0,7.0439453125,0.3607887710004434,0.5047204370011968,0.0,0.0001,0.0045131410006433725,0.0,184.0
432,247,,,1681386296,9.625,0.0,2.3959999999999866,6924.906496,0.008173036190175996,247971.0,0.19146773937355413,2388.738048,839.0,6179.77856,0.0,0.0,0.0,15.375,188587.0,39.79045063076505,22471.901184,2.654208,3580.0,0.9349999999994907,4724.662272,0.0,533730.0,28.8,10.25,28145.88928,282.0,0.006723305999912554,0.0006513850003102561,0.023881101999904786,,,,,,,,,,,
433,248,,,1681386297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10905010900023626,5952.0,7.0986328125,0.36202438100008294,0.5066832760003308,0.0,0.0001,0.004352992999884009,0.0,185.0
434,248,,,1681386297,9.625,0.0,2.407999999999987,6920.822784,0.08171718306696983,249201.0,0.24007614604670682,2388.742144,845.0,6179.782656,0.0,0.0,0.0,15.125,189421.0,16.89936882437467,22475.841536,2.654208,3591.0,0.9399999999995998,4724.662272,0.0,535185.0,28.8,10.25,28145.88928,284.0,0.006816709999839077,0.0007588749995193211,0.02368732099967019,,,,,,,,,,,
435,249,,,1681386298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.11029048999989755,5984.0,7.05810546875,0.3633436790005362,0.5095047519998843,0.0,0.0001,0.0046076770004219725,0.0,186.0
436,249,,,1681386298,9.625,0.0,2.415999999999997,6926.032896,0.00816743132508168,250680.0,0.48706285296491375,2388.738048,847.0,6179.77856,0.0,0.0,0.0,15.125,190831.0,58.29496134040285,22470.63552,2.654208,3612.0,0.9419999999990978,4724.662272,0.0,537282.0,28.8,10.25,28145.88928,286.0,0.0067252480002935044,0.0007054329998936737,0.023432261000380095,,,,,0.3580983740002921,,,,,,
437,250,,,1681386299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10867794200021308,6016.0,7.170654296875,,0.5021995780007273,0.0,0.0001,0.004560319999654894,0.0,187.0
438,250,,,1681386299,9.625,0.0,2.423999999999978,6926.860288,0.00816717118573509,251972.0,0.22013876160058446,2388.742144,849.0,6179.782656,0.0,0.0,0.0,15.125,191858.0,30.564896413293692,22469.808128,2.654208,3629.0,0.9429999999993015,4724.662272,0.0,538934.0,28.8,10.25,28145.88928,288.0,0.007032826999420649,0.0006755360000170185,0.031055468999511504,,0.10831639500065648,,,0.35805954999977985,,,,,,
439,251,,,1681386300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,6048.0,7.27001953125,,0.5107502259988905,0.0,0.0001,0.005610448999505024,0.0,188.0
440,251,,,1681386300,9.625,0.0,2.4359999999999786,6927.110144,0.0694406629517825,253285.0,0.24931304196691237,2388.738048,853.0,6179.77856,0.0,0.0,0.0,15.125,192860.0,30.35110645450424,22469.558272,2.654208,3645.0,0.9479999999994106,4724.662272,0.0,540578.0,28.8,10.25,28145.88928,289.0,0.006807310999647598,0.0006210799992913962,0.024556667999604542,,0.10833257099966431,,,0.3607409060005011,,,,,,
441,252,,,1681386301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,6080.0,7.08447265625,,0.5050876259983852,0.0,0.0001,0.004029089999676216,0.0,189.0
442,252,,,1681386301,9.625,0.0,2.4439999999999884,6927.757312,0.008171331576373337,254475.0,0.24010468336523474,2388.742144,855.0,6179.782656,0.0,0.0,0.0,15.125,193815.0,31.11619922379107,22468.911104,2.654208,3656.0,0.9489999999996144,4724.662272,0.0,542166.0,28.8,10.25,28145.88928,290.0,0.006857988999399822,0.0007668929993087659,0.024937621999924886,,0.10820572400007222,,,0.3613129839995963,,,,,,
443,252,,,1681386301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,6112.0,7.0372314453125,,0.5069813849986531,0.0,0.0001,0.00490017300035106,0.0,190.0
444,253,,,1681386302,9.625,0.0,2.4599999999999795,6928.441344,0.040851499112459014,255618.0,0.22276035229852514,2388.738048,859.0,6179.77856,0.0,0.0,0.0,14.875,194765.0,30.81613686528718,22468.079616,2.654208,3665.0,0.9529999999995198,4724.662272,0.0,543719.0,28.8,10.375,28145.88928,291.0,0.006901368999933766,0.0008815759993012762,0.024177739000151632,,0.10895103799975914,,,0.35926024399941525,,,,,,
445,253,,,1681386302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,6144.0,7.294677734375,,0.5047044719985934,0.0,0.0001,0.004532506000032299,0.0,191.0
446,254,,,1681386303,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006798301000344509,0.0006917119999343413,0.02528174799954286,3.0,0.10946708400024363,6176.0,7.4058837890625,0.36147390000041923,0.5083169030003774,0.0,0.0001,0.004604157999892777,0.0,192.0
447,254,,,1681386303,9.625,0.0,2.475999999999999,6923.354112,0.012257889395894575,257501.0,0.24204543313687857,2388.738048,862.0,6179.77856,0.0,0.0,0.0,14.875,195942.0,35.56894749053083,22492.594176,2.654208,3703.0,0.9549999999999272,4724.662272,0.0,545824.0,28.7,10.375,28145.88928,292.0,0.00712781200036261,0.0006273709996094112,0.0255295599999954,,,,,,,,,,,
448,255,,,1681386304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10864986300020973,6208.0,7.348876953125,0.3618946059996233,0.5085218160002114,0.0,0.0001,0.004692604000410938,0.0,193.0
449,255,,,1681386304,9.625,0.0,2.4879999999999995,6925.328384,0.008172571578405964,258706.0,0.20155285411454338,2388.742144,864.0,6179.782656,0.0,0.0,0.0,14.875,197200.0,58.19013823390236,22490.615808,2.654208,3714.0,0.9569999999994252,4724.662272,0.0,547717.0,28.7,10.375,28145.88928,293.0,0.006844540999736637,0.0007008930006122682,0.024959343999398698,,,,,,,,,,,
450,256,,,1681386305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.11000504500043462,6240.0,7.254638671875,0.3576149919999807,0.5047373659999721,0.0,0.0001,0.004612550999809173,0.0,194.0
451,256,,,1681386305,9.625,0.0,2.495999999999981,6928.326656,0.008171982624069275,259957.0,0.22816111651097923,2388.738048,866.0,6179.77856,0.0,0.0,0.0,14.875,198338.0,48.32612854495111,22468.202496,2.654208,3724.0,0.9589999999998327,4724.662272,0.0,549468.0,28.8,10.375,28145.88928,294.0,0.006512928999654832,0.0006820549997428316,0.025241863000701414,,,,,,,,,,,
452,257,,,1681386306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10862487599933957,6272.0,7.293701171875,0.3620111479995103,0.5074112079992119,0.0,0.0001,0.004338337000262982,0.0,195.0
453,257,,,1681386306,9.625,0.0,2.5079999999999814,6928.560128,0.00817209535756822,261388.0,0.21427808623707528,2388.754432,868.0,6179.803136,0.0,0.0,0.0,14.875,199429.0,45.497749849336714,22468.108288,2.654208,3740.0,0.9609999999993306,4724.662272,0.0,551299.0,28.8,10.375,28145.88928,294.0,0.00686828699963371,0.0007603840003866935,0.02460005899956741,,,,,0.362511024000014,,,,,,
454,258,,,1681386307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10907456800032378,6304.0,7.1451416015625,,0.5084853079997629,0.0,0.0001,0.004670985999837285,0.0,196.0
455,258,,,1681386307,9.625,0.0,2.515999999999991,6927.253504,0.008171067298574341,262482.0,0.18916339975829874,2388.750336,870.0,6179.79904,0.0,0.0,0.0,14.75,200237.0,14.044867750612122,22469.554176,2.654208,3753.0,0.9629999999997381,4724.662272,0.0,552671.0,28.8,10.375,28145.88928,295.0,0.006772486000045319,0.0008552560002499376,0.025909135999427235,,0.10969625100005942,,,0.361887387999559,,,,,,
456,259,,,1681386308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,6336.0,7.09326171875,,0.5100314469991645,0.0,0.0001,0.004910929999823566,0.0,197.0
457,259,,,1681386308,9.625,0.0,2.5279999999999916,6928.789504,0.036776388400601365,263886.0,0.4901124157741161,2388.754432,874.0,6179.803136,0.0,0.0,0.0,14.75,201467.0,45.31207003237126,22468.022272,2.654208,3768.0,0.9659999999994398,4724.662272,0.0,554572.0,28.8,10.375,28145.88928,295.0,0.0072497780001867795,0.0007872559999668738,0.024598404000244045,,0.10986297500039655,,,0.3589847049997843,,,,,,
458,260,,,1681386309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,6368.0,7.148193359375,,0.5059969410012854,0.0,0.0001,0.004513823000706907,0.0,198.0
459,260,,,1681386309,9.625,0.0,2.5360000000000014,6929.764352,0.008172371364516401,265839.0,0.29248949031126564,2390.802432,876.0,6181.851136,0.0,0.0,0.0,14.75,202648.0,26.06616154344241,22466.899968,2.654208,3805.0,0.9679999999998472,4724.662272,0.0,556703.0,28.8,10.375,28145.897472,295.0,0.006812163000176952,0.0008174229997166549,0.02488186900063738,,0.11607928500052367,,,0.3637946839999131,,,,,,
460,260,,,1681386309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,6400.0,7.0291748046875,,0.5172038630007592,0.0,0.0001,0.004818438999791397,0.0,199.0
461,261,,,1681386310,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006776217000151519,0.000628749000497919,0.024298420999912196,3.0,0.10815687400008756,6432.0,7.29736328125,0.3613194800000201,0.505193393000809,0.0,0.0001,0.0040136520001397,0.0,200.0
462,261,,,1681386310,9.625,0.0,2.555999999999983,6928.920576,0.012248686724486417,267494.0,0.29082656571963267,2389.016576,879.0,6180.06528,0.0,0.0,0.0,14.75,203712.0,25.422260942287185,22486.884352,2.654208,3830.0,0.9699999999993452,4724.662272,0.0,558500.0,28.7,10.375,28145.897472,297.0,0.0068389480002224445,,,,,,,,,,,,,
463,262,,,1681386311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0008101049998003873,0.02667038700019475,3.0,0.10941434500000469,6464.0,7.0230712890625,0.3564528530005191,0.5042340120007793,0.0,0.0001,0.004047374000037962,0.0,201.0
464,262,,,1681386311,9.625,0.0,2.5679999999999836,6926.839808,0.07764886765666426,269059.0,0.27669592899456447,2389.020672,884.0,6180.069376,0.0,0.0,0.0,14.75,204940.0,41.50671211129738,22488.956928,2.654208,3863.0,0.9749999999994543,4724.662272,0.0,560524.0,28.7,10.375,28145.897472,298.0,0.006750242000634898,0.0007896329998402507,0.026826674999938405,,,,,,,,,,,
465,263,,,1681386312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10910948099990492,6496.0,7.1239013671875,0.3631232289999389,0.5110716550007055,0.0,0.0001,0.004472395000448159,0.0,202.0
466,263,,,1681386312,9.625,0.0,2.5759999999999934,6928.728064,0.008172690156305729,270369.0,0.2732823081865655,2389.016576,886.0,6180.06528,0.0,0.0,0.0,14.499999999999998,206214.0,47.75970081192504,22468.071424,2.654208,3880.0,0.975999999999658,4724.662272,0.0,562423.0,28.8,10.375,28145.897472,300.0,0.006795581999540445,0.0007145709996621008,0.0234985510005572,,,,,,,,,,,
467,264,,,1681386313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10847530699993513,6528.0,7.1888427734375,0.36158028099998774,0.5052468060002866,0.0,0.0001,0.004182514000603987,0.0,203.0
468,264,,,1681386313,9.625,0.0,2.587999999999994,6928.478208,0.008172225583875651,271680.0,0.20919780196135018,2389.020672,888.0,6180.069376,0.0,0.0,0.0,14.499999999999998,207295.0,35.83172161914692,22468.046848,2.654208,3892.0,0.9789999999993597,4724.662272,0.0,564160.0,28.8,10.375,28145.897472,302.0,0.006716064999636728,0.000906184000086796,0.023819021000235807,,,,,,,,,,,
469,265,,,1681386314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10842185699948459,6560.0,7.3226318359375,0.36066897100045026,0.504941578999933,0.0,0.0001,0.004409481000038795,0.0,204.0
470,265,,,1681386314,9.625,0.0,2.595999999999975,6929.113088,0.008175424230072833,272801.0,0.19864524447270396,2389.016576,890.0,6180.06528,0.0,0.0,0.0,14.499999999999998,208239.0,36.79741681072865,22467.694592,2.654208,3905.0,0.9799999999995634,4724.666368,0.0,565674.0,28.8,10.375,28145.897472,304.0,0.006756284999937634,0.0008874699997249991,0.024970207000478695,,,,,0.3634857610004474,,,,,,
471,266,,,1681386315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10985168899969722,6592.0,7.2591552734375,,0.510364206000304,0.0,0.0001,0.004412794000018039,0.0,205.0
472,266,,,1681386315,9.625,0.0,2.6079999999999757,6927.679488,0.008171459834995835,273841.0,0.17509587077100025,2389.020672,892.0,6180.069376,0.0,0.0,0.0,14.499999999999998,209160.0,29.586270557379322,22468.980736,2.654208,3927.0,0.9819999999999709,4724.666368,0.0,567137.0,28.8,10.375,28145.897472,305.0,0.006902866000018548,0.0006866319999971893,0.023791512000570947,,0.10830161899957602,,,0.36277504099962243,,,,,,
473,267,,,1681386316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,6624.0,7.131591796875,,0.5065276670002277,0.0,0.0001,0.004069997000442527,0.0,206.0
474,267,,,1681386316,9.625,0.0,2.6239999999999952,6927.183872,0.07354224652047404,275095.0,0.21665277703702251,2389.016576,902.0,6180.06528,0.0,0.0,0.0,14.499999999999998,210127.0,28.713555117989877,22469.476352,2.654208,3941.0,0.988999999999578,4724.666368,0.0,568703.0,28.8,10.375,28145.897472,307.0,0.00666544000068825,0.0006595009999728063,0.024878637999790953,,0.11006314299993392,,,0.36165690399957384,,,,,,
475,268,,,1681386317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,6656.0,7.3397216796875,,0.5081568260002314,0.0,0.0001,0.004233200000271609,0.0,207.0
476,268,,,1681386317,9.625,0.0,2.6319999999999766,6929.563648,0.008172048710348313,276179.0,0.24106745640359387,2389.020672,904.0,6180.069376,0.0,0.0,0.0,14.374999999999998,210977.0,30.519337897700215,22467.096576,2.654208,3952.0,0.9909999999999854,4724.666368,0.0,570131.0,28.8,10.5,28145.901568,307.0,0.006701133999740705,0.000599990000409889,0.023407595000207948,,0.10983781699997053,,,0.3604219019998709,,,,,,
477,268,,,1681386317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,6688.0,7.0758056640625,,0.5049107060003735,0.0,0.0001,0.003942268000173499,0.0,208.0
478,269,,,1681386318,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006816834999881394,0.0005810619995827437,0.025683222000225214,3.0,0.10879883699999482,6720.0,7.106689453125,0.3615588270004082,0.5074021430000357,0.0,0.0001,0.00396335999994335,0.0,209.0
479,269,,,1681386318,9.625,0.0,2.643999999999977,6931.099648,0.012258335460253365,277582.0,0.45033421435734616,2389.020672,907.0,6180.069376,0.0,0.0,0.0,14.374999999999998,211950.0,23.004242915040404,22484.840448,2.654208,3977.0,0.9939999999996871,4724.666368,0.0,571808.0,28.7,10.5,28145.901568,311.0,0.006802656000218121,0.0007789139999658801,0.0242338429998199,,,,,,,,,,,
480,270,,,1681386319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10941450599966629,6752.0,7.2999267578125,0.3614605489992755,0.5067937499989057,0.0,0.0001,0.004103281999960018,0.0,210.0
481,270,,,1681386319,9.625,0.0,2.651999999999987,6928.605184,0.008174755126044441,278951.0,0.22519694084107333,2389.016576,909.0,6180.06528,0.0,0.0,0.0,14.374999999999998,213015.0,43.13991515883497,22468.050944,2.654208,3989.0,0.9959999999991851,4724.666368,0.0,573609.0,28.8,10.5,28145.901568,313.0,0.006767910999769811,0.0006720060000589001,0.023268115000064427,,,,,,,,,,,
482,271,,,1681386320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10930784499942092,6784.0,7.5234375,0.3643459200002326,0.508337778999703,0.0,0.0001,0.003975982000156364,0.0,211.0
483,271,,,1681386320,9.625,0.0,2.6639999999999873,6928.252928,0.02860389846788656,280603.0,0.27781855624422463,2389.020672,915.0,6180.069376,0.0,0.0,0.0,14.374999999999998,214231.0,51.880225073465695,22468.407296,2.654208,4010.0,1.0009999999992942,4724.666368,0.0,575668.0,28.8,10.5,28145.901568,316.0,0.006662392000180262,0.0006832509998275782,0.02403033499922458,,,,,,,,,,,
484,272,,,1681386321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10855719700066402,6816.0,7.30126953125,0.3617254079999839,0.5059571559995675,0.0,0.0001,0.004298572999687167,0.0,212.0
485,272,,,1681386321,9.625,0.0,2.671999999999997,6927.015936,0.0081717746686857,281940.0,0.20568292997452173,2389.016576,917.0,6180.06528,0.0,0.0,0.0,14.374999999999998,215140.0,26.568697854565336,22469.320704,2.654208,4036.0,1.0029999999997017,4724.666368,0.0,577250.0,28.8,10.5,28145.901568,318.0,0.00674001999959728,0.0009382919997733552,0.025216617000296537,,,,,,,,,,,
486,273,,,1681386322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.11040020899963565,6848.0,7.12451171875,0.3618833219998123,0.5092789169993921,0.0,0.0001,0.004100457000276947,0.0,213.0
487,273,,,1681386322,9.75,0.0,2.687999999999988,6930.243584,0.0367686836123889,283005.0,0.19100884294859943,2389.020672,921.0,6180.069376,0.0,0.0,0.0,15.25,216207.0,49.49414308511401,22466.404352,2.654208,4049.0,1.0059999999994034,4724.666368,0.0,578869.0,28.8,10.625,28145.901568,318.0,0.006878915000015695,0.0007120029995348887,0.027710579000086,,,,,0.3555798430006689,,,,,,
488,274,,,1681386323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10892300799969235,6880.0,7.544677734375,,0.5050932469994223,0.0,0.0001,0.0052888989994244184,0.0,214.0
489,274,,,1681386323,9.75,0.0,2.7039999999999793,6930.755584,0.008172730979001853,284363.0,0.26562173796293403,2389.016576,923.0,6180.06528,0.0,0.0,0.0,15.25,217267.0,30.347385322385016,22465.90464,2.654208,4084.0,1.0079999999998108,4724.666368,0.0,580563.0,28.8,10.625,28145.901568,319.0,0.006829261000348197,0.0006855440005892888,0.0259536659996229,,0.10840114800066658,,,0.3581252850008241,,,,,,
490,275,,,1681386324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,6912.0,7.170166015625,,0.5041099030013356,0.0,0.0001,0.00411499899928458,0.0,215.0
491,275,,,1681386324,9.75,0.0,2.73599999999999,6930.296832,0.20434549333826194,286179.0,0.25487310947314984,2389.020672,936.0,6180.069376,0.0,0.0,0.0,15.25,218589.0,24.531460954638263,22466.3552,2.654208,4098.0,1.0179999999991196,4724.666368,0.0,582630.0,28.8,10.625,28145.901568,319.0,0.006826829999226902,0.0006909009998707916,0.02512825400026486,,0.10930393600028765,,,0.3630986939997456,,,,,,
492,276,,,1681386325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,6944.0,7.32958984375,,0.5093884049992994,0.0,0.0001,0.004339789999903587,0.0,216.0
493,276,,,1681386325,9.75,0.0,2.7479999999999905,6931.816448,0.008172184766228245,287661.0,0.2787241727734923,2389.016576,938.0,6180.06528,0.0,0.0,0.0,15.25,219631.0,30.355556367963906,22464.835584,2.654208,4114.0,1.019999999999527,4724.666368,0.0,584436.0,28.8,10.625,28145.901568,319.0,0.006749280999429175,0.0007186909997471957,0.02479380300064804,,0.10962463899977593,,,0.36324268899988965,,,,,,
494,276,,,1681386325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,6976.0,7.090576171875,,0.5093367559993567,0.0,0.0001,0.004207652999866696,0.0,217.0
495,277,,,1681386326,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006738308999956644,0.000710404000528797,0.02402997500030324,3.0,0.10986451099961414,7008.0,6.8909912109375,0.3633551869997973,0.5087003580001692,0.0,0.0001,0.004001971999969101,0.0,218.0
496,277,,,1681386326,9.75,0.0,2.759999999999991,6929.526784,0.012257679490858948,289103.0,0.2630533132411368,2389.016576,941.0,6180.06528,0.0,0.0,0.0,15.25,220786.0,28.422015508285252,22486.396928,2.654208,4131.0,1.0219999999999345,4724.666368,0.0,586262.0,28.7,10.625,28145.901568,321.0,0.006820956000410661,0.0006392750001396053,0.02413880399944901,,,,,,,,,,,
497,278,,,1681386327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10809248199984722,7040.0,7.00439453125,0.3639564539998901,0.5078206660000433,0.0,0.0001,0.004172695000306703,0.0,219.0
498,278,,,1681386327,9.75,0.0,2.7680000000000007,6928.080896,0.008171718307785675,290577.0,0.2662831020105778,2389.020672,943.0,6180.069376,0.0,0.0,0.0,15.0,221853.0,29.39368670938254,22468.718592,2.654208,4145.0,1.0239999999994325,4724.678656,0.0,588024.0,28.8,10.75,28145.901568,324.0,0.006751959999746759,0.0006955619992368156,0.023746050999761792,,,,,,,,,,,
499,279,,,1681386328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10822597799960931,7072.0,7.2010498046875,0.3603834599998663,0.504613560998223,0.0,0.0001,0.004810550000001967,0.0,220.0
500,279,,,1681386328,9.75,0.0,2.775999999999982,6932.209664,0.008172985644075358,292552.0,0.6211788345695577,2389.016576,945.0,6180.073472,0.0,0.0,0.0,15.0,223420.0,51.44843381067376,22464.438272,2.654208,4176.0,1.02599999999984,4724.678656,0.0,590428.0,28.8,10.75,28145.901568,325.0,0.006772165000256791,0.0006311309998636716,0.029036434999397898,,,,,,,,,,,
