_step,_runtime,cpu/logical_core_count,memory/total_memory_sys_MB,_timestamp,cpu/load/avg_sys_load_fifteen_min_percent,disk/time/disk_read_time_sys_s,disk/time/disk_busy_time_sys_s,memory/used_memory_sys_MB,bandwidth/disk_write_sys_bandwidth_MBs,cpu/interrupts/ctx_switches_count,bandwidth/net_sent_sys_bandwidth_Mbits,process/memory/shared_memory_proc_MB,disk/counter/disk_write_sys_count,process/memory/resident_set_size_proc_MB,disk/counter/disk_read_sys_count,process/memory/dirty_pages_proc_count,bandwidth/disk_read_sys_bandwidth_MBs,cpu/load/avg_sys_load_one_min_percent,cpu/interrupts/soft_interrupts_count,bandwidth/net_recv_sys_bandwidth_Mbits,memory/available_memory_sys_MB,process/memory/text_resident_set_proc_MB,process/voluntary_proc_ctx_switches,disk/time/disk_write_time_sys_s,process/memory/lib_memory_proc_MB,process/memory/data_resident_set_proc_MB,cpu/interrupts/interrupts_count,memory/used_memory_sys_percent,cpu/load/avg_sys_load_five_min_percent,process/memory/virtual_memory_size_proc_MB,process/involuntary_proc_ctx_switches,02_timing/dataload_cuda_move_time_s,02_timing/loss_calc_time_s,02_timing/forward_time_s,03_hivemind/num_peers,02_timing/opt_step_time_s,01_general/locally_processed_samples,01_general/minibatch_loss,02_timing/backward_time_s,02_timing/step_time_s,03_hivemind/global_epoch,01_general/lr,02_timing/dataload_time_s,01_general/dataset_iteration_count,01_general/step
1172,646,,,1681386695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.108168556000237,16877.0,7.27783203125,0.3649784990002445,0.5091124680002395,2.0,0.0001,0.004301728999962506,0.0,527.0
1173,646,,,1681386695,11.25,0.0,6.5919999999999845,8272.05632,0.00817183491740408,1390919.0,0.28987669089209506,2389.446656,1977.0,6181.4784,0.0,0.0,0.0,17.375,720725.0,31.647026774690282,21143.863296,2.654208,9164.0,2.0219999999999345,4759.420928,0.0,1875465.0,33.0,13.625000000000002,28448.432128,794.0,0.006819254999754776,0.0007801570000083302,0.026429136999468028,,,,,0.3611349970005904,,,,,,
1174,647,,,1681386696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10884194200025377,16909.0,7.10205078125,,0.5091568170000755,2.0,0.0001,0.00515132900000026,0.0,528.0
1175,647,,,1681386696,11.25,0.0,6.607999999999976,8271.785984,0.08988789661048391,1392448.0,0.24206050853722721,2389.467136,1984.0,6181.49888,0.0,0.0,0.0,17.375,721775.0,35.50839249694517,21144.14592,2.654208,9183.0,2.027999999999338,4759.420928,0.0,1877279.0,33.0,13.625000000000002,28448.432128,794.0,0.006855587999780255,0.000787705999755417,0.02706215499983955,,0.10940057799962233,,,0.3566871209995952,,,,,,
1176,648,,,1681386697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,16941.0,7.3607177734375,,0.5056955709978865,2.0,0.0001,0.004902422999293776,0.0,529.0
1177,648,,,1681386697,11.25,0.0,6.6159999999999854,8271.876096,0.008171290767655982,1393673.0,0.2660058375999852,2389.446656,1986.0,6181.4784,0.0,0.0,0.0,17.375,722748.0,32.93136309923169,21144.059904,2.654208,9194.0,2.0299999999997453,4759.420928,0.0,1878905.0,33.0,13.625000000000002,28448.432128,795.0,0.006970907999857445,0.00076257699947746,0.031161580000116373,,0.10942061799960356,,,0.35183687599965197,,,,,,
1178,648,,,1681386697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,16973.0,6.9296875,,0.5060467779985629,2.0,0.0001,0.005894218999856093,0.0,530.0
1179,649,,,1681386698,11.375,0.0,6.631999999999977,8273.514496,0.01634454057514257,1395009.0,0.17907168039778132,2389.467136,1989.0,6181.49888,0.0,0.0,0.0,18.0,723813.0,41.02767789149164,21142.421504,2.654208,9205.0,2.0319999999992433,4759.420928,0.0,1880670.0,33.0,13.875000000000002,28448.432128,797.0,0.006901136000124097,0.0007819840002412093,0.025093862999710836,,0.10898052800075675,,,0.35983587199916656,,,,,,
1180,649,,,1681386698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,17005.0,7.1851806640625,,0.5063076149999688,2.0,0.0001,0.004714231999969343,0.0,531.0
1181,650,,,1681386699,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006947799000045052,0.0007477169992853305,0.023543190000054892,3.0,0.10853624799983663,17037.0,7.1834716796875,0.36774210200019297,0.5123013470001752,2.0,0.0001,0.004784291000760277,0.0,532.0
1182,650,,,1681386699,11.375,0.0,6.643999999999977,8271.937536,0.012258662011607073,1396338.0,0.21839732153478736,2389.46304,1992.0,6181.494784,0.0,0.0,0.0,18.0,724866.0,30.447332053605052,21163.270144,2.654208,9227.0,2.0349999999998545,4759.420928,0.0,1882338.0,32.9,13.875000000000002,28448.432128,799.0,0.00696106699979282,0.0008159739991242532,0.024665453999659803,,,,,,,,,,,
1183,651,,,1681386700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10925503399994341,17069.0,7.12353515625,0.36620490700079245,0.5127333459986403,2.0,0.0001,0.0048309099993275595,0.0,533.0
1184,651,,,1681386700,11.375,0.0,6.651999999999987,8270.557184,0.00817075446239373,1397753.0,0.24533009440293818,2389.44256,1994.0,6181.474304,0.0,0.0,0.0,18.0,726058.0,44.87413458827571,21164.654592,2.654208,9239.0,2.0359999999991487,4759.420928,0.0,1884239.0,32.9,13.875000000000002,28448.432128,800.0,0.006861782999294519,0.0005949959995632526,0.024374955999519443,,,,,,,,,,,
1185,652,,,1681386701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.1086567060001471,17101.0,7.1708984375,0.3632231790006699,0.5084552889993574,2.0,0.0001,0.004743669000163209,0.0,534.0
1186,652,,,1681386701,11.375,0.0,6.667999999999978,8272.084992,0.040852412244758725,1398738.0,0.1714604466527292,2389.46304,1998.0,6181.494784,0.0,0.0,0.0,18.0,727015.0,39.55561146406605,21143.846912,2.654208,9255.0,2.03899999999976,4759.420928,0.0,1885710.0,33.0,13.875000000000002,28448.432128,804.0,0.0070709229994463385,0.0006821100005254266,0.02835375899940118,,,,,,,,,,,
1187,653,,,1681386702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.11047540999970806,17133.0,7.1597900390625,0.36045175500021287,0.5112716889989315,2.0,0.0001,0.004237731999637617,0.0,535.0
1188,653,,,1681386702,11.375,0.0,6.675999999999988,8272.736256,0.008172756250399064,1399741.0,0.19267432480214447,2389.44256,2000.0,6181.474304,0.0,0.0,0.0,18.0,727889.0,31.79104012111672,21143.199744,2.654208,9273.0,2.040999999999258,4759.420928,0.0,1887134.0,33.0,13.875000000000002,28448.432128,804.0,0.006928529000106209,0.0009051750002981862,0.02493452700036869,,,,,,,,,,,
1189,654,,,1681386703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10953474699999788,17165.0,7.2877197265625,0.36411789000067074,0.5116051450013401,2.0,0.0001,0.0051842769998984295,0.0,536.0
1190,654,,,1681386703,11.375,0.0,6.691999999999979,8273.178624,0.07761410182448732,1401231.0,0.28779768512890785,2389.46304,2004.0,6181.494784,0.0,0.0,0.0,17.5,729017.0,35.66821951124583,21142.75328,2.654208,9299.0,2.045999999999367,4759.420928,0.0,1889024.0,33.0,13.875000000000002,28448.432128,806.0,0.006840914999884262,0.0006036900003891787,0.025306781999461236,,,,,0.3621784299994033,,,,,,
1191,655,,,1681386704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10896420100016257,17197.0,7.363525390625,,0.5080149669993261,2.0,0.0001,0.0041209490000255755,0.0,537.0
1192,655,,,1681386704,11.375,0.0,6.699999999999989,8273.473536,0.008171428737997873,1402430.0,0.19496518262079637,2389.44256,2006.0,6181.474304,0.0,0.0,0.0,17.5,729941.0,31.252634686748692,21142.593536,2.654208,9325.0,2.0469999999995707,4759.420928,0.0,1890581.0,33.0,13.875000000000002,28448.432128,808.0,0.007085386000653671,0.000697823000336939,0.02490439699977287,,0.10950860800039663,,,0.36198171399973944,,,,,,
1193,656,,,1681386705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,17229.0,7.142333984375,,0.5083925030003229,2.0,0.0001,0.004214574999423348,0.0,538.0
1194,656,,,1681386705,11.375,0.0,6.707999999999998,8273.453056,0.008171671664870138,1403767.0,0.24330673570398625,2389.46304,2008.0,6181.494784,0.0,0.0,0.0,17.5,730958.0,33.397095399863595,21142.478848,2.654208,9336.0,2.048999999999978,4759.420928,0.0,1892258.0,33.0,13.875000000000002,28448.432128,809.0,0.007159031999435683,0.0007761580000078538,0.024635157999910007,,0.10886632099936833,,,0.3644454240002233,,,,,,
1195,657,,,1681386706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,17261.0,7.3770751953125,,0.5102716259989393,2.0,0.0001,0.004389532999994117,0.0,539.0
1196,657,,,1681386706,11.375,0.0,6.7239999999999895,8273.764352,0.04494931473534277,1405087.0,0.24244057771772884,2389.44256,2012.0,6181.474304,0.0,0.0,0.0,17.5,731913.0,31.7108556491163,21142.15936,2.654208,9352.0,2.05199999999968,4759.420928,0.0,1893889.0,33.0,13.875000000000002,28448.432128,810.0,0.006800870000006398,0.0006459659998654388,0.02477938000083668,,0.10886170800040418,,,0.3639865080003801,,,,,,
1197,657,,,1681386706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,17293.0,7.2095947265625,,0.5095135230012602,2.0,0.0001,0.004439090999767359,0.0,540.0
1198,658,,,1681386707,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00702644800003327,0.0007509709994337754,0.025709508999170794,3.0,0.10962606700013566,17325.0,7.1405029296875,0.3621045290001348,0.5094092279987308,2.0,0.0001,0.004191703999822494,0.0,541.0
1199,658,,,1681386707,11.375,0.0,6.739999999999981,8272.027648,0.012259277258297637,1406342.0,0.2175941900036554,2389.44256,2015.0,6181.474304,0.0,0.0,0.0,17.5,732872.0,26.777629637080654,21163.032576,2.654208,9379.0,2.053999999999178,4759.420928,0.0,1895441.0,32.9,13.875000000000002,28448.432128,811.0,0.00687422500050161,,,,,,,,,,,,,
1200,659,,,1681386708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006357379998007673,0.026364651000221784,3.0,0.10973150700010592,17357.0,7.193603515625,0.36435319399970467,0.512718427999971,2.0,0.0001,0.0047591129996362724,0.0,542.0
1201,659,,,1681386708,11.5,0.0,6.751999999999981,8269.78304,0.00817191265536954,1407772.0,0.21848693822020582,2389.46304,2017.0,6181.494784,0.0,0.0,0.0,18.125,733878.0,35.28196954766027,21165.277184,2.654208,9412.0,2.0559999999995853,4759.420928,0.0,1897221.0,32.9,14.000000000000002,28448.432128,812.0,0.006980137000027753,0.0007002419997661491,0.024615192000055686,,,,,,,,,,,
1202,660,,,1681386709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.1091663580000386,17389.0,7.1024169921875,0.36248181000064505,0.5087448490003226,2.0,0.0001,0.0048011099997893325,0.0,543.0
1203,660,,,1681386709,11.5,0.0,6.763999999999982,8271.6672,0.07353691256396112,1408985.0,0.8482039216716507,2389.44256,2022.0,6181.474304,0.0,0.0,0.0,18.125,735114.0,49.18724176719014,21144.399872,2.654208,9429.0,2.0599999999994907,4759.420928,0.0,1899071.0,33.0,14.000000000000002,28448.432128,813.0,0.006899527999848942,0.0008127600003717816,0.024920286999986274,,,,,,,,,,,
1204,661,,,1681386710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10922518300048978,17421.0,7.3231201171875,0.3617635729997346,0.508523435000825,2.0,0.0001,0.004902104000393592,0.0,544.0
1205,661,,,1681386710,11.5,0.0,6.775999999999982,8272.531456,0.008171178056353959,1410341.0,0.24350748990653734,2389.46304,2024.0,6181.494784,0.0,0.0,0.0,18.125,736073.0,34.625933580604816,21143.396352,2.654208,9444.0,2.061999999999898,4759.420928,0.0,1900736.0,33.0,14.000000000000002,28448.432128,814.0,0.006808860999626631,0.000649454000267724,0.026073569999425672,,,,,,,,,,,
1206,662,,,1681386711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10919767199993657,17453.0,7.099365234375,0.361215601999902,0.5090176649991918,2.0,0.0001,0.005072506000033172,0.0,545.0
1207,662,,,1681386711,11.5,0.0,6.792000000000002,8272.883712,0.0081717960471615,1411447.0,0.1894515997140734,2389.44256,2026.0,6181.474304,0.0,0.0,0.0,18.125,736959.0,30.597981530099563,21143.052288,2.654208,9461.0,2.063999999999396,4759.420928,0.0,1902220.0,33.0,14.000000000000002,28448.432128,815.0,0.006872463000036078,0.0006236420003915555,0.02490090199989936,,,,,0.36389174000032654,,,,,,
1208,663,,,1681386712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10928330399929109,17485.0,7.01904296875,,0.5098916219994862,2.0,0.0001,0.004319570999541611,0.0,546.0
1209,663,,,1681386712,11.5,0.0,6.799999999999983,8272.54784,0.008170991516182951,1412556.0,0.19284816692854995,2389.46304,2028.0,6181.494784,0.0,0.0,0.0,18.125,737841.0,24.917470543088218,21143.379968,2.654208,9481.0,2.0659999999998035,4759.420928,0.0,1903684.0,33.0,14.000000000000002,28448.436224,817.0,0.007089644000188855,0.0006129209996288409,0.02533568400031072,,0.1097080730005473,,,0.36382240100010677,,,,,,
1210,664,,,1681386713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,17517.0,7.161376953125,,0.5112149980013783,2.0,0.0001,0.004646275000595779,0.0,547.0
1211,664,,,1681386713,11.5,0.0,6.811999999999983,8272.945152,0.008172143945359417,1413815.0,0.24118199438980262,2389.438464,2030.0,6181.470208,0.0,0.0,0.0,17.75,738882.0,33.37292102150496,21143.130112,2.654208,9498.0,2.066999999999098,4759.420928,0.0,1905359.0,33.0,14.000000000000002,28448.432128,817.0,0.006771560999368376,0.0006945839995751157,0.02419365999958245,,0.10901879799985181,,,0.36448077099976217,,,,,,
1212,665,,,1681386714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,17549.0,7.3062744140625,,0.509655745998316,2.0,0.0001,0.004496372000176052,0.0,548.0
1213,665,,,1681386714,11.5,0.0,6.831999999999994,8272.0768,0.032689244427921295,1414855.0,0.2111233574306869,2389.458944,2034.0,6181.490688,0.0,0.0,0.0,17.75,739716.0,25.416677638493045,21143.846912,2.654208,9514.0,2.0709999999999127,4759.420928,0.0,1906763.0,33.0,14.000000000000002,28448.432128,818.0,0.006708103000164556,0.0007311499994102633,0.024592705000031856,,0.11031207199994242,,,0.3681127359996026,,,,,,
1214,665,,,1681386714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,17581.0,7.334228515625,,0.5145894019988191,2.0,0.0001,0.0041326359996674,0.0,549.0
1215,666,,,1681386715,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007001038999987941,0.0006163940006445046,0.023856372999944142,3.0,0.10940745500010962,17613.0,7.2110595703125,0.3639800009996179,0.5090037500003746,2.0,0.0001,0.004142488000070443,0.0,550.0
1216,666,,,1681386715,11.5,0.0,6.851999999999975,8272.134144,0.01226239526307347,1416145.0,0.20451695432684888,2380.808192,2037.0,6172.839936,0.0,0.0,0.0,17.75,740749.0,26.782380516945146,21162.930176,2.654208,9539.0,2.0729999999994106,4759.420928,0.0,1908369.0,32.9,14.000000000000002,28448.432128,818.0,,,,,,,,,,,,,,
1217,667,,,1681386716,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007036519999928714,0.0007033490001049358,0.02513030099999014,3.0,0.10985834399980376,17645.0,7.046875,0.3604375210006765,0.5075850490002267,2.0,0.0001,0.004419013999722665,0.0,551.0
1218,667,,,1681386716,11.5,0.0,6.859999999999985,8270.290944,0.008165727107579032,1417674.0,0.29840788492517667,2389.438464,2039.0,6181.470208,0.0,0.0,0.0,17.75,741826.0,31.77545179535964,21164.920832,2.654208,9557.0,2.074999999999818,4759.420928,0.0,1910238.0,32.9,14.000000000000002,28448.432128,820.0,0.006862902999273501,0.0006363779993989738,0.024595249999947555,,,,,,,,,,,
1219,668,,,1681386717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.1092493709993505,17677.0,7.3465576171875,0.3655833040002108,0.5115137249977124,2.0,0.0001,0.004586518999531108,0.0,552.0
1220,668,,,1681386717,11.5,0.0,6.875999999999976,8272.572416,0.008162188959154474,1418953.0,0.25235033224954173,2389.458944,2041.0,6181.490688,0.0,0.0,0.0,17.75,743018.0,52.81958920725029,21143.355392,2.654208,9578.0,2.076999999999316,4759.420928,0.0,1912075.0,33.0,14.000000000000002,28448.432128,823.0,0.007004316999882576,0.0006079670001781778,0.02487459000076342,,,,,,,,,,,
1221,669,,,1681386718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.1082356160004565,17709.0,7.2232666015625,0.36108980199969665,0.5069506020008703,2.0,0.0001,0.005138309999892954,0.0,553.0
1222,669,,,1681386718,11.5,0.0,6.887999999999977,8274.04288,0.008163201209189975,1420019.0,0.16495406192601125,2389.438464,2043.0,6181.470208,0.0,0.0,0.0,17.25,743928.0,32.389780749495074,21141.889024,2.654208,9594.0,2.0789999999997235,4759.420928,0.0,1913554.0,33.0,14.000000000000002,28448.432128,824.0,0.006842679999863321,0.0007165229999372968,0.024421594999694207,,,,,,,,,,,
1223,670,,,1681386719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.1092792780000309,17741.0,7.087890625,0.3641558849994908,0.509685558999081,2.0,0.0001,0.004269598000064434,0.0,554.0
1224,670,,,1681386719,11.5,0.0,6.907999999999987,8272.2816,0.03266557894515648,1421228.0,0.22185638201107655,2389.458944,2047.0,6181.490688,0.0,0.0,0.0,17.25,744968.0,35.30484767188909,21143.638016,2.654208,9618.0,2.081999999999425,4759.420928,0.0,1915231.0,33.0,14.000000000000002,28448.432128,825.0,0.007043483000416018,0.000731293999706395,0.024888900999940233,,,,,0.3608232650003629,,,,,,
1225,671,,,1681386720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10845408299974224,17773.0,7.31787109375,,0.5075575419996312,2.0,0.0001,0.005616515999463445,0.0,555.0
1226,671,,,1681386720,11.5,0.0,6.915999999999997,8272.863232,0.008172890385815867,1422556.0,0.22406809050080684,2389.438464,2049.0,6181.470208,0.0,0.0,0.0,17.25,745973.0,31.78085891719615,21143.056384,2.654208,9633.0,2.0839999999998327,4759.420928,0.0,1916917.0,33.0,14.000000000000002,28448.432128,827.0,0.006869740999718488,0.0007558939996670233,0.024866118999852915,,0.1088133889998062,,,0.36179421999986516,,,,,,
1227,672,,,1681386721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,17805.0,7.1983642578125,,0.5076332389990057,2.0,0.0001,0.0045338760000959155,0.0,556.0
1228,672,,,1681386721,11.5,0.0,6.927999999999997,8272.826368,0.00817298758814459,1423574.0,0.20756515155078625,2389.458944,2051.0,6181.490688,0.0,0.0,0.0,17.25,746787.0,21.767004504076443,21143.093248,2.654208,9644.0,2.084999999999127,4759.420928,0.0,1918290.0,33.0,14.000000000000002,28448.432128,827.0,0.006807724000282178,0.0006712859994877363,0.02508428199962509,,0.10846842000046308,,,0.3661360550004247,,,,,,
1229,673,,,1681386722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,17837.0,7.0308837890625,,0.5114113700001326,2.0,0.0001,0.004243602999849827,0.0,557.0
1230,673,,,1681386722,11.5,0.0,6.935999999999979,8272.949248,0.008171900997665123,1424614.0,0.21460816560790758,2389.438464,2053.0,6181.470208,0.0,0.0,0.0,16.875,747709.0,29.30778074944384,21142.966272,2.654208,9659.0,2.0869999999995343,4759.420928,0.0,1919776.0,33.0,13.875000000000002,28448.432128,828.0,0.00682464599958621,0.000692608000463224,0.023782463000316056,,0.10912835599992832,,,0.3638975459998619,,,,,,
1231,673,,,1681386722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,17869.0,7.1861572265625,,0.5089676140005395,2.0,0.0001,0.0046419950003837585,0.0,558.0
1232,674,,,1681386723,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0069982100003471714,0.00081501600016054,0.024901947999751428,3.0,0.1089973900006953,17901.0,7.3060302734375,0.3613813810006832,0.5076124890019855,2.0,0.0001,0.004518544000347902,0.0,559.0
1233,674,,,1681386723,11.5,0.0,6.951999999999998,8273.412096,0.0817234609404768,1426005.0,0.22343864610576367,2380.787712,2059.0,6172.819456,0.0,0.0,0.0,16.875,748783.0,34.97155990910288,21161.660416,2.654208,9680.0,2.0919999999996435,4759.420928,0.0,1921535.0,32.9,13.875000000000002,28448.432128,829.0,,,,,,,,,,,,,,
1234,675,,,1681386724,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006926532999386836,0.0006946069997866289,0.024624052999570267,3.0,0.10913944200001424,17933.0,7.1866455078125,0.36336592299994663,0.5092680089983332,2.0,0.0001,0.004517450999628636,0.0,560.0
1235,675,,,1681386724,11.5,0.0,6.9599999999999795,8270.76608,0.008172835953521692,1427671.0,0.24972642978805754,2389.458944,2061.0,6181.490688,0.0,0.0,0.0,16.875,749966.0,37.29024808392554,21164.445696,2.654208,9695.0,2.0939999999991414,4759.420928,0.0,1923542.0,32.9,13.875000000000002,28448.432128,830.0,0.006936578000022564,0.0007520770004703081,0.025560774999576097,,,,,,,,,,,
1236,676,,,1681386725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10938482399978966,17965.0,7.0157470703125,0.3614826780003568,0.5086158230005822,2.0,0.0001,0.0044988910003667115,0.0,561.0
1237,676,,,1681386725,11.5,0.0,6.967999999999989,8268.681216,0.008172091470279554,1429772.0,0.30037224485207165,2389.438464,2063.0,6181.470208,0.0,0.0,0.0,16.875,751250.0,54.706725606350325,21166.526464,2.654208,9714.0,2.095999999999549,4759.420928,0.0,1925885.0,32.9,13.875000000000002,28448.432128,832.0,0.006890799000757397,0.0005940959999861661,0.024737524000556732,,,,,,,,,,,
1238,677,,,1681386726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10879382799976156,17997.0,7.197998046875,0.3630618780007353,0.5085395810010596,2.0,0.0001,0.004461455999262398,0.0,562.0
1239,677,,,1681386726,11.5,0.0,6.975999999999999,8278.949888,0.008171296593819006,1431451.0,0.28261195336424666,2389.454848,2065.0,6181.486592,0.0,0.0,0.0,16.875,752887.0,80.8902424763401,21137.12128,2.654208,9723.0,2.0979999999999563,4759.420928,0.0,1928350.0,33.0,13.875000000000002,28448.432128,834.0,0.006987605999711377,0.0007050600006550667,0.02362438700038183,,,,,,,,,,,
1240,678,,,1681386727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.1092735360007282,18029.0,7.200927734375,0.36394144499990944,0.5085494160020971,2.0,0.0001,0.004017382000711223,0.0,563.0
1241,678,,,1681386727,11.5,0.0,6.99199999999999,8279.887872,0.008169450912377866,1432508.0,0.2172004893278918,2389.434368,2067.0,6181.466112,0.0,0.0,0.0,16.5,753780.0,24.5071161469467,21136.044032,2.654208,9748.0,2.0999999999994543,4759.420928,0.0,1929772.0,33.0,13.875000000000002,28448.432128,836.0,0.006789928000216605,0.0007360460003837943,0.02780756000083784,,,,,0.35862092600018514,,,,,,
1242,679,,,1681386728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10895954300031008,18061.0,7.036865234375,,0.5077425840017895,2.0,0.0001,0.004828580999856058,0.0,564.0
1243,679,,,1681386728,11.5,0.0,7.0,8279.539712,0.03268618136829529,1433760.0,0.22245116987301114,2389.454848,2071.0,6181.486592,0.0,0.0,0.0,16.5,754746.0,32.99882277690276,21136.531456,2.654208,9762.0,2.102999999999156,4759.420928,0.0,1931353.0,33.0,13.875000000000002,28448.432128,838.0,0.006653507999544672,0.000667594000333338,0.024370713000280375,,0.10931121700014046,,,0.36327562799942825,,,,,,
1244,680,,,1681386729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,18093.0,7.2467041015625,,0.5087796449997768,2.0,0.0001,0.004500985000049695,0.0,565.0
1245,680,,,1681386729,11.5,0.0,7.0120000000000005,8279.191552,0.008172517150358272,1434892.0,0.21018692542334938,2389.434368,2073.0,6181.466112,0.0,0.0,0.0,16.5,755659.0,26.166636116581873,21136.744448,2.654208,9776.0,2.1049999999995634,4759.420928,0.0,1932825.0,33.0,13.875000000000002,28448.432128,839.0,0.006954789999326749,0.000702170999829832,0.02499554799942416,,0.10927275999983976,,,0.3616892150002968,,,,,,
1246,681,,,1681386730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,18125.0,7.2994384765625,,0.5078250209990074,2.0,0.0001,0.00421053700029006,0.0,566.0
1247,681,,,1681386730,11.5,0.0,7.024000000000001,8278.831104,0.008172019552477192,1436100.0,0.23571966951458412,2389.454848,2075.0,6181.486592,0.0,0.0,0.0,16.5,756611.0,27.181118639809807,21137.104896,2.654208,9785.0,2.105999999999767,4759.420928,0.0,1934352.0,33.0,13.875000000000002,28448.432128,841.0,0.007062679000227945,0.0006853539998701308,0.024358910000046308,,0.10928208299992548,,,0.36348779699983425,,,,,,
1248,681,,,1681386730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,18157.0,7.0030517578125,,0.5094301469998754,2.0,0.0001,0.004553323999971326,0.0,567.0
1249,682,,,1681386731,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00680079899939301,0.0006412329994418542,0.024344341999494645,3.0,0.1088003810000373,18189.0,7.06689453125,0.3640612660001352,0.5091569339983835,2.0,0.0001,0.0045089129998814315,0.0,568.0
1250,682,,,1681386731,11.5,0.0,7.039999999999992,8278.941696,0.02451864199350099,1437256.0,0.21252682259081412,2385.129472,2080.0,6177.161216,0.0,0.0,0.0,16.5,757484.0,24.976538806817718,21156.130816,2.654208,9804.0,2.1109999999998763,4759.420928,0.0,1935813.0,33.0,13.875000000000002,28448.432128,841.0,,,,,,,,,,,,,,
1251,683,,,1681386732,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006863736000013887,0.000741758000003756,0.024354335999305476,3.0,0.10878634500022599,18221.0,7.0382080078125,0.36357553000016196,0.5086350209994634,2.0,0.0001,0.004313315999752376,0.0,569.0
1252,683,,,1681386732,11.5,0.0,7.048000000000002,8275.099648,0.008172480217453072,1438495.0,0.2003295175130478,2389.434368,2082.0,6181.466112,0.0,0.0,0.0,17.25,758482.0,32.421258559035536,21160.112128,2.654208,9817.0,2.1119999999991705,4759.420928,0.0,1937471.0,32.9,14.124999999999998,28448.432128,842.0,0.006877732000248216,0.0006972250002945657,0.024902074000237917,,,,,,,,,,,
1253,684,,,1681386733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10882050599957438,18253.0,7.0357666015625,0.36295668900038436,0.5083601430005729,2.0,0.0001,0.0041059169998334255,0.0,570.0
1254,684,,,1681386733,11.5,0.0,7.063999999999993,8274.432,0.1348102035258535,1439918.0,0.23626094556870486,2389.454848,2090.0,6181.486592,0.0,0.0,0.0,17.25,759749.0,47.77993244608362,21141.504,2.654208,9836.0,2.118999999999687,4759.420928,0.0,1939430.0,33.0,14.124999999999998,28448.432128,844.0,0.007072061000144458,0.0007713229997534654,0.029857058999368746,,,,,,,,,,,
1255,685,,,1681386734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.10873488300057943,18285.0,7.1060791015625,0.3551707480000914,0.5071208580002349,2.0,0.0001,0.005514784000297368,0.0,571.0
