01_general/locally_processed_samples,cpu/interrupts/soft_interrupts_count,bandwidth/net_recv_sys_bandwidth_Mbits,process/memory/data_resident_set_proc_MB,cpu/load/avg_sys_load_fifteen_min_percent,_timestamp,disk/time/disk_write_time_sys_s,02_timing/dataload_time_s,bandwidth/disk_read_sys_bandwidth_MBs,process/memory/resident_set_size_proc_MB,process/memory/text_resident_set_proc_MB,01_general/dataset_iteration_count,cpu/interrupts/interrupts_count,disk/counter/disk_read_sys_count,cpu/load/avg_sys_load_five_min_percent,process/memory/virtual_memory_size_proc_MB,disk/time/disk_read_time_sys_s,cpu/logical_core_count,memory/used_memory_sys_MB,process/voluntary_proc_ctx_switches,process/memory/dirty_pages_proc_count,02_timing/step_time_s,memory/total_memory_sys_MB,memory/available_memory_sys_MB,disk/counter/disk_write_sys_count,process/memory/shared_memory_proc_MB,01_general/lr,01_general/step,03_hivemind/num_peers,02_timing/forward_time_s,03_hivemind/global_epoch,01_general/minibatch_loss,02_timing/backward_time_s,02_timing/opt_step_time_s,_step,disk/time/disk_busy_time_sys_s,process/involuntary_proc_ctx_switches,bandwidth/net_sent_sys_bandwidth_Mbits,02_timing/loss_calc_time_s,memory/used_memory_sys_percent,cpu/interrupts/ctx_switches_count,process/memory/lib_memory_proc_MB,02_timing/dataload_cuda_move_time_s,cpu/load/avg_sys_load_one_min_percent,bandwidth/disk_write_sys_bandwidth_MBs,_runtime
,,,,,1681394166.0,,,,,,,,,,,,80.0,,,,,540929.032192,,,,,,,,,,,,0,,,,,,,,,,,1
,13.0,0.0,0.0,0.17500000000000002,1681394166.0,0.0,,0.0,321.314816,2.854912,,42.0,0.0,0.08750000000000001,42402.029568,0.0,,6719.61088,3509.0,0.0,,,530702.594048,0.0,106.27072,,,,,,,,,1,0.0,86.0,0.0,,1.9,14.0,4775.514112,,0.11249999999999999,0.0,1
,2496.0,0.16241554444306994,0.0,0.17500000000000002,1681394167.0,0.0,,0.0,321.830912,2.854912,,3282.0,0.0,0.08750000000000001,42402.029568,0.0,,6797.160448,3510.0,0.0,,,530625.056768,0.0,106.729472,,,,,,,,,2,0.0,86.0,3.01361333951725,,1.9,3655.0,4775.514112,,0.11249999999999999,0.0,2
,4326.0,0.07997672445659022,0.0,0.17500000000000002,1681394168.0,0.0,,0.0,321.839104,2.854912,,4111.0,0.0,0.08750000000000001,42402.029568,0.0,,6798.340096,3510.0,0.0,,,530623.87712,0.0,106.729472,,,,,,,,,3,0.0,86.0,35.08359334753009,,1.9,4967.0,4775.522304,,0.11249999999999999,0.0,3
,5517.0,0.13201701383038938,0.0,0.17500000000000002,1681394169.0,0.0,,0.0,321.839104,2.854912,,4741.0,0.0,0.08750000000000001,42402.029568,0.0,,6798.905344,3510.0,0.0,,,530623.307776,3.0,106.729472,,,,,,,,,4,0.003999999999990678,86.0,35.16875999790213,,1.9,6012.0,4775.522304,,0.11249999999999999,0.1551321508607018,4
,6945.0,0.0617100848925911,0.0,0.17500000000000002,1681394170.0,0.0,,0.0,385.572864,2.854912,,5425.0,0.0,0.08750000000000001,42550.059008,0.0,,6866.51392,3543.0,0.0,,,530555.6992,3.0,107.17184,,,,,,,,,5,0.003999999999990678,88.0,0.48777124868146965,,1.9,7287.0,4856.573952,,0.11249999999999999,0.0,5
,8409.0,0.059729818711876916,0.0,0.1875,1681394171.0,0.0,,0.0,928.309248,2.854912,,6240.0,0.0,0.1,43112.558592,0.0,,7410.991104,3543.0,0.0,,,530011.222016,3.0,107.17184,,,,,,,,,6,0.003999999999990678,89.0,0.10161805588661403,,2.0,8360.0,5419.073536,,0.21250000000000002,0.0,6
,23233.0,0.07381119131016528,0.0,0.1875,1681394172.0,0.0,,0.0,1117.097984,2.854912,,25172.0,0.0,0.1,46215.299072,0.0,,7607.23456,3573.0,0.0,,,529814.97856,3.0,107.56096,,,,,,,,,7,0.003999999999990678,92.0,0.49284821079688523,,2.1,17928.0,5909.680128,,0.21250000000000002,0.0,7
,35671.0,0.20226007553738204,0.0,0.1875,1681394173.0,0.0,,0.0,1252.732928,2.854912,,40444.0,0.0,0.1,47049.48224,0.0,,7737.483264,3611.0,0.0,,,529674.407936,3.0,224.546816,,,,,,,,,8,0.003999999999990678,93.0,0.2997645086521293,,2.1,24632.0,5938.556928,,0.21250000000000002,0.0,8
,37180.0,0.15952757552174643,0.0,0.1875,1681394174.0,0.0,,0.0,2170.28608,2.854912,,41498.0,0.0,0.1,47980.957696,0.0,,8572.448768,3611.0,0.0,,,528839.278592,3.0,312.020992,,,,,,,,,9,0.003999999999990678,94.0,0.16843719058216494,,2.2,26056.0,6769.369088,,0.21250000000000002,0.0,9
,39637.0,0.1748052184967992,0.0,0.1875,1681394175.0,0.0009999999999976694,,0.0,1678.60224,2.854912,,44008.0,0.0,0.1,48905.043968,0.0,,8056.172544,3659.0,0.0,,,529355.558912,5.0,340.369408,,,,,,,,,10,0.007999999999981355,95.0,0.2036033241611017,,2.1,28311.0,6250.614784,,0.21250000000000002,0.07345788582307339,10
,40476.0,0.03565007960007548,0.0,0.17500000000000002,1681394176.0,0.0009999999999976694,,0.0,1678.614528,2.854912,,44587.0,0.0,0.1,48905.043968,0.0,,8056.406016,3659.0,0.0,,,529355.32544,5.0,340.369408,,,,,,,,,11,0.007999999999981355,95.0,0.08268140536957534,,2.1,29473.0,6250.614784,,0.1875,0.0,11
,42204.0,0.06578245448055446,0.0,0.17500000000000002,1681394177.0,0.0009999999999976694,,0.0,1678.614528,2.854912,,45270.0,0.0,0.1,48905.043968,0.0,,8056.496128,3659.0,0.0,,,529355.235328,5.0,340.369408,,,,,,,,,12,0.007999999999981355,95.0,0.5675878828421098,,2.1,30670.0,6250.614784,,0.1875,0.0,12
,46535.0,0.034586699052462866,0.0,0.17500000000000002,1681394178.0,0.0009999999999976694,,0.0,2205.085696,2.854912,,48710.0,0.0,0.1,49742.25408,0.0,,8046.362624,3724.0,0.0,,,528858.415104,5.0,859.291648,,,,,,,,,13,0.007999999999981355,355.0,0.23698825332261655,,2.2,35250.0,6290.219008,,0.1875,0.0,13
,58397.0,0.3748593383701484,0.0,0.17500000000000002,1681394179.0,0.0009999999999976694,,0.0,4842.176512,2.854912,,1155147.0,0.0,0.1,55030.018048,0.0,,10695.86432,3953.0,0.0,,,525671.120896,6.0,1383.071744,,,,,,,,,14,0.012000000000000455,379.0,1.1789200933427295,,2.8,43263.0,8411.87328,,0.1875,0.01628751299398119,14
,76299.0,0.29022918075828136,0.0,0.17500000000000002,1681394180.0,0.0009999999999976694,,0.0,5617.471488,2.854912,,1304914.0,0.0,0.1,56484.442112,0.0,,11344.556032,4163.0,0.0,,,524483.289088,6.0,1922.02752,,,,,,,,,15,0.012000000000000455,385.0,0.8993774664905454,,3.0,56536.0,8724.758528,,0.1875,0.0,15
,82540.0,18.07364480843936,0.0,0.17500000000000002,1681394181.0,0.0009999999999976694,,0.0,5617.487872,2.854912,,1308385.0,0.0,0.1,56484.442112,0.0,,11399.757824,4163.0,0.0,,,524428.087296,6.0,1922.02752,,,,,,,,,16,0.012000000000000455,385.0,1.521686412480843,,3.1,61357.0,8724.758528,,0.17500000000000002,0.0,16
,105515.0,598.4849933380118,0.0,0.17500000000000002,1681394182.0,0.015999999999998238,,0.0,5617.491968,2.854912,,1321636.0,0.0,0.1,56484.442112,0.0,,11983.613952,4163.0,0.0,,,523844.231168,93.0,1922.02752,,,,,,,,,17,0.015999999999991132,385.0,2.4075201531477783,,3.2,74511.0,8724.758528,,0.17500000000000002,0.4081339769133649,17
,128156.0,809.4897524490693,0.0,0.17500000000000002,1681394183.0,0.015999999999998238,,0.0,5773.963264,2.854912,,1335483.0,0.0,0.1,57257.271296,0.0,,13231.296512,4179.0,0.0,,,522134.454272,93.0,2078.486528,,,,,,,,,18,0.015999999999991132,386.0,1.1727244994016148,,3.5,84331.0,8733.282304,0.031606336997356266,0.17500000000000002,0.0,18
,153299.0,861.6719833464063,0.0,0.17500000000000002,1681394184.0,0.015999999999998238,,0.0,5885.448192,2.854912,,1350283.0,0.0,0.1,57894.936576,0.0,,14033.702912,4211.0,0.0,,,520942.91968,93.0,2189.963264,,,,,,,,,19,0.015999999999991132,393.0,1.9888439149576749,,3.7,95907.0,8733.282304,,0.17500000000000002,0.0,19
,179710.0,797.1530589436467,0.0,0.17500000000000002,1681394185.0,0.015999999999998238,,0.0,5998.952448,2.854912,,1366505.0,0.0,0.1,58675.212288,0.0,,14442.156032,4227.0,0.0,,,519823.392768,95.0,2303.459328,,,,,,,,,20,0.01999999999998181,399.0,1.5259875028232615,,3.9,106475.0,8741.80608,,0.17500000000000002,0.07327487821484822,20
,198692.0,538.6896419742078,0.0,0.2,1681394186.0,0.015999999999998238,,0.0,5998.956544,2.854912,,1377437.0,0.0,0.1625,58675.212288,0.0,,14797.438976,4232.0,0.0,,,519005.851648,95.0,2303.459328,,,,,,,,,21,0.01999999999998181,400.0,1.3979430544413218,,4.1,114246.0,8741.80608,,0.46249999999999997,0.0,21
,203083.0,45.82471643241381,0.0,0.2,1681394187.0,0.015999999999998238,,0.0,6112.452608,2.854912,,1380968.0,0.0,0.1625,59220.606976,0.0,,15144.517632,4253.0,0.0,,,518493.786112,95.0,2416.939008,,,,,,,,,22,0.01999999999998181,404.0,2.217989269702105,,4.1,117033.0,8750.329856,,0.46249999999999997,0.0,22
,205938.0,0.41379431926461585,0.0,0.2,1681394188.0,0.015999999999998238,,0.0,6226.067456,2.854912,,1383254.0,0.0,0.1625,59841.503232,0.0,,15477.20704,4280.0,0.0,,,518150.610944,95.0,2530.422784,,,,,,,,,23,0.01999999999998181,406.0,0.7554614746968716,,4.2,119419.0,8767.377408,,0.46249999999999997,0.0,23
,208110.0,0.9003924712732968,0.0,0.2,1681394189.0,0.015999999999998238,,0.0,6302.715904,2.854912,,1386263.0,0.0,0.1625,59918.565376,0.0,,15846.72768,4280.0,0.0,,,517781.090304,96.0,2530.422784,,,,,,,,,24,0.02400000000000091,408.0,1.9271573550197563,,4.3,121798.0,8844.455936,,0.46249999999999997,0.01633596546031158,24
,210636.0,0.15125213246584213,0.0,0.2,1681394190.0,0.015999999999998238,,0.0,6760.144896,2.854912,,1387901.0,0.0,0.1625,61076.164608,0.0,,16306.106368,4315.0,0.0,,,517311.225856,96.0,2643.902464,,,,,,,,,25,0.02400000000000091,410.0,1.729571325615024,,4.4,124001.0,9196.781568,,0.46249999999999997,0.0,25
,212539.0,0.15480635953224733,0.0,0.2,1681394191.0,0.015999999999998238,,0.0,7074.127872,2.854912,,1389496.0,0.0,0.17500000000000002,62123.99104,0.0,,16621.027328,4331.0,0.0,,,516985.819136,96.0,2757.382144,,,,,,,,,26,0.02400000000000091,412.0,1.788350508508168,,4.4,125981.0,9405.7472,,0.5249999999999999,0.0,26
,214932.0,0.1507522988082725,0.0,0.2,1681394192.0,0.015999999999998238,,0.0,7387.844608,2.854912,,1390875.0,0.0,0.17500000000000002,62949.466112,0.0,,17023.459328,4338.0,0.0,,,516583.387136,96.0,2757.382144,,,,,,,,,27,0.02400000000000091,416.0,2.0065419749933007,,4.5,128188.0,9728.036864,,0.5249999999999999,0.0,27
,216919.0,0.16405341382717156,0.0,0.2,1681394193.0,0.016999999999995907,,0.0,7825.113088,2.854912,,1392567.0,0.0,0.17500000000000002,63944.37632,0.0,,17376.210944,4358.0,0.0,,,516220.207104,98.0,2870.861824,,,,,,,,,28,0.027999999999991587,423.0,2.0476878573290946,,4.6,130180.0,10051.72736,,0.5249999999999999,0.0694412738449862,28
,219747.0,0.16226129883584015,0.0,0.2,1681394194.0,0.016999999999995907,,0.0,8091.287552,2.854912,,1394081.0,0.0,0.17500000000000002,75178.074112,0.0,,17600.73728,4425.0,0.0,,,515953.897472,98.0,2921.603072,,,,,,,,,29,0.027999999999991587,428.0,2.0042461382919434,,4.6,132962.0,10334.86336,,0.5249999999999999,0.0,29
,221808.0,0.6353308867652788,0.0,0.2,1681394195.0,0.016999999999995907,,0.0,8909.574144,2.854912,,1396185.0,0.0,0.17500000000000002,76329.648128,0.0,,18333.933568,4425.0,0.0,,,515216.248832,98.0,3017.416704,,,,,,,,,30,0.027999999999991587,428.0,1.675805165651685,,4.8,135633.0,11071.291392,,0.5249999999999999,0.0,30
,225203.0,0.13369164033315173,0.0,0.21250000000000002,1681394196.0,0.016999999999995907,,0.0,9335.681024,2.854912,,1398161.0,0.0,0.2,85020.246016,0.0,,18743.803904,4426.0,0.0,,,514804.281344,98.0,3038.982144,,,,,,,,,31,0.027999999999991587,428.0,1.5829297600581158,,4.8,140767.0,11475.898368,,0.5875,0.0,31
,228548.0,0.3012613881562751,0.0,0.21250000000000002,1681394197.0,0.016999999999995907,,0.0,9652.015104,2.854912,,1400195.0,0.0,0.2,98643.345408,0.0,,19060.330496,4428.0,0.0,,,514483.593216,98.0,3043.38944,,,,,,,,,32,0.027999999999991587,428.0,3.0606529685772386,,4.9,146226.0,11788.058624,,0.5875,0.0,32
,231077.0,0.15206935024768917,0.0,0.21250000000000002,1681394198.0,0.016999999999995907,,0.0,9897.160704,2.854912,,1401912.0,0.0,0.2,106327.310336,0.0,,19309.891584,4430.0,0.0,,,514231.934976,98.0,3045.691392,,,,,,,,,33,0.027999999999991587,428.0,1.8697086559328118,,4.9,151179.0,12030.439424,,0.5875,0.0,33
,234742.0,0.7040744911488915,0.0,0.21250000000000002,1681394199.0,0.016999999999995907,,0.0,10205.282304,2.854912,,1403926.0,0.0,0.2,121494.175744,0.0,,19624.218624,4432.0,0.0,,,513915.478016,99.0,3048.185856,,,,,,,,,34,0.031999999999982265,428.0,1.7884948381659291,,5.0,156946.0,12336.447488,,0.5875,0.016333577531383602,34
,238138.0,0.30531012261311524,0.0,0.21250000000000002,1681394200.0,0.016999999999995907,,0.0,10410.594304,2.854912,,1406249.0,0.0,0.2,133870.63296,0.0,,19834.925056,4433.0,0.0,,,513702.674432,99.0,3050.3936,,,,,,,,,35,0.031999999999982265,428.0,2.224181252017093,,5.0,162142.0,12514.066432,,0.5875,0.0,35
,241431.0,0.27101357482177774,0.0,0.21250000000000002,1681394201.0,0.016999999999995907,,0.0,10504.998912,2.854912,,1408799.0,0.0,0.21250000000000002,141582.344192,0.0,,19916.623872,4555.0,0.0,,,513620.975616,99.0,3068.821504,,,,17.573103717004415,,,,,36,0.031999999999982265,430.0,2.025833451626984,0.0003798000034294091,5.0,166686.0,12700.155904,,0.6375000000000001,0.0,36
,249308.0,1.8068858758454374,0.0,0.21250000000000002,1681394202.0,0.016999999999995907,,0.0,10534.699008,2.854912,,1419059.0,0.0,0.21250000000000002,142110.33088,0.0,,19957.325824,4555.0,0.0,,,513580.273664,100.0,3069.079552,,,,,,,,,37,0.036000000000001364,430.0,4.697332259986164,,5.1,173928.0,12844.855296,,0.6375000000000001,0.004083249774276411,37
,259556.0,2.271175048612395,0.0,0.21250000000000002,1681394203.0,0.016999999999995907,,0.0,10544.041984,2.854912,,1440096.0,0.0,0.21250000000000002,142110.33088,0.0,,19988.844544,4555.0,0.0,,,513548.754944,100.0,3069.095936,,,,,,,,,38,0.036000000000001364,430.0,3.990684951071096,,5.1,181085.0,12846.53056,,0.6375000000000001,0.0,38
256.0,,,,,1681394204.0,,3.2821679879998555,,,,0.0,,,,,,,,,,24.148332295008004,,,,,0.0001,0.0,8.0,,0.0,7.22491455078125,3.218708564003464,0.042365888999484014,39,,,,,,,,,,,39
,271148.0,5.1043895978255795,0.0,0.21250000000000002,1681394205.0,0.016999999999995907,,0.0,10852.57728,2.854912,,1446673.0,0.0,0.21250000000000002,143150.870528,0.0,,20075.958272,4611.0,0.0,,,513313.554432,100.0,3371.081728,,,,,,,,,40,0.036000000000001364,435.0,37.28230936438807,,5.1,190831.0,12904.062976,0.02304079500027001,0.6375000000000001,0.0,40
512.0,,,,,1681394205.0,,0.0160749950009631,,,,0.0,,,,,,,,,,0.6894540749999578,,,,,0.0001,1.0,8.0,0.5228916799969738,0.0,7.1667633056640625,0.09674329400149873,0.02547893599694362,41,,,,0.0052243750033085234,,,,,,,40
,284043.0,213.70969831862126,0.0,0.21250000000000002,1681394206.0,0.016999999999995907,,0.0,10869.313536,2.854912,,1456188.0,0.0,0.21250000000000002,143286.923264,0.0,,20098.019328,4687.0,0.0,,,513445.851136,102.0,3371.483136,,,,0.42545172900281614,,,0.09848128799785627,0.024194873003580142,42,0.03999999999999204,441.0,37.44217238797294,0.0036707769977510907,5.1,232755.0,12885.991424,0.030510000993672293,0.6375000000000001,0.06126206951830599,41
768.0,,,,,1681394206.0,,0.017308267000771593,,,,0.0,,,,,,,,,,0.5996169349964475,,,,,0.0001,2.0,8.0,,0.0,7.22442626953125,,,43,,,,,,,,,,,41
1024.0,,,,,1681394206.0,,0.01697337299992796,,,,0.0,,,,,,,,,,0.5877098429991747,,,,,0.0001,3.0,8.0,0.4149310129942023,0.0,7.27880859375,0.10365903399360832,0.017923980005434714,44,,,,0.004387671004224103,,,,0.02983477200177731,,,41
,298890.0,358.3822704053454,0.0,0.2375,1681394207.0,0.016999999999995907,,0.0,10867.5072,2.854912,,1464634.0,0.0,0.27499999999999997,142979.149824,0.0,,20111.720448,4728.0,0.0,,,513557.553152,102.0,3368.59136,,,,,,,,,45,0.03999999999999204,453.0,2.4894923015997454,,5.1,259555.0,12886.536192,0.030397810995054897,0.8875,0.0,42
1280.0,,,,,1681394207.0,,0.015385929997137282,,,,0.0,,,,,,,,,,0.5973325899976771,,,,,0.0001,4.0,8.0,0.4244731420039898,0.0,7.2045440673828125,0.09671950899792137,0.025253291001718026,46,,,,0.005102907001855783,,,,,,,42
,312443.0,248.96162570048563,0.0,0.2375,1681394208.0,0.016999999999995907,,0.0,10871.33696,2.854912,,1472316.0,0.0,0.27499999999999997,143288.23808,0.0,,20120.129536,4810.0,0.0,,,513423.396864,102.0,3371.483136,,,,0.4853413380042184,,,,,47,0.03999999999999204,457.0,3.7956706037475327,0.003331817999423947,5.1,304064.0,12887.32672,0.029819062998285517,0.8875,0.0,43
1536.0,,,,,1681394208.0,,0.017534822996822186,,,,0.0,,,,,,,,,,0.6572632900060853,,,,,0.0001,5.0,8.0,,0.0,7.210601806640625,0.08904579800582724,0.032190450001508,48,,,,,,,,,,,43
1792.0,,,,,1681394208.0,,0.014972453995142132,,,,0.0,,,,,,,,,,0.5996540259948233,,,,,0.0001,6.0,8.0,0.4359991820019786,0.0,7.189903259277344,0.08703099400008796,0.03408427199610742,49,,,,0.004226263001328334,,,,0.023340861000178847,,,43
,322398.0,95.67059087653189,0.0,0.2375,1681394209.0,0.018000000000000682,,0.0,10871.578624,2.854912,,1477767.0,0.0,0.27499999999999997,143288.23808,0.0,,20133.515264,4866.0,0.0,,,513718.304768,104.0,3371.483136,,,,,,,,,50,0.04800000000000182,460.0,2.3553604599205737,,5.0,328202.0,12887.379968,0.029450940994138364,0.8875,0.020386319161663256,44
2048.0,,,,,1681394209.0,,0.01577279100456508,,,,0.0,,,,,,,,,,0.6170995159991435,,,,,0.0001,7.0,8.0,0.4430445879988838,0.0,7.36639404296875,0.1183777049955097,0.005089060003228951,51,,,,0.005364431002817582,,,,,,,44
,339211.0,378.6608423563594,0.0,0.2375,1681394210.0,0.018000000000000682,,0.0,10872.03328,2.854912,,1488407.0,0.0,0.27499999999999997,143168.18432,0.0,,20140.01152,4918.0,0.0,,,513672.41728,104.0,3371.483136,,,,,,,,,52,0.04800000000000182,462.0,2.960501647079473,,5.0,361262.0,12921.552896,0.032945435006695334,0.8875,0.0,45
2304.0,,,,,1681394210.0,,0.01812334999704035,,,,0.0,,,,,,,,,,0.6375789410085417,,,,,0.0001,8.0,9.0,0.45724571800383274,0.0,7.143524169921875,0.10129153999878326,0.022579062002478167,53,,,,0.005393835999711882,,,,,,,45
,356765.0,309.4353631224554,0.0,0.2375,1681394211.0,0.018000000000000682,,0.0,10872.266752,2.854912,,1497784.0,0.0,0.27499999999999997,142980.46464,0.0,,20162.551808,4990.0,0.0,,,513649.864704,104.0,3371.474944,,,,0.5250054089992773,,,0.11920050899789203,0.005070628001703881,54,0.04800000000000182,464.0,2.597904609881552,0.005438296000647824,5.0,403581.0,12888.00256,0.024384452000958845,0.8875,0.0,46
2560.0,,,,,1681394211.0,,0.016208084001846146,,,,0.0,,,,,,,,,,0.695307378002326,,,,,0.0001,9.0,9.0,,0.0,7.140960693359375,,,55,,,,,,,,,,,46
2816.0,,,,,1681394211.0,,0.016777935001300648,,,,0.0,,,,,,,,,,0.584234390007623,,,,,0.0001,10.0,9.0,0.4197018959966954,0.0,7.2782745361328125,0.10620588400342967,0.014213863003533334,56,,,,0.003900415998941753,,,,0.023434396003722213,,,46
,368367.0,39.31357059962162,0.0,0.2875,1681394212.0,0.018000000000000682,,0.0,10872.32,2.854912,,1504726.0,0.0,0.41250000000000003,142980.46464,0.0,,20168.278016,5036.0,0.0,,,513797.931008,104.0,3371.474944,,,,,,,,,57,0.04800000000000182,466.0,3.9189174443238755,,5.0,430552.0,12888.00256,0.023530804995971266,1.5125,0.0,47
3072.0,,,,,1681394212.0,,0.015413152999826707,,,,0.0,,,,,,,,,,0.5949786669953028,,,,,0.0001,11.0,9.0,0.42990949399973033,0.0,7.1926422119140625,0.10850150100304745,0.012652671997784637,58,,,,0.004971041998942383,,,,,,,47
,380294.0,247.11725979164305,0.0,0.2875,1681394213.0,0.018000000000000682,,0.0,10872.446976,2.854912,,1511585.0,0.0,0.41250000000000003,143168.18432,0.0,,20166.381568,5111.0,0.0,,,513954.328576,104.0,3371.483136,,,,,,,,,59,0.04800000000000182,470.0,2.971487722426708,,5.0,463922.0,12921.556992,0.02919777600618545,1.5125,0.0,48
