01_general/locally_processed_samples,cpu/interrupts/soft_interrupts_count,bandwidth/net_recv_sys_bandwidth_Mbits,process/memory/data_resident_set_proc_MB,cpu/load/avg_sys_load_fifteen_min_percent,_timestamp,disk/time/disk_write_time_sys_s,02_timing/dataload_time_s,bandwidth/disk_read_sys_bandwidth_MBs,process/memory/resident_set_size_proc_MB,process/memory/text_resident_set_proc_MB,01_general/dataset_iteration_count,cpu/interrupts/interrupts_count,disk/counter/disk_read_sys_count,cpu/load/avg_sys_load_five_min_percent,process/memory/virtual_memory_size_proc_MB,disk/time/disk_read_time_sys_s,cpu/logical_core_count,memory/used_memory_sys_MB,process/voluntary_proc_ctx_switches,process/memory/dirty_pages_proc_count,02_timing/step_time_s,memory/total_memory_sys_MB,memory/available_memory_sys_MB,disk/counter/disk_write_sys_count,process/memory/shared_memory_proc_MB,01_general/lr,01_general/step,03_hivemind/num_peers,02_timing/forward_time_s,03_hivemind/global_epoch,01_general/minibatch_loss,02_timing/backward_time_s,02_timing/opt_step_time_s,_step,disk/time/disk_busy_time_sys_s,process/involuntary_proc_ctx_switches,bandwidth/net_sent_sys_bandwidth_Mbits,02_timing/loss_calc_time_s,memory/used_memory_sys_percent,cpu/interrupts/ctx_switches_count,process/memory/lib_memory_proc_MB,02_timing/dataload_cuda_move_time_s,cpu/load/avg_sys_load_one_min_percent,bandwidth/disk_write_sys_bandwidth_MBs,_runtime
3328.0,,,,,1681394213.0,,0.016984808004053775,,,,0.0,,,,,,,,,,0.7441637790107052,,,,,0.0001,12.0,9.0,0.5549226529983571,0.0,7.1152191162109375,0.1327568220003741,0.0048826170022948645,60,,,,0.005419102999439929,,,,,,,48
3584.0,,,,,1681394213.0,,0.002805593998346012,,,,0.0,,,,,,,,,,0.5639187490087352,,,,,0.0001,13.0,9.0,0.4124501020050957,0.0,7.2366180419921875,0.11542245300370269,0.005716950006899424,61,,,,0.005497077996551525,,,,0.022026571998139843,,,48
,396096.0,317.1853224015264,0.0,0.2875,1681394214.0,0.018000000000000682,,0.0,10869.57568,2.854912,,1520402.0,0.0,0.41250000000000003,142980.46464,0.0,,20172.312576,5192.0,0.0,,,513948.389376,106.0,3368.656896,,,,,,,,,62,0.0519999999999925,479.0,2.8187510493820773,,5.0,502573.0,12888.006656,0.031642146001104265,1.5125,0.10608378535503785,49
3840.0,,,,,1681394214.0,,0.016290543004288338,,,,0.0,,,,,,,,,,0.6156302960080211,,,,,0.0001,14.0,9.0,0.4408698240004014,0.0,7.1807403564453125,0.11154127799818525,0.010051819001091644,63,,,,0.005234686002950184,,,,,,,49
,412995.0,191.38241719493362,0.0,0.2875,1681394215.0,0.018000000000000682,,0.0,10872.717312,2.854912,,1529636.0,0.0,0.41250000000000003,143014.2976,0.0,,20179.529728,5259.0,0.0,,,513787.387904,106.0,3371.474944,,,,,,,,,64,0.0519999999999925,484.0,4.5317165670265265,,5.0,530662.0,12921.91744,0.024013720998482313,1.5125,0.0,50
,418003.0,3.7899060740816592,0.0,0.2875,1681394216.0,0.018000000000000682,,0.0,10873.114624,2.854912,,1534624.0,0.0,0.41250000000000003,142980.726784,0.0,,20175.101952,5298.0,0.0,,,513791.471616,106.0,3371.757568,,,,0.42844601399701787,,,0.10040882500470616,,65,0.0519999999999925,484.0,0.3487921399272249,0.004026760005217511,5.0,553276.0,12888.444928,,1.5125,0.0,51
,419784.0,0.048885644239530957,0.0,0.27499999999999997,1681394217.0,0.018000000000000682,,0.0,10873.114624,2.854912,,1535525.0,0.0,0.41250000000000003,142980.726784,0.0,,20173.791232,5298.0,0.0,,,513792.782336,106.0,3371.757568,,,,,,,,,66,0.0519999999999925,484.0,0.985156509832208,,5.0,555160.0,12888.444928,,1.4000000000000001,0.0,52
,422227.0,18.700971891073007,0.0,0.27499999999999997,1681394218.0,0.018000000000000682,,0.0,10873.11872,2.854912,,1536802.0,0.0,0.41250000000000003,142980.726784,0.0,,20172.312576,5298.0,0.0,,,513794.265088,108.0,3371.757568,,,,,,,,,67,0.060000000000002274,484.0,0.18376180435300424,,5.0,556766.0,12888.444928,,1.4000000000000001,0.008162231614833416,53
,430383.0,176.02045794800165,0.0,0.27499999999999997,1681394219.0,0.02499999999999858,,0.0,10873.11872,2.854912,,1540938.0,0.0,0.41250000000000003,142980.726784,0.0,,20170.36288,5298.0,0.0,,,513795.862528,137.0,3371.757568,,,,,,,,,68,0.0759999999999934,484.0,0.7213576830639151,,5.0,560367.0,12888.444928,,1.4000000000000001,0.26937616808703413,54
,437106.0,168.73794876132325,0.0,0.27499999999999997,1681394220.0,0.02499999999999858,,0.0,10873.11872,2.854912,,1545126.0,0.0,0.41250000000000003,142980.726784,0.0,,20171.689984,5298.0,0.0,,,513794.879488,137.0,3371.757568,,,,,,,,,69,0.0759999999999934,484.0,0.5580681435982321,,5.0,564008.0,12888.444928,,1.4000000000000001,0.0,55
,445666.0,167.78794652773738,0.0,0.27499999999999997,1681394221.0,0.02499999999999858,,0.0,10873.11872,2.854912,,1549594.0,0.0,0.41250000000000003,142980.726784,0.0,,20166.12352,5298.0,0.0,,,513646.297088,137.0,3371.757568,,,,,,,,,70,0.0759999999999934,484.0,0.4097560690296699,,5.0,568015.0,12888.444928,,1.4000000000000001,0.0,56
,455281.0,175.57023753320348,0.0,0.2875,1681394222.0,0.02499999999999858,,0.0,10873.11872,2.854912,,1558229.0,0.0,0.42500000000000004,142980.726784,0.0,,20206.907392,5298.0,0.0,,,513605.517312,137.0,3371.757568,,,,,,,,,71,0.0759999999999934,484.0,3.6681188029854033,,5.1,586865.0,12888.444928,,1.3875000000000002,0.0,57
,474218.0,186.0535098407121,0.0,0.2875,1681394223.0,0.02499999999999858,,0.0,10873.11872,2.854912,,1568651.0,0.0,0.42500000000000004,142980.726784,0.0,,20297.867264,5298.0,0.0,,,513360.40448,137.0,3371.757568,,,,,,,,,72,0.0759999999999934,484.0,155.90508751795898,,5.1,625144.0,12888.444928,,1.3875000000000002,0.0,58
,495627.0,240.1832045302314,0.0,0.2875,1681394224.0,0.02499999999999858,,0.0,10873.11872,2.854912,,1582480.0,0.0,0.42500000000000004,142980.726784,0.0,,20369.924096,5298.0,0.0,,,513288.343552,137.0,3371.757568,,,,,,,,,73,0.0759999999999934,484.0,253.56035274586435,,5.1,683883.0,12888.444928,,1.3875000000000002,0.0,59
,517806.0,312.01050884433096,0.0,0.2875,1681394225.0,0.02499999999999858,,0.0,10873.11872,2.854912,,1596361.0,0.0,0.42500000000000004,142980.726784,0.0,,20398.12096,5298.0,0.0,,,513260.142592,137.0,3371.757568,,,,,,,,,74,0.0759999999999934,484.0,241.87113249055545,,5.1,724066.0,12888.444928,,1.3875000000000002,0.0,60
,542638.0,293.97927111976,0.0,0.2875,1681394226.0,0.02499999999999858,,0.0,10873.11872,2.854912,,1613304.0,0.0,0.42500000000000004,142980.726784,0.0,,20452.847616,5298.0,0.0,,,513205.415936,137.0,3371.757568,,,,,,,,,75,0.0759999999999934,484.0,290.24256550849816,,5.1,781748.0,12888.444928,,1.3875000000000002,0.0,61
,570252.0,288.5573745069753,0.0,0.2875,1681394227.0,0.02499999999999858,,0.0,10873.11872,2.854912,,1630670.0,0.0,0.41250000000000003,142980.726784,0.0,,20523.421696,5298.0,0.0,,,513134.83776,137.0,3371.757568,,,,,,,,,76,0.0759999999999934,484.0,283.6404149834641,,5.1,846209.0,12888.444928,,1.2750000000000001,0.0,62
,604460.0,327.6354439683616,0.0,0.2875,1681394228.0,0.02499999999999858,,0.0,10873.11872,2.854912,,1651741.0,0.0,0.41250000000000003,142980.726784,0.0,,20625.989632,5298.0,0.0,,,513032.278016,139.0,3371.757568,,,,,,,,,77,0.07999999999998408,484.0,419.41866922813557,,5.2,927551.0,12888.444928,,1.2750000000000001,0.012244964725377937,63
,637388.0,352.3749443569091,0.0,0.2875,1681394229.0,0.02499999999999858,,0.0,10873.11872,2.854912,,1672541.0,0.0,0.41250000000000003,142980.726784,0.0,,20691.51744,5298.0,0.0,,,512966.750208,140.0,3371.757568,,,,,,,,,78,0.08400000000000318,484.0,368.06336813919694,,5.2,1006851.0,12888.444928,,1.2750000000000001,0.016327857108319414,64
,669252.0,354.13364490406934,0.0,0.2875,1681394230.0,0.02499999999999858,,0.0,10873.11872,2.854912,,1691459.0,0.0,0.41250000000000003,142980.726784,0.0,,20758.933504,5298.0,0.0,,,512899.334144,140.0,3371.757568,,,,,,,,,79,0.08400000000000318,484.0,301.19080723722044,,5.2,1068572.0,12888.444928,,1.2750000000000001,0.0,65
,694034.0,422.64786912525926,0.0,0.2875,1681394231.0,0.02499999999999858,,0.0,10873.11872,2.854912,,1711196.0,0.0,0.41250000000000003,142980.726784,0.0,,20824.920064,5298.0,0.0,,,512833.347584,140.0,3371.757568,,,,,,,,,80,0.08400000000000318,484.0,246.16953608996994,,5.2,1126327.0,12888.444928,,1.2750000000000001,0.0,66
,721145.0,273.95208740781015,0.0,0.2875,1681394232.0,0.02499999999999858,,0.0,10873.11872,2.854912,,1742913.0,0.0,0.42500000000000004,142980.726784,0.0,,20898.131968,5298.0,0.0,,,512760.139776,140.0,3371.757568,,,,,,,,,81,0.08400000000000318,484.0,294.0006126399671,,5.2,1180088.0,12888.444928,,1.2750000000000001,0.0,67
,750840.0,263.5668778478864,0.0,0.2875,1681394233.0,0.02499999999999858,,0.0,10873.11872,2.854912,,1786045.0,0.0,0.42500000000000004,142980.726784,0.0,,20980.928512,5298.0,0.0,,,512677.343232,140.0,3371.757568,,,,,,,,,82,0.08400000000000318,484.0,241.89995424282964,,5.2,1237898.0,12888.444928,,1.2750000000000001,0.0,68
,778472.0,178.766390746864,0.0,0.2875,1681394234.0,0.02499999999999858,,0.0,10873.11872,2.854912,,1804302.0,0.0,0.42500000000000004,142980.726784,0.0,,21017.841664,5298.0,0.0,,,512640.43008,140.0,3371.757568,,,,,,,,,83,0.08400000000000318,484.0,259.91363602380954,,5.2,1284962.0,12888.444928,,1.2750000000000001,0.0,69
,801287.0,279.95907814290143,0.0,0.2875,1681394235.0,0.02499999999999858,,0.0,10873.11872,2.854912,,1820722.0,0.0,0.42500000000000004,142980.726784,0.0,,21033.525248,5298.0,0.0,,,512624.746496,140.0,3371.757568,,,,,,,,,84,0.08400000000000318,484.0,139.99009704899296,,5.2,1313641.0,12888.444928,,1.2750000000000001,0.0,70
,818392.0,136.63827802500708,0.0,0.2875,1681394236.0,0.02599999999999625,,0.0,10873.11872,2.854912,,1833828.0,0.0,0.42500000000000004,142980.726784,0.0,,21062.762496,5298.0,0.0,,,512595.505152,142.0,3371.757568,,,,,,,,,85,0.08799999999999386,484.0,151.35026576027636,,5.2,1353232.0,12888.444928,,1.2750000000000001,0.06122182729416252,71
,834627.0,108.99620719682376,0.0,0.2875,1681394237.0,0.02599999999999625,,0.0,10873.11872,2.854912,,1844066.0,0.0,0.42500000000000004,142980.726784,0.0,,21074.432,5298.0,0.0,,,512583.835648,142.0,3371.757568,,,,,,,,,86,0.08799999999999386,484.0,115.8207162707415,,5.2,1384910.0,12888.444928,,1.1625,0.0,72
,861198.0,96.83038363496567,0.0,0.2875,1681394238.0,0.02599999999999625,,0.0,10873.11872,2.854912,,1868343.0,0.0,0.42500000000000004,142980.726784,0.0,,21102.882816,5298.0,0.0,,,512555.384832,142.0,3371.757568,,,,,,,,,87,0.08799999999999386,484.0,157.32294316227183,,5.2,1441268.0,12888.444928,,1.1625,0.0,73
,889513.0,246.1736182428236,0.0,0.2875,1681394239.0,0.02599999999999625,,0.0,10873.11872,2.854912,,1959059.0,0.0,0.42500000000000004,142980.726784,0.0,,21164.982272,5298.0,0.0,,,512493.264896,143.0,3371.757568,,,,,,,,,88,0.09199999999998454,484.0,73.92017290036621,,5.3,1525426.0,12888.444928,,1.1625,0.020401682479383593,74
,914100.0,203.29893539757774,0.0,0.2875,1681394240.0,0.02599999999999625,,0.0,10873.11872,2.854912,,1975508.0,0.0,0.42500000000000004,142980.726784,0.0,,21176.930304,5298.0,0.0,,,512481.32096,143.0,3371.757568,,,,,,,,,89,0.09199999999998454,484.0,183.52081568477024,,5.3,1578082.0,12888.444928,,1.1625,0.0,75
,930803.0,191.64933356636217,0.0,0.2875,1681394241.0,0.02599999999999625,,0.0,10873.11872,2.854912,,1985804.0,0.0,0.42500000000000004,142980.726784,0.0,,21176.471552,5298.0,0.0,,,512481.792,143.0,3371.757568,,,,,,,,,90,0.09199999999998454,484.0,107.83631954681069,,5.3,1613831.0,12888.444928,,1.1625,0.0,76
,947174.0,43.118287952706375,0.0,0.2875,1681394242.0,0.02599999999999625,,0.0,10873.11872,2.854912,,1995796.0,0.0,0.41250000000000003,142980.726784,0.0,,21184.344064,5298.0,0.0,,,512473.92768,143.0,3371.757568,,,,,,,,,91,0.09199999999998454,484.0,195.7573454395383,,5.3,1665231.0,12888.444928,,1.075,0.0,77
,971981.0,132.76745533804885,0.0,0.2875,1681394243.0,0.02599999999999625,,0.0,10873.11872,2.854912,,2010502.0,0.0,0.41250000000000003,142980.726784,0.0,,21184.88064,5298.0,0.0,,,512473.391104,143.0,3371.757568,,,,,,,,,92,0.09199999999998454,484.0,250.68276026533115,,5.3,1747071.0,12888.444928,,1.075,0.0,78
,990875.0,288.9529996632792,0.0,0.2875,1681394244.0,0.032999999999994145,,0.0,10873.11872,2.854912,,2022575.0,0.0,0.41250000000000003,142980.726784,0.0,,21177.749504,5298.0,0.0,,,512480.52224,199.0,3371.757568,,,,,,,,,93,0.09600000000000364,484.0,76.1379189279456,,5.3,1771840.0,12888.444928,,1.075,0.23661073805285074,79
,1017315.0,142.00055430780856,0.0,0.2875,1681394245.0,0.03399999999999892,,0.0,10873.11872,2.854912,,2038128.0,0.0,0.41250000000000003,142980.726784,0.0,,21192.732672,5298.0,0.0,,,512465.534976,201.0,3371.757568,,,,,,,,,94,0.09999999999999432,484.0,242.565389730323,,5.3,1849114.0,12888.444928,,1.075,0.04081928391790458,80
,1039926.0,134.79187513427914,0.0,0.2875,1681394246.0,0.03399999999999892,,0.0,10873.11872,2.854912,,2052141.0,0.0,0.41250000000000003,142980.726784,0.0,,21188.46464,5298.0,0.0,,,512469.798912,201.0,3371.757568,,,,,,,,,95,0.09999999999999432,484.0,249.79795038293926,,5.3,1919473.0,12888.444928,,1.075,0.0,81
,1063329.0,289.1275132875043,0.0,0.2875,1681394247.0,0.03399999999999892,,0.0,10873.11872,2.854912,,2068711.0,0.0,0.4,142980.726784,0.0,,21183.135744,5298.0,0.0,,,512475.127808,201.0,3371.757568,,,,,,,,,96,0.09999999999999432,484.0,123.5950562789341,,5.3,1957688.0,12888.444928,,0.9875,0.0,82
,1083973.0,117.52709708344375,0.0,0.2875,1681394248.0,0.03399999999999892,,0.0,10873.11872,2.854912,,2080578.0,0.0,0.4,142980.726784,0.0,,21192.720384,5298.0,0.0,,,512465.543168,201.0,3371.757568,,,,,,,,,97,0.09999999999999432,484.0,196.79243507074256,,5.3,2021842.0,12888.444928,,0.9875,0.0,83
,1103923.0,67.57177599624359,0.0,0.2875,1681394249.0,0.03399999999999892,,0.0,10873.11872,2.854912,,2091914.0,0.0,0.4,142980.726784,0.0,,21186.281472,5298.0,0.0,,,512471.986176,202.0,3371.757568,,,,,,,,,98,0.103999999999985,484.0,232.0389624314676,,5.3,2080215.0,12888.444928,,0.9875,0.020405942597719808,84
4096.0,,,,,1681394249.0,,0.017140530995675363,,,,0.0,,,,,,,,,,35.247300351002195,,,,,0.0001,15.0,9.0,,1.0,7.2304840087890625,,34.673264500001096,99,,,,,,,,,,,84
,1149066.0,11.39405627281962,0.0,0.2875,1681394250.0,0.03399999999999892,,0.0,10874.228736,2.854912,,3505174.0,0.0,0.4,145430.347776,0.0,,21506.564096,5361.0,0.0,,,512305.823744,202.0,3371.773952,,,,,,,,,100,0.103999999999985,496.0,121.66851860258349,,5.3,2206571.0,13194.760192,0.04805164899880765,0.9875,0.0,85
4352.0,,,,,1681394251.0,,0.0326694499963196,,,,0.0,,,,,,,,,,1.079933226988942,,,,,0.0001,16.0,9.0,0.6316713269989123,1.0,7.3220977783203125,0.11451385200052755,0.23011077299452154,101,,,,0.022916175999853294,,,,,,,86
,1185352.0,42.51011747387526,0.0,0.2875,1681394251.0,0.03399999999999892,,0.0,10884.38272,2.854912,,4971442.0,0.0,0.4,146965.430272,0.0,,21526.09792,5490.0,0.0,,,512440.471552,202.0,3371.831296,,,,,,,,,102,0.103999999999985,501.0,10.32427147985287,,5.3,2292092.0,13238.33344,0.03346581199730281,0.9875,0.0,86
4608.0,,,,,1681394251.0,,0.020364898999105208,,,,0.0,,,,,,,,,,0.5927480779864709,,,,,0.0001,17.0,9.0,0.4135262999989209,1.0,7.18280029296875,0.1169326179951895,0.005244366999249905,103,,,,0.003214081996702589,,,,,,,86
,1192890.0,50.3726865173092,0.0,0.3125,1681394252.0,0.03399999999999892,,0.0,10777.25184,2.854912,,4976445.0,0.0,0.4875,146811.543552,0.0,,21529.165824,5563.0,0.0,,,512545.783808,202.0,3258.052608,,,,0.44743989199923817,,,,,104,0.103999999999985,503.0,2.201889160646361,0.00412143499852391,5.2,2332469.0,13245.222912,0.0074942450009984896,1.3125000000000002,0.0,87
4674.0,,,,,1681394252.0,,0.0150132110065897,,,,0.0,,,,,,,,,,0.58009480900364,,,,,0.0001,18.0,9.0,,1.0,7.089725494384766,0.10149045399884926,0.004535571999440435,105,,,,,,,,,,,87
4930.0,,,,,1681394253.0,,0.005085990997031331,,,,0.0,,,,,,,,,,0.6471444580092793,,,,,0.0001,19.0,9.0,0.4947094750023098,1.0,7.131439208984375,0.10381841900380095,0.016697204002412036,106,,,,0.003962367001804523,,,,0.022871002001920715,,,88
,1198554.0,25.661892572099415,0.0,0.3125,1681394253.0,0.03399999999999892,,0.0,10892.61568,2.854912,,4982003.0,0.0,0.4875,146617.647104,0.0,,21526.462464,5658.0,0.0,,,512661.082112,202.0,3372.916736,,,,,,,,,107,0.103999999999985,506.0,2.422003901319976,,5.2,2359835.0,13245.37856,0.022983493996434845,1.3125000000000002,0.0,88
5186.0,,,,,1681394253.0,,0.01463128199975472,,,,0.0,,,,,,,,,,0.5756196319925948,,,,,0.0001,20.0,9.0,0.41361796599812806,1.0,7.170440673828125,0.10175865000201156,0.01891515099850949,108,,,,0.003713088997756131,,,,,,,88
,1203707.0,1.3977636409235992,0.0,0.3125,1681394254.0,0.03999999999999915,,0.0,10892.939264,2.854912,,4986023.0,0.0,0.4875,146463.49824,0.0,,21524.504576,5733.0,0.0,,,512778.043392,224.0,3372.908544,,,,0.415694858005736,,,,,109,0.10800000000000409,507.0,2.018256993761812,0.004152239998802543,5.2,2400002.0,13245.616128,0.022636071997112595,1.3125000000000002,0.0897644181568842,89
5442.0,,,,,1681394254.0,,0.014969818999816198,,,,0.0,,,,,,,,,,0.5779326510019018,,,,,0.0001,21.0,9.0,,1.0,7.1665191650390625,0.10485592500481289,0.015623736995621584,110,,,,,,,,,,,89
5698.0,,,,,1681394255.0,,0.015264604000549298,,,,0.0,,,,,,,,,,0.579511463009112,,,,,0.0001,22.0,9.0,0.4118046889998368,1.0,7.1243743896484375,0.10188277099950938,0.018672575999516994,111,,,,0.003909493003448006,,,,0.027977330006251577,,,90
,1208193.0,2.198415852725409,0.0,0.3125,1681394255.0,0.03999999999999915,,0.0,10892.98432,2.854912,,4988925.0,0.0,0.4875,146309.349376,0.0,,21525.008384,5787.0,0.0,,,513085.82912,226.0,3372.900352,,,,,,,,,112,0.11199999999999477,510.0,2.4273452158045052,,5.1,2424008.0,13245.6448,0.0226843979980913,1.3125000000000002,0.05717650434193401,90
5954.0,,,,,1681394255.0,,0.014459060999797657,,,,0.0,,,,,,,,,,0.648382280007354,,,,,0.0001,23.0,9.0,0.4866471310015186,1.0,7.3409881591796875,0.10205943300388753,0.01842527800181415,113,,,,0.0041069790022447705,,,,,,,90
,1212507.0,1.4050773030255364,0.0,0.3125,1681394256.0,0.03999999999999915,,0.0,10893.123584,2.854912,,4991515.0,0.0,0.4875,146188.771328,0.0,,21524.48,5851.0,0.0,,,513240.506368,226.0,3372.89216,,,,,,,,,114,0.11199999999999477,512.0,2.2624593173750336,,5.1,2454619.0,13279.227904,0.02258523699856596,1.3125000000000002,0.0,91
6210.0,,,,,1681394256.0,,0.015379965996544342,,,,0.0,,,,,,,,,,0.575853009999264,,,,,0.0001,24.0,9.0,0.4139074580016313,1.0,7.2232513427734375,0.10376905000157421,0.016356075000658166,115,,,,0.003855224000290036,,,,,,,91
6466.0,,,,,1681394257.0,,0.01431754099758109,,,,0.0,,,,,,,,,,0.5728974020021269,,,,,0.0001,25.0,9.0,0.4112939800033928,1.0,7.235504150390625,0.10120092800207203,0.019211951999750454,116,,,,0.003992571000708267,,,,0.022880429998622276,,,92
,1217338.0,1.6902269715028309,0.0,0.3125,1681394257.0,0.03999999999999915,,0.0,10893.041664,2.854912,,4994831.0,0.0,0.5,146001.051648,0.0,,21523.480576,5921.0,0.0,,,513549.80352,226.0,3372.883968,,,,,,,,,117,0.11199999999999477,517.0,2.1702482093916973,,5.1,2488921.0,13245.68576,0.02796744400257012,1.3,0.0,92
6722.0,,,,,1681394257.0,,0.015191630001936574,,,,0.0,,,,,,,,,,0.5780811829972663,,,,,0.0001,26.0,9.0,0.4093756750007742,1.0,7.2476043701171875,0.10205337200022768,0.019624396998551674,118,,,,0.003868664993206039,,,,,,,92
,1221822.0,1.4660704312395632,0.0,0.3125,1681394258.0,0.03999999999999915,,0.0,10784.690176,2.854912,,4997481.0,0.0,0.5,145926.242304,0.0,,21521.149952,5984.0,0.0,,,513706.283008,226.0,3264.503808,,,,,,,,,119,0.11199999999999477,519.0,3.5775967745352997,,5.0,2511460.0,13279.25248,0.007187677001638804,1.3,0.0,93
6798.0,,,,,1681394258.0,,0.01556573600100819,,,,0.0,,,,,,,,,,0.5963003469951218,,,,,0.0001,27.0,9.0,0.46948451299977023,1.0,7.0359272956848145,0.09567087899631588,0.004432490000908729,120,,,,0.0039590519954799674,,,,,,,93
6870.0,,,,,1681394258.0,,0.0071327839978039265,,,,0.0,,,,,,,,,,0.5234520419908222,,,,,0.0001,28.0,9.0,0.40560804899723735,1.0,7.273654460906982,0.09479152399580926,0.005025047001254279,121,,,,0.004041968000819907,,,,0.006852669997897465,,,93
,1227004.0,1.7592703566581556,0.0,0.3125,1681394259.0,0.03999999999999915,,0.0,10773.630976,2.854912,,5001042.0,0.0,0.5,145884.844032,0.0,,21048.225792,6108.0,0.0,,,514268.336128,227.0,3253.436416,,,,,,,,,122,0.11599999999998545,522.0,2.2645461249312193,,4.9,2553557.0,13245.70624,0.005952449995675124,1.3,0.019421428288398213,94
6933.0,,,,,1681394259.0,,0.005406919997767545,,,,0.0,,,,,,,,,,0.5220901559878257,,,,,0.0001,29.0,9.0,0.406515891001618,1.0,7.142795085906982,0.09603725099441363,0.004470207997655962,123,,,,0.003707436000695452,,,,,,,94
