01_general/locally_processed_samples,cpu/interrupts/soft_interrupts_count,bandwidth/net_recv_sys_bandwidth_Mbits,process/memory/data_resident_set_proc_MB,cpu/load/avg_sys_load_fifteen_min_percent,_timestamp,disk/time/disk_write_time_sys_s,02_timing/dataload_time_s,bandwidth/disk_read_sys_bandwidth_MBs,process/memory/resident_set_size_proc_MB,process/memory/text_resident_set_proc_MB,01_general/dataset_iteration_count,cpu/interrupts/interrupts_count,disk/counter/disk_read_sys_count,cpu/load/avg_sys_load_five_min_percent,process/memory/virtual_memory_size_proc_MB,disk/time/disk_read_time_sys_s,cpu/logical_core_count,memory/used_memory_sys_MB,process/voluntary_proc_ctx_switches,process/memory/dirty_pages_proc_count,02_timing/step_time_s,memory/total_memory_sys_MB,memory/available_memory_sys_MB,disk/counter/disk_write_sys_count,process/memory/shared_memory_proc_MB,01_general/lr,01_general/step,03_hivemind/num_peers,02_timing/forward_time_s,03_hivemind/global_epoch,01_general/minibatch_loss,02_timing/backward_time_s,02_timing/opt_step_time_s,_step,disk/time/disk_busy_time_sys_s,process/involuntary_proc_ctx_switches,bandwidth/net_sent_sys_bandwidth_Mbits,02_timing/loss_calc_time_s,memory/used_memory_sys_percent,cpu/interrupts/ctx_switches_count,process/memory/lib_memory_proc_MB,02_timing/dataload_cuda_move_time_s,cpu/load/avg_sys_load_one_min_percent,bandwidth/disk_write_sys_bandwidth_MBs,_runtime
6998.0,,,,,1681394260.0,,0.005868771993846167,,,,0.0,,,,,,,,,,0.5873440369905438,,,,,0.0001,30.0,9.0,0.470130819005135,1.0,7.2802886962890625,0.09444764599902555,0.0044852369974250905,124,,,,0.004060569997818675,,,,0.00835099299729336,,,95
,1236126.0,1.7529606106153004,0.0,0.3125,1681394260.0,0.03999999999999915,,0.0,10778.56256,2.854912,,5030209.0,0.0,0.5,145818.873856,0.0,,19721.924608,6228.0,0.0,,,515632.66048,227.0,3258.208256,,,,,,,,,125,0.11599999999998545,525.0,2.531022525627182,,4.7,2597415.0,13178.724352,,1.3,0.0,95
,1253381.0,8.819248429952436,0.0,0.3125,1681394261.0,0.03999999999999915,,0.0,10778.636288,2.854912,,5104279.0,0.0,0.4875,145852.47744,0.0,,19872.227328,6317.0,0.0,,,515482.271744,227.0,3258.24512,,,,,,,,,126,0.11599999999998545,526.0,2.6406189086624727,,4.7,2608292.0,13212.278784,,1.2,0.0,96
,1278332.0,614.7615796387125,0.0,0.3125,1681394262.0,0.03999999999999915,,0.0,10778.636288,2.854912,,5117965.0,0.0,0.4875,145852.47744,0.0,,20412.514304,6317.0,0.0,,,514941.984768,227.0,3258.24512,,,,,,,,,127,0.11599999999998545,526.0,4.299706967282441,,4.8,2622451.0,13212.278784,,1.2,0.0,97
,1299584.0,835.3148567371145,0.0,0.3125,1681394263.0,0.03999999999999915,,0.0,10893.668352,2.854912,,5130105.0,0.0,0.4875,146275.77856,0.0,,21269.880832,6328.0,0.0,,,513340.5184,227.0,3373.277184,,,,,,,,,128,0.11599999999998545,527.0,2.9811284198106267,,5.1,2633302.0,13212.278784,0.02729774000181351,1.2,0.0,98
7254.0,,,,,1681394264.0,,3.573836183997628,,,,1.0,,,,,,,,,,4.203321673005121,,,,,0.0001,0.0,9.0,0.4513260370003991,1.0,7.206634521484375,0.13158998300059466,0.014028117002453655,129,,,,0.005243612002232112,,,,,,,99
,1330628.0,794.214408637774,0.0,0.3125,1681394264.0,0.03999999999999915,,0.0,10893.828096,2.854912,,5167030.0,0.0,0.4875,146188.771328,0.0,,21133.705216,6411.0,0.0,,,513450.049536,230.0,3373.268992,,,,,,,,,130,0.12000000000000455,577.0,4.0999023376224795,,5.1,2665995.0,13279.387648,0.03261676200054353,1.2,0.06483998685269499,99
7510.0,,,,,1681394265.0,,0.004139067998039536,,,,1.0,,,,,,,,,,0.6193934500042815,,,,,0.0001,1.0,9.0,0.4449866840004688,1.0,7.17645263671875,0.12490461699781008,0.0060077080051996745,131,,,,0.006738611002219841,,,,,,,100
,1360759.0,759.5266959348538,0.0,0.3125,1681394265.0,0.03999999999999915,,0.0,10893.807616,2.854912,,5185497.0,0.0,0.4875,146155.200512,0.0,,21188.77184,6466.0,0.0,,,512932.540416,230.0,3373.268992,,,,0.4383284680006909,,,0.12528524799563456,0.005761986998550128,132,0.12000000000000455,608.0,3.2943215433368764,0.006598533000214957,5.2,2717320.0,13245.845504,0.033819877993664704,1.2,0.0,100
7766.0,,,,,1681394265.0,,0.023549343000922818,,,,1.0,,,,,,,,,,0.6333434569896781,,,,,0.0001,2.0,9.0,,1.0,7.22479248046875,,,133,,,,,,,,,,,100
8022.0,,,,,1681394266.0,,0.020360412003356032,,,,1.0,,,,,,,,,,0.7571326770048472,,,,,0.0001,3.0,9.0,0.571808886998042,1.0,7.2247314453125,0.12429680999775883,0.006214583001565188,134,,,,0.007514561002608389,,,,0.026937424001516774,,,101
,1390956.0,824.6171273169028,0.0,0.35000000000000003,1681394266.0,0.03999999999999915,,0.0,10890.940416,2.854912,,5202280.0,0.0,0.6,146001.051648,0.0,,21642.952704,6540.0,0.0,,,512477.364224,230.0,3370.377216,,,,,,,,,135,0.12000000000000455,675.0,3.1283615088881938,,5.3,2748737.0,13245.8496,0.0264813760004472,1.7000000000000002,0.0,101
8278.0,,,,,1681394267.0,,0.020296517002861947,,,,1.0,,,,,,,,,,0.6197480839982745,,,,,0.0001,4.0,9.0,0.44167790500068804,1.0,7.2171173095703125,0.11878418299602345,0.0055660829966655,136,,,,0.006942020001588389,,,,,,,102
,1414212.0,560.8614342898766,0.0,0.35000000000000003,1681394267.0,0.03999999999999915,,0.0,10893.848576,2.854912,,5216050.0,0.0,0.6,146342.920192,0.0,,21341.63456,6604.0,0.0,,,512471.379968,230.0,3373.28128,,,,,,,,,137,0.12000000000000455,751.0,3.1760043087096004,,5.3,2782470.0,13279.404032,0.03183793300559046,1.7000000000000002,0.0,102
8534.0,,,,,1681394268.0,,0.01741020900226431,,,,1.0,,,,,,,,,,0.6178314580101869,,,,,0.0001,5.0,9.0,0.4360573270023451,1.0,7.1809234619140625,0.1205237690010108,0.005636205001792405,138,,,,0.006366014997183811,,,,,,,103
,1440894.0,524.7189028911112,0.0,0.35000000000000003,1681394268.0,0.04099999999999682,,0.0,10893.807616,2.854912,,5232181.0,0.0,0.6,146155.200512,0.0,,21346.500608,6651.0,0.0,,,512157.863936,231.0,3373.273088,,,,0.447031749994494,,,0.12467262700374704,0.005419922999863047,139,0.12399999999999523,809.0,2.8694179922089513,0.006868312004371546,5.3,2830628.0,13245.8496,0.03563488299550954,1.7000000000000002,0.004080950033289296,103
8790.0,,,,,1681394268.0,,0.02396798300469527,,,,1.0,,,,,,,,,,0.6435954780026805,,,,,0.0001,6.0,9.0,,1.0,7.184425354003906,,,140,,,,,,,,,,,103
9046.0,,,,,1681394269.0,,0.0192611910024425,,,,1.0,,,,,,,,,,0.7135073959943838,,,,,0.0001,7.0,9.0,0.5338019719929434,1.0,7.292724609375,0.11297389199899044,0.009191103003104217,141,,,,0.00614859200140927,,,,0.03213064599549398,,,104
,1458974.0,381.1637466097409,0.0,0.35000000000000003,1681394269.0,0.04099999999999682,,0.0,10893.840384,2.854912,,5246826.0,0.0,0.6,146155.200512,0.0,,21346.922496,6723.0,0.0,,,512157.442048,232.0,3373.273088,,,,,,,,,142,0.1279999999999859,816.0,2.9160686787685517,,5.3,2868177.0,13245.8496,0.03104599899961613,1.7000000000000002,0.020407474542862614,104
9302.0,,,,,1681394270.0,,0.016819910000776872,,,,1.0,,,,,,,,,,0.5946441179985413,,,,,0.0001,8.0,9.0,0.420049153995933,1.0,7.133270263671875,0.1164803639985621,0.005157362000318244,143,,,,0.005091329003334977,,,,,,,105
,1476602.0,383.55253656688654,0.0,0.35000000000000003,1681394270.0,0.04099999999999682,,0.0,10890.850304,2.854912,,5261630.0,0.0,0.6,146001.051648,0.0,,21501.005824,6794.0,0.0,,,512023.322624,232.0,3370.315776,,,,0.4356655360024888,,,,,144,0.1279999999999859,827.0,3.147790012123809,0.005744709000282455,5.3,2920222.0,13245.8496,0.024130902995239012,1.7000000000000002,0.0,105
9558.0,,,,,1681394271.0,,0.01854835300036939,,,,1.0,,,,,,,,,,0.6065246010039118,,,,,0.0001,9.0,9.0,,1.0,7.152587890625,0.11629739500494907,0.0061377050005830824,145,,,,,,,,,,,106
,1498360.0,356.4735237973879,0.0,0.4,1681394271.0,0.04099999999999682,,0.0,10893.84448,2.854912,,5277252.0,0.0,0.7374999999999999,146155.200512,0.0,,21360.68096,6844.0,0.0,,,512144.392192,233.0,3373.273088,,,,0.5305692270048894,,,0.11326266499963822,0.008998279998195358,146,0.132000000000005,885.0,2.948983664175915,0.010878467997827101,5.3,2963226.0,13245.853696,0.033844445999420714,2.275,0.004081263173289508,106
9814.0,,,,,1681394271.0,,0.019476514993584715,,,,1.0,,,,,,,,,,0.7170296009935555,,,,,0.0001,10.0,9.0,,1.0,7.250518798828125,,,147,,,,,,,,,,,106
10070.0,,,,,1681394272.0,,0.018541885998274665,,,,1.0,,,,,,,,,,0.6280366119972314,,,,,0.0001,11.0,9.0,0.4522512370022014,1.0,7.207061767578125,0.10824872199737001,0.01483207300043432,148,,,,0.007949881000968162,,,,0.026212812997982837,,,107
,1524337.0,439.4531422253044,0.0,0.4,1681394272.0,0.04099999999999682,,0.0,10893.84448,2.854912,,5291392.0,0.0,0.7374999999999999,146155.204608,0.0,,21369.708544,6895.0,0.0,,,512289.15712,233.0,3373.273088,,,,,,,,,149,0.132000000000005,896.0,4.9595147502193395,,5.3,2994638.0,13245.853696,0.02700826599902939,2.275,0.0,107
10326.0,,,,,1681394273.0,,0.01595351400465006,,,,1.0,,,,,,,,,,0.618921651999699,,,,,0.0001,12.0,9.0,0.44570638799632434,1.0,7.0484161376953125,0.1012746030028211,0.02232178000122076,150,,,,0.006657100995653309,,,,,,,108
,1539665.0,356.3396669733135,0.0,0.4,1681394273.0,0.04099999999999682,,0.0,10893.848576,2.854912,,5300294.0,0.0,0.7374999999999999,146155.204608,0.0,,21315.702784,6967.0,0.0,,,512189.00992,235.0,3373.277184,,,,0.4519342179992236,,,,,151,0.13599999999999568,898.0,2.671521469171689,0.006387271001585759,5.3,3038375.0,13245.853696,0.02546732000337215,2.275,0.11826911266772953,108
10582.0,,,,,1681394274.0,,0.018860315998608712,,,,1.0,,,,,,,,,,0.6250775950029492,,,,,0.0001,13.0,9.0,,1.0,7.2682647705078125,0.10318809499585768,0.019240375004301313,152,,,,,,,,,,,109
10838.0,,,,,1681394274.0,,0.017667804997472558,,,,1.0,,,,,,,,,,0.6141503240069142,,,,,0.0001,14.0,9.0,0.4386275310025667,1.0,7.16119384765625,0.09238473600271391,0.029998014004377183,153,,,,0.005690193000191357,,,,0.029782044999592472,,,109
,1553874.0,330.705337822852,0.0,0.4,1681394274.0,0.04099999999999682,,0.0,10893.84448,2.854912,,5308228.0,0.0,0.7374999999999999,146001.055744,0.0,,21315.91168,7022.0,0.0,,,512343.298048,235.0,3373.268992,,,,,,,,,154,0.13599999999999568,901.0,3.0090853605958783,,5.3,3068421.0,13245.857792,0.02315566899778787,2.275,0.0,109
11094.0,,,,,1681394275.0,,0.015775337000377476,,,,1.0,,,,,,,,,,0.7615275980060687,,,,,0.0001,15.0,9.0,0.5943674890004331,1.0,7.23321533203125,0.09500042300351197,0.02721212600590661,155,,,,0.006016553998051677,,,,,,,110
,1575197.0,342.1989411920398,0.0,0.4,1681394275.0,0.04099999999999682,,0.0,10890.899456,2.854912,,5319530.0,0.0,0.7374999999999999,146001.055744,0.0,,21482.758144,7081.0,0.0,,,512064.864256,235.0,3370.319872,,,,,,,,,156,0.13599999999999568,903.0,2.9292022233903916,,5.3,3098697.0,13245.861888,0.02666814500116743,2.275,0.0,110
11350.0,,,,,1681394276.0,,0.018249376000312623,,,,1.0,,,,,,,,,,0.6233561330082011,,,,,0.0001,16.0,9.0,0.4494221519998973,1.0,7.2817535400390625,0.09543175900034839,0.027264249001746066,157,,,,0.0063204520047293045,,,,,,,111
,1596572.0,396.7787466968731,0.0,0.42500000000000004,1681394276.0,0.04099999999999682,,0.0,10890.866688,2.854912,,5331680.0,0.0,0.8125,146001.055744,0.0,,21473.251328,7164.0,0.0,,,512072.06912,235.0,3370.319872,,,,0.4524234950004029,,,,,158,0.13599999999999568,905.0,5.220624329702475,0.005751285003498197,5.3,3144586.0,13245.861888,0.02710043799743289,2.4875000000000003,0.0,111
11606.0,,,,,1681394277.0,,0.018552444002125412,,,,1.0,,,,,,,,,,0.6263801910099573,,,,,0.0001,17.0,9.0,,1.0,7.1759796142578125,0.09789560700301081,0.024656922003487125,159,,,,,,,,,,,112
11862.0,,,,,1681394277.0,,0.01965381500485819,,,,1.0,,,,,,,,,,0.6075943090036162,,,,,0.0001,18.0,9.0,0.4358142479977687,1.0,7.2933349609375,0.09695077400101582,0.025126025000645313,160,,,,0.005590668995864689,,,,0.02445877800346352,,,112
,1613809.0,349.1500194891221,0.0,0.42500000000000004,1681394277.0,0.04099999999999682,,0.0,10890.899456,2.854912,,5340964.0,0.0,0.8125,146001.055744,0.0,,21365.854208,7224.0,0.0,,,512292.655104,237.0,3370.319872,,,,,,,,,161,0.13999999999998636,910.0,3.036531393363966,,5.3,3175312.0,13245.861888,0.030352842004504055,2.4875000000000003,0.008163040239636557,112
12118.0,,,,,1681394278.0,,0.017538255000545178,,,,1.0,,,,,,,,,,0.7045195540049463,,,,,0.0001,19.0,9.0,0.5295459620028851,1.0,7.12939453125,0.09747842599608703,0.024930084000516217,162,,,,0.00467398500040872,,,,,,,113
,1626511.0,258.30261157090644,0.0,0.42500000000000004,1681394278.0,0.041999999999994486,,0.0,10893.848576,2.854912,,5348053.0,0.0,0.8125,146001.055744,0.0,,21320.228864,7285.0,0.0,,,512184.836096,240.0,3373.268992,,,,,,,,,163,0.14400000000000546,912.0,2.483782597853871,,5.3,3200699.0,13245.861888,0.028761064997524954,2.4875000000000003,0.09796411671399838,113
12374.0,,,,,1681394279.0,,0.015619806996255647,,,,1.0,,,,,,,,,,0.5889345269970363,,,,,0.0001,20.0,9.0,0.4174014989985153,1.0,7.197265625,0.09474768400104949,0.027278925997961778,164,,,,0.00512554600572912,,,,,,,114
,1644096.0,356.51557567902967,0.0,0.42500000000000004,1681394279.0,0.041999999999994486,,0.0,10893.848576,2.854912,,5358424.0,0.0,0.8125,146001.055744,0.0,,21316.36224,7359.0,0.0,,,512342.147072,241.0,3373.268992,,,,0.44389850799780106,,,0.10073741700034589,0.021428767002362292,165,0.14799999999999613,920.0,3.7681210915576226,0.006299119995674118,5.3,3248056.0,13245.861888,0.030733657993550878,2.4875000000000003,0.020350733205212544,114
12630.0,,,,,1681394280.0,,0.016801117999420967,,,,1.0,,,,,,,,,,0.6198985879891552,,,,,0.0001,21.0,9.0,,1.0,7.18194580078125,,,166,,,,,,,,,,,115
12886.0,,,,,1681394280.0,,0.017585346002306323,,,,1.0,,,,,,,,,,0.616755330011074,,,,,0.0001,22.0,9.0,0.44155528899864294,1.0,7.149505615234375,0.09472339300555177,0.027974729004199617,167,,,,0.005942447001871187,,,,0.02897412599850213,,,115
,1663391.0,376.2055850257341,0.0,0.42500000000000004,1681394280.0,0.041999999999994486,,0.0,10890.964992,2.854912,,5369222.0,0.0,0.8125,146001.055744,0.0,,21349.289984,7434.0,0.0,,,512309.219328,241.0,3370.385408,,,,,,,,,168,0.14799999999999613,923.0,3.594374996961012,,5.3,3276793.0,13245.861888,0.02657834400451975,2.4875000000000003,0.0,115
,1680438.0,392.07170244319343,0.0,0.7000000000000001,1681394281.0,0.041999999999994486,,0.0,10893.979648,2.854912,,5386815.0,0.0,1.6625,146001.055744,0.0,,21350.42048,7477.0,0.0,,,512000.14336,241.0,3373.400064,,,,0.5852689620005549,,,0.09924632600450423,,169,0.14799999999999613,925.0,2.1464093551598946,0.0044469080021372065,5.3,3304730.0,13245.861888,,6.4875,0.0,116
,1684873.0,65.01215569396075,0.0,0.7000000000000001,1681394282.0,0.041999999999994486,,0.0,10893.979648,2.854912,,5389186.0,0.0,1.6625,146001.055744,0.0,,21348.524032,7477.0,0.0,,,511848.2432,241.0,3373.400064,,,,,,,,,170,0.14799999999999613,925.0,0.5945379681111306,,5.4,3306902.0,13245.861888,,6.4875,0.0,117
,1713412.0,196.62793703354367,0.0,0.7000000000000001,1681394283.0,0.041999999999994486,,0.0,10893.979648,2.854912,,5416259.0,0.0,1.6625,146001.055744,0.0,,21394.649088,7477.0,0.0,,,511801.761792,241.0,3373.400064,,,,,,,,,171,0.14799999999999613,925.0,217.115876701154,,5.4,3376101.0,13245.861888,,6.4875,0.0,118
,1737652.0,440.66420838842186,0.0,0.7000000000000001,1681394284.0,0.055999999999997385,,0.0,10893.979648,2.854912,,5433055.0,0.0,1.6625,146001.055744,0.0,,21407.98976,7477.0,0.0,,,511788.417024,282.0,3373.400064,,,,,,,,,172,0.1560000000000059,925.0,199.06712533920305,,5.4,3418318.0,13245.861888,,6.4875,0.22423306679093866,119
,1769286.0,296.6327002348311,0.0,0.7000000000000001,1681394285.0,0.055999999999997385,,0.0,10893.979648,2.854912,,5463489.0,0.0,1.6625,146001.055744,0.0,,21427.204096,7477.0,0.0,,,511769.198592,282.0,3373.400064,,,,,,,,,173,0.1560000000000059,925.0,405.22132664666697,,5.4,3506109.0,13245.861888,,6.4875,0.0,120
,1800570.0,303.66463141224386,0.0,0.725,1681394286.0,0.055999999999997385,,0.0,10893.979648,2.854912,,5482404.0,0.0,1.7000000000000002,146001.055744,0.0,,21443.756032,7477.0,0.0,,,511752.646656,282.0,3373.400064,,,,,,,,,174,0.1560000000000059,925.0,342.0608482652011,,5.4,3583990.0,13245.861888,,6.275,0.0,121
,1832112.0,379.11041673356635,0.0,0.725,1681394287.0,0.055999999999997385,,0.0,10893.979648,2.854912,,5505341.0,0.0,1.7000000000000002,146001.055744,0.0,,21432.635392,7477.0,0.0,,,511763.7632,282.0,3373.400064,,,,,,,,,175,0.1560000000000059,925.0,498.2498526637673,,5.4,3667934.0,13245.861888,,6.275,0.0,122
,1873704.0,451.70656196370595,0.0,0.725,1681394288.0,0.055999999999997385,,0.0,10893.979648,2.854912,,5536968.0,0.0,1.7000000000000002,146001.055744,0.0,,21475.598336,7477.0,0.0,,,511720.804352,282.0,3373.400064,,,,,,,,,176,0.1560000000000059,925.0,410.9310691849881,,5.4,3766398.0,13245.861888,,6.275,0.0,123
,1901479.0,361.828758810932,0.0,0.725,1681394289.0,0.055999999999997385,,0.0,10893.983744,2.854912,,5556143.0,0.0,1.7000000000000002,146001.055744,0.0,,21475.692544,7477.0,0.0,,,511720.71424,283.0,3373.400064,,,,,,,,,177,0.1599999999999966,925.0,269.13270823026716,,5.4,3817952.0,13245.861888,,6.275,0.020420612166500592,124
,1930722.0,277.50220561578425,0.0,0.725,1681394290.0,0.055999999999997385,,0.0,10893.996032,2.854912,,5574379.0,0.0,1.7000000000000002,146001.055744,0.0,,21502.328832,7477.0,0.0,,,511694.077952,283.0,3373.400064,,,,,,,,,178,0.1599999999999966,925.0,465.3074744954634,,5.4,3904397.0,13245.861888,,6.275,0.0,125
,1963723.0,374.634946326528,0.0,0.7124999999999999,1681394291.0,0.055999999999997385,,0.0,10893.996032,2.854912,,5596917.0,0.0,1.675,146001.055744,0.0,,21513.568256,7477.0,0.0,,,511682.838528,283.0,3373.400064,,,,,,,,,179,0.1599999999999966,925.0,255.50199838746323,,5.4,3967520.0,13245.861888,,5.775,0.0,126
,1988440.0,304.92430185600944,0.0,0.7124999999999999,1681394292.0,0.055999999999997385,,0.0,10893.996032,2.854912,,5613205.0,0.0,1.675,146001.055744,0.0,,21517.96736,7477.0,0.0,,,511678.439424,283.0,3373.400064,,,,,,,,,180,0.1599999999999966,925.0,319.86361494557025,,5.4,4021930.0,13245.861888,,5.775,0.0,127
,2028084.0,289.5399296563594,0.0,0.7124999999999999,1681394293.0,0.055999999999997385,,0.0,10893.996032,2.854912,,5643489.0,0.0,1.675,146001.055744,0.0,,21528.178688,7477.0,0.0,,,511668.211712,283.0,3373.400064,,,,,,,,,181,0.1599999999999966,925.0,165.87757114318973,,5.4,4120684.0,13245.861888,,5.775,0.0,128
,2055332.0,221.5728596784406,0.0,0.7124999999999999,1681394294.0,0.055999999999997385,,0.0,10893.996032,2.854912,,5665708.0,0.0,1.675,146001.055744,0.0,,21536.702464,7477.0,0.0,,,511659.692032,283.0,3373.400064,,,,,,,,,182,0.1599999999999966,925.0,90.21768516003355,,5.4,4164900.0,13245.861888,,5.775,0.0,129
,2077615.0,251.66862224619138,0.0,0.7124999999999999,1681394295.0,0.056999999999995055,,0.0,10893.996032,2.854912,,5679101.0,0.0,1.675,146001.055744,0.0,,21534.818304,7477.0,0.0,,,511661.568,285.0,3373.400064,,,,,,,,,183,0.16399999999998727,925.0,156.13914385645617,,5.4,4204768.0,13245.861888,,5.775,0.06119389988340084,130
,2091819.0,113.48803589822302,0.0,0.725,1681394296.0,0.056999999999995055,,0.0,10893.996032,2.854912,,5689931.0,0.0,1.6875,146001.055744,0.0,,21533.970432,7477.0,0.0,,,511662.42816,285.0,3373.400064,,,,,,,,,184,0.16399999999998727,925.0,129.71500514710263,,5.4,4238986.0,13245.861888,,5.5125,0.0,131
,2114109.0,86.70225571348264,0.0,0.725,1681394297.0,0.056999999999995055,,0.0,10893.996032,2.854912,,5704045.0,0.0,1.6875,146001.055744,0.0,,21540.384768,7477.0,0.0,,,511656.013824,285.0,3373.400064,,,,,,,,,185,0.16399999999998727,925.0,191.6728341486185,,5.4,4296613.0,13245.861888,,5.5125,0.0,132
,2133762.0,286.92968758075915,0.0,0.725,1681394298.0,0.056999999999995055,,0.0,10893.996032,2.854912,,5720926.0,0.0,1.6875,146001.055744,0.0,,21531.439104,7477.0,0.0,,,511664.963584,285.0,3373.400064,,,,,,,,,186,0.16399999999998727,925.0,32.9489782418862,,5.4,4313843.0,13245.861888,,5.5125,0.0,133
,2175313.0,85.44553962307242,0.0,0.725,1681394299.0,0.056999999999995055,,0.0,10893.996032,2.854912,,5804640.0,0.0,1.6875,146001.055744,0.0,,21581.348864,7477.0,0.0,,,511615.021056,286.0,3373.400064,,,,,,,,,187,0.16799999999997794,925.0,280.2134906916185,,5.4,4471910.0,13245.861888,,5.5125,0.02448399029946397,134
,2201859.0,230.89566910209092,0.0,0.725,1681394301.0,0.056999999999995055,,0.0,10893.996032,2.854912,,5822447.0,0.0,1.6875,146001.055744,0.0,,21590.089728,7477.0,0.0,,,511606.280192,286.0,3373.400064,,,,,,,,,188,0.16799999999997794,925.0,148.59391879140537,,5.4,4520769.0,13245.861888,,5.5125,0.0,136
