01_general/locally_processed_samples,cpu/interrupts/soft_interrupts_count,bandwidth/net_recv_sys_bandwidth_Mbits,process/memory/data_resident_set_proc_MB,cpu/load/avg_sys_load_fifteen_min_percent,_timestamp,disk/time/disk_write_time_sys_s,02_timing/dataload_time_s,bandwidth/disk_read_sys_bandwidth_MBs,process/memory/resident_set_size_proc_MB,process/memory/text_resident_set_proc_MB,01_general/dataset_iteration_count,cpu/interrupts/interrupts_count,disk/counter/disk_read_sys_count,cpu/load/avg_sys_load_five_min_percent,process/memory/virtual_memory_size_proc_MB,disk/time/disk_read_time_sys_s,cpu/logical_core_count,memory/used_memory_sys_MB,process/voluntary_proc_ctx_switches,process/memory/dirty_pages_proc_count,02_timing/step_time_s,memory/total_memory_sys_MB,memory/available_memory_sys_MB,disk/counter/disk_write_sys_count,process/memory/shared_memory_proc_MB,01_general/lr,01_general/step,03_hivemind/num_peers,02_timing/forward_time_s,03_hivemind/global_epoch,01_general/minibatch_loss,02_timing/backward_time_s,02_timing/opt_step_time_s,_step,disk/time/disk_busy_time_sys_s,process/involuntary_proc_ctx_switches,bandwidth/net_sent_sys_bandwidth_Mbits,02_timing/loss_calc_time_s,memory/used_memory_sys_percent,cpu/interrupts/ctx_switches_count,process/memory/lib_memory_proc_MB,02_timing/dataload_cuda_move_time_s,cpu/load/avg_sys_load_one_min_percent,bandwidth/disk_write_sys_bandwidth_MBs,_runtime
,2228038.0,199.37494481893734,0.0,0.725,1681394302.0,0.056999999999995055,,0.0,10893.996032,2.854912,,5838037.0,0.0,1.6625,146001.055744,0.0,,21585.772544,7477.0,0.0,,,511610.621952,286.0,3373.400064,,,,,,,,,189,0.16799999999997794,925.0,175.05538471678688,,5.4,4576235.0,13245.861888,,5.0625,0.0,137
,2234427.0,148.02474900908118,0.0,0.725,1681394303.0,0.056999999999995055,,0.0,10893.996032,2.854912,,5841956.0,0.0,1.6625,146001.055744,0.0,,21585.98144,7477.0,0.0,,,511610.425344,286.0,3373.400064,,,,,,,,,190,0.16799999999997794,925.0,5.517939832425652,,5.4,4581304.0,13245.861888,,5.0625,0.0,138
,2246565.0,7.978072954553855,0.0,0.725,1681394304.0,0.056999999999995055,,0.0,10893.996032,2.854912,,5856898.0,0.0,1.6625,146001.055744,0.0,,21629.857792,7477.0,0.0,,,511566.548992,286.0,3373.400064,,,,,,,,,191,0.16799999999997794,925.0,137.93488817803075,,5.4,4620093.0,13245.861888,,5.0625,0.0,139
,2259621.0,59.2247061524482,0.0,0.725,1681394305.0,0.056999999999995055,,0.0,10893.996032,2.854912,,5863964.0,0.0,1.6625,146001.055744,0.0,,21586.100224,7477.0,0.0,,,511610.30656,286.0,3373.400064,,,,,,,,,192,0.16799999999997794,925.0,104.03954291962482,,5.4,4652123.0,13245.861888,,5.0625,0.0,140
,2274383.0,151.61951903106646,0.0,0.725,1681394306.0,0.07099999999999795,,0.0,10893.996032,2.854912,,5876867.0,0.0,1.6625,146001.055744,0.0,,21598.134272,7477.0,0.0,,,511598.26432,342.0,3373.400064,,,,,,,,,193,0.17599999999998772,925.0,77.77423264767333,,5.4,4690308.0,13245.861888,,5.0625,0.26517646277021545,141
,2292406.0,76.41852399198464,0.0,0.7124999999999999,1681394307.0,0.07099999999999795,,0.0,10893.996032,2.854912,,5887074.0,0.0,1.6375000000000002,146001.055744,0.0,,21585.338368,7477.0,0.0,,,511611.06432,342.0,3373.400064,,,,,,,,,194,0.17599999999998772,925.0,204.7513671093651,,5.4,4727632.0,13245.861888,,4.6625,0.0,142
,2310299.0,199.93965020658084,0.0,0.7124999999999999,1681394308.0,0.07099999999999795,,0.0,10893.996032,2.854912,,5897645.0,0.0,1.6375000000000002,146001.055744,0.0,,21598.703616,7477.0,0.0,,,511597.699072,342.0,3373.400064,,,,,,,,,195,0.17599999999998772,925.0,88.96839831620015,,5.4,4766514.0,13245.861888,,4.6625,0.0,143
,2329585.0,92.24160160773572,0.0,0.7124999999999999,1681394309.0,0.07099999999999795,,0.0,10893.996032,2.854912,,5908230.0,0.0,1.6375000000000002,146001.055744,0.0,,21586.251776,7477.0,0.0,,,511610.150912,343.0,3373.400064,,,,,,,,,196,0.1839999999999975,925.0,193.82271620147094,,5.4,4806661.0,13245.861888,,4.6625,0.024486002656733247,144
,2347502.0,33.590790680995696,0.0,0.7124999999999999,1681394310.0,0.07099999999999795,,0.0,10893.996032,2.854912,,5919387.0,0.0,1.6375000000000002,146001.055744,0.0,,21590.376448,7477.0,0.0,,,511606.02624,343.0,3373.400064,,,,,,,,,197,0.1839999999999975,925.0,227.89771049959987,,5.4,4861360.0,13245.861888,,4.6625,0.0,145
13142.0,,,,,1681394310.0,,0.019313000004331116,,,,1.0,,,,,,,,,,29.729385546015692,,,,,0.0001,23.0,9.0,,2.0,7.212554931640625,,28.994532005999645,198,,,,,,,,,,,145
,2376608.0,19.026539645822115,0.0,0.7124999999999999,1681394311.0,0.07199999999999562,,0.0,10893.963264,2.854912,,8299788.0,0.0,1.6375000000000002,146001.05984,0.0,,22103.969792,7595.0,0.0,,,511246.577664,347.0,3373.400064,,,,0.49436676099867327,,,,,199,0.18799999999998818,926.0,169.9937985104302,0.008763464997173287,5.5,4942589.0,13245.861888,0.035158710001269355,4.6625,0.09789782582554726,146
13398.0,,,,,1681394311.0,,0.02135901500150794,,,,1.0,,,,,,,,,,0.9284339939986239,,,,,0.0001,24.0,9.0,,2.0,7.2496795654296875,0.2067126760011888,0.16207336699881125,200,,,,,,,,,,,146
,2386657.0,37.640774657159604,0.0,0.725,1681394312.0,0.07199999999999562,,0.0,10893.991936,2.854912,,9234950.0,0.0,1.625,146001.055744,0.0,,22380.040192,7649.0,0.0,,,511124.660224,347.0,3373.395968,,,,0.4096999949979363,,,0.1034455480039469,0.018141042994102463,201,0.18799999999998818,928.0,3.1295603107334893,0.004123676997551229,5.5,4973156.0,13245.861888,0.029576160995929968,4.387499999999999,0.0,147
13654.0,,,,,1681394312.0,,0.01677539299998898,,,,1.0,,,,,,,,,,0.5817618169894558,,,,,0.0001,25.0,9.0,,2.0,7.1741485595703125,,,202,,,,,,,,,,,147
13910.0,,,,,1681394312.0,,0.016947768002864905,,,,1.0,,,,,,,,,,0.6710874709970085,,,,,0.0001,26.0,9.0,0.4165936919962405,2.0,7.20989990234375,0.19707612199999858,0.005111366001074202,203,,,,0.00437497699749656,,,,0.030983545999333728,,,147
,2392880.0,37.27774145714601,0.0,0.725,1681394313.0,0.07199999999999562,,0.0,10891.116544,2.854912,,9238777.0,0.0,1.625,146001.055744,0.0,,22375.215104,7690.0,0.0,,,511407.316992,347.0,3370.51648,,,,,,,,,204,0.18799999999998818,931.0,2.4464228648291924,,5.5,4997215.0,13245.861888,0.031143277999944985,4.387499999999999,0.0,148
14166.0,,,,,1681394313.0,,0.015120459996978752,,,,1.0,,,,,,,,,,0.5849833890024456,,,,,0.0001,27.0,9.0,0.4128014450034243,2.0,7.228973388671875,0.10624256799928844,0.015324604006309528,205,,,,0.004351033996499609,,,,,,,148
,2400351.0,49.00179369367906,0.0,0.725,1681394314.0,0.07199999999999562,,0.0,10891.022336,2.854912,,9243087.0,0.0,1.625,146001.055744,0.0,,22368.09216,7755.0,0.0,,,511489.093632,347.0,3370.450944,,,,0.41497582200099714,,,0.10672063999663806,0.015713900997070596,206,0.18799999999998818,933.0,1.7913183605624303,0.004260703004547395,5.4,5041183.0,13245.865984,0.029822044998581987,4.387499999999999,0.0,149
14422.0,,,,,1681394314.0,,0.019232866005040705,,,,1.0,,,,,,,,,,0.5907259770028759,,,,,0.0001,28.0,9.0,,2.0,7.2342987060546875,,,207,,,,,,,,,,,149
14678.0,,,,,1681394314.0,,0.015738397996756248,,,,1.0,,,,,,,,,,0.5769239620058215,,,,,0.0001,29.0,9.0,0.4128403410068131,2.0,7.105560302734375,0.09559760200500023,0.026243317995977122,208,,,,0.004360586004622746,,,,0.022143716996652074,,,149
,2404753.0,1.3678417069607949,0.0,0.725,1681394315.0,0.07199999999999562,,0.0,10894.004224,2.854912,,9245791.0,0.0,1.625,146001.055744,0.0,,22367.1296,7813.0,0.0,,,511762.2272,347.0,3373.400064,,,,,,,,,209,0.18799999999998818,936.0,2.06474150987206,,5.4,5064495.0,13245.865984,0.03462883699830854,4.387499999999999,0.0,150
14934.0,,,,,1681394315.0,,0.014993549993960187,,,,1.0,,,,,,,,,,0.6836571319945506,,,,,0.0001,30.0,9.0,0.5074661010003183,2.0,7.1947174072265625,0.09725406399957137,0.0242831009963993,210,,,,0.005031479005992878,,,,,,,150
,2409687.0,1.4081574379357114,0.0,0.725,1681394316.0,0.07199999999999562,,0.0,10894.782464,2.854912,,9249238.0,0.0,1.625,146034.62656,0.0,,22366.875648,7887.0,0.0,,,511876.624384,347.0,3373.400064,,,,,,,,,211,0.18799999999998818,939.0,2.3439672046800983,,5.4,5100665.0,13279.420416,0.02995657000428764,4.387499999999999,0.0,151
15190.0,,,,,1681394316.0,,0.019853179997880943,,,,1.0,,,,,,,,,,0.5957800300166127,,,,,0.0001,31.0,9.0,0.4203711100053624,2.0,7.131500244140625,0.09603880000213394,0.024972524006443564,212,,,,0.004587846000504214,,,,,,,151
15446.0,,,,,1681394316.0,,0.01612646199646406,,,,1.0,,,,,,,,,,0.5865446469833842,,,,,0.0001,32.0,9.0,0.4132917029928649,2.0,7.213226318359375,0.09520130799501203,0.02665940699807834,213,,,,0.004329567003878765,,,,0.030936199997086078,,,151
,2414823.0,1.672609031938916,0.0,0.75,1681394317.0,0.0730000000000004,,0.0,10891.186176,2.854912,,9252762.0,0.0,1.7249999999999999,146001.055744,0.0,,22363.705344,7951.0,0.0,,,512187.736064,349.0,3370.582016,,,,,,,,,214,0.19199999999997885,942.0,2.1365232588005982,,5.3,5130293.0,13245.865984,0.030401695003092755,4.6375,0.02449248981648387,152
15702.0,,,,,1681394317.0,,0.018930121004814282,,,,1.0,,,,,,,,,,0.5934286950068781,,,,,0.0001,33.0,9.0,0.4180223590010428,2.0,7.194122314453125,0.0970348689952516,0.024031072003708687,215,,,,0.005008578998968005,,,,,,,152
,2419526.0,1.3608398172821485,0.0,0.75,1681394318.0,0.0730000000000004,,0.0,10894.004224,2.854912,,9255804.0,0.0,1.7249999999999999,146001.055744,0.0,,22362.8288,8006.0,0.0,,,512342.761472,349.0,3373.400064,,,,,,,,,216,0.19199999999997885,944.0,2.532457634208034,,5.3,5152807.0,13245.865984,0.022824446998129133,4.6375,0.0,153
15958.0,,,,,1681394318.0,,0.01638404600089416,,,,1.0,,,,,,,,,,0.6539996190113015,,,,,0.0001,34.0,9.0,0.4888763050039415,2.0,7.19989013671875,0.09517192900239024,0.02591967100306647,217,,,,0.004823221002880018,,,,,,,153
16214.0,,,,,1681394319.0,,0.015426240002852865,,,,1.0,,,,,,,,,,0.5952126390038757,,,,,0.0001,35.0,9.0,0.42135817500093253,2.0,7.1462860107421875,0.09427748800226254,0.02721802599990042,218,,,,0.005083980999188498,,,,0.03184872899873881,,,154
,2424740.0,1.430928920929234,0.0,0.75,1681394319.0,0.0730000000000004,,0.0,10739.892224,2.854912,,9259318.0,0.0,1.7249999999999999,146001.055744,0.0,,22361.255936,8069.0,0.0,,,512563.359744,350.0,3219.263488,,,,,,,,,219,0.19599999999999795,952.0,2.2031864006176414,,5.2,5194720.0,13245.865984,,4.6375,0.024495353405220605,154
16470.0,,,,,1681394319.0,,0.01779910799814388,,,,1.0,,,,,,,,,,0.5924963799843681,,,,,0.0001,36.0,9.0,0.41860412700043526,2.0,7.1650238037109375,0.09617491599783534,0.02523182099685073,220,,,,0.005310213993652724,,,,0.029376193997450173,,,154
,2429592.0,1.6308085402193295,0.0,0.75,1681394320.0,0.0730000000000004,,0.0,10770.010112,2.854912,,9262059.0,0.0,1.7249999999999999,145893.80608,0.0,,22360.12544,8126.0,0.0,,,512808.271872,350.0,3249.369088,,,,,,,,,221,0.19599999999999795,964.0,2.0545891621185195,,5.2,5216849.0,13262.6432,0.005976656997518148,4.6375,0.0,155
16520.0,,,,,1681394320.0,,0.015218250002362765,,,,1.0,,,,,,,,,,0.6200426220093505,,,,,0.0001,37.0,9.0,0.4951825340031064,2.0,7.313984394073486,0.0932638410013169,0.004637108999304473,222,,,,0.005764231005741749,,,,,,,155
16581.0,,,,,1681394320.0,,0.005952550993242767,,,,1.0,,,,,,,,,,0.5210853329845122,,,,,0.0001,38.0,9.0,0.4041984750001575,2.0,7.157786846160889,0.09481914000207325,0.004590712997014634,223,,,,0.004511560997343622,,,,0.007012892994680442,,,155
,2434935.0,2.0409569023660175,0.0,0.75,1681394321.0,0.0730000000000004,,0.0,10778.943488,2.854912,,9268458.0,0.0,1.7249999999999999,145889.66912,0.0,,22361.260032,8223.0,0.0,,,512873.984,351.0,3258.298368,,,,,,,,,224,0.19999999999998863,972.0,2.8843025441312866,,5.2,5261317.0,13245.87008,0.0072602479995111935,4.6375,0.0040831100281851634,156
16652.0,,,,,1681394321.0,,0.005736874998547137,,,,1.0,,,,,,,,,,0.5310098780028056,,,,,0.0001,39.0,9.0,0.4087139870025567,2.0,7.303752422332764,0.0940296459957608,0.010658159000740852,225,,,,0.004610963005688973,,,,,,,156
16712.0,,,,,1681394322.0,,0.006875915998534765,,,,1.0,,,,,,,,,,0.539242093989742,,,,,0.0001,40.0,9.0,0.4198943640003563,2.0,7.119856834411621,0.09329249999427702,0.004781307994562667,226,,,,0.006289048003964126,,,,0.008108957998047117,,,157
,2442960.0,2.204005528220857,0.0,0.7625,1681394322.0,0.0730000000000004,,0.0,10778.996736,2.854912,,9273833.0,0.0,1.7374999999999998,145887.25248,0.0,,21749.743616,8342.0,0.0,,,513564.40576,351.0,3258.339328,,,,,,,,,227,0.19999999999998863,979.0,3.3303533536511734,,5.1,5306683.0,13245.87008,0.009742266003740951,4.4624999999999995,0.0,157
16779.0,,,,,1681394322.0,,0.007880172001023311,,,,1.0,,,,,,,,,,0.6002356250101002,,,,,0.0001,41.0,9.0,0.4808611140033463,2.0,7.208722114562988,0.09226781700272113,0.004670176000217907,228,,,,0.004814079999050591,,,,,,,157
,2455691.0,1.848360133964427,0.0,0.7625,1681394323.0,0.0730000000000004,,0.0,10780.340224,2.854912,,9335437.0,0.0,1.7374999999999998,145820.09856,0.0,,20073.877504,8457.0,0.0,,,515279.507456,351.0,3259.797504,,,,,,,,,229,0.19999999999998863,984.0,2.68555467413251,,4.7,5332192.0,13178.773504,,4.4624999999999995,0.0,158
,2472382.0,6.919771468060771,0.0,0.7625,1681394324.0,0.0730000000000004,,0.0,10780.422144,2.854912,,9386494.0,0.0,1.7374999999999998,145853.681664,0.0,,20126.441472,8506.0,0.0,,,515226.86976,351.0,3259.834368,,,,,,,,,230,0.19999999999998863,985.0,2.096155801961339,,4.8,5342405.0,13212.327936,,4.4624999999999995,0.0,159
,2495592.0,583.8089064035619,0.0,0.7625,1681394325.0,0.0730000000000004,,0.0,10780.422144,2.854912,,9399946.0,0.0,1.7374999999999998,145853.681664,0.0,,20656.533504,8506.0,0.0,,,514696.773632,353.0,3259.834368,,,,,,,,,231,0.2039999999999793,985.0,3.872738222408569,,4.8,5355990.0,13212.332032,,4.4624999999999995,0.061215704634418285,160
,2516741.0,835.8282768317163,0.0,0.7625,1681394326.0,0.07900000000000063,,0.0,10780.438528,2.854912,,9411378.0,0.0,1.7374999999999998,146161.979392,0.0,,21757.906944,8512.0,0.0,,,513046.867968,374.0,3259.850752,,,,,,,,,232,0.2079999999999984,985.0,2.8781209257316274,,5.2,5365885.0,13212.332032,,4.4624999999999995,0.08569754859743073,161
17035.0,,,,,1681394327.0,,3.7540818709967425,,,,2.0,,,,,,,,,,4.382700286994805,,,,,0.0001,0.0,9.0,0.47078155700000934,2.0,7.158203125,0.11845518500194885,0.00627898200036725,233,,,,0.00558691899641417,,,,0.027515772999322508,,,162
,2545656.0,839.9098657527265,0.0,0.8,1681394327.0,0.07900000000000063,,0.0,10894.360576,2.854912,,9449155.0,0.0,1.8375,146463.49824,0.0,,21404.438528,8569.0,0.0,,,513178.128384,374.0,3373.674496,,,,,,,,,234,0.2079999999999984,987.0,3.461937699492737,,5.1,5396903.0,13245.886464,0.03148670399968978,4.7125,0.0,162
17291.0,,,,,1681394327.0,,0.004504800999711733,,,,2.0,,,,,,,,,,0.6172901149984682,,,,,0.0001,1.0,9.0,0.4526393019987154,2.0,7.222991943359375,0.11175495800125645,0.010742664999270346,235,,,,0.006161684999824502,,,,,,,162
,2576788.0,737.9032834309766,0.0,0.8,1681394328.0,0.07900000000000063,,0.0,10894.327808,2.854912,,9470130.0,0.0,1.8375,146309.349376,0.0,,21455.650816,8630.0,0.0,,,512664.121344,377.0,3373.666304,,,,0.455630784999812,,,,,236,0.21199999999998909,989.0,2.958256982276118,0.006624337001994718,5.2,5444345.0,13245.886464,0.03318854499957524,4.7125,0.0163141661159205,163
17547.0,,,,,1681394328.0,,0.004757102993607987,,,,2.0,,,,,,,,,,0.6238004669867223,,,,,0.0001,2.0,9.0,,2.0,7.1928558349609375,0.11163760499766795,0.011962091994064394,237,,,,,,,,,,,163
,2609388.0,811.1259641025441,0.0,0.8,1681394329.0,0.07900000000000063,,0.0,10894.323712,2.854912,,9491659.0,0.0,1.8375,146155.200512,0.0,,21913.776128,8703.0,0.0,,,512225.792,379.0,3373.658112,,,,0.5828410550020635,,,0.11350670699903276,0.009604314000171144,238,0.21999999999999886,990.0,3.0208853305830448,0.006109365996962879,5.3,5485796.0,13245.89056,0.029627075004100334,4.7125,0.028566894524644088,164
17803.0,,,,,1681394329.0,,0.019864456000505015,,,,2.0,,,,,,,,,,0.7615529730028356,,,,,0.0001,3.0,9.0,,2.0,7.3231964111328125,,,239,,,,,,,,,,,164
18059.0,,,,,1681394330.0,,0.02190609100216534,,,,2.0,,,,,,,,,,0.6103174090021639,,,,,0.0001,4.0,9.0,0.43480246699618874,2.0,7.2020263671875,0.10764932300662622,0.014071707002585754,240,,,,0.004710478999186307,,,,0.027177341995411552,,,165
,2631264.0,509.55746017316153,0.0,0.8,1681394330.0,0.07900000000000063,,0.0,10894.381056,2.854912,,9508851.0,0.0,1.8375,146617.647104,0.0,,21539.577856,8759.0,0.0,,,512271.89248,379.0,3373.682688,,,,,,,,,241,0.21999999999999886,993.0,2.92403910297641,,5.3,5523884.0,13245.89056,0.031213827001920436,4.7125,0.0,165
18315.0,,,,,1681394330.0,,0.019226143005653284,,,,2.0,,,,,,,,,,0.6269259060136392,,,,,0.0001,5.0,9.0,0.44709539099858375,2.0,7.224456787109375,0.11790142500103684,0.005487571004778147,242,,,,0.006001549001666717,,,,,,,165
,2656405.0,584.2221135843262,0.0,0.8,1681394331.0,0.07900000000000063,,0.0,10894.372864,2.854912,,9526894.0,0.0,1.8375,146480.283648,0.0,,21556.948992,8809.0,0.0,,,511947.280384,379.0,3373.674496,,,,,,,,,243,0.21999999999999886,997.0,3.246169555292122,,5.4,5562684.0,13262.667776,0.027455502000520937,4.7125,0.0,166
18571.0,,,,,1681394331.0,,0.024252917006378993,,,,2.0,,,,,,,,,,0.7787668790042517,,,,,0.0001,6.0,9.0,0.598448732001998,2.0,7.168022155761719,0.10589726900070673,0.01673842899617739,244,,,,0.005974029998469632,,,,,,,166
,2673656.0,319.01446075770616,0.0,0.8500000000000001,1681394332.0,0.07900000000000063,,0.0,10894.364672,2.854912,,9540895.0,0.0,1.95,146309.349376,0.0,,21710.032896,8867.0,0.0,,,511667.048448,380.0,3373.666304,,,,0.4299620989986579,,,0.11077314800058957,0.01185138699656818,245,0.22399999999998954,1001.0,3.0234086804237403,0.007199442996352445,5.4,5617698.0,13245.89056,0.0261152330058394,5.0375000000000005,0.012243489937070431,167
18827.0,,,,,1681394332.0,,0.018714719997660723,,,,2.0,,,,,,,,,,0.6046160299956682,,,,,0.0001,7.0,9.0,,2.0,7.3575286865234375,,,246,,,,,,,,,,,167
19083.0,,,,,1681394333.0,,0.018049889004032593,,,,2.0,,,,,,,,,,0.615557755001646,,,,,0.0001,8.0,9.0,0.44305058600002667,2.0,7.205047607421875,0.10711085500224726,0.01465085299423663,247,,,,0.005550754001887981,,,,0.027144817999214865,,,168
,2697083.0,323.1859312804527,0.0,0.8500000000000001,1681394333.0,0.0799999999999983,,0.0,10891.337728,2.854912,,9552698.0,0.0,1.95,146001.051648,0.0,,21575.995392,8909.0,0.0,,,512081.32608,383.0,3370.63936,,,,,,,,,248,0.22799999999998022,1037.0,3.0830222971486796,,5.3,5648564.0,13245.89056,0.02577948600082891,5.0375000000000005,0.10609071428049335,168
19339.0,,,,,1681394333.0,,0.01651126299839234,,,,2.0,,,,,,,,,,0.6185416739972425,,,,,0.0001,9.0,9.0,0.4488287290005246,2.0,7.1865692138671875,0.10778666200349107,0.01466761600022437,249,,,,0.004967917993781157,,,,,,,168
,2720528.0,358.35118694620354,0.0,0.8500000000000001,1681394334.0,0.0799999999999983,,0.0,10894.381056,2.854912,,9566039.0,0.0,1.95,146617.6512,0.0,,21575.385088,9003.0,0.0,,,511928.48384,383.0,3373.682688,,,,0.4926382889971137,,,,,250,0.22799999999998022,1054.0,4.804146897042438,0.003738371000508778,5.4,5691724.0,13245.89056,0.030967794999014586,5.0375000000000005,0.0,169
19595.0,,,,,1681394334.0,,0.020221366998157464,,,,2.0,,,,,,,,,,0.6684115509924595,,,,,0.0001,10.0,9.0,,2.0,7.25372314453125,0.10503475099540083,0.015810978002264164,251,,,,,,,,,,,169
19851.0,,,,,1681394335.0,,0.01929911199840717,,,,2.0,,,,,,,,,,0.6157304820007994,,,,,0.0001,11.0,9.0,0.44314688800659496,2.0,7.2344207763671875,0.1098316240022541,0.012794238995411433,252,,,,0.006492423999588937,,,,0.024166194998542778,,,170
,2739981.0,447.9227224415192,0.0,0.8500000000000001,1681394335.0,0.0799999999999983,,0.0,10891.22304,2.854912,,9577151.0,0.0,1.95,146309.353472,0.0,,21579.677696,9049.0,0.0,,,512077.991936,383.0,3370.524672,,,,,,,,,253,0.22799999999998022,1059.0,3.1017076388849696,,5.3,5723745.0,13245.89056,0.026407944002130534,5.0375000000000005,0.0,170
20107.0,,,,,1681394336.0,,0.018889734004915226,,,,2.0,,,,,,,,,,0.6205651430063881,,,,,0.0001,12.0,9.0,0.44507166300172685,2.0,7.1005401611328125,0.1073033239954384,0.01537157699931413,254,,,,0.007520901002862956,,,,,,,171
,2759171.0,368.8467949879206,0.0,0.8500000000000001,1681394336.0,0.0799999999999983,,0.0,10891.485184,2.854912,,9588147.0,0.0,1.95,146163.597312,0.0,,21572.325376,9098.0,0.0,,,511931.195392,383.0,3370.786816,,,,,,,,,255,0.22799999999998022,1063.0,3.0942817876936433,,5.4,5751268.0,13254.279168,0.028506533002655488,5.0375000000000005,0.0,171
20363.0,,,,,1681394336.0,,0.020678978005889803,,,,2.0,,,,,,,,,,0.6030650770044303,,,,,0.0001,13.0,9.0,0.4273093399970094,2.0,7.24371337890625,0.10756133499671705,0.013970446001621895,256,,,,0.00503844500053674,,,,,,,171
