01_general/locally_processed_samples,cpu/interrupts/soft_interrupts_count,bandwidth/net_recv_sys_bandwidth_Mbits,process/memory/data_resident_set_proc_MB,cpu/load/avg_sys_load_fifteen_min_percent,_timestamp,disk/time/disk_write_time_sys_s,02_timing/dataload_time_s,bandwidth/disk_read_sys_bandwidth_MBs,process/memory/resident_set_size_proc_MB,process/memory/text_resident_set_proc_MB,01_general/dataset_iteration_count,cpu/interrupts/interrupts_count,disk/counter/disk_read_sys_count,cpu/load/avg_sys_load_five_min_percent,process/memory/virtual_memory_size_proc_MB,disk/time/disk_read_time_sys_s,cpu/logical_core_count,memory/used_memory_sys_MB,process/voluntary_proc_ctx_switches,process/memory/dirty_pages_proc_count,02_timing/step_time_s,memory/total_memory_sys_MB,memory/available_memory_sys_MB,disk/counter/disk_write_sys_count,process/memory/shared_memory_proc_MB,01_general/lr,01_general/step,03_hivemind/num_peers,02_timing/forward_time_s,03_hivemind/global_epoch,01_general/minibatch_loss,02_timing/backward_time_s,02_timing/opt_step_time_s,_step,disk/time/disk_busy_time_sys_s,process/involuntary_proc_ctx_switches,bandwidth/net_sent_sys_bandwidth_Mbits,02_timing/loss_calc_time_s,memory/used_memory_sys_percent,cpu/interrupts/ctx_switches_count,process/memory/lib_memory_proc_MB,02_timing/dataload_cuda_move_time_s,cpu/load/avg_sys_load_one_min_percent,bandwidth/disk_write_sys_bandwidth_MBs,_runtime
,2785143.0,372.5934825219662,0.0,0.95,1681394337.0,0.0799999999999983,,0.0,10891.501568,2.854912,,9602323.0,0.0,2.25,146001.055744,0.0,,21574.7584,9186.0,0.0,,,511928.766464,385.0,3370.835968,,,,0.5342241479957011,,,0.1065728869943996,,257,0.23599999999999,1066.0,4.9466286535860835,0.005409436002082657,5.4,5801423.0,13245.89056,0.02566253099939786,6.2375,0.008157849988445577,172
20619.0,,,,,1681394337.0,,0.017688631000055466,,,,2.0,,,,,,,,,,0.7050161229926744,,,,,0.0001,14.0,9.0,,2.0,7.20123291015625,,0.015458490001037717,258,,,,,,,,,,,172
20875.0,,,,,1681394338.0,,0.01927695400081575,,,,2.0,,,,,,,,,,0.6148418499942636,,,,,0.0001,15.0,9.0,0.43833409699436743,2.0,7.242584228515625,0.10417198900540825,0.018577302995254286,259,,,,0.004915518002235331,,,,0.02956598899618257,,,173
,2802067.0,356.6406902666118,0.0,0.95,1681394338.0,0.0799999999999983,,0.0,10892.853248,2.854912,,9611776.0,0.0,2.25,146001.055744,0.0,,21574.303744,9288.0,0.0,,,512083.365888,387.0,3372.146688,,,,,,,,,260,0.23999999999998067,1069.0,2.8434059070554727,,5.3,5828770.0,13245.89056,0.031211817004077602,6.2375,0.10199501624094866,173
21131.0,,,,,1681394339.0,,0.020004157006042078,,,,2.0,,,,,,,,,,0.6276151270139962,,,,,0.0001,16.0,9.0,0.4475359730058699,2.0,7.3009490966796875,0.10390411700063851,0.019110486995487008,261,,,,0.005848576001881156,,,,,,,174
,2819918.0,420.39206815944743,0.0,0.95,1681394339.0,0.08099999999999596,,0.0,10894.364672,2.854912,,9621506.0,0.0,2.25,146001.055744,0.0,,21576.00768,9360.0,0.0,,,511927.865344,388.0,3373.654016,,,,,,,,,262,0.24399999999999977,1073.0,2.789917053858626,,5.4,5855401.0,13245.894656,0.032013481002650224,6.2375,0.003916714508902351,174
21387.0,,,,,1681394339.0,,0.01974677399994107,,,,2.0,,,,,,,,,,0.7220239890011726,,,,,0.0001,17.0,9.0,0.5436038900006679,2.0,7.2083892822265625,0.11076782600139268,0.011068152998632286,263,,,,0.00482386499788845,,,,,,,174
,2835411.0,328.3654072280075,0.0,0.95,1681394340.0,0.08099999999999596,,0.0,10894.368768,2.854912,,9630698.0,0.0,2.25,146001.055744,0.0,,21674.356736,9425.0,0.0,,,511829.164032,388.0,3373.654016,,,,0.4407273870019708,,,0.1051246430070023,0.016914929998165462,264,0.24399999999999977,1078.0,3.4940438833080125,0.005563774997426663,5.4,5901415.0,13245.898752,0.03410033000545809,6.2375,0.0,175
21643.0,,,,,1681394340.0,,0.021396074000222143,,,,2.0,,,,,,,,,,0.6238271390102454,,,,,0.0001,18.0,9.0,,2.0,7.2689208984375,,,265,,,,,,,,,,,175
21899.0,,,,,1681394341.0,,0.022382583003491163,,,,2.0,,,,,,,,,,0.6117826780027826,,,,,0.0001,19.0,9.0,0.4352299239981221,2.0,7.1351165771484375,0.11400608899566578,0.007614844995259773,266,,,,0.005284704006044194,,,,0.02726453300419962,,,176
,2849693.0,260.2458932561233,0.0,0.95,1681394341.0,0.08099999999999596,,0.0,10894.462976,2.854912,,9641652.0,0.0,2.25,146001.055744,0.0,,21567.340544,9474.0,0.0,,,512089.976832,388.0,3373.723648,,,,,,,,,267,0.24399999999999977,1083.0,3.520624552737789,,5.3,5928826.0,13245.902848,0.03517321800609352,6.2375,0.0,176
,2867828.0,298.2643829320249,0.0,0.975,1681394342.0,0.08099999999999596,,0.0,10895.065088,2.854912,,9659825.0,0.0,2.2875,146001.055744,0.0,,21561.044992,9524.0,0.0,,,511788.679168,388.0,3374.32576,,,,0.44147271599649685,,,0.10572675400180742,,268,0.24399999999999977,1085.0,2.161472891026658,0.0055951999966055155,5.4,5955279.0,13245.902848,,6.1375,0.0,177
,2875697.0,146.8839887555052,0.0,0.975,1681394343.0,0.08099999999999596,,0.0,10895.065088,2.854912,,9665581.0,0.0,2.2875,146001.055744,0.0,,21603.92192,9524.0,0.0,,,511591.653376,388.0,3374.32576,,,,,,,,,269,0.24399999999999977,1085.0,10.468537539878492,,5.4,5969142.0,13245.902848,,6.1375,0.0,178
,2905649.0,175.7070180692415,0.0,0.975,1681394344.0,0.08099999999999596,,0.0,10895.065088,2.854912,,9693410.0,0.0,2.2875,146001.055744,0.0,,21632.868352,9524.0,0.0,,,511562.350592,390.0,3374.32576,,,,,,,,,270,0.24799999999999045,1085.0,220.71813633918927,,5.4,6030553.0,13245.902848,,6.1375,0.06527245472039818,179
,2930150.0,242.45267575352602,0.0,0.975,1681394345.0,0.08099999999999596,,0.0,10895.065088,2.854912,,9709119.0,0.0,2.2875,146001.055744,0.0,,21622.157312,9524.0,0.0,,,511573.061632,390.0,3374.32576,,,,,,,,,271,0.24799999999999045,1085.0,284.75881339721855,,5.4,6083614.0,13245.902848,,6.1375,0.0,180
,2954806.0,205.7965303039415,0.0,0.975,1681394346.0,0.08099999999999596,,0.0,10895.065088,2.854912,,9732709.0,0.0,2.2875,146001.055744,0.0,,21682.21696,9524.0,0.0,,,511512.993792,390.0,3374.32576,,,,,,,,,272,0.24799999999999045,1085.0,228.7731659267,,5.4,6138562.0,13245.902848,,6.1375,0.0,181
,2983667.0,308.65853782159047,0.0,0.9625,1681394347.0,0.08099999999999596,,0.0,10895.065088,2.854912,,9767055.0,0.0,2.25,146001.055744,0.0,,21702.742016,9524.0,0.0,,,511492.46464,390.0,3374.32576,,,,,,,,,273,0.24799999999999045,1085.0,346.6574575342886,,5.4,6214594.0,13245.902848,,5.637499999999999,0.0,182
,3010575.0,240.6740430411315,0.0,0.9625,1681394348.0,0.08099999999999596,,0.0,10895.065088,2.854912,,9797560.0,0.0,2.25,146001.055744,0.0,,21716.320256,9524.0,0.0,,,511478.882304,390.0,3374.32576,,,,,,,,,274,0.24799999999999045,1085.0,310.5079825950133,,5.4,6280663.0,13245.902848,,5.637499999999999,0.0,183
,3036991.0,333.088916421223,0.0,0.9625,1681394349.0,0.08099999999999596,,0.0,10895.065088,2.854912,,9821234.0,0.0,2.25,146001.055744,0.0,,21716.627456,9524.0,0.0,,,511478.566912,390.0,3374.32576,,,,,,,,,275,0.24799999999999045,1085.0,282.99207168459833,,5.4,6325781.0,13245.902848,,5.637499999999999,0.0,184
,3071337.0,331.729895082007,0.0,0.9625,1681394350.0,0.08099999999999596,,0.0,10895.065088,2.854912,,9854308.0,0.0,2.25,146001.055744,0.0,,21731.61472,9524.0,0.0,,,511463.600128,390.0,3374.32576,,,,,,,,,276,0.24799999999999045,1085.0,335.77493788491773,,5.4,6409124.0,13245.902848,,5.637499999999999,0.0,185
,3102968.0,309.02543440327497,0.0,0.9625,1681394351.0,0.08099999999999596,,0.0,10895.065088,2.854912,,9888554.0,0.0,2.25,146001.055744,0.0,,21737.443328,9524.0,0.0,,,511457.77152,390.0,3374.32576,,,,,,,,,277,0.24799999999999045,1085.0,239.8696950982976,,5.4,6458642.0,13245.902848,,5.637499999999999,0.0,186
,3131216.0,332.66970221287687,0.0,0.9625,1681394352.0,0.08099999999999596,,0.0,10895.065088,2.854912,,9910859.0,0.0,2.2125,146001.055744,0.0,,21749.84192,9524.0,0.0,,,511445.372928,390.0,3374.32576,,,,,,,,,278,0.24799999999999045,1085.0,256.5970929772544,,5.5,6508016.0,13245.902848,,5.1875,0.0,187
,3157629.0,273.29048413917036,0.0,0.9625,1681394353.0,0.08099999999999596,,0.0,10895.065088,2.854912,,9930555.0,0.0,2.2125,146001.055744,0.0,,21756.928,9524.0,0.0,,,511438.286848,390.0,3374.32576,,,,,,,,,279,0.24799999999999045,1085.0,220.22106426985917,,5.5,6567425.0,13245.902848,,5.1875,0.0,188
,3182155.0,256.2452533353257,0.0,0.9625,1681394354.0,0.08099999999999596,,0.0,10895.065088,2.854912,,9950598.0,0.0,2.2125,146001.055744,0.0,,21771.9808,9524.0,0.0,,,511423.234048,390.0,3374.32576,,,,,,,,,280,0.24799999999999045,1085.0,218.16951372348,,5.5,6616303.0,13245.902848,,5.1875,0.0,189
,3203793.0,241.95496690618202,0.0,0.9625,1681394355.0,0.08099999999999596,,0.0,10895.065088,2.854912,,9968388.0,0.0,2.2125,146001.055744,0.0,,21766.832128,9524.0,0.0,,,511428.378624,392.0,3374.32576,,,,,,,,,281,0.25199999999998113,1085.0,209.99314018730468,,5.5,6653666.0,13245.902848,,5.1875,0.05711552721515291,190
,3232726.0,267.9488999349997,0.0,0.9625,1681394356.0,0.08099999999999596,,0.0,10895.065088,2.854912,,9991853.0,0.0,2.2125,146001.055744,0.0,,21775.273984,9524.0,0.0,,,511419.936768,392.0,3374.32576,,,,,,,,,282,0.25199999999998113,1085.0,164.6297928500394,,5.5,6702783.0,13245.902848,,5.1875,0.0,191
,3273923.0,165.94026303234742,0.0,0.95,1681394357.0,0.08099999999999596,,0.0,10895.065088,2.854912,,10021209.0,0.0,2.175,146001.055744,0.0,,21772.197888,9524.0,0.0,,,511422.980096,392.0,3374.32576,,,,,,,,,283,0.25199999999998113,1085.0,85.29617703484715,,5.5,6812814.0,13245.902848,,4.775,0.0,192
,3308122.0,28.298990651965884,0.0,0.95,1681394358.0,0.08099999999999596,,0.0,10895.065088,2.854912,,10049867.0,0.0,2.175,146001.055744,0.0,,21780.676608,9524.0,0.0,,,511414.49728,392.0,3374.32576,,,,,,,,,284,0.25199999999998113,1085.0,159.33338828152134,,5.5,6878353.0,13245.902848,,4.775,0.0,193
,3321374.0,42.532263181738614,0.0,0.95,1681394359.0,0.08200000000000074,,0.0,10895.065088,2.854912,,10058208.0,0.0,2.175,146001.055744,0.0,,21775.056896,9524.0,0.0,,,511420.145664,393.0,3374.32576,,,,,,,,,285,0.2560000000000002,1085.0,42.49911733605471,,5.5,6894061.0,13245.902848,,4.775,0.012238466108065648,194
,3337832.0,60.10481528393543,0.0,0.95,1681394360.0,0.08200000000000074,,0.0,10895.065088,2.854912,,10068194.0,0.0,2.175,146001.055744,0.0,,21776.564224,9524.0,0.0,,,511418.650624,393.0,3374.32576,,,,,,,,,286,0.2560000000000002,1085.0,80.51816763859993,,5.5,6920831.0,13245.902848,,4.775,0.0,195
,3360139.0,196.73829459514147,0.0,0.95,1681394361.0,0.09399999999999409,,0.0,10895.065088,2.854912,,10084486.0,0.0,2.175,146001.055744,0.0,,21773.45536,9524.0,0.0,,,511421.759488,475.0,3374.32576,,,,,,,,,287,0.2599999999999909,1085.0,97.37827040661865,,5.5,6961989.0,13245.902848,,4.775,0.3469460250797176,196
,3380394.0,194.32522173336096,0.0,0.95,1681394362.0,0.09399999999999409,,0.0,10895.065088,2.854912,,10098600.0,0.0,2.1374999999999997,146001.055744,0.0,,21776.224256,9524.0,0.0,,,511418.990592,475.0,3374.32576,,,,,,,,,288,0.2599999999999909,1085.0,134.35148920781427,,5.5,6998300.0,13245.902848,,4.387499999999999,0.0,197
,3399531.0,226.4935538636202,0.0,0.95,1681394363.0,0.09399999999999409,,0.0,10895.065088,2.854912,,10110508.0,0.0,2.1374999999999997,146001.055744,0.0,,21780.455424,9524.0,0.0,,,511414.759424,475.0,3374.32576,,,,,,,,,289,0.2599999999999909,1085.0,71.14794924626949,,5.5,7035372.0,13245.902848,,4.387499999999999,0.0,198
,3413571.0,117.16575231861607,0.0,0.95,1681394364.0,0.09399999999999409,,0.0,10895.065088,2.854912,,10118324.0,0.0,2.1374999999999997,146001.055744,0.0,,21761.982464,9524.0,0.0,,,511433.23648,475.0,3374.32576,,,,,,,,,290,0.2599999999999909,1085.0,110.21041907950521,,5.5,7052667.0,13245.902848,,4.387499999999999,0.0,199
,3426951.0,73.18325896446233,0.0,0.95,1681394365.0,0.09499999999999886,,0.0,10895.065088,2.854912,,10126887.0,0.0,2.1374999999999997,146001.055744,0.0,,21757.988864,9524.0,0.0,,,511437.221888,477.0,3374.32576,,,,,,,,,291,0.2639999999999816,1085.0,106.48514749592556,,5.5,7083326.0,13245.902848,,4.387499999999999,0.04078806848273209,200
,3442536.0,33.01700984009101,0.0,0.95,1681394366.0,0.09499999999999886,,0.0,10895.065088,2.854912,,10135270.0,0.0,2.1374999999999997,146001.055744,0.0,,21763.555328,9524.0,0.0,,,511431.65952,477.0,3374.32576,,,,,,,,,292,0.2639999999999816,1085.0,157.04068844609168,,5.5,7123659.0,13245.902848,,4.387499999999999,0.0,201
,3464269.0,94.93179034879476,0.0,0.95,1681394367.0,0.09499999999999886,,0.0,10895.065088,2.854912,,10147795.0,0.0,2.125,146001.055744,0.0,,21758.11584,9524.0,0.0,,,511437.099008,478.0,3374.32576,,,,,,,,,293,0.2680000000000007,1085.0,128.7666722991139,,5.5,7175024.0,13245.902848,,4.1375,0.004079040241651501,202
,3487721.0,179.6729107060363,0.0,0.95,1681394368.0,0.09499999999999886,,0.0,10895.065088,2.854912,,10161447.0,0.0,2.125,146001.055744,0.0,,21767.55712,9524.0,0.0,,,511427.661824,478.0,3374.32576,,,,,,,,,294,0.2680000000000007,1085.0,131.245309971376,,5.5,7219483.0,13245.902848,,4.1375,0.0,203
,3512602.0,221.67199459588625,0.0,0.95,1681394369.0,0.09499999999999886,,0.0,10895.065088,2.854912,,10177256.0,0.0,2.125,146001.055744,0.0,,21767.4752,9524.0,0.0,,,511427.743744,479.0,3374.32576,,,,,,,,,295,0.27199999999999136,1085.0,130.72173785633686,,5.5,7263719.0,13245.902848,,4.1375,0.012243306704193782,204
,3540831.0,104.88145019965448,0.0,0.95,1681394370.0,0.09499999999999886,,0.0,10895.065088,2.854912,,10192259.0,0.0,2.125,146001.055744,0.0,,21771.874304,9524.0,0.0,,,511423.34464,479.0,3374.32576,,,,,,,,,296,0.27199999999999136,1085.0,246.11309596076273,,5.5,7334940.0,13245.902848,,4.1375,0.0,205
,3559590.0,256.7602958945677,0.0,0.95,1681394371.0,0.09499999999999886,,0.0,10895.065088,2.854912,,10203433.0,0.0,2.125,146001.055744,0.0,,21756.637184,9524.0,0.0,,,511438.577664,479.0,3374.32576,,,,,,,,,297,0.27199999999999136,1085.0,101.50200725059656,,5.5,7367233.0,13245.902848,,4.1375,0.0,206
,3590231.0,230.71290704508647,0.0,0.95,1681394372.0,0.09599999999999653,,0.0,10895.065088,2.854912,,10221831.0,0.0,2.1125,146001.055744,0.0,,21773.336576,9524.0,0.0,,,511421.874176,482.0,3374.32576,,,,,,,,,298,0.27599999999998204,1085.0,252.71659106908234,,5.5,7455876.0,13245.902848,,3.9125,0.10607894824194511,207
,3606348.0,104.10572474138448,0.0,0.95,1681394373.0,0.09599999999999653,,0.0,10895.065088,2.854912,,10231554.0,0.0,2.1125,146001.055744,0.0,,21759.619072,9524.0,0.0,,,511435.59168,482.0,3374.32576,,,,,,,,,299,0.27599999999998204,1085.0,153.07419610514563,,5.5,7482456.0,13245.902848,,3.9125,0.0,208
,3609437.0,1.5498245095895136,0.0,0.95,1681394374.0,0.09599999999999653,,0.0,10895.065088,2.854912,,10232876.0,0.0,2.1125,146001.055744,0.0,,21757.2352,9524.0,0.0,,,511437.975552,482.0,3374.32576,,,,,,,,,300,0.27599999999998204,1085.0,16.923764791038504,,5.5,7483848.0,13245.902848,,3.9125,0.0,209
,3622196.0,35.037333863167476,0.0,0.95,1681394375.0,0.09599999999999653,,0.0,10895.065088,2.854912,,10239898.0,0.0,2.1125,146001.055744,0.0,,21757.104128,9524.0,0.0,,,511438.106624,482.0,3374.32576,,,,,,,,,301,0.27599999999998204,1085.0,134.70797608415668,,5.5,7518196.0,13245.902848,,3.9125,0.0,210
,3624564.0,0.1059186611145177,0.0,0.95,1681394376.0,0.09599999999999653,,0.0,10895.065088,2.854912,,10241068.0,0.0,2.1125,146001.055744,0.0,,21753.987072,9524.0,0.0,,,511441.227776,482.0,3374.32576,,,,,,,,,302,0.27599999999998204,1085.0,9.050154947192222,,5.5,7519551.0,13245.902848,,3.9125,0.0,211
,3637567.0,2.558663047506175,0.0,0.9625,1681394377.0,0.09599999999999653,,0.0,10895.065088,2.854912,,10248434.0,0.0,2.125,146001.055744,0.0,,21753.217024,9524.0,0.0,,,511441.997824,482.0,3374.32576,,,,,,,,,303,0.27599999999998204,1085.0,103.67201608251212,,5.5,7561265.0,13245.902848,,3.8,0.0,212
,3646234.0,39.188275264331025,0.0,0.9625,1681394378.0,0.09599999999999653,,0.0,10895.065088,2.854912,,10253558.0,0.0,2.125,146001.055744,0.0,,21757.698048,9524.0,0.0,,,511437.5168,482.0,3374.32576,,,,,,,,,304,0.27599999999998204,1085.0,66.52616525092559,,5.5,7580847.0,13245.902848,,3.8,0.0,213
22155.0,,,,,1681394379.0,,0.01779229500243673,,,,2.0,,,,,,,,,,37.81283360800444,,,,,0.0001,20.0,9.0,,3.0,7.2053375244140625,,37.207073425001,305,,,,,,,,,,,214
,3676063.0,13.48732812877381,0.0,0.9625,1681394379.0,0.09599999999999653,,0.0,10895.065088,2.854912,,13183966.0,0.0,2.125,146001.05984,0.0,,22539.894784,9572.0,0.0,,,510655.315968,483.0,3374.32576,,,,,,,,,306,0.28000000000000114,1086.0,118.93241237366102,,5.6,7660711.0,13245.902848,,3.8,0.01631593627905704,214
,3678267.0,0.36783278594744473,0.0,0.9625,1681394380.0,0.09599999999999653,,0.0,10895.065088,2.854912,,13217514.0,0.0,2.125,146001.05984,0.0,,22545.543168,9572.0,0.0,,,510649.659392,483.0,3374.32576,,,,,,,,,307,0.28000000000000114,1086.0,9.61277707187137,,5.6,7662239.0,13245.902848,,3.8,0.0,215
,3683145.0,1.3279560681687903,0.0,0.95,1681394381.0,0.09599999999999653,,0.0,10895.065088,2.854912,,13220554.0,0.0,2.0875,146001.05984,0.0,,22545.38752,9572.0,0.0,,,510649.81504,483.0,3374.32576,,,,,,,,,308,0.28000000000000114,1086.0,1.6345466481262252,,5.6,7666645.0,13245.902848,,3.4875000000000003,0.0,216
,3684252.0,0.021840349592398667,0.0,0.95,1681394382.0,0.09599999999999653,,0.0,10895.065088,2.854912,,13221225.0,0.0,2.0875,146001.05984,0.0,,22544.207872,9572.0,0.0,,,510651.00288,484.0,3374.32576,,,,,,,,,309,0.2839999999999918,1086.0,0.4361292171894546,,5.6,7667856.0,13245.902848,,3.4875000000000003,0.004082606439563186,217
,3686122.0,0.021009951959309225,0.0,0.95,1681394383.0,0.09599999999999653,,0.0,10895.065088,2.854912,,13221946.0,0.0,2.0875,146001.05984,0.0,,22543.650816,9572.0,0.0,,,510651.559936,484.0,3374.32576,,,,,,,,,310,0.2839999999999918,1086.0,0.23023239474081228,,5.6,7669122.0,13245.902848,,3.4875000000000003,0.0,218
,3699958.0,1.2357986950203836,0.0,0.95,1681394384.0,0.09599999999999653,,0.0,10895.015936,2.854912,,13231068.0,0.0,2.0875,145975.881728,0.0,,15714.062336,9595.0,0.0,,,517481.148416,486.0,3374.329856,,,,,,,,,311,0.2879999999999825,1087.0,1.4113163123835428,,4.3,7677125.0,13220.737024,,3.4875000000000003,0.0693938378885768,219
,3703601.0,0.005819635524979205,0.0,0.95,1681394385.0,0.09599999999999653,,0.0,10894.86848,2.854912,,13232624.0,0.0,2.0875,145908.609024,0.0,,15246.061568,9607.0,0.0,,,517989.62176,486.0,3374.280704,,,,,,,,,312,0.2879999999999825,1088.0,0.07760045508983128,,4.2,7678536.0,13153.62816,,3.4875000000000003,0.0,220
,3704445.0,0.016633004879590532,0.0,0.95,1681394386.0,0.09599999999999653,,0.0,10894.86848,2.854912,,13233134.0,0.0,2.05,145908.609024,0.0,,15246.06976,9607.0,0.0,,,517989.613568,486.0,3374.280704,,,,,,,,,313,0.2879999999999825,1088.0,0.18499633019540423,,4.2,7679515.0,13153.62816,,3.2125,0.0,221
,3706249.0,0.014767623061257796,0.0,0.95,1681394387.0,0.09599999999999653,,0.0,10894.86848,2.854912,,13233811.0,0.0,2.05,145908.609024,0.0,,15245.115392,9607.0,0.0,,,517990.567936,486.0,3374.280704,,,,,,,,,314,0.2879999999999825,1088.0,0.3593747346274852,,4.2,7680685.0,13153.62816,,3.2125,0.0,222
,3708832.0,0.018203684486006066,0.0,0.95,1681394388.0,0.09599999999999653,,0.0,10894.86848,2.854912,,13235186.0,0.0,2.05,145908.609024,0.0,,15243.79648,9607.0,0.0,,,517991.886848,487.0,3374.280704,,,,,,,,,315,0.2920000000000016,1088.0,0.6679523733077477,,4.2,7682302.0,13153.62816,,3.2125,0.004084262248837122,223
,3711416.0,0.0020263629153008506,0.0,0.95,1681394389.0,0.0969999999999942,,0.0,10894.86848,2.854912,,13236178.0,0.0,2.05,145908.609024,0.0,,15241.601024,9607.0,0.0,,,517994.082304,488.0,3374.280704,,,,,,,,,316,0.29599999999999227,1088.0,0.0,,4.2,7683364.0,13153.62816,,3.2125,0.016338548315601893,224
,3715723.0,0.059806506322087366,0.0,0.95,1681394390.0,0.0969999999999942,,0.0,8930.050048,2.854912,,13238955.0,0.0,2.05,143591.69024,0.0,,15009.869824,9617.0,0.0,,,519963.713536,490.0,1636.39296,,,,,,,,,317,0.29999999999998295,1089.0,0.030648741561729226,,3.9,7686104.0,12574.789632,,3.2125,0.10613840983251328,225
,3716705.0,0.0020257205375304294,0.0,0.95,1681394391.0,0.0969999999999942,,0.0,8930.029568,2.854912,,13239503.0,0.0,2.0125,143574.904832,0.0,,15009.087488,9622.0,0.0,,,519964.495872,490.0,1636.39296,,,,,,,,,318,0.29999999999998295,1090.0,0.0,,3.9,7687115.0,12558.012416,,2.9499999999999997,0.0,226
,3719615.0,0.10910932931253978,0.0,0.95,1681394392.0,0.0969999999999942,,0.0,8929.992704,2.854912,,13240545.0,0.0,2.0125,143549.72672,0.0,,15008.256,9635.0,0.0,,,519965.32736,490.0,1636.39296,,,,,,,,,319,0.29999999999998295,1091.0,1.4646230977549344,,3.9,7688952.0,12532.846592,,2.9499999999999997,0.0,227
,3721841.0,0.43228865881633777,0.0,0.95,1681394393.0,0.0969999999999942,,0.0,8929.980416,2.854912,,13241665.0,0.0,2.0125,143541.334016,0.0,,15016.460288,9642.0,0.0,,,519957.123072,490.0,1636.39296,,,,,,,,,320,0.29999999999998295,1091.0,0.8118430576301915,,3.9,7690798.0,12524.457984,,2.9499999999999997,0.0,228
